[analysis] task=combinations model=falcon_h1r_7b combo=st_tt backend=sglang
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/combinations/falcon_h1r_7b/st_tt_3345384
[analysis] ===== phase 1: generate =====
[cfg] task=combinations model=falcon_h1r_7b combo=st_tt
[cfg] max_completion=1024 backend=sglang jsd_beta=0.0
[cfg] score_batch=2 gen_batch_hint=32
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/combinations/falcon_h1r_7b/st_tt_3345384
sample prompts:   0%|          | 0/16386 [00:00<?, ?it/s]
score/teacher_prompt:  63%|██████▎   | 1286/2048 [26:53<15:33,  1.22s/it]
score/teacher_prompt:  63%|██████▎   | 1287/2048 [26:54<15:45,  1.24s/it]
score/teacher_prompt:  63%|██████▎   | 1288/2048 [26:55<16:05,  1.27s/it]
score/teacher_prompt:  63%|██████▎   | 1289/2048 [26:57<16:15,  1.28s/it]
score/teacher_prompt:  63%|██████▎   | 1290/2048 [26:58<16:22,  1.30s/it]
score/teacher_prompt:  63%|██████▎   | 1291/2048 [26:59<16:39,  1.32s/it]
score/teacher_prompt:  63%|██████▎   | 1292/2048 [27:00<14:57,  1.19s/it]
score/teacher_prompt:  63%|██████▎   | 1293/2048 [27:02<15:24,  1.22s/it]
score/teacher_prompt:  63%|██████▎   | 1294/2048 [27:03<15:45,  1.25s/it]
score/teacher_prompt:  63%|██████▎   | 1295/2048 [27:04<15:06,  1.20s/it]
score/teacher_prompt:  63%|██████▎   | 1296/2048 [27:05<15:46,  1.26s/it]
score/teacher_prompt:  63%|██████▎   | 1297/2048 [27:06<12:58,  1.04s/it]
score/teacher_prompt:  63%|██████▎   | 1298/2048 [27:07<14:14,  1.14s/it]
score/teacher_prompt:  63%|██████▎   | 1299/2048 [27:09<15:10,  1.22s/it]
score/teacher_prompt:  63%|██████▎   | 1300/2048 [27:10<15:39,  1.26s/it]
score/teacher_prompt:  64%|██████▎   | 1301/2048 [27:11<15:08,  1.22s/it]
score/teacher_prompt:  64%|██████▎   | 1302/2048 [27:12<15:37,  1.26s/it]
score/teacher_prompt:  64%|██████▎   | 1303/2048 [27:14<15:57,  1.28s/it]
score/teacher_prompt:  64%|██████▎   | 1304/2048 [27:15<15:13,  1.23s/it]
score/teacher_prompt:  64%|██████▎   | 1305/2048 [27:16<15:43,  1.27s/it]
score/teacher_prompt:  64%|██████▍   | 1306/2048 [27:18<16:04,  1.30s/it]
score/teacher_prompt:  64%|██████▍   | 1307/2048 [27:18<14:04,  1.14s/it]
score/teacher_prompt:  64%|██████▍   | 1308/2048 [27:19<12:37,  1.02s/it]
score/teacher_prompt:  64%|██████▍   | 1309/2048 [27:20<13:52,  1.13s/it]
score/teacher_prompt:  64%|██████▍   | 1310/2048 [27:21<13:15,  1.08s/it]
score/teacher_prompt:  64%|██████▍   | 1311/2048 [27:23<14:23,  1.17s/it]
score/teacher_prompt:  64%|██████▍   | 1312/2048 [27:24<13:34,  1.11s/it]
score/teacher_prompt:  64%|██████▍   | 1313/2048 [27:25<14:21,  1.17s/it]
score/teacher_prompt:  64%|██████▍   | 1314/2048 [27:27<15:07,  1.24s/it]
score/teacher_prompt:  64%|██████▍   | 1315/2048 [27:28<15:35,  1.28s/it]
score/teacher_prompt:  64%|██████▍   | 1316/2048 [27:29<15:44,  1.29s/it]
score/teacher_prompt:  64%|██████▍   | 1317/2048 [27:31<16:00,  1.31s/it]
score/teacher_prompt:  64%|██████▍   | 1318/2048 [27:32<16:04,  1.32s/it]
score/teacher_prompt:  64%|██████▍   | 1319/2048 [27:33<16:15,  1.34s/it]
score/teacher_prompt:  64%|██████▍   | 1320/2048 [27:35<16:22,  1.35s/it]
score/teacher_prompt:  65%|██████▍   | 1321/2048 [27:36<16:26,  1.36s/it]
score/teacher_prompt:  65%|██████▍   | 1322/2048 [27:37<16:27,  1.36s/it]
score/teacher_prompt:  65%|██████▍   | 1323/2048 [27:39<16:24,  1.36s/it]
score/teacher_prompt:  65%|██████▍   | 1324/2048 [27:40<16:15,  1.35s/it]
score/teacher_prompt:  65%|██████▍   | 1325/2048 [27:41<16:15,  1.35s/it]
score/teacher_prompt:  65%|██████▍   | 1326/2048 [27:43<16:21,  1.36s/it]
score/teacher_prompt:  65%|██████▍   | 1327/2048 [27:44<16:25,  1.37s/it]
score/teacher_prompt:  65%|██████▍   | 1328/2048 [27:45<14:39,  1.22s/it]
score/teacher_prompt:  65%|██████▍   | 1329/2048 [27:46<15:13,  1.27s/it]
score/teacher_prompt:  65%|██████▍   | 1330/2048 [27:48<15:39,  1.31s/it]
score/teacher_prompt:  65%|██████▍   | 1331/2048 [27:49<15:41,  1.31s/it]
score/teacher_prompt:  65%|██████▌   | 1332/2048 [27:50<15:39,  1.31s/it]
score/teacher_prompt:  65%|██████▌   | 1333/2048 [27:52<14:58,  1.26s/it]
score/teacher_prompt:  65%|██████▌   | 1334/2048 [27:52<12:26,  1.05s/it]
score/teacher_prompt:  65%|██████▌   | 1335/2048 [27:54<13:36,  1.14s/it]
score/teacher_prompt:  65%|██████▌   | 1336/2048 [27:55<14:13,  1.20s/it]
score/teacher_prompt:  65%|██████▌   | 1337/2048 [27:56<14:54,  1.26s/it]
score/teacher_prompt:  65%|██████▌   | 1338/2048 [27:57<14:25,  1.22s/it]
score/teacher_prompt:  65%|██████▌   | 1339/2048 [27:58<13:47,  1.17s/it]
score/teacher_prompt:  65%|██████▌   | 1340/2048 [28:00<14:29,  1.23s/it]
score/teacher_prompt:  65%|██████▌   | 1341/2048 [28:01<13:41,  1.16s/it]
score/teacher_prompt:  66%|██████▌   | 1342/2048 [28:02<13:07,  1.12s/it]
score/teacher_prompt:  66%|██████▌   | 1343/2048 [28:02<11:12,  1.05it/s]
score/teacher_prompt:  66%|██████▌   | 1344/2048 [28:04<12:23,  1.06s/it]
score/teacher_prompt:  66%|██████▌   | 1345/2048 [28:05<13:03,  1.11s/it]
score/teacher_prompt:  66%|██████▌   | 1346/2048 [28:06<13:06,  1.12s/it]
score/teacher_prompt:  66%|██████▌   | 1347/2048 [28:07<14:01,  1.20s/it]
score/teacher_prompt:  66%|██████▌   | 1348/2048 [28:09<14:32,  1.25s/it]
score/teacher_prompt:  66%|██████▌   | 1349/2048 [28:10<14:21,  1.23s/it]
score/teacher_prompt:  66%|██████▌   | 1350/2048 [28:11<14:53,  1.28s/it]
score/teacher_prompt:  66%|██████▌   | 1351/2048 [28:13<15:10,  1.31s/it]
score/teacher_prompt:  66%|██████▌   | 1352/2048 [28:14<15:25,  1.33s/it]
score/teacher_prompt:  66%|██████▌   | 1353/2048 [28:15<13:28,  1.16s/it]
score/teacher_prompt:  66%|██████▌   | 1354/2048 [28:16<14:08,  1.22s/it]
score/teacher_prompt:  66%|██████▌   | 1355/2048 [28:18<14:36,  1.26s/it]
score/teacher_prompt:  66%|██████▌   | 1356/2048 [28:19<14:52,  1.29s/it]
score/teacher_prompt:  66%|██████▋   | 1357/2048 [28:20<14:58,  1.30s/it]
score/teacher_prompt:  66%|██████▋   | 1358/2048 [28:21<12:46,  1.11s/it]
score/teacher_prompt:  66%|██████▋   | 1359/2048 [28:22<13:34,  1.18s/it]
score/teacher_prompt:  66%|██████▋   | 1360/2048 [28:23<13:00,  1.13s/it]
score/teacher_prompt:  66%|██████▋   | 1361/2048 [28:25<13:29,  1.18s/it]
score/teacher_prompt:  67%|██████▋   | 1362/2048 [28:26<14:05,  1.23s/it]
score/teacher_prompt:  67%|██████▋   | 1363/2048 [28:27<14:31,  1.27s/it]
score/teacher_prompt:  67%|██████▋   | 1364/2048 [28:29<14:41,  1.29s/it]
score/teacher_prompt:  67%|██████▋   | 1365/2048 [28:30<13:00,  1.14s/it]
score/teacher_prompt:  67%|██████▋   | 1366/2048 [28:31<13:38,  1.20s/it]
score/teacher_prompt:  67%|██████▋   | 1367/2048 [28:32<12:39,  1.11s/it]
score/teacher_prompt:  67%|██████▋   | 1368/2048 [28:33<11:53,  1.05s/it]
score/teacher_prompt:  67%|██████▋   | 1369/2048 [28:34<12:59,  1.15s/it]
score/teacher_prompt:  67%|██████▋   | 1370/2048 [28:35<13:45,  1.22s/it]
score/teacher_prompt:  67%|██████▋   | 1371/2048 [28:37<13:54,  1.23s/it]
score/teacher_prompt:  67%|██████▋   | 1372/2048 [28:37<11:57,  1.06s/it]
score/teacher_prompt:  67%|██████▋   | 1373/2048 [28:39<13:02,  1.16s/it]
score/teacher_prompt:  67%|██████▋   | 1374/2048 [28:40<13:47,  1.23s/it]
score/teacher_prompt:  67%|██████▋   | 1375/2048 [28:41<12:46,  1.14s/it]
score/teacher_prompt:  67%|██████▋   | 1376/2048 [28:42<11:04,  1.01it/s]
score/teacher_prompt:  67%|██████▋   | 1377/2048 [28:42<09:24,  1.19it/s]
score/teacher_prompt:  67%|██████▋   | 1378/2048 [28:44<11:01,  1.01it/s]
score/teacher_prompt:  67%|██████▋   | 1379/2048 [28:45<12:09,  1.09s/it]
score/teacher_prompt:  67%|██████▋   | 1380/2048 [28:46<12:59,  1.17s/it]
score/teacher_prompt:  67%|██████▋   | 1381/2048 [28:47<11:57,  1.08s/it]
score/teacher_prompt:  67%|██████▋   | 1382/2048 [28:48<12:44,  1.15s/it]
score/teacher_prompt:  68%|██████▊   | 1383/2048 [28:50<12:58,  1.17s/it]
score/teacher_prompt:  68%|██████▊   | 1384/2048 [28:51<13:22,  1.21s/it]
score/teacher_prompt:  68%|██████▊   | 1385/2048 [28:52<13:47,  1.25s/it]
score/teacher_prompt:  68%|██████▊   | 1386/2048 [28:54<14:03,  1.27s/it]
score/teacher_prompt:  68%|██████▊   | 1387/2048 [28:55<14:27,  1.31s/it]
score/teacher_prompt:  68%|██████▊   | 1388/2048 [28:56<13:24,  1.22s/it]
score/teacher_prompt:  68%|██████▊   | 1389/2048 [28:57<13:49,  1.26s/it]
score/teacher_prompt:  68%|██████▊   | 1390/2048 [28:59<14:09,  1.29s/it]
score/teacher_prompt:  68%|██████▊   | 1391/2048 [29:00<14:23,  1.31s/it]
score/teacher_prompt:  68%|██████▊   | 1392/2048 [29:01<14:38,  1.34s/it]
score/teacher_prompt:  68%|██████▊   | 1393/2048 [29:03<13:52,  1.27s/it]
score/teacher_prompt:  68%|██████▊   | 1394/2048 [29:04<14:09,  1.30s/it]
score/teacher_prompt:  68%|██████▊   | 1395/2048 [29:05<12:25,  1.14s/it]
score/teacher_prompt:  68%|██████▊   | 1396/2048 [29:06<13:01,  1.20s/it]
score/teacher_prompt:  68%|██████▊   | 1397/2048 [29:07<13:33,  1.25s/it]
score/teacher_prompt:  68%|██████▊   | 1398/2048 [29:08<11:28,  1.06s/it]
score/teacher_prompt:  68%|██████▊   | 1399/2048 [29:09<12:36,  1.17s/it]
score/teacher_prompt:  68%|██████▊   | 1400/2048 [29:11<13:10,  1.22s/it]
score/teacher_prompt:  68%|██████▊   | 1401/2048 [29:12<13:28,  1.25s/it]
score/teacher_prompt:  68%|██████▊   | 1402/2048 [29:13<13:42,  1.27s/it]
score/teacher_prompt:  69%|██████▊   | 1403/2048 [29:15<13:43,  1.28s/it]
score/teacher_prompt:  69%|██████▊   | 1404/2048 [29:16<13:54,  1.30s/it]
score/teacher_prompt:  69%|██████▊   | 1405/2048 [29:17<14:13,  1.33s/it]
score/teacher_prompt:  69%|██████▊   | 1406/2048 [29:19<14:14,  1.33s/it]
score/teacher_prompt:  69%|██████▊   | 1407/2048 [29:20<12:49,  1.20s/it]
score/teacher_prompt:  69%|██████▉   | 1408/2048 [29:21<13:06,  1.23s/it]
score/teacher_prompt:  69%|██████▉   | 1409/2048 [29:22<13:33,  1.27s/it]
score/teacher_prompt:  69%|██████▉   | 1410/2048 [29:23<11:39,  1.10s/it]
score/teacher_prompt:  69%|██████▉   | 1411/2048 [29:24<12:34,  1.18s/it]
score/teacher_prompt:  69%|██████▉   | 1412/2048 [29:26<13:22,  1.26s/it]
score/teacher_prompt:  69%|██████▉   | 1413/2048 [29:27<13:41,  1.29s/it]
score/teacher_prompt:  69%|██████▉   | 1414/2048 [29:29<13:54,  1.32s/it]
score/teacher_prompt:  69%|██████▉   | 1415/2048 [29:30<14:02,  1.33s/it]
score/teacher_prompt:  69%|██████▉   | 1416/2048 [29:31<14:09,  1.34s/it]
score/teacher_prompt:  69%|██████▉   | 1417/2048 [29:33<14:05,  1.34s/it]
score/teacher_prompt:  69%|██████▉   | 1418/2048 [29:34<14:06,  1.34s/it]
score/teacher_prompt:  69%|██████▉   | 1419/2048 [29:35<14:16,  1.36s/it]
score/teacher_prompt:  69%|██████▉   | 1420/2048 [29:37<14:22,  1.37s/it]
score/teacher_prompt:  69%|██████▉   | 1421/2048 [29:38<14:11,  1.36s/it]
score/teacher_prompt:  69%|██████▉   | 1422/2048 [29:40<14:06,  1.35s/it]
score/teacher_prompt:  69%|██████▉   | 1423/2048 [29:41<13:16,  1.27s/it]
score/teacher_prompt:  70%|██████▉   | 1424/2048 [29:42<12:31,  1.20s/it]
score/teacher_prompt:  70%|██████▉   | 1425/2048 [29:43<11:26,  1.10s/it]
score/teacher_prompt:  70%|██████▉   | 1426/2048 [29:44<12:14,  1.18s/it]
score/teacher_prompt:  70%|██████▉   | 1427/2048 [29:45<11:06,  1.07s/it]
score/teacher_prompt:  70%|██████▉   | 1428/2048 [29:46<12:05,  1.17s/it]
score/teacher_prompt:  70%|██████▉   | 1429/2048 [29:47<10:06,  1.02it/s]
score/teacher_prompt:  70%|██████▉   | 1430/2048 [29:48<11:15,  1.09s/it]
score/teacher_prompt:  70%|██████▉   | 1431/2048 [29:49<12:14,  1.19s/it]
score/teacher_prompt:  70%|██████▉   | 1432/2048 [29:51<12:45,  1.24s/it]
score/teacher_prompt:  70%|██████▉   | 1433/2048 [29:52<13:00,  1.27s/it]
score/teacher_prompt:  70%|███████   | 1434/2048 [29:53<11:39,  1.14s/it]
score/teacher_prompt:  70%|███████   | 1435/2048 [29:54<12:30,  1.23s/it]
score/teacher_prompt:  70%|███████   | 1436/2048 [29:56<12:58,  1.27s/it]
score/teacher_prompt:  70%|███████   | 1437/2048 [29:57<13:00,  1.28s/it]
score/teacher_prompt:  70%|███████   | 1438/2048 [29:58<13:00,  1.28s/it]
score/teacher_prompt:  70%|███████   | 1439/2048 [30:00<13:05,  1.29s/it]
score/teacher_prompt:  70%|███████   | 1440/2048 [30:01<13:16,  1.31s/it]
score/teacher_prompt:  70%|███████   | 1441/2048 [30:03<16:30,  1.63s/it]
score/teacher_prompt:  70%|███████   | 1442/2048 [30:04<14:31,  1.44s/it]
score/teacher_prompt:  70%|███████   | 1443/2048 [30:06<14:05,  1.40s/it]
score/teacher_prompt:  71%|███████   | 1444/2048 [30:07<14:00,  1.39s/it]
score/teacher_prompt:  71%|███████   | 1445/2048 [30:08<13:51,  1.38s/it]
score/teacher_prompt:  71%|███████   | 1446/2048 [30:10<13:54,  1.39s/it]
score/teacher_prompt:  71%|███████   | 1447/2048 [30:11<13:47,  1.38s/it]
score/teacher_prompt:  71%|███████   | 1448/2048 [30:13<13:42,  1.37s/it]
score/teacher_prompt:  71%|███████   | 1449/2048 [30:14<13:25,  1.34s/it]
score/teacher_prompt:  71%|███████   | 1450/2048 [30:15<13:18,  1.34s/it]
score/teacher_prompt:  71%|███████   | 1451/2048 [30:16<13:19,  1.34s/it]
score/teacher_prompt:  71%|███████   | 1452/2048 [30:17<12:15,  1.23s/it]
score/teacher_prompt:  71%|███████   | 1453/2048 [30:19<12:45,  1.29s/it]
score/teacher_prompt:  71%|███████   | 1454/2048 [30:20<13:00,  1.31s/it]
score/teacher_prompt:  71%|███████   | 1455/2048 [30:22<13:04,  1.32s/it]
score/teacher_prompt:  71%|███████   | 1456/2048 [30:23<13:15,  1.34s/it]
score/teacher_prompt:  71%|███████   | 1457/2048 [30:24<13:23,  1.36s/it]
score/teacher_prompt:  71%|███████   | 1458/2048 [30:26<13:19,  1.35s/it]
score/teacher_prompt:  71%|███████   | 1459/2048 [30:27<13:21,  1.36s/it]
score/teacher_prompt:  71%|███████▏  | 1460/2048 [30:28<11:39,  1.19s/it]
score/teacher_prompt:  71%|███████▏  | 1461/2048 [30:29<10:29,  1.07s/it]
score/teacher_prompt:  71%|███████▏  | 1462/2048 [30:30<11:19,  1.16s/it]
score/teacher_prompt:  71%|███████▏  | 1463/2048 [30:31<10:05,  1.04s/it]
score/teacher_prompt:  71%|███████▏  | 1464/2048 [30:32<10:59,  1.13s/it]
score/teacher_prompt:  72%|███████▏  | 1465/2048 [30:33<11:40,  1.20s/it]
score/teacher_prompt:  72%|███████▏  | 1466/2048 [30:35<11:58,  1.23s/it]
score/teacher_prompt:  72%|███████▏  | 1467/2048 [30:36<12:23,  1.28s/it]
score/teacher_prompt:  72%|███████▏  | 1468/2048 [30:38<12:38,  1.31s/it]
score/teacher_prompt:  72%|███████▏  | 1469/2048 [30:39<12:53,  1.34s/it]
score/teacher_prompt:  72%|███████▏  | 1470/2048 [30:40<12:30,  1.30s/it]
score/teacher_prompt:  72%|███████▏  | 1471/2048 [30:41<10:39,  1.11s/it]
score/teacher_prompt:  72%|███████▏  | 1472/2048 [30:42<11:26,  1.19s/it]
score/teacher_prompt:  72%|███████▏  | 1473/2048 [30:44<12:01,  1.25s/it]
score/teacher_prompt:  72%|███████▏  | 1474/2048 [30:45<12:20,  1.29s/it]
score/teacher_prompt:  72%|███████▏  | 1475/2048 [30:46<12:34,  1.32s/it]
score/teacher_prompt:  72%|███████▏  | 1476/2048 [30:48<12:44,  1.34s/it]
score/teacher_prompt:  72%|███████▏  | 1477/2048 [30:48<10:45,  1.13s/it]
score/teacher_prompt:  72%|███████▏  | 1478/2048 [30:50<11:22,  1.20s/it]
score/teacher_prompt:  72%|███████▏  | 1479/2048 [30:51<11:42,  1.24s/it]
score/teacher_prompt:  72%|███████▏  | 1480/2048 [30:52<12:07,  1.28s/it]
score/teacher_prompt:  72%|███████▏  | 1481/2048 [30:54<12:26,  1.32s/it]
score/teacher_prompt:  72%|███████▏  | 1482/2048 [30:55<11:27,  1.21s/it]
score/teacher_prompt:  72%|███████▏  | 1483/2048 [30:56<11:53,  1.26s/it]
score/teacher_prompt:  72%|███████▏  | 1484/2048 [30:58<12:17,  1.31s/it]
score/teacher_prompt:  73%|███████▎  | 1485/2048 [30:59<12:32,  1.34s/it]
score/teacher_prompt:  73%|███████▎  | 1486/2048 [31:00<12:19,  1.32s/it]
score/teacher_prompt:  73%|███████▎  | 1487/2048 [31:02<12:25,  1.33s/it]
score/teacher_prompt:  73%|███████▎  | 1488/2048 [31:02<10:48,  1.16s/it]
score/teacher_prompt:  73%|███████▎  | 1489/2048 [31:04<11:33,  1.24s/it]
score/teacher_prompt:  73%|███████▎  | 1490/2048 [31:05<11:43,  1.26s/it]
score/teacher_prompt:  73%|███████▎  | 1491/2048 [31:07<12:02,  1.30s/it]
score/teacher_prompt:  73%|███████▎  | 1492/2048 [31:08<12:13,  1.32s/it]
score/teacher_prompt:  73%|███████▎  | 1493/2048 [31:09<10:25,  1.13s/it]
score/teacher_prompt:  73%|███████▎  | 1494/2048 [31:10<11:07,  1.20s/it]
score/teacher_prompt:  73%|███████▎  | 1495/2048 [31:11<11:05,  1.20s/it]
score/teacher_prompt:  73%|███████▎  | 1496/2048 [31:12<09:42,  1.05s/it]
score/teacher_prompt:  73%|███████▎  | 1497/2048 [31:13<10:35,  1.15s/it]
