[analysis] task=combinations model=mimo_7b_rl combo=st_tt backend=sglang
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/combinations/mimo_7b_rl/st_tt_3345385
[analysis] ===== phase 1: generate =====
[cfg] task=combinations model=mimo_7b_rl combo=st_tt
[cfg] max_completion=1024 backend=sglang jsd_beta=0.0
[cfg] score_batch=2 gen_batch_hint=32
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/combinations/mimo_7b_rl/st_tt_3345385
sample prompts:   0%|          | 0/21642 [00:00<?, ?it/s]
score/teacher_prompt:  62%|██████▏   | 1276/2048 [29:05<17:18,  1.34s/it]
score/teacher_prompt:  62%|██████▏   | 1277/2048 [29:06<17:31,  1.36s/it]
score/teacher_prompt:  62%|██████▏   | 1278/2048 [29:07<17:37,  1.37s/it]
score/teacher_prompt:  62%|██████▏   | 1279/2048 [29:09<17:43,  1.38s/it]
score/teacher_prompt:  62%|██████▎   | 1280/2048 [29:10<17:27,  1.36s/it]
score/teacher_prompt:  63%|██████▎   | 1281/2048 [29:11<17:23,  1.36s/it]
score/teacher_prompt:  63%|██████▎   | 1282/2048 [29:13<17:22,  1.36s/it]
score/teacher_prompt:  63%|██████▎   | 1283/2048 [29:14<17:19,  1.36s/it]
score/teacher_prompt:  63%|██████▎   | 1284/2048 [29:16<17:11,  1.35s/it]
score/teacher_prompt:  63%|██████▎   | 1285/2048 [29:17<17:07,  1.35s/it]
score/teacher_prompt:  63%|██████▎   | 1286/2048 [29:18<17:15,  1.36s/it]
score/teacher_prompt:  63%|██████▎   | 1287/2048 [29:20<17:21,  1.37s/it]
score/teacher_prompt:  63%|██████▎   | 1288/2048 [29:21<17:09,  1.35s/it]
score/teacher_prompt:  63%|██████▎   | 1289/2048 [29:22<17:16,  1.37s/it]
score/teacher_prompt:  63%|██████▎   | 1290/2048 [29:24<17:18,  1.37s/it]
score/teacher_prompt:  63%|██████▎   | 1291/2048 [29:25<17:19,  1.37s/it]
score/teacher_prompt:  63%|██████▎   | 1292/2048 [29:26<17:20,  1.38s/it]
score/teacher_prompt:  63%|██████▎   | 1293/2048 [29:28<17:26,  1.39s/it]
score/teacher_prompt:  63%|██████▎   | 1294/2048 [29:29<17:23,  1.38s/it]
score/teacher_prompt:  63%|██████▎   | 1295/2048 [29:31<17:26,  1.39s/it]
score/teacher_prompt:  63%|██████▎   | 1296/2048 [29:32<17:23,  1.39s/it]
score/teacher_prompt:  63%|██████▎   | 1297/2048 [29:33<17:14,  1.38s/it]
score/teacher_prompt:  63%|██████▎   | 1298/2048 [29:35<17:13,  1.38s/it]
score/teacher_prompt:  63%|██████▎   | 1299/2048 [29:36<17:16,  1.38s/it]
score/teacher_prompt:  63%|██████▎   | 1300/2048 [29:38<17:03,  1.37s/it]
score/teacher_prompt:  64%|██████▎   | 1301/2048 [29:39<17:03,  1.37s/it]
score/teacher_prompt:  64%|██████▎   | 1302/2048 [29:40<17:00,  1.37s/it]
score/teacher_prompt:  64%|██████▎   | 1303/2048 [29:42<17:07,  1.38s/it]
score/teacher_prompt:  64%|██████▎   | 1304/2048 [29:43<16:53,  1.36s/it]
score/teacher_prompt:  64%|██████▎   | 1305/2048 [29:44<16:43,  1.35s/it]
score/teacher_prompt:  64%|██████▍   | 1306/2048 [29:46<16:48,  1.36s/it]
score/teacher_prompt:  64%|██████▍   | 1307/2048 [29:47<16:55,  1.37s/it]
score/teacher_prompt:  64%|██████▍   | 1308/2048 [29:48<17:02,  1.38s/it]
score/teacher_prompt:  64%|██████▍   | 1309/2048 [29:50<16:53,  1.37s/it]
score/teacher_prompt:  64%|██████▍   | 1310/2048 [29:51<16:27,  1.34s/it]
score/teacher_prompt:  64%|██████▍   | 1311/2048 [29:52<16:36,  1.35s/it]
score/teacher_prompt:  64%|██████▍   | 1312/2048 [29:54<16:46,  1.37s/it]
score/teacher_prompt:  64%|██████▍   | 1313/2048 [29:55<16:41,  1.36s/it]
score/teacher_prompt:  64%|██████▍   | 1314/2048 [29:57<16:38,  1.36s/it]
score/teacher_prompt:  64%|██████▍   | 1315/2048 [29:58<16:42,  1.37s/it]
score/teacher_prompt:  64%|██████▍   | 1316/2048 [29:59<16:34,  1.36s/it]
score/teacher_prompt:  64%|██████▍   | 1317/2048 [30:01<16:44,  1.37s/it]
score/teacher_prompt:  64%|██████▍   | 1318/2048 [30:02<16:38,  1.37s/it]
score/teacher_prompt:  64%|██████▍   | 1319/2048 [30:03<16:41,  1.37s/it]
score/teacher_prompt:  64%|██████▍   | 1320/2048 [30:05<16:42,  1.38s/it]
score/teacher_prompt:  65%|██████▍   | 1321/2048 [30:06<16:31,  1.36s/it]
score/teacher_prompt:  65%|██████▍   | 1322/2048 [30:08<16:21,  1.35s/it]
score/teacher_prompt:  65%|██████▍   | 1323/2048 [30:09<16:28,  1.36s/it]
score/teacher_prompt:  65%|██████▍   | 1324/2048 [30:10<16:18,  1.35s/it]
score/teacher_prompt:  65%|██████▍   | 1325/2048 [30:12<16:29,  1.37s/it]
score/teacher_prompt:  65%|██████▍   | 1326/2048 [30:13<16:23,  1.36s/it]
score/teacher_prompt:  65%|██████▍   | 1327/2048 [30:14<16:27,  1.37s/it]
score/teacher_prompt:  65%|██████▍   | 1328/2048 [30:16<16:31,  1.38s/it]
score/teacher_prompt:  65%|██████▍   | 1329/2048 [30:17<16:22,  1.37s/it]
score/teacher_prompt:  65%|██████▍   | 1330/2048 [30:19<16:30,  1.38s/it]
score/teacher_prompt:  65%|██████▍   | 1331/2048 [30:20<16:28,  1.38s/it]
score/teacher_prompt:  65%|██████▌   | 1332/2048 [30:21<16:29,  1.38s/it]
score/teacher_prompt:  65%|██████▌   | 1333/2048 [30:23<16:15,  1.36s/it]
score/teacher_prompt:  65%|██████▌   | 1334/2048 [30:24<15:39,  1.32s/it]
score/teacher_prompt:  65%|██████▌   | 1335/2048 [30:25<15:50,  1.33s/it]
score/teacher_prompt:  65%|██████▌   | 1336/2048 [30:27<15:53,  1.34s/it]
score/teacher_prompt:  65%|██████▌   | 1337/2048 [30:28<16:06,  1.36s/it]
score/teacher_prompt:  65%|██████▌   | 1338/2048 [30:29<15:58,  1.35s/it]
score/teacher_prompt:  65%|██████▌   | 1339/2048 [30:31<16:08,  1.37s/it]
score/teacher_prompt:  65%|██████▌   | 1340/2048 [30:32<16:04,  1.36s/it]
score/teacher_prompt:  65%|██████▌   | 1341/2048 [30:33<16:10,  1.37s/it]
score/teacher_prompt:  66%|██████▌   | 1342/2048 [30:35<16:03,  1.36s/it]
score/teacher_prompt:  66%|██████▌   | 1343/2048 [30:36<15:54,  1.35s/it]
score/teacher_prompt:  66%|██████▌   | 1344/2048 [30:37<15:59,  1.36s/it]
score/teacher_prompt:  66%|██████▌   | 1345/2048 [30:39<16:06,  1.38s/it]
score/teacher_prompt:  66%|██████▌   | 1346/2048 [30:40<15:54,  1.36s/it]
score/teacher_prompt:  66%|██████▌   | 1347/2048 [30:42<16:01,  1.37s/it]
score/teacher_prompt:  66%|██████▌   | 1348/2048 [30:43<16:03,  1.38s/it]
score/teacher_prompt:  66%|██████▌   | 1349/2048 [30:44<15:55,  1.37s/it]
score/teacher_prompt:  66%|██████▌   | 1350/2048 [30:46<15:59,  1.37s/it]
score/teacher_prompt:  66%|██████▌   | 1351/2048 [30:47<15:58,  1.37s/it]
score/teacher_prompt:  66%|██████▌   | 1352/2048 [30:49<16:04,  1.39s/it]
score/teacher_prompt:  66%|██████▌   | 1353/2048 [30:50<16:05,  1.39s/it]
score/teacher_prompt:  66%|██████▌   | 1354/2048 [30:51<16:05,  1.39s/it]
score/teacher_prompt:  66%|██████▌   | 1355/2048 [30:53<16:00,  1.39s/it]
score/teacher_prompt:  66%|██████▌   | 1356/2048 [30:54<15:44,  1.36s/it]
score/teacher_prompt:  66%|██████▋   | 1357/2048 [30:55<15:48,  1.37s/it]
score/teacher_prompt:  66%|██████▋   | 1358/2048 [30:57<15:33,  1.35s/it]
score/teacher_prompt:  66%|██████▋   | 1359/2048 [30:58<15:32,  1.35s/it]
score/teacher_prompt:  66%|██████▋   | 1360/2048 [30:59<15:30,  1.35s/it]
score/teacher_prompt:  66%|██████▋   | 1361/2048 [31:01<15:30,  1.36s/it]
score/teacher_prompt:  67%|██████▋   | 1362/2048 [31:02<15:23,  1.35s/it]
score/teacher_prompt:  67%|██████▋   | 1363/2048 [31:03<15:33,  1.36s/it]
score/teacher_prompt:  67%|██████▋   | 1364/2048 [31:05<15:37,  1.37s/it]
score/teacher_prompt:  67%|██████▋   | 1365/2048 [31:06<15:42,  1.38s/it]
score/teacher_prompt:  67%|██████▋   | 1366/2048 [31:08<15:31,  1.37s/it]
score/teacher_prompt:  67%|██████▋   | 1367/2048 [31:09<15:17,  1.35s/it]
score/teacher_prompt:  67%|██████▋   | 1368/2048 [31:10<15:16,  1.35s/it]
score/teacher_prompt:  67%|██████▋   | 1369/2048 [31:12<15:20,  1.36s/it]
score/teacher_prompt:  67%|██████▋   | 1370/2048 [31:13<15:18,  1.35s/it]
score/teacher_prompt:  67%|██████▋   | 1371/2048 [31:14<15:23,  1.36s/it]
score/teacher_prompt:  67%|██████▋   | 1372/2048 [31:16<15:11,  1.35s/it]
score/teacher_prompt:  67%|██████▋   | 1373/2048 [31:17<15:17,  1.36s/it]
score/teacher_prompt:  67%|██████▋   | 1374/2048 [31:18<15:12,  1.35s/it]
score/teacher_prompt:  67%|██████▋   | 1375/2048 [31:20<15:17,  1.36s/it]
score/teacher_prompt:  67%|██████▋   | 1376/2048 [31:21<15:20,  1.37s/it]
score/teacher_prompt:  67%|██████▋   | 1377/2048 [31:23<15:13,  1.36s/it]
score/teacher_prompt:  67%|██████▋   | 1378/2048 [31:24<15:21,  1.38s/it]
score/teacher_prompt:  67%|██████▋   | 1379/2048 [31:25<15:14,  1.37s/it]
score/teacher_prompt:  67%|██████▋   | 1380/2048 [31:27<15:21,  1.38s/it]
score/teacher_prompt:  67%|██████▋   | 1381/2048 [31:28<15:14,  1.37s/it]
score/teacher_prompt:  67%|██████▋   | 1382/2048 [31:29<15:17,  1.38s/it]
score/teacher_prompt:  68%|██████▊   | 1383/2048 [31:31<15:23,  1.39s/it]
score/teacher_prompt:  68%|██████▊   | 1384/2048 [31:32<15:20,  1.39s/it]
score/teacher_prompt:  68%|██████▊   | 1385/2048 [31:34<15:11,  1.38s/it]
score/teacher_prompt:  68%|██████▊   | 1386/2048 [31:35<15:05,  1.37s/it]
score/teacher_prompt:  68%|██████▊   | 1387/2048 [31:36<15:19,  1.39s/it]
score/teacher_prompt:  68%|██████▊   | 1388/2048 [31:38<15:15,  1.39s/it]
score/teacher_prompt:  68%|██████▊   | 1389/2048 [31:39<15:19,  1.39s/it]
score/teacher_prompt:  68%|██████▊   | 1390/2048 [31:40<14:59,  1.37s/it]
score/teacher_prompt:  68%|██████▊   | 1391/2048 [31:42<14:59,  1.37s/it]
score/teacher_prompt:  68%|██████▊   | 1392/2048 [31:43<15:02,  1.38s/it]
score/teacher_prompt:  68%|██████▊   | 1393/2048 [31:45<15:02,  1.38s/it]
score/teacher_prompt:  68%|██████▊   | 1394/2048 [31:46<15:06,  1.39s/it]
score/teacher_prompt:  68%|██████▊   | 1395/2048 [31:47<14:57,  1.37s/it]
score/teacher_prompt:  68%|██████▊   | 1396/2048 [31:49<15:03,  1.39s/it]
score/teacher_prompt:  68%|██████▊   | 1397/2048 [31:50<14:50,  1.37s/it]
score/teacher_prompt:  68%|██████▊   | 1398/2048 [31:51<14:50,  1.37s/it]
score/teacher_prompt:  68%|██████▊   | 1399/2048 [31:53<14:54,  1.38s/it]
score/teacher_prompt:  68%|██████▊   | 1400/2048 [31:54<14:43,  1.36s/it]
score/teacher_prompt:  68%|██████▊   | 1401/2048 [31:56<14:46,  1.37s/it]
score/teacher_prompt:  68%|██████▊   | 1402/2048 [31:57<14:42,  1.37s/it]
score/teacher_prompt:  69%|██████▊   | 1403/2048 [31:58<14:47,  1.38s/it]
score/teacher_prompt:  69%|██████▊   | 1404/2048 [32:00<14:53,  1.39s/it]
score/teacher_prompt:  69%|██████▊   | 1405/2048 [32:01<14:49,  1.38s/it]
score/teacher_prompt:  69%|██████▊   | 1406/2048 [32:03<14:48,  1.38s/it]
score/teacher_prompt:  69%|██████▊   | 1407/2048 [32:04<14:51,  1.39s/it]
score/teacher_prompt:  69%|██████▉   | 1408/2048 [32:05<14:53,  1.40s/it]
score/teacher_prompt:  69%|██████▉   | 1409/2048 [32:07<14:43,  1.38s/it]
score/teacher_prompt:  69%|██████▉   | 1410/2048 [32:08<14:47,  1.39s/it]
score/teacher_prompt:  69%|██████▉   | 1411/2048 [32:10<15:02,  1.42s/it]
score/teacher_prompt:  69%|██████▉   | 1412/2048 [32:11<14:45,  1.39s/it]
score/teacher_prompt:  69%|██████▉   | 1413/2048 [32:12<14:26,  1.37s/it]
score/teacher_prompt:  69%|██████▉   | 1414/2048 [32:14<14:22,  1.36s/it]
score/teacher_prompt:  69%|██████▉   | 1415/2048 [32:15<14:29,  1.37s/it]
score/teacher_prompt:  69%|██████▉   | 1416/2048 [32:16<14:35,  1.39s/it]
score/teacher_prompt:  69%|██████▉   | 1417/2048 [32:17<13:07,  1.25s/it]
score/teacher_prompt:  69%|██████▉   | 1418/2048 [32:19<13:34,  1.29s/it]
score/teacher_prompt:  69%|██████▉   | 1419/2048 [32:20<13:44,  1.31s/it]
score/teacher_prompt:  69%|██████▉   | 1420/2048 [32:21<14:00,  1.34s/it]
score/teacher_prompt:  69%|██████▉   | 1421/2048 [32:23<13:57,  1.34s/it]
score/teacher_prompt:  69%|██████▉   | 1422/2048 [32:24<13:56,  1.34s/it]
score/teacher_prompt:  69%|██████▉   | 1423/2048 [32:26<14:07,  1.36s/it]
score/teacher_prompt:  70%|██████▉   | 1424/2048 [32:27<14:11,  1.36s/it]
score/teacher_prompt:  70%|██████▉   | 1425/2048 [32:28<14:18,  1.38s/it]
score/teacher_prompt:  70%|██████▉   | 1426/2048 [32:30<14:22,  1.39s/it]
score/teacher_prompt:  70%|██████▉   | 1427/2048 [32:31<14:09,  1.37s/it]
score/teacher_prompt:  70%|██████▉   | 1428/2048 [32:32<14:12,  1.37s/it]
score/teacher_prompt:  70%|██████▉   | 1429/2048 [32:34<14:14,  1.38s/it]
score/teacher_prompt:  70%|██████▉   | 1430/2048 [32:35<14:18,  1.39s/it]
score/teacher_prompt:  70%|██████▉   | 1431/2048 [32:37<14:15,  1.39s/it]
score/teacher_prompt:  70%|██████▉   | 1432/2048 [32:38<14:02,  1.37s/it]
score/teacher_prompt:  70%|██████▉   | 1433/2048 [32:39<14:04,  1.37s/it]
score/teacher_prompt:  70%|███████   | 1434/2048 [32:41<14:11,  1.39s/it]
score/teacher_prompt:  70%|███████   | 1435/2048 [32:42<14:01,  1.37s/it]
score/teacher_prompt:  70%|███████   | 1436/2048 [32:44<14:08,  1.39s/it]
score/teacher_prompt:  70%|███████   | 1437/2048 [32:45<14:01,  1.38s/it]
score/teacher_prompt:  70%|███████   | 1438/2048 [32:46<13:54,  1.37s/it]
score/teacher_prompt:  70%|███████   | 1439/2048 [32:48<13:45,  1.36s/it]
score/teacher_prompt:  70%|███████   | 1440/2048 [32:49<13:51,  1.37s/it]
score/teacher_prompt:  70%|███████   | 1441/2048 [32:50<13:43,  1.36s/it]
score/teacher_prompt:  70%|███████   | 1442/2048 [32:52<13:49,  1.37s/it]
score/teacher_prompt:  70%|███████   | 1443/2048 [32:53<13:41,  1.36s/it]
score/teacher_prompt:  71%|███████   | 1444/2048 [32:54<13:48,  1.37s/it]
score/teacher_prompt:  71%|███████   | 1445/2048 [32:56<13:53,  1.38s/it]
score/teacher_prompt:  71%|███████   | 1446/2048 [32:57<13:45,  1.37s/it]
score/teacher_prompt:  71%|███████   | 1447/2048 [32:59<13:47,  1.38s/it]
score/teacher_prompt:  71%|███████   | 1448/2048 [33:00<13:46,  1.38s/it]
score/teacher_prompt:  71%|███████   | 1449/2048 [33:01<13:45,  1.38s/it]
score/teacher_prompt:  71%|███████   | 1450/2048 [33:03<13:50,  1.39s/it]
score/teacher_prompt:  71%|███████   | 1451/2048 [33:04<13:48,  1.39s/it]
score/teacher_prompt:  71%|███████   | 1452/2048 [33:05<13:47,  1.39s/it]
score/teacher_prompt:  71%|███████   | 1453/2048 [33:07<13:36,  1.37s/it]
score/teacher_prompt:  71%|███████   | 1454/2048 [33:08<13:37,  1.38s/it]
score/teacher_prompt:  71%|███████   | 1455/2048 [33:10<13:28,  1.36s/it]
score/teacher_prompt:  71%|███████   | 1456/2048 [33:11<13:25,  1.36s/it]
score/teacher_prompt:  71%|███████   | 1457/2048 [33:12<13:18,  1.35s/it]
score/teacher_prompt:  71%|███████   | 1458/2048 [33:14<13:26,  1.37s/it]
score/teacher_prompt:  71%|███████   | 1459/2048 [33:15<13:23,  1.36s/it]
score/teacher_prompt:  71%|███████▏  | 1460/2048 [33:16<13:16,  1.35s/it]
score/teacher_prompt:  71%|███████▏  | 1461/2048 [33:18<13:11,  1.35s/it]
score/teacher_prompt:  71%|███████▏  | 1462/2048 [33:19<13:16,  1.36s/it]
score/teacher_prompt:  71%|███████▏  | 1463/2048 [33:20<13:13,  1.36s/it]
score/teacher_prompt:  71%|███████▏  | 1464/2048 [33:22<13:09,  1.35s/it]
score/teacher_prompt:  72%|███████▏  | 1465/2048 [33:23<12:54,  1.33s/it]
score/teacher_prompt:  72%|███████▏  | 1466/2048 [33:24<12:44,  1.31s/it]
score/teacher_prompt:  72%|███████▏  | 1467/2048 [33:26<12:58,  1.34s/it]
score/teacher_prompt:  72%|███████▏  | 1468/2048 [33:27<12:59,  1.34s/it]
score/teacher_prompt:  72%|███████▏  | 1469/2048 [33:28<13:09,  1.36s/it]
score/teacher_prompt:  72%|███████▏  | 1470/2048 [33:30<13:02,  1.35s/it]
score/teacher_prompt:  72%|███████▏  | 1471/2048 [33:31<13:06,  1.36s/it]
score/teacher_prompt:  72%|███████▏  | 1472/2048 [33:33<13:12,  1.38s/it]
score/teacher_prompt:  72%|███████▏  | 1473/2048 [33:34<13:02,  1.36s/it]
score/teacher_prompt:  72%|███████▏  | 1474/2048 [33:35<12:56,  1.35s/it]
score/teacher_prompt:  72%|███████▏  | 1475/2048 [33:37<12:48,  1.34s/it]
score/teacher_prompt:  72%|███████▏  | 1476/2048 [33:38<12:58,  1.36s/it]
score/teacher_prompt:  72%|███████▏  | 1477/2048 [33:39<12:54,  1.36s/it]
score/teacher_prompt:  72%|███████▏  | 1478/2048 [33:41<12:59,  1.37s/it]
score/teacher_prompt:  72%|███████▏  | 1479/2048 [33:42<13:00,  1.37s/it]
score/teacher_prompt:  72%|███████▏  | 1480/2048 [33:43<13:00,  1.37s/it]
score/teacher_prompt:  72%|███████▏  | 1481/2048 [33:45<13:04,  1.38s/it]
score/teacher_prompt:  72%|███████▏  | 1482/2048 [33:46<12:52,  1.36s/it]
score/teacher_prompt:  72%|███████▏  | 1483/2048 [33:48<12:53,  1.37s/it]
score/teacher_prompt:  72%|███████▏  | 1484/2048 [33:49<12:58,  1.38s/it]
score/teacher_prompt:  73%|███████▎  | 1485/2048 [33:50<12:56,  1.38s/it]
score/teacher_prompt:  73%|███████▎  | 1486/2048 [33:52<13:01,  1.39s/it]
score/teacher_prompt:  73%|███████▎  | 1487/2048 [33:53<13:03,  1.40s/it]
