[analysis] task=teacher_prefix model=mimo_7b_rl combo=st_tt backend=sglang
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/teacher_prefix/mimo_7b_rl/st_tt_short_3470800
[analysis] ===== phase 1: generate =====
[cfg] task=teacher_prefix model=mimo_7b_rl combo=st_tt
[cfg] max_completion=1024 backend=sglang jsd_beta=0.0
[cfg] score_batch=2 gen_batch_hint=32
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/teacher_prefix/mimo_7b_rl/st_tt_short_3470800
sample multi-prefix:   0%|          | 0/21642 [00:00<?, ?it/s]
score/teacher_prompt_answer:  97%|█████████▋| 1981/2048 [1:11:29<02:52,  2.58s/it]
score/teacher_prompt_answer:  97%|█████████▋| 1982/2048 [1:11:31<02:50,  2.58s/it]
score/teacher_prompt_answer:  97%|█████████▋| 1983/2048 [1:11:34<02:49,  2.61s/it]
score/teacher_prompt_answer:  97%|█████████▋| 1984/2048 [1:11:37<02:46,  2.60s/it]
score/teacher_prompt_answer:  97%|█████████▋| 1985/2048 [1:11:39<02:42,  2.59s/it]
score/teacher_prompt_answer:  97%|█████████▋| 1986/2048 [1:11:42<02:39,  2.57s/it]
score/teacher_prompt_answer:  97%|█████████▋| 1987/2048 [1:11:44<02:36,  2.56s/it]
score/teacher_prompt_answer:  97%|█████████▋| 1988/2048 [1:11:47<02:33,  2.55s/it]
score/teacher_prompt_answer:  97%|█████████▋| 1989/2048 [1:11:49<02:25,  2.47s/it]
score/teacher_prompt_answer:  97%|█████████▋| 1990/2048 [1:11:52<02:24,  2.50s/it]
score/teacher_prompt_answer:  97%|█████████▋| 1991/2048 [1:11:54<02:24,  2.53s/it]
score/teacher_prompt_answer:  97%|█████████▋| 1992/2048 [1:11:57<02:22,  2.54s/it]
score/teacher_prompt_answer:  97%|█████████▋| 1993/2048 [1:11:59<02:20,  2.56s/it]
score/teacher_prompt_answer:  97%|█████████▋| 1994/2048 [1:12:02<02:18,  2.57s/it]
score/teacher_prompt_answer:  97%|█████████▋| 1995/2048 [1:12:05<02:16,  2.57s/it]
score/teacher_prompt_answer:  97%|█████████▋| 1996/2048 [1:12:07<02:14,  2.58s/it]
score/teacher_prompt_answer:  98%|█████████▊| 1997/2048 [1:12:10<02:11,  2.58s/it]
score/teacher_prompt_answer:  98%|█████████▊| 1998/2048 [1:12:12<02:08,  2.58s/it]
score/teacher_prompt_answer:  98%|█████████▊| 1999/2048 [1:12:15<02:06,  2.58s/it]
score/teacher_prompt_answer:  98%|█████████▊| 2000/2048 [1:12:18<02:04,  2.59s/it]
score/teacher_prompt_answer:  98%|█████████▊| 2001/2048 [1:12:20<02:02,  2.61s/it]
score/teacher_prompt_answer:  98%|█████████▊| 2002/2048 [1:12:23<01:59,  2.60s/it]
score/teacher_prompt_answer:  98%|█████████▊| 2003/2048 [1:12:25<01:56,  2.58s/it]
score/teacher_prompt_answer:  98%|█████████▊| 2004/2048 [1:12:28<01:53,  2.57s/it]
score/teacher_prompt_answer:  98%|█████████▊| 2005/2048 [1:12:30<01:50,  2.56s/it]
score/teacher_prompt_answer:  98%|█████████▊| 2006/2048 [1:12:33<01:47,  2.56s/it]
score/teacher_prompt_answer:  98%|█████████▊| 2007/2048 [1:12:36<01:44,  2.55s/it]
score/teacher_prompt_answer:  98%|█████████▊| 2008/2048 [1:12:38<01:42,  2.56s/it]
score/teacher_prompt_answer:  98%|█████████▊| 2009/2048 [1:12:41<01:40,  2.57s/it]
score/teacher_prompt_answer:  98%|█████████▊| 2010/2048 [1:12:43<01:38,  2.58s/it]
score/teacher_prompt_answer:  98%|█████████▊| 2011/2048 [1:12:46<01:35,  2.58s/it]
score/teacher_prompt_answer:  98%|█████████▊| 2012/2048 [1:12:48<01:32,  2.58s/it]
score/teacher_prompt_answer:  98%|█████████▊| 2013/2048 [1:12:51<01:30,  2.57s/it]
score/teacher_prompt_answer:  98%|█████████▊| 2014/2048 [1:12:54<01:27,  2.58s/it]
score/teacher_prompt_answer:  98%|█████████▊| 2015/2048 [1:12:56<01:24,  2.58s/it]
score/teacher_prompt_answer:  98%|█████████▊| 2016/2048 [1:12:59<01:22,  2.58s/it]
score/teacher_prompt_answer:  98%|█████████▊| 2017/2048 [1:13:01<01:19,  2.57s/it]
score/teacher_prompt_answer:  99%|█████████▊| 2018/2048 [1:13:04<01:17,  2.58s/it]
score/teacher_prompt_answer:  99%|█████████▊| 2019/2048 [1:13:07<01:14,  2.59s/it]
score/teacher_prompt_answer:  99%|█████████▊| 2020/2048 [1:13:09<01:12,  2.59s/it]
score/teacher_prompt_answer:  99%|█████████▊| 2021/2048 [1:13:12<01:09,  2.59s/it]
score/teacher_prompt_answer:  99%|█████████▊| 2022/2048 [1:13:14<01:06,  2.57s/it]
score/teacher_prompt_answer:  99%|█████████▉| 2023/2048 [1:13:17<01:04,  2.56s/it]
score/teacher_prompt_answer:  99%|█████████▉| 2024/2048 [1:13:19<01:01,  2.56s/it]
score/teacher_prompt_answer:  99%|█████████▉| 2025/2048 [1:13:22<00:58,  2.55s/it]
score/teacher_prompt_answer:  99%|█████████▉| 2026/2048 [1:13:24<00:56,  2.55s/it]
score/teacher_prompt_answer:  99%|█████████▉| 2027/2048 [1:13:27<00:53,  2.57s/it]
score/teacher_prompt_answer:  99%|█████████▉| 2028/2048 [1:13:30<00:51,  2.57s/it]
score/teacher_prompt_answer:  99%|█████████▉| 2029/2048 [1:13:32<00:48,  2.58s/it]
score/teacher_prompt_answer:  99%|█████████▉| 2030/2048 [1:13:35<00:46,  2.59s/it]
score/teacher_prompt_answer:  99%|█████████▉| 2031/2048 [1:13:37<00:44,  2.59s/it]
score/teacher_prompt_answer:  99%|█████████▉| 2032/2048 [1:13:40<00:41,  2.59s/it]
score/teacher_prompt_answer:  99%|█████████▉| 2033/2048 [1:13:43<00:39,  2.60s/it]
score/teacher_prompt_answer:  99%|█████████▉| 2034/2048 [1:13:45<00:36,  2.60s/it]
score/teacher_prompt_answer:  99%|█████████▉| 2035/2048 [1:13:48<00:33,  2.60s/it]
score/teacher_prompt_answer:  99%|█████████▉| 2036/2048 [1:13:50<00:31,  2.61s/it]
score/teacher_prompt_answer:  99%|█████████▉| 2037/2048 [1:13:53<00:28,  2.60s/it]
score/teacher_prompt_answer: 100%|█████████▉| 2038/2048 [1:13:55<00:25,  2.55s/it]
score/teacher_prompt_answer: 100%|█████████▉| 2039/2048 [1:13:58<00:23,  2.56s/it]
score/teacher_prompt_answer: 100%|█████████▉| 2040/2048 [1:14:01<00:20,  2.56s/it]
score/teacher_prompt_answer: 100%|█████████▉| 2041/2048 [1:14:03<00:17,  2.56s/it]
score/teacher_prompt_answer: 100%|█████████▉| 2042/2048 [1:14:06<00:15,  2.56s/it]
score/teacher_prompt_answer: 100%|█████████▉| 2043/2048 [1:14:08<00:12,  2.55s/it]
score/teacher_prompt_answer: 100%|█████████▉| 2044/2048 [1:14:11<00:10,  2.56s/it]
score/teacher_prompt_answer: 100%|█████████▉| 2045/2048 [1:14:13<00:07,  2.57s/it]
score/teacher_prompt_answer: 100%|█████████▉| 2046/2048 [1:14:16<00:05,  2.59s/it]
score/teacher_prompt_answer: 100%|█████████▉| 2047/2048 [1:14:19<00:02,  2.60s/it]
score/teacher_prompt_answer: 100%|██████████| 2048/2048 [1:14:21<00:00,  2.60s/it]
score/teacher_prompt_answer: 100%|██████████| 2048/2048 [1:14:21<00:00,  2.18s/it]
[score] irrelevant_other_sol: score_batch=2

score/teacher_prompt_irrelevant_other_sol:   0%|          | 0/2048 [00:00<?, ?it/s]
score/teacher_prompt_irrelevant_other_sol:   0%|          | 1/2048 [00:01<1:05:37,  1.92s/it]
score/teacher_prompt_irrelevant_other_sol:   0%|          | 2/2048 [00:03<1:04:13,  1.88s/it]
score/teacher_prompt_irrelevant_other_sol:   0%|          | 3/2048 [00:05<1:03:45,  1.87s/it]
score/teacher_prompt_irrelevant_other_sol:   0%|          | 4/2048 [00:07<1:03:18,  1.86s/it]
score/teacher_prompt_irrelevant_other_sol:   0%|          | 5/2048 [00:09<1:02:50,  1.85s/it]
score/teacher_prompt_irrelevant_other_sol:   0%|          | 6/2048 [00:11<1:03:28,  1.86s/it]
score/teacher_prompt_irrelevant_other_sol:   0%|          | 7/2048 [00:13<1:03:16,  1.86s/it]
score/teacher_prompt_irrelevant_other_sol:   0%|          | 8/2048 [00:14<1:03:24,  1.86s/it]
score/teacher_prompt_irrelevant_other_sol:   0%|          | 9/2048 [00:16<1:03:06,  1.86s/it]
score/teacher_prompt_irrelevant_other_sol:   0%|          | 10/2048 [00:18<1:03:09,  1.86s/it]
score/teacher_prompt_irrelevant_other_sol:   1%|          | 11/2048 [00:20<1:03:41,  1.88s/it]
score/teacher_prompt_irrelevant_other_sol:   1%|          | 12/2048 [00:22<1:03:52,  1.88s/it]
score/teacher_prompt_irrelevant_other_sol:   1%|          | 13/2048 [00:24<1:03:16,  1.87s/it]
score/teacher_prompt_irrelevant_other_sol:   1%|          | 14/2048 [00:26<1:03:19,  1.87s/it]
score/teacher_prompt_irrelevant_other_sol:   1%|          | 15/2048 [00:27<1:03:01,  1.86s/it]
score/teacher_prompt_irrelevant_other_sol:   1%|          | 16/2048 [00:29<1:02:54,  1.86s/it]
score/teacher_prompt_irrelevant_other_sol:   1%|          | 17/2048 [00:31<1:02:54,  1.86s/it]
score/teacher_prompt_irrelevant_other_sol:   1%|          | 18/2048 [00:33<1:03:27,  1.88s/it]
score/teacher_prompt_irrelevant_other_sol:   1%|          | 19/2048 [00:35<1:03:24,  1.87s/it]
score/teacher_prompt_irrelevant_other_sol:   1%|          | 20/2048 [00:37<1:02:56,  1.86s/it]
score/teacher_prompt_irrelevant_other_sol:   1%|          | 21/2048 [00:39<1:02:39,  1.85s/it]
score/teacher_prompt_irrelevant_other_sol:   1%|          | 22/2048 [00:40<1:02:09,  1.84s/it]
score/teacher_prompt_irrelevant_other_sol:   1%|          | 23/2048 [00:42<1:03:01,  1.87s/it]
score/teacher_prompt_irrelevant_other_sol:   1%|          | 24/2048 [00:44<1:03:29,  1.88s/it]
score/teacher_prompt_irrelevant_other_sol:   1%|          | 25/2048 [00:46<1:03:36,  1.89s/it]
score/teacher_prompt_irrelevant_other_sol:   1%|▏         | 26/2048 [00:48<1:04:10,  1.90s/it]
score/teacher_prompt_irrelevant_other_sol:   1%|▏         | 27/2048 [00:50<1:05:12,  1.94s/it]
score/teacher_prompt_irrelevant_other_sol:   1%|▏         | 28/2048 [00:52<1:04:21,  1.91s/it]
score/teacher_prompt_irrelevant_other_sol:   1%|▏         | 29/2048 [00:54<1:03:58,  1.90s/it]
score/teacher_prompt_irrelevant_other_sol:   1%|▏         | 30/2048 [00:56<1:03:27,  1.89s/it]
score/teacher_prompt_irrelevant_other_sol:   2%|▏         | 31/2048 [00:58<1:03:11,  1.88s/it]
score/teacher_prompt_irrelevant_other_sol:   2%|▏         | 32/2048 [00:59<1:03:00,  1.88s/it]
score/teacher_prompt_irrelevant_other_sol:   2%|▏         | 33/2048 [01:01<1:03:06,  1.88s/it]
score/teacher_prompt_irrelevant_other_sol:   2%|▏         | 34/2048 [01:03<1:02:54,  1.87s/it]
score/teacher_prompt_irrelevant_other_sol:   2%|▏         | 35/2048 [01:05<1:02:57,  1.88s/it]
score/teacher_prompt_irrelevant_other_sol:   2%|▏         | 36/2048 [01:07<1:02:44,  1.87s/it]
score/teacher_prompt_irrelevant_other_sol:   2%|▏         | 37/2048 [01:09<1:02:51,  1.88s/it]
score/teacher_prompt_irrelevant_other_sol:   2%|▏         | 38/2048 [01:11<1:02:47,  1.87s/it]
score/teacher_prompt_irrelevant_other_sol:   2%|▏         | 39/2048 [01:13<1:02:44,  1.87s/it]
score/teacher_prompt_irrelevant_other_sol:   2%|▏         | 40/2048 [01:14<1:02:20,  1.86s/it]
score/teacher_prompt_irrelevant_other_sol:   2%|▏         | 41/2048 [01:16<1:02:16,  1.86s/it]
score/teacher_prompt_irrelevant_other_sol:   2%|▏         | 42/2048 [01:18<1:02:07,  1.86s/it]
score/teacher_prompt_irrelevant_other_sol:   2%|▏         | 43/2048 [01:20<1:02:01,  1.86s/it]
score/teacher_prompt_irrelevant_other_sol:   2%|▏         | 44/2048 [01:22<1:02:02,  1.86s/it]
score/teacher_prompt_irrelevant_other_sol:   2%|▏         | 45/2048 [01:24<1:04:47,  1.94s/it]
score/teacher_prompt_irrelevant_other_sol:   2%|▏         | 46/2048 [01:26<1:03:59,  1.92s/it]
score/teacher_prompt_irrelevant_other_sol:   2%|▏         | 47/2048 [01:28<1:05:59,  1.98s/it]
score/teacher_prompt_irrelevant_other_sol:   2%|▏         | 48/2048 [01:30<1:05:02,  1.95s/it]
score/teacher_prompt_irrelevant_other_sol:   2%|▏         | 49/2048 [01:32<1:04:18,  1.93s/it]
score/teacher_prompt_irrelevant_other_sol:   2%|▏         | 50/2048 [01:34<1:04:17,  1.93s/it]
score/teacher_prompt_irrelevant_other_sol:   2%|▏         | 51/2048 [01:36<1:03:31,  1.91s/it]
score/teacher_prompt_irrelevant_other_sol:   3%|▎         | 52/2048 [01:37<1:03:51,  1.92s/it]
score/teacher_prompt_irrelevant_other_sol:   3%|▎         | 53/2048 [01:39<1:04:31,  1.94s/it]
score/teacher_prompt_irrelevant_other_sol:   3%|▎         | 54/2048 [01:41<1:04:33,  1.94s/it]
score/teacher_prompt_irrelevant_other_sol:   3%|▎         | 55/2048 [01:43<1:04:44,  1.95s/it]
score/teacher_prompt_irrelevant_other_sol:   3%|▎         | 56/2048 [01:45<1:04:05,  1.93s/it]
score/teacher_prompt_irrelevant_other_sol:   3%|▎         | 57/2048 [01:47<1:04:07,  1.93s/it]
score/teacher_prompt_irrelevant_other_sol:   3%|▎         | 58/2048 [01:49<1:03:24,  1.91s/it]
score/teacher_prompt_irrelevant_other_sol:   3%|▎         | 59/2048 [01:51<1:03:30,  1.92s/it]
score/teacher_prompt_irrelevant_other_sol:   3%|▎         | 60/2048 [01:53<1:03:12,  1.91s/it]
score/teacher_prompt_irrelevant_other_sol:   3%|▎         | 61/2048 [01:55<1:02:55,  1.90s/it]
score/teacher_prompt_irrelevant_other_sol:   3%|▎         | 62/2048 [01:57<1:03:07,  1.91s/it]
score/teacher_prompt_irrelevant_other_sol:   3%|▎         | 63/2048 [01:59<1:02:44,  1.90s/it]
score/teacher_prompt_irrelevant_other_sol:   3%|▎         | 64/2048 [02:00<1:02:29,  1.89s/it]
score/teacher_prompt_irrelevant_other_sol:   3%|▎         | 65/2048 [02:02<1:02:17,  1.88s/it]
score/teacher_prompt_irrelevant_other_sol:   3%|▎         | 66/2048 [02:04<1:02:13,  1.88s/it]
score/teacher_prompt_irrelevant_other_sol:   3%|▎         | 67/2048 [02:06<1:02:20,  1.89s/it]
score/teacher_prompt_irrelevant_other_sol:   3%|▎         | 68/2048 [02:08<1:02:43,  1.90s/it]
score/teacher_prompt_irrelevant_other_sol:   3%|▎         | 69/2048 [02:10<1:02:21,  1.89s/it]
score/teacher_prompt_irrelevant_other_sol:   3%|▎         | 70/2048 [02:12<1:02:02,  1.88s/it]
score/teacher_prompt_irrelevant_other_sol:   3%|▎         | 71/2048 [02:14<1:01:49,  1.88s/it]
score/teacher_prompt_irrelevant_other_sol:   4%|▎         | 72/2048 [02:16<1:02:32,  1.90s/it]
score/teacher_prompt_irrelevant_other_sol:   4%|▎         | 73/2048 [02:18<1:02:58,  1.91s/it]
score/teacher_prompt_irrelevant_other_sol:   4%|▎         | 74/2048 [02:19<1:02:46,  1.91s/it]
score/teacher_prompt_irrelevant_other_sol:   4%|▎         | 75/2048 [02:21<1:03:11,  1.92s/it]
score/teacher_prompt_irrelevant_other_sol:   4%|▎         | 76/2048 [02:23<1:03:39,  1.94s/it]
score/teacher_prompt_irrelevant_other_sol:   4%|▍         | 77/2048 [02:25<1:03:03,  1.92s/it]
score/teacher_prompt_irrelevant_other_sol:   4%|▍         | 78/2048 [02:27<1:02:37,  1.91s/it]
score/teacher_prompt_irrelevant_other_sol:   4%|▍         | 79/2048 [02:29<1:02:36,  1.91s/it]
score/teacher_prompt_irrelevant_other_sol:   4%|▍         | 80/2048 [02:31<1:02:24,  1.90s/it]
score/teacher_prompt_irrelevant_other_sol:   4%|▍         | 81/2048 [02:33<1:02:09,  1.90s/it]
score/teacher_prompt_irrelevant_other_sol:   4%|▍         | 82/2048 [02:35<1:02:00,  1.89s/it]
score/teacher_prompt_irrelevant_other_sol:   4%|▍         | 83/2048 [02:37<1:01:58,  1.89s/it]
score/teacher_prompt_irrelevant_other_sol:   4%|▍         | 84/2048 [02:38<1:02:30,  1.91s/it]
score/teacher_prompt_irrelevant_other_sol:   4%|▍         | 85/2048 [02:40<1:02:14,  1.90s/it]
score/teacher_prompt_irrelevant_other_sol:   4%|▍         | 86/2048 [02:42<1:02:37,  1.92s/it]
score/teacher_prompt_irrelevant_other_sol:   4%|▍         | 87/2048 [02:44<1:02:27,  1.91s/it]
score/teacher_prompt_irrelevant_other_sol:   4%|▍         | 88/2048 [02:46<1:02:01,  1.90s/it]
score/teacher_prompt_irrelevant_other_sol:   4%|▍         | 89/2048 [02:48<1:02:21,  1.91s/it]
score/teacher_prompt_irrelevant_other_sol:   4%|▍         | 90/2048 [02:50<1:02:31,  1.92s/it]
score/teacher_prompt_irrelevant_other_sol:   4%|▍         | 91/2048 [02:52<1:02:26,  1.91s/it]
score/teacher_prompt_irrelevant_other_sol:   4%|▍         | 92/2048 [02:54<1:03:02,  1.93s/it]
score/teacher_prompt_irrelevant_other_sol:   5%|▍         | 93/2048 [02:56<1:02:30,  1.92s/it]
score/teacher_prompt_irrelevant_other_sol:   5%|▍         | 94/2048 [02:58<1:02:01,  1.90s/it]
score/teacher_prompt_irrelevant_other_sol:   5%|▍         | 95/2048 [03:00<1:02:23,  1.92s/it]
score/teacher_prompt_irrelevant_other_sol:   5%|▍         | 96/2048 [03:01<1:02:00,  1.91s/it]
score/teacher_prompt_irrelevant_other_sol:   5%|▍         | 97/2048 [03:03<1:02:05,  1.91s/it]
score/teacher_prompt_irrelevant_other_sol:   5%|▍         | 98/2048 [03:05<1:01:48,  1.90s/it]
score/teacher_prompt_irrelevant_other_sol:   5%|▍         | 99/2048 [03:07<1:01:48,  1.90s/it]
score/teacher_prompt_irrelevant_other_sol:   5%|▍         | 100/2048 [03:09<1:02:09,  1.91s/it]
score/teacher_prompt_irrelevant_other_sol:   5%|▍         | 101/2048 [03:11<1:02:13,  1.92s/it]
score/teacher_prompt_irrelevant_other_sol:   5%|▍         | 102/2048 [03:13<1:01:44,  1.90s/it]
score/teacher_prompt_irrelevant_other_sol:   5%|▌         | 103/2048 [03:15<1:01:33,  1.90s/it]
score/teacher_prompt_irrelevant_other_sol:   5%|▌         | 104/2048 [03:17<1:02:18,  1.92s/it]
