[analysis] task=teacher_prefix model=olmo3_7b_instruct combo=snt_tnt backend=sglang
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/teacher_prefix/olmo3_7b_instruct/snt_tnt_3339785
[analysis] ===== phase 1: generate =====
[cfg] task=teacher_prefix model=olmo3_7b_instruct combo=snt_tnt
[cfg] max_completion=1024 backend=sglang jsd_beta=0.0
[cfg] score_batch=2 gen_batch_hint=32
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/teacher_prefix/olmo3_7b_instruct/snt_tnt_3339785
sample multi-prefix:   0%|          | 0/21911 [00:00<?, ?it/s]
score/teacher_prompt_answer:  69%|██████▊   | 1407/2048 [19:28<07:32,  1.42it/s]
score/teacher_prompt_answer:  69%|██████▉   | 1408/2048 [19:29<07:09,  1.49it/s]
score/teacher_prompt_answer:  69%|██████▉   | 1409/2048 [19:30<08:00,  1.33it/s]
score/teacher_prompt_answer:  69%|██████▉   | 1410/2048 [19:31<08:54,  1.19it/s]
score/teacher_prompt_answer:  69%|██████▉   | 1411/2048 [19:32<09:28,  1.12it/s]
score/teacher_prompt_answer:  69%|██████▉   | 1412/2048 [19:33<09:50,  1.08it/s]
score/teacher_prompt_answer:  69%|██████▉   | 1413/2048 [19:34<10:04,  1.05it/s]
score/teacher_prompt_answer:  69%|██████▉   | 1414/2048 [19:35<10:16,  1.03it/s]
score/teacher_prompt_answer:  69%|██████▉   | 1415/2048 [19:35<08:16,  1.27it/s]
score/teacher_prompt_answer:  69%|██████▉   | 1416/2048 [19:36<09:01,  1.17it/s]
score/teacher_prompt_answer:  69%|██████▉   | 1417/2048 [19:37<09:29,  1.11it/s]
score/teacher_prompt_answer:  69%|██████▉   | 1418/2048 [19:37<07:15,  1.45it/s]
score/teacher_prompt_answer:  69%|██████▉   | 1419/2048 [19:38<07:05,  1.48it/s]
score/teacher_prompt_answer:  69%|██████▉   | 1420/2048 [19:38<06:18,  1.66it/s]
score/teacher_prompt_answer:  69%|██████▉   | 1421/2048 [19:39<07:33,  1.38it/s]
score/teacher_prompt_answer:  69%|██████▉   | 1422/2048 [19:40<08:27,  1.23it/s]
score/teacher_prompt_answer:  69%|██████▉   | 1423/2048 [19:41<09:01,  1.15it/s]
score/teacher_prompt_answer:  70%|██████▉   | 1424/2048 [19:42<09:32,  1.09it/s]
score/teacher_prompt_answer:  70%|██████▉   | 1425/2048 [19:43<09:48,  1.06it/s]
score/teacher_prompt_answer:  70%|██████▉   | 1426/2048 [19:44<09:58,  1.04it/s]
score/teacher_prompt_answer:  70%|██████▉   | 1427/2048 [19:45<08:25,  1.23it/s]
score/teacher_prompt_answer:  70%|██████▉   | 1428/2048 [19:46<08:06,  1.27it/s]
score/teacher_prompt_answer:  70%|██████▉   | 1429/2048 [19:47<08:46,  1.18it/s]
score/teacher_prompt_answer:  70%|██████▉   | 1430/2048 [19:47<09:05,  1.13it/s]
score/teacher_prompt_answer:  70%|██████▉   | 1431/2048 [19:48<09:12,  1.12it/s]
score/teacher_prompt_answer:  70%|██████▉   | 1432/2048 [19:49<09:38,  1.07it/s]
score/teacher_prompt_answer:  70%|██████▉   | 1433/2048 [19:50<09:26,  1.08it/s]
score/teacher_prompt_answer:  70%|███████   | 1434/2048 [19:51<08:37,  1.19it/s]
score/teacher_prompt_answer:  70%|███████   | 1435/2048 [19:52<09:06,  1.12it/s]
score/teacher_prompt_answer:  70%|███████   | 1436/2048 [19:53<09:28,  1.08it/s]
score/teacher_prompt_answer:  70%|███████   | 1437/2048 [19:54<09:41,  1.05it/s]
score/teacher_prompt_answer:  70%|███████   | 1438/2048 [19:55<09:58,  1.02it/s]
score/teacher_prompt_answer:  70%|███████   | 1439/2048 [19:56<08:48,  1.15it/s]
score/teacher_prompt_answer:  70%|███████   | 1440/2048 [19:57<09:13,  1.10it/s]
score/teacher_prompt_answer:  70%|███████   | 1441/2048 [19:57<08:15,  1.23it/s]
score/teacher_prompt_answer:  70%|███████   | 1442/2048 [19:58<09:10,  1.10it/s]
score/teacher_prompt_answer:  70%|███████   | 1443/2048 [19:59<09:26,  1.07it/s]
score/teacher_prompt_answer:  71%|███████   | 1444/2048 [20:00<09:38,  1.04it/s]
score/teacher_prompt_answer:  71%|███████   | 1445/2048 [20:01<08:10,  1.23it/s]
score/teacher_prompt_answer:  71%|███████   | 1446/2048 [20:01<07:06,  1.41it/s]
score/teacher_prompt_answer:  71%|███████   | 1447/2048 [20:02<08:02,  1.24it/s]
score/teacher_prompt_answer:  71%|███████   | 1448/2048 [20:03<06:52,  1.46it/s]
score/teacher_prompt_answer:  71%|███████   | 1449/2048 [20:04<07:39,  1.30it/s]
score/teacher_prompt_answer:  71%|███████   | 1450/2048 [20:04<06:26,  1.55it/s]
score/teacher_prompt_answer:  71%|███████   | 1451/2048 [20:05<07:31,  1.32it/s]
score/teacher_prompt_answer:  71%|███████   | 1452/2048 [20:06<07:35,  1.31it/s]
score/teacher_prompt_answer:  71%|███████   | 1453/2048 [20:07<08:16,  1.20it/s]
score/teacher_prompt_answer:  71%|███████   | 1454/2048 [20:08<08:45,  1.13it/s]
score/teacher_prompt_answer:  71%|███████   | 1455/2048 [20:08<07:41,  1.29it/s]
score/teacher_prompt_answer:  71%|███████   | 1456/2048 [20:09<07:21,  1.34it/s]
score/teacher_prompt_answer:  71%|███████   | 1457/2048 [20:10<06:32,  1.51it/s]
score/teacher_prompt_answer:  71%|███████   | 1458/2048 [20:10<06:09,  1.60it/s]
score/teacher_prompt_answer:  71%|███████   | 1459/2048 [20:11<06:31,  1.51it/s]
score/teacher_prompt_answer:  71%|███████▏  | 1460/2048 [20:12<07:30,  1.31it/s]
score/teacher_prompt_answer:  71%|███████▏  | 1461/2048 [20:13<08:12,  1.19it/s]
score/teacher_prompt_answer:  71%|███████▏  | 1462/2048 [20:13<07:32,  1.29it/s]
score/teacher_prompt_answer:  71%|███████▏  | 1463/2048 [20:14<07:20,  1.33it/s]
score/teacher_prompt_answer:  71%|███████▏  | 1464/2048 [20:14<05:50,  1.67it/s]
score/teacher_prompt_answer:  72%|███████▏  | 1465/2048 [20:15<05:27,  1.78it/s]
score/teacher_prompt_answer:  72%|███████▏  | 1466/2048 [20:16<06:45,  1.43it/s]
score/teacher_prompt_answer:  72%|███████▏  | 1467/2048 [20:17<07:40,  1.26it/s]
score/teacher_prompt_answer:  72%|███████▏  | 1468/2048 [20:18<08:05,  1.20it/s]
score/teacher_prompt_answer:  72%|███████▏  | 1469/2048 [20:19<08:33,  1.13it/s]
score/teacher_prompt_answer:  72%|███████▏  | 1470/2048 [20:20<08:00,  1.20it/s]
score/teacher_prompt_answer:  72%|███████▏  | 1471/2048 [20:20<07:42,  1.25it/s]
score/teacher_prompt_answer:  72%|███████▏  | 1472/2048 [20:21<08:17,  1.16it/s]
score/teacher_prompt_answer:  72%|███████▏  | 1473/2048 [20:22<08:43,  1.10it/s]
score/teacher_prompt_answer:  72%|███████▏  | 1474/2048 [20:23<08:29,  1.13it/s]
score/teacher_prompt_answer:  72%|███████▏  | 1475/2048 [20:24<08:46,  1.09it/s]
score/teacher_prompt_answer:  72%|███████▏  | 1476/2048 [20:25<08:08,  1.17it/s]
score/teacher_prompt_answer:  72%|███████▏  | 1477/2048 [20:26<08:35,  1.11it/s]
score/teacher_prompt_answer:  72%|███████▏  | 1478/2048 [20:27<08:51,  1.07it/s]
score/teacher_prompt_answer:  72%|███████▏  | 1479/2048 [20:28<09:02,  1.05it/s]
score/teacher_prompt_answer:  72%|███████▏  | 1480/2048 [20:28<08:00,  1.18it/s]
score/teacher_prompt_answer:  72%|███████▏  | 1481/2048 [20:30<08:28,  1.12it/s]
score/teacher_prompt_answer:  72%|███████▏  | 1482/2048 [20:30<07:54,  1.19it/s]
score/teacher_prompt_answer:  72%|███████▏  | 1483/2048 [20:31<07:19,  1.29it/s]
score/teacher_prompt_answer:  72%|███████▏  | 1484/2048 [20:32<07:57,  1.18it/s]
score/teacher_prompt_answer:  73%|███████▎  | 1485/2048 [20:33<07:31,  1.25it/s]
score/teacher_prompt_answer:  73%|███████▎  | 1486/2048 [20:34<08:05,  1.16it/s]
score/teacher_prompt_answer:  73%|███████▎  | 1487/2048 [20:34<07:08,  1.31it/s]
score/teacher_prompt_answer:  73%|███████▎  | 1488/2048 [20:35<07:50,  1.19it/s]
score/teacher_prompt_answer:  73%|███████▎  | 1489/2048 [20:36<07:05,  1.31it/s]
score/teacher_prompt_answer:  73%|███████▎  | 1490/2048 [20:36<07:10,  1.30it/s]
score/teacher_prompt_answer:  73%|███████▎  | 1491/2048 [20:37<07:50,  1.18it/s]
score/teacher_prompt_answer:  73%|███████▎  | 1492/2048 [20:38<06:34,  1.41it/s]
score/teacher_prompt_answer:  73%|███████▎  | 1493/2048 [20:38<05:56,  1.55it/s]
score/teacher_prompt_answer:  73%|███████▎  | 1494/2048 [20:39<04:49,  1.91it/s]
score/teacher_prompt_answer:  73%|███████▎  | 1495/2048 [20:39<05:19,  1.73it/s]
score/teacher_prompt_answer:  73%|███████▎  | 1496/2048 [20:40<05:30,  1.67it/s]
score/teacher_prompt_answer:  73%|███████▎  | 1497/2048 [20:41<06:36,  1.39it/s]
score/teacher_prompt_answer:  73%|███████▎  | 1498/2048 [20:41<05:49,  1.57it/s]
score/teacher_prompt_answer:  73%|███████▎  | 1499/2048 [20:42<06:52,  1.33it/s]
score/teacher_prompt_answer:  73%|███████▎  | 1500/2048 [20:43<07:36,  1.20it/s]
score/teacher_prompt_answer:  73%|███████▎  | 1501/2048 [20:44<07:46,  1.17it/s]
score/teacher_prompt_answer:  73%|███████▎  | 1502/2048 [20:45<08:10,  1.11it/s]
score/teacher_prompt_answer:  73%|███████▎  | 1503/2048 [20:46<07:26,  1.22it/s]
score/teacher_prompt_answer:  73%|███████▎  | 1504/2048 [20:47<07:56,  1.14it/s]
score/teacher_prompt_answer:  73%|███████▎  | 1505/2048 [20:48<07:55,  1.14it/s]
score/teacher_prompt_answer:  74%|███████▎  | 1506/2048 [20:48<06:21,  1.42it/s]
score/teacher_prompt_answer:  74%|███████▎  | 1507/2048 [20:49<07:11,  1.25it/s]
score/teacher_prompt_answer:  74%|███████▎  | 1508/2048 [20:50<07:47,  1.16it/s]
score/teacher_prompt_answer:  74%|███████▎  | 1509/2048 [20:51<08:17,  1.08it/s]
score/teacher_prompt_answer:  74%|███████▎  | 1510/2048 [20:52<08:27,  1.06it/s]
score/teacher_prompt_answer:  74%|███████▍  | 1511/2048 [20:53<08:40,  1.03it/s]
score/teacher_prompt_answer:  74%|███████▍  | 1512/2048 [20:54<07:25,  1.20it/s]
score/teacher_prompt_answer:  74%|███████▍  | 1513/2048 [20:55<07:56,  1.12it/s]
score/teacher_prompt_answer:  74%|███████▍  | 1514/2048 [20:56<08:16,  1.08it/s]
score/teacher_prompt_answer:  74%|███████▍  | 1515/2048 [20:57<08:04,  1.10it/s]
score/teacher_prompt_answer:  74%|███████▍  | 1516/2048 [20:58<08:10,  1.09it/s]
score/teacher_prompt_answer:  74%|███████▍  | 1517/2048 [20:59<08:22,  1.06it/s]
score/teacher_prompt_answer:  74%|███████▍  | 1518/2048 [21:00<08:33,  1.03it/s]
score/teacher_prompt_answer:  74%|███████▍  | 1519/2048 [21:01<08:07,  1.08it/s]
score/teacher_prompt_answer:  74%|███████▍  | 1520/2048 [21:02<08:21,  1.05it/s]
score/teacher_prompt_answer:  74%|███████▍  | 1521/2048 [21:03<08:28,  1.04it/s]
score/teacher_prompt_answer:  74%|███████▍  | 1522/2048 [21:03<08:00,  1.09it/s]
score/teacher_prompt_answer:  74%|███████▍  | 1523/2048 [21:04<08:19,  1.05it/s]
score/teacher_prompt_answer:  74%|███████▍  | 1524/2048 [21:05<06:33,  1.33it/s]
score/teacher_prompt_answer:  74%|███████▍  | 1525/2048 [21:06<07:13,  1.21it/s]
score/teacher_prompt_answer:  75%|███████▍  | 1526/2048 [21:06<05:44,  1.51it/s]
score/teacher_prompt_answer:  75%|███████▍  | 1527/2048 [21:06<05:16,  1.65it/s]
score/teacher_prompt_answer:  75%|███████▍  | 1528/2048 [21:07<04:51,  1.78it/s]
score/teacher_prompt_answer:  75%|███████▍  | 1529/2048 [21:08<05:19,  1.62it/s]
score/teacher_prompt_answer:  75%|███████▍  | 1530/2048 [21:08<05:59,  1.44it/s]
score/teacher_prompt_answer:  75%|███████▍  | 1531/2048 [21:09<06:44,  1.28it/s]
score/teacher_prompt_answer:  75%|███████▍  | 1532/2048 [21:10<07:18,  1.18it/s]
score/teacher_prompt_answer:  75%|███████▍  | 1533/2048 [21:11<07:28,  1.15it/s]
score/teacher_prompt_answer:  75%|███████▍  | 1534/2048 [21:12<06:12,  1.38it/s]
score/teacher_prompt_answer:  75%|███████▍  | 1535/2048 [21:13<06:45,  1.27it/s]
score/teacher_prompt_answer:  75%|███████▌  | 1536/2048 [21:13<06:23,  1.33it/s]
score/teacher_prompt_answer:  75%|███████▌  | 1537/2048 [21:14<07:03,  1.21it/s]
score/teacher_prompt_answer:  75%|███████▌  | 1538/2048 [21:15<07:02,  1.21it/s]
score/teacher_prompt_answer:  75%|███████▌  | 1539/2048 [21:16<06:02,  1.41it/s]
score/teacher_prompt_answer:  75%|███████▌  | 1540/2048 [21:16<06:16,  1.35it/s]
score/teacher_prompt_answer:  75%|███████▌  | 1541/2048 [21:17<06:00,  1.41it/s]
score/teacher_prompt_answer:  75%|███████▌  | 1542/2048 [21:18<05:19,  1.58it/s]
score/teacher_prompt_answer:  75%|███████▌  | 1543/2048 [21:18<05:20,  1.58it/s]
score/teacher_prompt_answer:  75%|███████▌  | 1544/2048 [21:19<06:16,  1.34it/s]
score/teacher_prompt_answer:  75%|███████▌  | 1545/2048 [21:20<06:54,  1.21it/s]
score/teacher_prompt_answer:  75%|███████▌  | 1546/2048 [21:21<07:21,  1.14it/s]
score/teacher_prompt_answer:  76%|███████▌  | 1547/2048 [21:22<07:35,  1.10it/s]
score/teacher_prompt_answer:  76%|███████▌  | 1548/2048 [21:23<07:49,  1.06it/s]
score/teacher_prompt_answer:  76%|███████▌  | 1549/2048 [21:24<07:53,  1.05it/s]
score/teacher_prompt_answer:  76%|███████▌  | 1550/2048 [21:25<06:52,  1.21it/s]
score/teacher_prompt_answer:  76%|███████▌  | 1551/2048 [21:26<07:17,  1.14it/s]
score/teacher_prompt_answer:  76%|███████▌  | 1552/2048 [21:27<07:38,  1.08it/s]
score/teacher_prompt_answer:  76%|███████▌  | 1553/2048 [21:28<07:49,  1.05it/s]
score/teacher_prompt_answer:  76%|███████▌  | 1554/2048 [21:28<06:09,  1.34it/s]
score/teacher_prompt_answer:  76%|███████▌  | 1555/2048 [21:29<05:32,  1.48it/s]
score/teacher_prompt_answer:  76%|███████▌  | 1556/2048 [21:30<06:21,  1.29it/s]
score/teacher_prompt_answer:  76%|███████▌  | 1557/2048 [21:31<07:09,  1.14it/s]
score/teacher_prompt_answer:  76%|███████▌  | 1558/2048 [21:31<06:00,  1.36it/s]
score/teacher_prompt_answer:  76%|███████▌  | 1559/2048 [21:31<04:44,  1.72it/s]
score/teacher_prompt_answer:  76%|███████▌  | 1560/2048 [21:32<05:45,  1.41it/s]
score/teacher_prompt_answer:  76%|███████▌  | 1561/2048 [21:33<06:28,  1.25it/s]
score/teacher_prompt_answer:  76%|███████▋  | 1562/2048 [21:34<05:20,  1.52it/s]
score/teacher_prompt_answer:  76%|███████▋  | 1563/2048 [21:35<05:49,  1.39it/s]
score/teacher_prompt_answer:  76%|███████▋  | 1564/2048 [21:35<06:22,  1.26it/s]
score/teacher_prompt_answer:  76%|███████▋  | 1565/2048 [21:36<06:56,  1.16it/s]
score/teacher_prompt_answer:  76%|███████▋  | 1566/2048 [21:37<07:12,  1.11it/s]
score/teacher_prompt_answer:  77%|███████▋  | 1567/2048 [21:38<07:22,  1.09it/s]
score/teacher_prompt_answer:  77%|███████▋  | 1568/2048 [21:39<07:35,  1.05it/s]
score/teacher_prompt_answer:  77%|███████▋  | 1569/2048 [21:40<07:43,  1.03it/s]
score/teacher_prompt_answer:  77%|███████▋  | 1570/2048 [21:41<06:50,  1.16it/s]
score/teacher_prompt_answer:  77%|███████▋  | 1571/2048 [21:42<06:01,  1.32it/s]
score/teacher_prompt_answer:  77%|███████▋  | 1572/2048 [21:43<06:38,  1.20it/s]
score/teacher_prompt_answer:  77%|███████▋  | 1573/2048 [21:44<07:01,  1.13it/s]
score/teacher_prompt_answer:  77%|███████▋  | 1574/2048 [21:45<07:17,  1.08it/s]
score/teacher_prompt_answer:  77%|███████▋  | 1575/2048 [21:46<07:31,  1.05it/s]
score/teacher_prompt_answer:  77%|███████▋  | 1576/2048 [21:47<07:37,  1.03it/s]
score/teacher_prompt_answer:  77%|███████▋  | 1577/2048 [21:48<07:41,  1.02it/s]
score/teacher_prompt_answer:  77%|███████▋  | 1578/2048 [21:49<07:32,  1.04it/s]
score/teacher_prompt_answer:  77%|███████▋  | 1579/2048 [21:50<07:33,  1.03it/s]
score/teacher_prompt_answer:  77%|███████▋  | 1580/2048 [21:50<07:03,  1.11it/s]
score/teacher_prompt_answer:  77%|███████▋  | 1581/2048 [21:51<07:18,  1.06it/s]
score/teacher_prompt_answer:  77%|███████▋  | 1582/2048 [21:52<06:04,  1.28it/s]
score/teacher_prompt_answer:  77%|███████▋  | 1583/2048 [21:53<06:39,  1.16it/s]
score/teacher_prompt_answer:  77%|███████▋  | 1584/2048 [21:54<06:42,  1.15it/s]
score/teacher_prompt_answer:  77%|███████▋  | 1585/2048 [21:54<05:57,  1.30it/s]
score/teacher_prompt_answer:  77%|███████▋  | 1586/2048 [21:55<06:24,  1.20it/s]
score/teacher_prompt_answer:  77%|███████▋  | 1587/2048 [21:56<05:32,  1.39it/s]
score/teacher_prompt_answer:  78%|███████▊  | 1588/2048 [21:57<06:12,  1.23it/s]
score/teacher_prompt_answer:  78%|███████▊  | 1589/2048 [21:57<05:27,  1.40it/s]
score/teacher_prompt_answer:  78%|███████▊  | 1590/2048 [21:58<06:06,  1.25it/s]
score/teacher_prompt_answer:  78%|███████▊  | 1591/2048 [21:59<06:21,  1.20it/s]
score/teacher_prompt_answer:  78%|███████▊  | 1592/2048 [22:00<05:49,  1.31it/s]
score/teacher_prompt_answer:  78%|███████▊  | 1593/2048 [22:01<06:23,  1.19it/s]
score/teacher_prompt_answer:  78%|███████▊  | 1594/2048 [22:02<06:45,  1.12it/s]
score/teacher_prompt_answer:  78%|███████▊  | 1595/2048 [22:03<06:41,  1.13it/s]
