[analysis] task=teacher_prefix model=olmo3_7b_think combo=st_tt backend=sglang
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/teacher_prefix/olmo3_7b_think/st_tt_3339789
[analysis] ===== phase 1: generate =====
[cfg] task=teacher_prefix model=olmo3_7b_think combo=st_tt
[cfg] max_completion=1024 backend=sglang jsd_beta=0.0
[cfg] score_batch=2 gen_batch_hint=32
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/teacher_prefix/olmo3_7b_think/st_tt_3339789
sample multi-prefix:   0%|          | 0/20650 [00:00<?, ?it/s]
score/teacher_prompt_answer:  64%|██████▍   | 1317/2048 [22:10<12:15,  1.01s/it]
score/teacher_prompt_answer:  64%|██████▍   | 1318/2048 [22:11<12:14,  1.01s/it]
score/teacher_prompt_answer:  64%|██████▍   | 1319/2048 [22:12<12:11,  1.00s/it]
score/teacher_prompt_answer:  64%|██████▍   | 1320/2048 [22:13<12:09,  1.00s/it]
score/teacher_prompt_answer:  65%|██████▍   | 1321/2048 [22:14<12:10,  1.00s/it]
score/teacher_prompt_answer:  65%|██████▍   | 1322/2048 [22:15<12:10,  1.01s/it]
score/teacher_prompt_answer:  65%|██████▍   | 1323/2048 [22:16<12:06,  1.00s/it]
score/teacher_prompt_answer:  65%|██████▍   | 1324/2048 [22:17<12:04,  1.00s/it]
score/teacher_prompt_answer:  65%|██████▍   | 1325/2048 [22:18<12:03,  1.00s/it]
score/teacher_prompt_answer:  65%|██████▍   | 1326/2048 [22:19<12:02,  1.00s/it]
score/teacher_prompt_answer:  65%|██████▍   | 1327/2048 [22:20<12:16,  1.02s/it]
score/teacher_prompt_answer:  65%|██████▍   | 1328/2048 [22:21<12:21,  1.03s/it]
score/teacher_prompt_answer:  65%|██████▍   | 1329/2048 [22:22<12:15,  1.02s/it]
score/teacher_prompt_answer:  65%|██████▍   | 1330/2048 [22:23<12:11,  1.02s/it]
score/teacher_prompt_answer:  65%|██████▍   | 1331/2048 [22:24<12:07,  1.02s/it]
score/teacher_prompt_answer:  65%|██████▌   | 1332/2048 [22:25<12:03,  1.01s/it]
score/teacher_prompt_answer:  65%|██████▌   | 1333/2048 [22:26<12:09,  1.02s/it]
score/teacher_prompt_answer:  65%|██████▌   | 1334/2048 [22:27<12:05,  1.02s/it]
score/teacher_prompt_answer:  65%|██████▌   | 1335/2048 [22:28<12:04,  1.02s/it]
score/teacher_prompt_answer:  65%|██████▌   | 1336/2048 [22:29<12:01,  1.01s/it]
score/teacher_prompt_answer:  65%|██████▌   | 1337/2048 [22:30<11:58,  1.01s/it]
score/teacher_prompt_answer:  65%|██████▌   | 1338/2048 [22:31<11:55,  1.01s/it]
score/teacher_prompt_answer:  65%|██████▌   | 1339/2048 [22:32<11:52,  1.01s/it]
score/teacher_prompt_answer:  65%|██████▌   | 1340/2048 [22:33<11:54,  1.01s/it]
score/teacher_prompt_answer:  65%|██████▌   | 1341/2048 [22:34<11:52,  1.01s/it]
score/teacher_prompt_answer:  66%|██████▌   | 1342/2048 [22:35<11:50,  1.01s/it]
score/teacher_prompt_answer:  66%|██████▌   | 1343/2048 [22:36<11:51,  1.01s/it]
score/teacher_prompt_answer:  66%|██████▌   | 1344/2048 [22:37<11:51,  1.01s/it]
score/teacher_prompt_answer:  66%|██████▌   | 1345/2048 [22:38<11:49,  1.01s/it]
score/teacher_prompt_answer:  66%|██████▌   | 1346/2048 [22:39<11:47,  1.01s/it]
score/teacher_prompt_answer:  66%|██████▌   | 1347/2048 [22:40<11:44,  1.01s/it]
score/teacher_prompt_answer:  66%|██████▌   | 1348/2048 [22:41<11:47,  1.01s/it]
score/teacher_prompt_answer:  66%|██████▌   | 1349/2048 [22:42<11:44,  1.01s/it]
score/teacher_prompt_answer:  66%|██████▌   | 1350/2048 [22:43<11:44,  1.01s/it]
score/teacher_prompt_answer:  66%|██████▌   | 1351/2048 [22:44<11:42,  1.01s/it]
score/teacher_prompt_answer:  66%|██████▌   | 1352/2048 [22:45<11:42,  1.01s/it]
score/teacher_prompt_answer:  66%|██████▌   | 1353/2048 [22:46<11:41,  1.01s/it]
score/teacher_prompt_answer:  66%|██████▌   | 1354/2048 [22:47<11:42,  1.01s/it]
score/teacher_prompt_answer:  66%|██████▌   | 1355/2048 [22:48<11:40,  1.01s/it]
score/teacher_prompt_answer:  66%|██████▌   | 1356/2048 [22:49<12:03,  1.04s/it]
score/teacher_prompt_answer:  66%|██████▋   | 1357/2048 [22:50<11:53,  1.03s/it]
score/teacher_prompt_answer:  66%|██████▋   | 1358/2048 [22:51<11:47,  1.03s/it]
score/teacher_prompt_answer:  66%|██████▋   | 1359/2048 [22:52<11:42,  1.02s/it]
score/teacher_prompt_answer:  66%|██████▋   | 1360/2048 [22:53<11:39,  1.02s/it]
score/teacher_prompt_answer:  66%|██████▋   | 1361/2048 [22:54<11:35,  1.01s/it]
score/teacher_prompt_answer:  67%|██████▋   | 1362/2048 [22:55<11:31,  1.01s/it]
score/teacher_prompt_answer:  67%|██████▋   | 1363/2048 [22:56<11:28,  1.01s/it]
score/teacher_prompt_answer:  67%|██████▋   | 1364/2048 [22:57<11:28,  1.01s/it]
score/teacher_prompt_answer:  67%|██████▋   | 1365/2048 [22:58<11:26,  1.01s/it]
score/teacher_prompt_answer:  67%|██████▋   | 1366/2048 [22:59<11:25,  1.00s/it]
score/teacher_prompt_answer:  67%|██████▋   | 1367/2048 [23:00<11:26,  1.01s/it]
score/teacher_prompt_answer:  67%|██████▋   | 1368/2048 [23:02<11:24,  1.01s/it]
score/teacher_prompt_answer:  67%|██████▋   | 1369/2048 [23:03<11:23,  1.01s/it]
score/teacher_prompt_answer:  67%|██████▋   | 1370/2048 [23:04<11:20,  1.00s/it]
score/teacher_prompt_answer:  67%|██████▋   | 1371/2048 [23:05<11:18,  1.00s/it]
score/teacher_prompt_answer:  67%|██████▋   | 1372/2048 [23:06<11:18,  1.00s/it]
score/teacher_prompt_answer:  67%|██████▋   | 1373/2048 [23:07<11:16,  1.00s/it]
score/teacher_prompt_answer:  67%|██████▋   | 1374/2048 [23:08<11:15,  1.00s/it]
score/teacher_prompt_answer:  67%|██████▋   | 1375/2048 [23:09<11:14,  1.00s/it]
score/teacher_prompt_answer:  67%|██████▋   | 1376/2048 [23:10<11:13,  1.00s/it]
score/teacher_prompt_answer:  67%|██████▋   | 1377/2048 [23:11<11:12,  1.00s/it]
score/teacher_prompt_answer:  67%|██████▋   | 1378/2048 [23:12<11:11,  1.00s/it]
score/teacher_prompt_answer:  67%|██████▋   | 1379/2048 [23:13<11:11,  1.00s/it]
score/teacher_prompt_answer:  67%|██████▋   | 1380/2048 [23:14<11:09,  1.00s/it]
score/teacher_prompt_answer:  67%|██████▋   | 1381/2048 [23:15<11:07,  1.00s/it]
score/teacher_prompt_answer:  67%|██████▋   | 1382/2048 [23:16<11:07,  1.00s/it]
score/teacher_prompt_answer:  68%|██████▊   | 1383/2048 [23:17<11:07,  1.00s/it]
score/teacher_prompt_answer:  68%|██████▊   | 1384/2048 [23:18<11:06,  1.00s/it]
score/teacher_prompt_answer:  68%|██████▊   | 1385/2048 [23:19<11:07,  1.01s/it]
score/teacher_prompt_answer:  68%|██████▊   | 1386/2048 [23:20<11:07,  1.01s/it]
score/teacher_prompt_answer:  68%|██████▊   | 1387/2048 [23:21<11:06,  1.01s/it]
score/teacher_prompt_answer:  68%|██████▊   | 1388/2048 [23:22<11:05,  1.01s/it]
score/teacher_prompt_answer:  68%|██████▊   | 1389/2048 [23:23<11:03,  1.01s/it]
score/teacher_prompt_answer:  68%|██████▊   | 1390/2048 [23:24<11:02,  1.01s/it]
score/teacher_prompt_answer:  68%|██████▊   | 1391/2048 [23:25<10:59,  1.00s/it]
score/teacher_prompt_answer:  68%|██████▊   | 1392/2048 [23:26<11:00,  1.01s/it]
score/teacher_prompt_answer:  68%|██████▊   | 1393/2048 [23:27<10:59,  1.01s/it]
score/teacher_prompt_answer:  68%|██████▊   | 1394/2048 [23:28<11:00,  1.01s/it]
score/teacher_prompt_answer:  68%|██████▊   | 1395/2048 [23:29<10:58,  1.01s/it]
score/teacher_prompt_answer:  68%|██████▊   | 1396/2048 [23:30<10:56,  1.01s/it]
score/teacher_prompt_answer:  68%|██████▊   | 1397/2048 [23:31<10:57,  1.01s/it]
score/teacher_prompt_answer:  68%|██████▊   | 1398/2048 [23:32<10:54,  1.01s/it]
score/teacher_prompt_answer:  68%|██████▊   | 1399/2048 [23:33<10:55,  1.01s/it]
score/teacher_prompt_answer:  68%|██████▊   | 1400/2048 [23:34<10:55,  1.01s/it]
score/teacher_prompt_answer:  68%|██████▊   | 1401/2048 [23:35<10:53,  1.01s/it]
score/teacher_prompt_answer:  68%|██████▊   | 1402/2048 [23:36<10:53,  1.01s/it]
score/teacher_prompt_answer:  69%|██████▊   | 1403/2048 [23:37<10:50,  1.01s/it]
score/teacher_prompt_answer:  69%|██████▊   | 1404/2048 [23:38<10:49,  1.01s/it]
score/teacher_prompt_answer:  69%|██████▊   | 1405/2048 [23:39<10:47,  1.01s/it]
score/teacher_prompt_answer:  69%|██████▊   | 1406/2048 [23:40<10:46,  1.01s/it]
score/teacher_prompt_answer:  69%|██████▊   | 1407/2048 [23:41<10:47,  1.01s/it]
score/teacher_prompt_answer:  69%|██████▉   | 1408/2048 [23:42<10:52,  1.02s/it]
score/teacher_prompt_answer:  69%|██████▉   | 1409/2048 [23:43<10:49,  1.02s/it]
score/teacher_prompt_answer:  69%|██████▉   | 1410/2048 [23:44<10:46,  1.01s/it]
score/teacher_prompt_answer:  69%|██████▉   | 1411/2048 [23:45<10:43,  1.01s/it]
score/teacher_prompt_answer:  69%|██████▉   | 1412/2048 [23:46<10:43,  1.01s/it]
score/teacher_prompt_answer:  69%|██████▉   | 1413/2048 [23:47<10:48,  1.02s/it]
score/teacher_prompt_answer:  69%|██████▉   | 1414/2048 [23:48<10:46,  1.02s/it]
score/teacher_prompt_answer:  69%|██████▉   | 1415/2048 [23:49<10:42,  1.02s/it]
score/teacher_prompt_answer:  69%|██████▉   | 1416/2048 [23:50<10:39,  1.01s/it]
score/teacher_prompt_answer:  69%|██████▉   | 1417/2048 [23:51<10:36,  1.01s/it]
score/teacher_prompt_answer:  69%|██████▉   | 1418/2048 [23:52<10:35,  1.01s/it]
score/teacher_prompt_answer:  69%|██████▉   | 1419/2048 [23:53<10:33,  1.01s/it]
score/teacher_prompt_answer:  69%|██████▉   | 1420/2048 [23:54<10:31,  1.01s/it]
score/teacher_prompt_answer:  69%|██████▉   | 1421/2048 [23:55<10:31,  1.01s/it]
score/teacher_prompt_answer:  69%|██████▉   | 1422/2048 [23:56<10:28,  1.00s/it]
score/teacher_prompt_answer:  69%|██████▉   | 1423/2048 [23:57<10:27,  1.00s/it]
score/teacher_prompt_answer:  70%|██████▉   | 1424/2048 [23:58<10:26,  1.00s/it]
score/teacher_prompt_answer:  70%|██████▉   | 1425/2048 [23:59<10:24,  1.00s/it]
score/teacher_prompt_answer:  70%|██████▉   | 1426/2048 [24:00<10:31,  1.01s/it]
score/teacher_prompt_answer:  70%|██████▉   | 1427/2048 [24:01<10:27,  1.01s/it]
score/teacher_prompt_answer:  70%|██████▉   | 1428/2048 [24:02<10:27,  1.01s/it]
score/teacher_prompt_answer:  70%|██████▉   | 1429/2048 [24:03<10:38,  1.03s/it]
score/teacher_prompt_answer:  70%|██████▉   | 1430/2048 [24:04<10:32,  1.02s/it]
score/teacher_prompt_answer:  70%|██████▉   | 1431/2048 [24:05<10:27,  1.02s/it]
score/teacher_prompt_answer:  70%|██████▉   | 1432/2048 [24:06<10:24,  1.01s/it]
score/teacher_prompt_answer:  70%|██████▉   | 1433/2048 [24:07<10:22,  1.01s/it]
score/teacher_prompt_answer:  70%|███████   | 1434/2048 [24:08<10:20,  1.01s/it]
score/teacher_prompt_answer:  70%|███████   | 1435/2048 [24:09<10:18,  1.01s/it]
score/teacher_prompt_answer:  70%|███████   | 1436/2048 [24:10<10:15,  1.01s/it]
score/teacher_prompt_answer:  70%|███████   | 1437/2048 [24:11<10:16,  1.01s/it]
score/teacher_prompt_answer:  70%|███████   | 1438/2048 [24:12<10:14,  1.01s/it]
score/teacher_prompt_answer:  70%|███████   | 1439/2048 [24:13<10:12,  1.01s/it]
score/teacher_prompt_answer:  70%|███████   | 1440/2048 [24:14<10:11,  1.01s/it]
score/teacher_prompt_answer:  70%|███████   | 1441/2048 [24:15<10:12,  1.01s/it]
score/teacher_prompt_answer:  70%|███████   | 1442/2048 [24:16<10:11,  1.01s/it]
score/teacher_prompt_answer:  70%|███████   | 1443/2048 [24:17<10:10,  1.01s/it]
score/teacher_prompt_answer:  71%|███████   | 1444/2048 [24:18<10:09,  1.01s/it]
score/teacher_prompt_answer:  71%|███████   | 1445/2048 [24:19<10:08,  1.01s/it]
score/teacher_prompt_answer:  71%|███████   | 1446/2048 [24:20<10:07,  1.01s/it]
score/teacher_prompt_answer:  71%|███████   | 1447/2048 [24:21<10:05,  1.01s/it]
score/teacher_prompt_answer:  71%|███████   | 1448/2048 [24:22<10:03,  1.01s/it]
score/teacher_prompt_answer:  71%|███████   | 1449/2048 [24:23<10:02,  1.01s/it]
score/teacher_prompt_answer:  71%|███████   | 1450/2048 [24:24<10:02,  1.01s/it]
score/teacher_prompt_answer:  71%|███████   | 1451/2048 [24:25<10:03,  1.01s/it]
score/teacher_prompt_answer:  71%|███████   | 1452/2048 [24:26<10:12,  1.03s/it]
score/teacher_prompt_answer:  71%|███████   | 1453/2048 [24:27<10:07,  1.02s/it]
score/teacher_prompt_answer:  71%|███████   | 1454/2048 [24:28<10:02,  1.01s/it]
score/teacher_prompt_answer:  71%|███████   | 1455/2048 [24:29<10:01,  1.01s/it]
score/teacher_prompt_answer:  71%|███████   | 1456/2048 [24:30<10:00,  1.01s/it]
score/teacher_prompt_answer:  71%|███████   | 1457/2048 [24:31<09:57,  1.01s/it]
score/teacher_prompt_answer:  71%|███████   | 1458/2048 [24:32<09:55,  1.01s/it]
score/teacher_prompt_answer:  71%|███████   | 1459/2048 [24:33<09:56,  1.01s/it]
score/teacher_prompt_answer:  71%|███████▏  | 1460/2048 [24:34<09:54,  1.01s/it]
score/teacher_prompt_answer:  71%|███████▏  | 1461/2048 [24:35<09:55,  1.01s/it]
score/teacher_prompt_answer:  71%|███████▏  | 1462/2048 [24:36<09:55,  1.02s/it]
score/teacher_prompt_answer:  71%|███████▏  | 1463/2048 [24:37<09:51,  1.01s/it]
score/teacher_prompt_answer:  71%|███████▏  | 1464/2048 [24:38<09:49,  1.01s/it]
score/teacher_prompt_answer:  72%|███████▏  | 1465/2048 [24:39<09:47,  1.01s/it]
score/teacher_prompt_answer:  72%|███████▏  | 1466/2048 [24:40<09:47,  1.01s/it]
score/teacher_prompt_answer:  72%|███████▏  | 1467/2048 [24:41<09:45,  1.01s/it]
score/teacher_prompt_answer:  72%|███████▏  | 1468/2048 [24:42<09:43,  1.01s/it]
score/teacher_prompt_answer:  72%|███████▏  | 1469/2048 [24:43<09:42,  1.01s/it]
score/teacher_prompt_answer:  72%|███████▏  | 1470/2048 [24:44<09:41,  1.01s/it]
score/teacher_prompt_answer:  72%|███████▏  | 1471/2048 [24:45<09:39,  1.00s/it]
score/teacher_prompt_answer:  72%|███████▏  | 1472/2048 [24:46<09:39,  1.01s/it]
score/teacher_prompt_answer:  72%|███████▏  | 1473/2048 [24:47<09:40,  1.01s/it]
score/teacher_prompt_answer:  72%|███████▏  | 1474/2048 [24:48<09:40,  1.01s/it]
score/teacher_prompt_answer:  72%|███████▏  | 1475/2048 [24:49<09:37,  1.01s/it]
score/teacher_prompt_answer:  72%|███████▏  | 1476/2048 [24:50<09:36,  1.01s/it]
score/teacher_prompt_answer:  72%|███████▏  | 1477/2048 [24:52<09:35,  1.01s/it]
score/teacher_prompt_answer:  72%|███████▏  | 1478/2048 [24:53<09:33,  1.01s/it]
score/teacher_prompt_answer:  72%|███████▏  | 1479/2048 [24:54<09:34,  1.01s/it]
score/teacher_prompt_answer:  72%|███████▏  | 1480/2048 [24:55<09:32,  1.01s/it]
score/teacher_prompt_answer:  72%|███████▏  | 1481/2048 [24:56<09:31,  1.01s/it]
score/teacher_prompt_answer:  72%|███████▏  | 1482/2048 [24:57<09:28,  1.00s/it]
score/teacher_prompt_answer:  72%|███████▏  | 1483/2048 [24:58<09:27,  1.01s/it]
score/teacher_prompt_answer:  72%|███████▏  | 1484/2048 [24:59<09:25,  1.00s/it]
score/teacher_prompt_answer:  73%|███████▎  | 1485/2048 [25:00<09:23,  1.00s/it]
score/teacher_prompt_answer:  73%|███████▎  | 1486/2048 [25:01<09:24,  1.00s/it]
score/teacher_prompt_answer:  73%|███████▎  | 1487/2048 [25:02<09:23,  1.01s/it]
score/teacher_prompt_answer:  73%|███████▎  | 1488/2048 [25:03<09:21,  1.00s/it]
score/teacher_prompt_answer:  73%|███████▎  | 1489/2048 [25:04<09:23,  1.01s/it]
score/teacher_prompt_answer:  73%|███████▎  | 1490/2048 [25:05<09:24,  1.01s/it]
score/teacher_prompt_answer:  73%|███████▎  | 1491/2048 [25:06<09:24,  1.01s/it]
score/teacher_prompt_answer:  73%|███████▎  | 1492/2048 [25:07<09:22,  1.01s/it]
score/teacher_prompt_answer:  73%|███████▎  | 1493/2048 [25:08<09:19,  1.01s/it]
score/teacher_prompt_answer:  73%|███████▎  | 1494/2048 [25:09<09:17,  1.01s/it]
score/teacher_prompt_answer:  73%|███████▎  | 1495/2048 [25:10<09:15,  1.00s/it]
score/teacher_prompt_answer:  73%|███████▎  | 1496/2048 [25:11<09:13,  1.00s/it]
score/teacher_prompt_answer:  73%|███████▎  | 1497/2048 [25:12<09:19,  1.02s/it]
score/teacher_prompt_answer:  73%|███████▎  | 1498/2048 [25:13<09:18,  1.02s/it]
score/teacher_prompt_answer:  73%|███████▎  | 1499/2048 [25:14<09:17,  1.02s/it]
score/teacher_prompt_answer:  73%|███████▎  | 1500/2048 [25:15<09:14,  1.01s/it]
score/teacher_prompt_answer:  73%|███████▎  | 1501/2048 [25:16<09:11,  1.01s/it]
score/teacher_prompt_answer:  73%|███████▎  | 1502/2048 [25:17<09:10,  1.01s/it]
score/teacher_prompt_answer:  73%|███████▎  | 1503/2048 [25:18<09:09,  1.01s/it]
score/teacher_prompt_answer:  73%|███████▎  | 1504/2048 [25:19<09:08,  1.01s/it]
score/teacher_prompt_answer:  73%|███████▎  | 1505/2048 [25:20<09:05,  1.01s/it]
score/teacher_prompt_answer:  74%|███████▎  | 1506/2048 [25:21<09:05,  1.01s/it]
score/teacher_prompt_answer:  74%|███████▎  | 1507/2048 [25:22<09:04,  1.01s/it]
score/teacher_prompt_answer:  74%|███████▎  | 1508/2048 [25:23<09:03,  1.01s/it]
