[analysis] task=teacher_prefix model=falcon_h1r_7b combo=st_tt backend=sglang
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/teacher_prefix/falcon_h1r_7b/st_tt_short_3470801
[analysis] ===== phase 1: generate =====
[cfg] task=teacher_prefix model=falcon_h1r_7b combo=st_tt
[cfg] max_completion=1024 backend=sglang jsd_beta=0.0
[cfg] score_batch=2 gen_batch_hint=32
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/teacher_prefix/falcon_h1r_7b/st_tt_short_3470801
sample multi-prefix:   0%|          | 0/16386 [00:00<?, ?it/s]
score/teacher_prompt_answer:  62%|██████▏   | 1263/2048 [38:06<23:35,  1.80s/it]
score/teacher_prompt_answer:  62%|██████▏   | 1264/2048 [38:08<25:09,  1.93s/it]
score/teacher_prompt_answer:  62%|██████▏   | 1265/2048 [38:10<24:09,  1.85s/it]
score/teacher_prompt_answer:  62%|██████▏   | 1266/2048 [38:12<25:27,  1.95s/it]
score/teacher_prompt_answer:  62%|██████▏   | 1267/2048 [38:14<23:45,  1.83s/it]
score/teacher_prompt_answer:  62%|██████▏   | 1268/2048 [38:16<25:04,  1.93s/it]
score/teacher_prompt_answer:  62%|██████▏   | 1269/2048 [38:18<26:05,  2.01s/it]
score/teacher_prompt_answer:  62%|██████▏   | 1270/2048 [38:20<26:43,  2.06s/it]
score/teacher_prompt_answer:  62%|██████▏   | 1271/2048 [38:22<27:08,  2.10s/it]
score/teacher_prompt_answer:  62%|██████▏   | 1272/2048 [38:25<27:32,  2.13s/it]
score/teacher_prompt_answer:  62%|██████▏   | 1273/2048 [38:27<27:49,  2.15s/it]
score/teacher_prompt_answer:  62%|██████▏   | 1274/2048 [38:29<28:02,  2.17s/it]
score/teacher_prompt_answer:  62%|██████▏   | 1275/2048 [38:31<28:02,  2.18s/it]
score/teacher_prompt_answer:  62%|██████▏   | 1276/2048 [38:33<28:09,  2.19s/it]
score/teacher_prompt_answer:  62%|██████▏   | 1277/2048 [38:36<28:14,  2.20s/it]
score/teacher_prompt_answer:  62%|██████▏   | 1278/2048 [38:38<28:10,  2.20s/it]
score/teacher_prompt_answer:  62%|██████▏   | 1279/2048 [38:40<28:06,  2.19s/it]
score/teacher_prompt_answer:  62%|██████▎   | 1280/2048 [38:42<28:03,  2.19s/it]
score/teacher_prompt_answer:  63%|██████▎   | 1281/2048 [38:44<25:17,  1.98s/it]
score/teacher_prompt_answer:  63%|██████▎   | 1282/2048 [38:46<26:05,  2.04s/it]
score/teacher_prompt_answer:  63%|██████▎   | 1283/2048 [38:48<26:35,  2.09s/it]
score/teacher_prompt_answer:  63%|██████▎   | 1284/2048 [38:50<26:56,  2.12s/it]
score/teacher_prompt_answer:  63%|██████▎   | 1285/2048 [38:52<27:17,  2.15s/it]
score/teacher_prompt_answer:  63%|██████▎   | 1286/2048 [38:54<26:18,  2.07s/it]
score/teacher_prompt_answer:  63%|██████▎   | 1287/2048 [38:55<22:38,  1.78s/it]
score/teacher_prompt_answer:  63%|██████▎   | 1288/2048 [38:58<24:16,  1.92s/it]
score/teacher_prompt_answer:  63%|██████▎   | 1289/2048 [39:00<25:17,  2.00s/it]
score/teacher_prompt_answer:  63%|██████▎   | 1290/2048 [39:02<26:04,  2.06s/it]
score/teacher_prompt_answer:  63%|██████▎   | 1291/2048 [39:04<26:13,  2.08s/it]
score/teacher_prompt_answer:  63%|██████▎   | 1292/2048 [39:06<26:23,  2.09s/it]
score/teacher_prompt_answer:  63%|██████▎   | 1293/2048 [39:09<26:53,  2.14s/it]
score/teacher_prompt_answer:  63%|██████▎   | 1294/2048 [39:11<26:35,  2.12s/it]
score/teacher_prompt_answer:  63%|██████▎   | 1295/2048 [39:12<23:43,  1.89s/it]
score/teacher_prompt_answer:  63%|██████▎   | 1296/2048 [39:13<21:19,  1.70s/it]
score/teacher_prompt_answer:  63%|██████▎   | 1297/2048 [39:15<23:13,  1.85s/it]
score/teacher_prompt_answer:  63%|██████▎   | 1298/2048 [39:18<24:26,  1.96s/it]
score/teacher_prompt_answer:  63%|██████▎   | 1299/2048 [39:20<24:39,  1.98s/it]
score/teacher_prompt_answer:  63%|██████▎   | 1300/2048 [39:22<25:36,  2.05s/it]
score/teacher_prompt_answer:  64%|██████▎   | 1301/2048 [39:24<26:03,  2.09s/it]
score/teacher_prompt_answer:  64%|██████▎   | 1302/2048 [39:26<26:22,  2.12s/it]
score/teacher_prompt_answer:  64%|██████▎   | 1303/2048 [39:28<25:24,  2.05s/it]
score/teacher_prompt_answer:  64%|██████▎   | 1304/2048 [39:30<25:55,  2.09s/it]
score/teacher_prompt_answer:  64%|██████▎   | 1305/2048 [39:33<26:19,  2.13s/it]
score/teacher_prompt_answer:  64%|██████▍   | 1306/2048 [39:34<23:33,  1.91s/it]
score/teacher_prompt_answer:  64%|██████▍   | 1307/2048 [39:36<24:42,  2.00s/it]
score/teacher_prompt_answer:  64%|██████▍   | 1308/2048 [39:38<25:32,  2.07s/it]
score/teacher_prompt_answer:  64%|██████▍   | 1309/2048 [39:41<26:03,  2.12s/it]
score/teacher_prompt_answer:  64%|██████▍   | 1310/2048 [39:43<26:21,  2.14s/it]
score/teacher_prompt_answer:  64%|██████▍   | 1311/2048 [39:44<22:49,  1.86s/it]
score/teacher_prompt_answer:  64%|██████▍   | 1312/2048 [39:46<23:53,  1.95s/it]
score/teacher_prompt_answer:  64%|██████▍   | 1313/2048 [39:48<22:59,  1.88s/it]
score/teacher_prompt_answer:  64%|██████▍   | 1314/2048 [39:50<23:30,  1.92s/it]
score/teacher_prompt_answer:  64%|██████▍   | 1315/2048 [39:52<23:58,  1.96s/it]
score/teacher_prompt_answer:  64%|██████▍   | 1316/2048 [39:54<24:53,  2.04s/it]
score/teacher_prompt_answer:  64%|██████▍   | 1317/2048 [39:56<25:27,  2.09s/it]
score/teacher_prompt_answer:  64%|██████▍   | 1318/2048 [39:58<23:24,  1.92s/it]
score/teacher_prompt_answer:  64%|██████▍   | 1319/2048 [40:00<24:17,  2.00s/it]
score/teacher_prompt_answer:  64%|██████▍   | 1320/2048 [40:02<23:22,  1.93s/it]
score/teacher_prompt_answer:  65%|██████▍   | 1321/2048 [40:03<21:28,  1.77s/it]
score/teacher_prompt_answer:  65%|██████▍   | 1322/2048 [40:06<23:08,  1.91s/it]
score/teacher_prompt_answer:  65%|██████▍   | 1323/2048 [40:08<24:15,  2.01s/it]
score/teacher_prompt_answer:  65%|██████▍   | 1324/2048 [40:10<24:32,  2.03s/it]
score/teacher_prompt_answer:  65%|██████▍   | 1325/2048 [40:11<21:40,  1.80s/it]
score/teacher_prompt_answer:  65%|██████▍   | 1326/2048 [40:13<23:05,  1.92s/it]
score/teacher_prompt_answer:  65%|██████▍   | 1327/2048 [40:16<24:05,  2.00s/it]
score/teacher_prompt_answer:  65%|██████▍   | 1328/2048 [40:18<24:21,  2.03s/it]
score/teacher_prompt_answer:  65%|██████▍   | 1329/2048 [40:19<21:18,  1.78s/it]
score/teacher_prompt_answer:  65%|██████▍   | 1330/2048 [40:20<20:03,  1.68s/it]
score/teacher_prompt_answer:  65%|██████▍   | 1331/2048 [40:22<21:55,  1.83s/it]
score/teacher_prompt_answer:  65%|██████▌   | 1332/2048 [40:25<23:13,  1.95s/it]
score/teacher_prompt_answer:  65%|██████▌   | 1333/2048 [40:27<24:08,  2.03s/it]
score/teacher_prompt_answer:  65%|██████▌   | 1334/2048 [40:28<21:51,  1.84s/it]
score/teacher_prompt_answer:  65%|██████▌   | 1335/2048 [40:30<22:22,  1.88s/it]
score/teacher_prompt_answer:  65%|██████▌   | 1336/2048 [40:32<23:35,  1.99s/it]
score/teacher_prompt_answer:  65%|██████▌   | 1337/2048 [40:35<23:56,  2.02s/it]
score/teacher_prompt_answer:  65%|██████▌   | 1338/2048 [40:37<24:38,  2.08s/it]
score/teacher_prompt_answer:  65%|██████▌   | 1339/2048 [40:39<25:07,  2.13s/it]
score/teacher_prompt_answer:  65%|██████▌   | 1340/2048 [40:41<25:16,  2.14s/it]
score/teacher_prompt_answer:  65%|██████▌   | 1341/2048 [40:43<23:17,  1.98s/it]
score/teacher_prompt_answer:  66%|██████▌   | 1342/2048 [40:45<24:13,  2.06s/it]
score/teacher_prompt_answer:  66%|██████▌   | 1343/2048 [40:47<24:50,  2.11s/it]
score/teacher_prompt_answer:  66%|██████▌   | 1344/2048 [40:50<25:15,  2.15s/it]
score/teacher_prompt_answer:  66%|██████▌   | 1345/2048 [40:52<25:24,  2.17s/it]
score/teacher_prompt_answer:  66%|██████▌   | 1346/2048 [40:54<25:07,  2.15s/it]
score/teacher_prompt_answer:  66%|██████▌   | 1347/2048 [40:56<25:21,  2.17s/it]
score/teacher_prompt_answer:  66%|██████▌   | 1348/2048 [40:58<23:01,  1.97s/it]
score/teacher_prompt_answer:  66%|██████▌   | 1349/2048 [41:00<23:48,  2.04s/it]
score/teacher_prompt_answer:  66%|██████▌   | 1350/2048 [41:02<24:19,  2.09s/it]
score/teacher_prompt_answer:  66%|██████▌   | 1351/2048 [41:04<23:13,  2.00s/it]
score/teacher_prompt_answer:  66%|██████▌   | 1352/2048 [41:06<24:05,  2.08s/it]
score/teacher_prompt_answer:  66%|██████▌   | 1353/2048 [41:08<24:30,  2.12s/it]
score/teacher_prompt_answer:  66%|██████▌   | 1354/2048 [41:10<24:51,  2.15s/it]
score/teacher_prompt_answer:  66%|██████▌   | 1355/2048 [41:13<25:01,  2.17s/it]
score/teacher_prompt_answer:  66%|██████▌   | 1356/2048 [41:15<25:15,  2.19s/it]
score/teacher_prompt_answer:  66%|██████▋   | 1357/2048 [41:17<23:50,  2.07s/it]
score/teacher_prompt_answer:  66%|██████▋   | 1358/2048 [41:19<24:21,  2.12s/it]
score/teacher_prompt_answer:  66%|██████▋   | 1359/2048 [41:21<24:39,  2.15s/it]
score/teacher_prompt_answer:  66%|██████▋   | 1360/2048 [41:23<23:11,  2.02s/it]
score/teacher_prompt_answer:  66%|██████▋   | 1361/2048 [41:25<23:48,  2.08s/it]
score/teacher_prompt_answer:  67%|██████▋   | 1362/2048 [41:27<24:19,  2.13s/it]
score/teacher_prompt_answer:  67%|██████▋   | 1363/2048 [41:29<21:22,  1.87s/it]
score/teacher_prompt_answer:  67%|██████▋   | 1364/2048 [41:31<22:36,  1.98s/it]
score/teacher_prompt_answer:  67%|██████▋   | 1365/2048 [41:33<23:08,  2.03s/it]
score/teacher_prompt_answer:  67%|██████▋   | 1366/2048 [41:35<23:49,  2.10s/it]
score/teacher_prompt_answer:  67%|██████▋   | 1367/2048 [41:37<24:12,  2.13s/it]
score/teacher_prompt_answer:  67%|██████▋   | 1368/2048 [41:40<24:33,  2.17s/it]
score/teacher_prompt_answer:  67%|██████▋   | 1369/2048 [41:42<24:49,  2.19s/it]
score/teacher_prompt_answer:  67%|██████▋   | 1370/2048 [41:44<24:56,  2.21s/it]
score/teacher_prompt_answer:  67%|██████▋   | 1371/2048 [41:46<25:04,  2.22s/it]
score/teacher_prompt_answer:  67%|██████▋   | 1372/2048 [41:49<25:02,  2.22s/it]
score/teacher_prompt_answer:  67%|██████▋   | 1373/2048 [41:51<25:00,  2.22s/it]
score/teacher_prompt_answer:  67%|██████▋   | 1374/2048 [41:53<24:57,  2.22s/it]
score/teacher_prompt_answer:  67%|██████▋   | 1375/2048 [41:55<24:54,  2.22s/it]
score/teacher_prompt_answer:  67%|██████▋   | 1376/2048 [41:57<24:38,  2.20s/it]
score/teacher_prompt_answer:  67%|██████▋   | 1377/2048 [42:00<24:35,  2.20s/it]
score/teacher_prompt_answer:  67%|██████▋   | 1378/2048 [42:01<23:03,  2.07s/it]
score/teacher_prompt_answer:  67%|██████▋   | 1379/2048 [42:04<23:30,  2.11s/it]
score/teacher_prompt_answer:  67%|██████▋   | 1380/2048 [42:05<21:06,  1.90s/it]
score/teacher_prompt_answer:  67%|██████▋   | 1381/2048 [42:07<22:16,  2.00s/it]
score/teacher_prompt_answer:  67%|██████▋   | 1382/2048 [42:09<19:48,  1.78s/it]
score/teacher_prompt_answer:  68%|██████▊   | 1383/2048 [42:11<21:20,  1.93s/it]
score/teacher_prompt_answer:  68%|██████▊   | 1384/2048 [42:13<22:36,  2.04s/it]
score/teacher_prompt_answer:  68%|██████▊   | 1385/2048 [42:15<23:11,  2.10s/it]
score/teacher_prompt_answer:  68%|██████▊   | 1386/2048 [42:18<23:37,  2.14s/it]
score/teacher_prompt_answer:  68%|██████▊   | 1387/2048 [42:19<21:31,  1.95s/it]
score/teacher_prompt_answer:  68%|██████▊   | 1388/2048 [42:21<22:35,  2.05s/it]
score/teacher_prompt_answer:  68%|██████▊   | 1389/2048 [42:24<23:08,  2.11s/it]
score/teacher_prompt_answer:  68%|██████▊   | 1390/2048 [42:26<23:26,  2.14s/it]
score/teacher_prompt_answer:  68%|██████▊   | 1391/2048 [42:28<23:44,  2.17s/it]
score/teacher_prompt_answer:  68%|██████▊   | 1392/2048 [42:30<23:56,  2.19s/it]
score/teacher_prompt_answer:  68%|██████▊   | 1393/2048 [42:33<24:09,  2.21s/it]
score/teacher_prompt_answer:  68%|██████▊   | 1394/2048 [42:35<24:11,  2.22s/it]
score/teacher_prompt_answer:  68%|██████▊   | 1395/2048 [42:36<21:55,  2.02s/it]
score/teacher_prompt_answer:  68%|██████▊   | 1396/2048 [42:39<22:39,  2.09s/it]
score/teacher_prompt_answer:  68%|██████▊   | 1397/2048 [42:41<23:12,  2.14s/it]
score/teacher_prompt_answer:  68%|██████▊   | 1398/2048 [42:43<23:25,  2.16s/it]
score/teacher_prompt_answer:  68%|██████▊   | 1399/2048 [42:45<23:38,  2.19s/it]
score/teacher_prompt_answer:  68%|██████▊   | 1400/2048 [42:48<23:51,  2.21s/it]
score/teacher_prompt_answer:  68%|██████▊   | 1401/2048 [42:50<23:52,  2.21s/it]
score/teacher_prompt_answer:  68%|██████▊   | 1402/2048 [42:52<23:51,  2.22s/it]
score/teacher_prompt_answer:  69%|██████▊   | 1403/2048 [42:54<23:50,  2.22s/it]
score/teacher_prompt_answer:  69%|██████▊   | 1404/2048 [42:56<23:49,  2.22s/it]
score/teacher_prompt_answer:  69%|██████▊   | 1405/2048 [42:58<22:17,  2.08s/it]
score/teacher_prompt_answer:  69%|██████▊   | 1406/2048 [43:01<22:50,  2.13s/it]
score/teacher_prompt_answer:  69%|██████▊   | 1407/2048 [43:03<23:07,  2.16s/it]
score/teacher_prompt_answer:  69%|██████▉   | 1408/2048 [43:05<23:20,  2.19s/it]
score/teacher_prompt_answer:  69%|██████▉   | 1409/2048 [43:07<23:34,  2.21s/it]
score/teacher_prompt_answer:  69%|██████▉   | 1410/2048 [43:10<23:38,  2.22s/it]
score/teacher_prompt_answer:  69%|██████▉   | 1411/2048 [43:12<23:40,  2.23s/it]
score/teacher_prompt_answer:  69%|██████▉   | 1412/2048 [43:14<23:45,  2.24s/it]
score/teacher_prompt_answer:  69%|██████▉   | 1413/2048 [43:16<21:32,  2.04s/it]
score/teacher_prompt_answer:  69%|██████▉   | 1414/2048 [43:17<19:23,  1.84s/it]
score/teacher_prompt_answer:  69%|██████▉   | 1415/2048 [43:19<20:36,  1.95s/it]
score/teacher_prompt_answer:  69%|██████▉   | 1416/2048 [43:20<18:26,  1.75s/it]
score/teacher_prompt_answer:  69%|██████▉   | 1417/2048 [43:23<19:54,  1.89s/it]
score/teacher_prompt_answer:  69%|██████▉   | 1418/2048 [43:25<20:56,  1.99s/it]
score/teacher_prompt_answer:  69%|██████▉   | 1419/2048 [43:27<21:38,  2.06s/it]
score/teacher_prompt_answer:  69%|██████▉   | 1420/2048 [43:29<22:06,  2.11s/it]
score/teacher_prompt_answer:  69%|██████▉   | 1421/2048 [43:32<22:31,  2.15s/it]
score/teacher_prompt_answer:  69%|██████▉   | 1422/2048 [43:34<22:50,  2.19s/it]
score/teacher_prompt_answer:  69%|██████▉   | 1423/2048 [43:36<22:16,  2.14s/it]
score/teacher_prompt_answer:  70%|██████▉   | 1424/2048 [43:37<19:44,  1.90s/it]
score/teacher_prompt_answer:  70%|██████▉   | 1425/2048 [43:40<20:50,  2.01s/it]
score/teacher_prompt_answer:  70%|██████▉   | 1426/2048 [43:42<21:43,  2.10s/it]
score/teacher_prompt_answer:  70%|██████▉   | 1427/2048 [43:44<22:07,  2.14s/it]
score/teacher_prompt_answer:  70%|██████▉   | 1428/2048 [43:46<22:26,  2.17s/it]
score/teacher_prompt_answer:  70%|██████▉   | 1429/2048 [43:49<22:40,  2.20s/it]
score/teacher_prompt_answer:  70%|██████▉   | 1430/2048 [43:50<20:24,  1.98s/it]
score/teacher_prompt_answer:  70%|██████▉   | 1431/2048 [43:52<21:14,  2.07s/it]
score/teacher_prompt_answer:  70%|██████▉   | 1432/2048 [43:54<21:27,  2.09s/it]
score/teacher_prompt_answer:  70%|██████▉   | 1433/2048 [43:57<21:56,  2.14s/it]
score/teacher_prompt_answer:  70%|███████   | 1434/2048 [43:59<22:11,  2.17s/it]
score/teacher_prompt_answer:  70%|███████   | 1435/2048 [44:01<20:30,  2.01s/it]
score/teacher_prompt_answer:  70%|███████   | 1436/2048 [44:03<21:14,  2.08s/it]
score/teacher_prompt_answer:  70%|███████   | 1437/2048 [44:05<21:42,  2.13s/it]
score/teacher_prompt_answer:  70%|███████   | 1438/2048 [44:07<21:59,  2.16s/it]
score/teacher_prompt_answer:  70%|███████   | 1439/2048 [44:09<20:08,  1.99s/it]
score/teacher_prompt_answer:  70%|███████   | 1440/2048 [44:11<19:07,  1.89s/it]
score/teacher_prompt_answer:  70%|███████   | 1441/2048 [44:12<17:45,  1.76s/it]
score/teacher_prompt_answer:  70%|███████   | 1442/2048 [44:14<19:10,  1.90s/it]
score/teacher_prompt_answer:  70%|███████   | 1443/2048 [44:16<20:12,  2.00s/it]
score/teacher_prompt_answer:  71%|███████   | 1444/2048 [44:19<20:53,  2.08s/it]
score/teacher_prompt_answer:  71%|███████   | 1445/2048 [44:21<21:22,  2.13s/it]
score/teacher_prompt_answer:  71%|███████   | 1446/2048 [44:23<20:25,  2.03s/it]
score/teacher_prompt_answer:  71%|███████   | 1447/2048 [44:25<21:03,  2.10s/it]
score/teacher_prompt_answer:  71%|███████   | 1448/2048 [44:27<21:00,  2.10s/it]
score/teacher_prompt_answer:  71%|███████   | 1449/2048 [44:29<19:21,  1.94s/it]
score/teacher_prompt_answer:  71%|███████   | 1450/2048 [44:31<20:16,  2.04s/it]
score/teacher_prompt_answer:  71%|███████   | 1451/2048 [44:33<20:51,  2.10s/it]
score/teacher_prompt_answer:  71%|███████   | 1452/2048 [44:35<21:19,  2.15s/it]
score/teacher_prompt_answer:  71%|███████   | 1453/2048 [44:38<21:38,  2.18s/it]
score/teacher_prompt_answer:  71%|███████   | 1454/2048 [44:40<21:56,  2.22s/it]
score/teacher_prompt_answer:  71%|███████   | 1455/2048 [44:42<22:03,  2.23s/it]
score/teacher_prompt_answer:  71%|███████   | 1456/2048 [44:45<22:01,  2.23s/it]
