[analysis] task=teacher_prefix model=qwen3_4b combo=st_tt backend=vllm
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/teacher_prefix/qwen3_4b/st_tt_3339791
[analysis] ===== phase 1: generate =====
/gpfs/share/home/2501210611/miniconda3/envs/anchor/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.4.0) or chardet (7.4.3)/charset_normalizer (3.4.2) doesn't match a supported version!
  warnings.warn(
[cfg] task=teacher_prefix model=qwen3_4b combo=st_tt
[cfg] max_completion=1024 backend=vllm jsd_beta=0.0
[cfg] score_batch=4 gen_batch_hint=64
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/teacher_prefix/qwen3_4b/st_tt_3339791
sample multi-prefix:   0%|          | 0/21981 [00:00<?, ?it/s]
score/teacher_prompt_answer:  75%|███████▌  | 770/1024 [30:39<10:18,  2.43s/it]
score/teacher_prompt_answer:  75%|███████▌  | 771/1024 [30:42<10:18,  2.44s/it]
score/teacher_prompt_answer:  75%|███████▌  | 772/1024 [30:44<10:12,  2.43s/it]
score/teacher_prompt_answer:  75%|███████▌  | 773/1024 [30:46<10:07,  2.42s/it]
score/teacher_prompt_answer:  76%|███████▌  | 774/1024 [30:49<10:06,  2.42s/it]
score/teacher_prompt_answer:  76%|███████▌  | 775/1024 [30:51<10:03,  2.42s/it]
score/teacher_prompt_answer:  76%|███████▌  | 776/1024 [30:54<10:00,  2.42s/it]
score/teacher_prompt_answer:  76%|███████▌  | 777/1024 [30:56<09:57,  2.42s/it]
score/teacher_prompt_answer:  76%|███████▌  | 778/1024 [30:59<09:54,  2.42s/it]
score/teacher_prompt_answer:  76%|███████▌  | 779/1024 [31:01<09:52,  2.42s/it]
score/teacher_prompt_answer:  76%|███████▌  | 780/1024 [31:03<09:54,  2.44s/it]
score/teacher_prompt_answer:  76%|███████▋  | 781/1024 [31:06<09:57,  2.46s/it]
score/teacher_prompt_answer:  76%|███████▋  | 782/1024 [31:08<09:50,  2.44s/it]
score/teacher_prompt_answer:  76%|███████▋  | 783/1024 [31:11<09:43,  2.42s/it]
score/teacher_prompt_answer:  77%|███████▋  | 784/1024 [31:13<09:41,  2.42s/it]
score/teacher_prompt_answer:  77%|███████▋  | 785/1024 [31:16<09:38,  2.42s/it]
score/teacher_prompt_answer:  77%|███████▋  | 786/1024 [31:18<09:35,  2.42s/it]
score/teacher_prompt_answer:  77%|███████▋  | 787/1024 [31:20<09:34,  2.42s/it]
score/teacher_prompt_answer:  77%|███████▋  | 788/1024 [31:23<09:31,  2.42s/it]
score/teacher_prompt_answer:  77%|███████▋  | 789/1024 [31:25<09:28,  2.42s/it]
score/teacher_prompt_answer:  77%|███████▋  | 790/1024 [31:28<09:26,  2.42s/it]
score/teacher_prompt_answer:  77%|███████▋  | 791/1024 [31:30<09:23,  2.42s/it]
score/teacher_prompt_answer:  77%|███████▋  | 792/1024 [31:33<09:23,  2.43s/it]
score/teacher_prompt_answer:  77%|███████▋  | 793/1024 [31:35<09:20,  2.42s/it]
score/teacher_prompt_answer:  78%|███████▊  | 794/1024 [31:37<09:16,  2.42s/it]
score/teacher_prompt_answer:  78%|███████▊  | 795/1024 [31:40<09:14,  2.42s/it]
score/teacher_prompt_answer:  78%|███████▊  | 796/1024 [31:42<09:11,  2.42s/it]
score/teacher_prompt_answer:  78%|███████▊  | 797/1024 [31:45<09:08,  2.41s/it]
score/teacher_prompt_answer:  78%|███████▊  | 798/1024 [31:47<09:07,  2.42s/it]
score/teacher_prompt_answer:  78%|███████▊  | 799/1024 [31:49<09:06,  2.43s/it]
score/teacher_prompt_answer:  78%|███████▊  | 800/1024 [31:52<09:01,  2.42s/it]
score/teacher_prompt_answer:  78%|███████▊  | 801/1024 [31:54<08:59,  2.42s/it]
score/teacher_prompt_answer:  78%|███████▊  | 802/1024 [31:57<08:55,  2.41s/it]
score/teacher_prompt_answer:  78%|███████▊  | 803/1024 [31:59<08:55,  2.42s/it]
score/teacher_prompt_answer:  79%|███████▊  | 804/1024 [32:02<08:55,  2.43s/it]
score/teacher_prompt_answer:  79%|███████▊  | 805/1024 [32:04<08:51,  2.43s/it]
score/teacher_prompt_answer:  79%|███████▊  | 806/1024 [32:06<08:47,  2.42s/it]
score/teacher_prompt_answer:  79%|███████▉  | 807/1024 [32:09<08:43,  2.41s/it]
score/teacher_prompt_answer:  79%|███████▉  | 808/1024 [32:11<08:50,  2.45s/it]
score/teacher_prompt_answer:  79%|███████▉  | 809/1024 [32:14<08:47,  2.45s/it]
score/teacher_prompt_answer:  79%|███████▉  | 810/1024 [32:16<08:45,  2.46s/it]
score/teacher_prompt_answer:  79%|███████▉  | 811/1024 [32:19<08:40,  2.44s/it]
score/teacher_prompt_answer:  79%|███████▉  | 812/1024 [32:21<08:37,  2.44s/it]
score/teacher_prompt_answer:  79%|███████▉  | 813/1024 [32:24<08:33,  2.43s/it]
score/teacher_prompt_answer:  79%|███████▉  | 814/1024 [32:26<08:30,  2.43s/it]
score/teacher_prompt_answer:  80%|███████▉  | 815/1024 [32:28<08:28,  2.43s/it]
score/teacher_prompt_answer:  80%|███████▉  | 816/1024 [32:31<08:26,  2.44s/it]
score/teacher_prompt_answer:  80%|███████▉  | 817/1024 [32:33<08:26,  2.45s/it]
score/teacher_prompt_answer:  80%|███████▉  | 818/1024 [32:36<08:21,  2.43s/it]
score/teacher_prompt_answer:  80%|███████▉  | 819/1024 [32:38<08:19,  2.44s/it]
score/teacher_prompt_answer:  80%|████████  | 820/1024 [32:41<08:14,  2.42s/it]
score/teacher_prompt_answer:  80%|████████  | 821/1024 [32:43<08:12,  2.42s/it]
score/teacher_prompt_answer:  80%|████████  | 822/1024 [32:45<08:10,  2.43s/it]
score/teacher_prompt_answer:  80%|████████  | 823/1024 [32:48<08:07,  2.43s/it]
score/teacher_prompt_answer:  80%|████████  | 824/1024 [32:50<08:05,  2.43s/it]
score/teacher_prompt_answer:  81%|████████  | 825/1024 [32:53<08:03,  2.43s/it]
score/teacher_prompt_answer:  81%|████████  | 826/1024 [32:55<07:59,  2.42s/it]
score/teacher_prompt_answer:  81%|████████  | 827/1024 [32:58<07:56,  2.42s/it]
score/teacher_prompt_answer:  81%|████████  | 828/1024 [33:00<07:53,  2.41s/it]
score/teacher_prompt_answer:  81%|████████  | 829/1024 [33:02<07:54,  2.43s/it]
score/teacher_prompt_answer:  81%|████████  | 830/1024 [33:05<07:49,  2.42s/it]
score/teacher_prompt_answer:  81%|████████  | 831/1024 [33:07<07:46,  2.42s/it]
score/teacher_prompt_answer:  81%|████████▏ | 832/1024 [33:10<07:44,  2.42s/it]
score/teacher_prompt_answer:  81%|████████▏ | 833/1024 [33:12<07:46,  2.44s/it]
score/teacher_prompt_answer:  81%|████████▏ | 834/1024 [33:15<07:44,  2.44s/it]
score/teacher_prompt_answer:  82%|████████▏ | 835/1024 [33:17<07:40,  2.44s/it]
score/teacher_prompt_answer:  82%|████████▏ | 836/1024 [33:19<07:35,  2.42s/it]
score/teacher_prompt_answer:  82%|████████▏ | 837/1024 [33:22<07:33,  2.42s/it]
score/teacher_prompt_answer:  82%|████████▏ | 838/1024 [33:24<07:30,  2.42s/it]
score/teacher_prompt_answer:  82%|████████▏ | 839/1024 [33:27<07:25,  2.41s/it]
score/teacher_prompt_answer:  82%|████████▏ | 840/1024 [33:29<07:25,  2.42s/it]
score/teacher_prompt_answer:  82%|████████▏ | 841/1024 [33:31<07:24,  2.43s/it]
score/teacher_prompt_answer:  82%|████████▏ | 842/1024 [33:34<07:19,  2.42s/it]
score/teacher_prompt_answer:  82%|████████▏ | 843/1024 [33:36<07:18,  2.42s/it]
score/teacher_prompt_answer:  82%|████████▏ | 844/1024 [33:39<07:17,  2.43s/it]
score/teacher_prompt_answer:  83%|████████▎ | 845/1024 [33:41<07:14,  2.43s/it]
score/teacher_prompt_answer:  83%|████████▎ | 846/1024 [33:44<07:12,  2.43s/it]
score/teacher_prompt_answer:  83%|████████▎ | 847/1024 [33:46<07:08,  2.42s/it]
score/teacher_prompt_answer:  83%|████████▎ | 848/1024 [33:48<07:05,  2.42s/it]
score/teacher_prompt_answer:  83%|████████▎ | 849/1024 [33:51<07:03,  2.42s/it]
score/teacher_prompt_answer:  83%|████████▎ | 850/1024 [33:53<07:00,  2.41s/it]
score/teacher_prompt_answer:  83%|████████▎ | 851/1024 [33:56<06:57,  2.42s/it]
score/teacher_prompt_answer:  83%|████████▎ | 852/1024 [33:58<06:55,  2.41s/it]
score/teacher_prompt_answer:  83%|████████▎ | 853/1024 [34:00<06:53,  2.42s/it]
score/teacher_prompt_answer:  83%|████████▎ | 854/1024 [34:03<06:51,  2.42s/it]
score/teacher_prompt_answer:  83%|████████▎ | 855/1024 [34:05<06:48,  2.42s/it]
score/teacher_prompt_answer:  84%|████████▎ | 856/1024 [34:08<06:45,  2.41s/it]
score/teacher_prompt_answer:  84%|████████▎ | 857/1024 [34:10<06:43,  2.42s/it]
score/teacher_prompt_answer:  84%|████████▍ | 858/1024 [34:13<06:39,  2.40s/it]
score/teacher_prompt_answer:  84%|████████▍ | 859/1024 [34:15<06:40,  2.43s/it]
score/teacher_prompt_answer:  84%|████████▍ | 860/1024 [34:17<06:34,  2.41s/it]
score/teacher_prompt_answer:  84%|████████▍ | 861/1024 [34:20<06:32,  2.41s/it]
score/teacher_prompt_answer:  84%|████████▍ | 862/1024 [34:22<06:31,  2.42s/it]
score/teacher_prompt_answer:  84%|████████▍ | 863/1024 [34:25<06:28,  2.42s/it]
score/teacher_prompt_answer:  84%|████████▍ | 864/1024 [34:27<06:26,  2.42s/it]
score/teacher_prompt_answer:  84%|████████▍ | 865/1024 [34:29<06:25,  2.42s/it]
score/teacher_prompt_answer:  85%|████████▍ | 866/1024 [34:32<06:22,  2.42s/it]
score/teacher_prompt_answer:  85%|████████▍ | 867/1024 [34:34<06:19,  2.41s/it]
score/teacher_prompt_answer:  85%|████████▍ | 868/1024 [34:37<06:16,  2.41s/it]
score/teacher_prompt_answer:  85%|████████▍ | 869/1024 [34:39<06:13,  2.41s/it]
score/teacher_prompt_answer:  85%|████████▍ | 870/1024 [34:42<06:11,  2.41s/it]
score/teacher_prompt_answer:  85%|████████▌ | 871/1024 [34:44<06:11,  2.43s/it]
score/teacher_prompt_answer:  85%|████████▌ | 872/1024 [34:46<06:08,  2.42s/it]
score/teacher_prompt_answer:  85%|████████▌ | 873/1024 [34:49<06:06,  2.43s/it]
score/teacher_prompt_answer:  85%|████████▌ | 874/1024 [34:51<06:02,  2.42s/it]
score/teacher_prompt_answer:  85%|████████▌ | 875/1024 [34:54<05:59,  2.41s/it]
score/teacher_prompt_answer:  86%|████████▌ | 876/1024 [34:56<05:56,  2.41s/it]
score/teacher_prompt_answer:  86%|████████▌ | 877/1024 [34:58<05:55,  2.42s/it]
score/teacher_prompt_answer:  86%|████████▌ | 878/1024 [35:01<05:57,  2.45s/it]
score/teacher_prompt_answer:  86%|████████▌ | 879/1024 [35:03<05:53,  2.44s/it]
score/teacher_prompt_answer:  86%|████████▌ | 880/1024 [35:06<05:49,  2.43s/it]
score/teacher_prompt_answer:  86%|████████▌ | 881/1024 [35:08<05:46,  2.43s/it]
score/teacher_prompt_answer:  86%|████████▌ | 882/1024 [35:11<05:42,  2.41s/it]
score/teacher_prompt_answer:  86%|████████▌ | 883/1024 [35:13<05:42,  2.43s/it]
score/teacher_prompt_answer:  86%|████████▋ | 884/1024 [35:16<05:40,  2.43s/it]
score/teacher_prompt_answer:  86%|████████▋ | 885/1024 [35:18<05:36,  2.42s/it]
score/teacher_prompt_answer:  87%|████████▋ | 886/1024 [35:20<05:33,  2.41s/it]
score/teacher_prompt_answer:  87%|████████▋ | 887/1024 [35:23<05:31,  2.42s/it]
score/teacher_prompt_answer:  87%|████████▋ | 888/1024 [35:25<05:29,  2.42s/it]
score/teacher_prompt_answer:  87%|████████▋ | 889/1024 [35:28<05:25,  2.41s/it]
score/teacher_prompt_answer:  87%|████████▋ | 890/1024 [35:30<05:23,  2.42s/it]
score/teacher_prompt_answer:  87%|████████▋ | 891/1024 [35:32<05:21,  2.41s/it]
score/teacher_prompt_answer:  87%|████████▋ | 892/1024 [35:35<05:20,  2.43s/it]
score/teacher_prompt_answer:  87%|████████▋ | 893/1024 [35:37<05:17,  2.43s/it]
score/teacher_prompt_answer:  87%|████████▋ | 894/1024 [35:40<05:14,  2.42s/it]
score/teacher_prompt_answer:  87%|████████▋ | 895/1024 [35:42<05:12,  2.43s/it]
score/teacher_prompt_answer:  88%|████████▊ | 896/1024 [35:45<05:09,  2.42s/it]
score/teacher_prompt_answer:  88%|████████▊ | 897/1024 [35:47<05:09,  2.44s/it]
score/teacher_prompt_answer:  88%|████████▊ | 898/1024 [35:49<05:04,  2.42s/it]
score/teacher_prompt_answer:  88%|████████▊ | 899/1024 [35:52<05:01,  2.41s/it]
score/teacher_prompt_answer:  88%|████████▊ | 900/1024 [35:54<04:59,  2.42s/it]
score/teacher_prompt_answer:  88%|████████▊ | 901/1024 [35:57<04:56,  2.41s/it]
score/teacher_prompt_answer:  88%|████████▊ | 902/1024 [35:59<04:54,  2.41s/it]
score/teacher_prompt_answer:  88%|████████▊ | 903/1024 [36:01<04:52,  2.42s/it]
score/teacher_prompt_answer:  88%|████████▊ | 904/1024 [36:04<04:49,  2.41s/it]
score/teacher_prompt_answer:  88%|████████▊ | 905/1024 [36:06<04:48,  2.42s/it]
score/teacher_prompt_answer:  88%|████████▊ | 906/1024 [36:09<04:46,  2.43s/it]
score/teacher_prompt_answer:  89%|████████▊ | 907/1024 [36:11<04:44,  2.43s/it]
score/teacher_prompt_answer:  89%|████████▊ | 908/1024 [36:14<04:41,  2.42s/it]
score/teacher_prompt_answer:  89%|████████▉ | 909/1024 [36:16<04:37,  2.41s/it]
score/teacher_prompt_answer:  89%|████████▉ | 910/1024 [36:18<04:34,  2.41s/it]
score/teacher_prompt_answer:  89%|████████▉ | 911/1024 [36:21<04:32,  2.41s/it]
score/teacher_prompt_answer:  89%|████████▉ | 912/1024 [36:23<04:29,  2.41s/it]
score/teacher_prompt_answer:  89%|████████▉ | 913/1024 [36:26<04:28,  2.42s/it]
score/teacher_prompt_answer:  89%|████████▉ | 914/1024 [36:28<04:25,  2.41s/it]
score/teacher_prompt_answer:  89%|████████▉ | 915/1024 [36:30<04:22,  2.41s/it]
score/teacher_prompt_answer:  89%|████████▉ | 916/1024 [36:33<04:20,  2.41s/it]
score/teacher_prompt_answer:  90%|████████▉ | 917/1024 [36:35<04:18,  2.41s/it]
score/teacher_prompt_answer:  90%|████████▉ | 918/1024 [36:38<04:16,  2.42s/it]
score/teacher_prompt_answer:  90%|████████▉ | 919/1024 [36:40<04:13,  2.42s/it]
score/teacher_prompt_answer:  90%|████████▉ | 920/1024 [36:43<04:10,  2.41s/it]
score/teacher_prompt_answer:  90%|████████▉ | 921/1024 [36:45<04:08,  2.41s/it]
score/teacher_prompt_answer:  90%|█████████ | 922/1024 [36:47<04:07,  2.43s/it]
score/teacher_prompt_answer:  90%|█████████ | 923/1024 [36:50<04:05,  2.43s/it]
score/teacher_prompt_answer:  90%|█████████ | 924/1024 [36:52<04:02,  2.42s/it]
score/teacher_prompt_answer:  90%|█████████ | 925/1024 [36:55<03:58,  2.41s/it]
score/teacher_prompt_answer:  90%|█████████ | 926/1024 [36:57<03:55,  2.41s/it]
score/teacher_prompt_answer:  91%|█████████ | 927/1024 [36:59<03:54,  2.41s/it]
score/teacher_prompt_answer:  91%|█████████ | 928/1024 [37:02<03:51,  2.41s/it]
score/teacher_prompt_answer:  91%|█████████ | 929/1024 [37:04<03:46,  2.38s/it]
score/teacher_prompt_answer:  91%|█████████ | 930/1024 [37:07<03:44,  2.39s/it]
score/teacher_prompt_answer:  91%|█████████ | 931/1024 [37:09<03:44,  2.41s/it]
score/teacher_prompt_answer:  91%|█████████ | 932/1024 [37:11<03:42,  2.41s/it]
score/teacher_prompt_answer:  91%|█████████ | 933/1024 [37:14<03:39,  2.41s/it]
score/teacher_prompt_answer:  91%|█████████ | 934/1024 [37:16<03:36,  2.40s/it]
score/teacher_prompt_answer:  91%|█████████▏| 935/1024 [37:19<03:33,  2.40s/it]
score/teacher_prompt_answer:  91%|█████████▏| 936/1024 [37:21<03:31,  2.40s/it]
score/teacher_prompt_answer:  92%|█████████▏| 937/1024 [37:23<03:28,  2.40s/it]
score/teacher_prompt_answer:  92%|█████████▏| 938/1024 [37:26<03:26,  2.40s/it]
score/teacher_prompt_answer:  92%|█████████▏| 939/1024 [37:28<03:24,  2.40s/it]
score/teacher_prompt_answer:  92%|█████████▏| 940/1024 [37:31<03:23,  2.42s/it]
score/teacher_prompt_answer:  92%|█████████▏| 941/1024 [37:33<03:19,  2.40s/it]
score/teacher_prompt_answer:  92%|█████████▏| 942/1024 [37:35<03:17,  2.41s/it]
score/teacher_prompt_answer:  92%|█████████▏| 943/1024 [37:38<03:16,  2.42s/it]
score/teacher_prompt_answer:  92%|█████████▏| 944/1024 [37:40<03:13,  2.42s/it]
score/teacher_prompt_answer:  92%|█████████▏| 945/1024 [37:43<03:10,  2.41s/it]
score/teacher_prompt_answer:  92%|█████████▏| 946/1024 [37:45<03:07,  2.40s/it]
score/teacher_prompt_answer:  92%|█████████▏| 947/1024 [37:48<03:05,  2.40s/it]
score/teacher_prompt_answer:  93%|█████████▎| 948/1024 [37:50<03:03,  2.41s/it]
score/teacher_prompt_answer:  93%|█████████▎| 949/1024 [37:52<03:00,  2.41s/it]
score/teacher_prompt_answer:  93%|█████████▎| 950/1024 [37:55<02:58,  2.41s/it]
score/teacher_prompt_answer:  93%|█████████▎| 951/1024 [37:57<02:55,  2.40s/it]
score/teacher_prompt_answer:  93%|█████████▎| 952/1024 [38:00<02:53,  2.41s/it]
score/teacher_prompt_answer:  93%|█████████▎| 953/1024 [38:02<02:50,  2.41s/it]
score/teacher_prompt_answer:  93%|█████████▎| 954/1024 [38:04<02:48,  2.41s/it]
