[analysis] task=teacher_prefix model=olmo3_7b_think combo=st_tt prefix=sol backend=sglang
[analysis] dataset=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/openmathreasoning/preprocessed/omr.opsd.solution.postthink.shared2048.seed42.maxprompt2048.parquet
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/teacher_prefix_omr/olmo3_7b_think/omr_solution_3858072
[analysis] score_batch=2 gen_batch_hint=128
[analysis] ===== phase 1: generate =====
[cfg] task=teacher_prefix model=olmo3_7b_think combo=st_tt
[cfg] max_completion=1024 backend=sglang jsd_beta=0.0
[cfg] score_batch=2 gen_batch_hint=128
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/teacher_prefix_omr/olmo3_7b_think/omr_solution_3858072
sample multi-prefix:   0%|          | 0/2048 [00:00<?, ?it/s]
score/teacher_prompt_sol:  62%|██████▏   | 1269/2048 [37:24<23:29,  1.81s/it]
score/teacher_prompt_sol:  62%|██████▏   | 1270/2048 [37:25<23:05,  1.78s/it]
score/teacher_prompt_sol:  62%|██████▏   | 1271/2048 [37:27<23:39,  1.83s/it]
score/teacher_prompt_sol:  62%|██████▏   | 1272/2048 [37:29<23:26,  1.81s/it]
score/teacher_prompt_sol:  62%|██████▏   | 1273/2048 [37:31<23:00,  1.78s/it]
score/teacher_prompt_sol:  62%|██████▏   | 1274/2048 [37:32<22:45,  1.76s/it]
score/teacher_prompt_sol:  62%|██████▏   | 1275/2048 [37:34<22:45,  1.77s/it]
score/teacher_prompt_sol:  62%|██████▏   | 1276/2048 [37:36<22:18,  1.73s/it]
score/teacher_prompt_sol:  62%|██████▏   | 1277/2048 [37:38<22:13,  1.73s/it]
score/teacher_prompt_sol:  62%|██████▏   | 1278/2048 [37:39<22:02,  1.72s/it]
score/teacher_prompt_sol:  62%|██████▏   | 1279/2048 [37:41<21:57,  1.71s/it]
score/teacher_prompt_sol:  62%|██████▎   | 1280/2048 [37:43<22:15,  1.74s/it]
score/teacher_prompt_sol:  63%|██████▎   | 1281/2048 [37:44<21:51,  1.71s/it]
score/teacher_prompt_sol:  63%|██████▎   | 1282/2048 [37:46<21:59,  1.72s/it]
score/teacher_prompt_sol:  63%|██████▎   | 1283/2048 [37:48<21:55,  1.72s/it]
score/teacher_prompt_sol:  63%|██████▎   | 1284/2048 [37:50<21:42,  1.71s/it]
score/teacher_prompt_sol:  63%|██████▎   | 1285/2048 [37:51<21:27,  1.69s/it]
score/teacher_prompt_sol:  63%|██████▎   | 1286/2048 [37:53<21:44,  1.71s/it]
score/teacher_prompt_sol:  63%|██████▎   | 1287/2048 [37:55<21:41,  1.71s/it]
score/teacher_prompt_sol:  63%|██████▎   | 1288/2048 [37:56<21:42,  1.71s/it]
score/teacher_prompt_sol:  63%|██████▎   | 1289/2048 [37:58<21:40,  1.71s/it]
score/teacher_prompt_sol:  63%|██████▎   | 1290/2048 [38:00<21:55,  1.73s/it]
score/teacher_prompt_sol:  63%|██████▎   | 1291/2048 [38:02<22:06,  1.75s/it]
score/teacher_prompt_sol:  63%|██████▎   | 1292/2048 [38:03<21:54,  1.74s/it]
score/teacher_prompt_sol:  63%|██████▎   | 1293/2048 [38:05<21:38,  1.72s/it]
score/teacher_prompt_sol:  63%|██████▎   | 1294/2048 [38:07<21:41,  1.73s/it]
score/teacher_prompt_sol:  63%|██████▎   | 1295/2048 [38:09<21:22,  1.70s/it]
score/teacher_prompt_sol:  63%|██████▎   | 1296/2048 [38:10<21:32,  1.72s/it]
score/teacher_prompt_sol:  63%|██████▎   | 1297/2048 [38:12<21:58,  1.76s/it]
score/teacher_prompt_sol:  63%|██████▎   | 1298/2048 [38:14<21:54,  1.75s/it]
score/teacher_prompt_sol:  63%|██████▎   | 1299/2048 [38:16<22:07,  1.77s/it]
score/teacher_prompt_sol:  63%|██████▎   | 1300/2048 [38:17<22:13,  1.78s/it]
score/teacher_prompt_sol:  64%|██████▎   | 1301/2048 [38:19<22:35,  1.82s/it]
score/teacher_prompt_sol:  64%|██████▎   | 1302/2048 [38:21<22:24,  1.80s/it]
score/teacher_prompt_sol:  64%|██████▎   | 1303/2048 [38:23<22:16,  1.79s/it]
score/teacher_prompt_sol:  64%|██████▎   | 1304/2048 [38:25<22:28,  1.81s/it]
score/teacher_prompt_sol:  64%|██████▎   | 1305/2048 [38:27<22:11,  1.79s/it]
score/teacher_prompt_sol:  64%|██████▍   | 1306/2048 [38:28<21:38,  1.75s/it]
score/teacher_prompt_sol:  64%|██████▍   | 1307/2048 [38:30<21:58,  1.78s/it]
score/teacher_prompt_sol:  64%|██████▍   | 1308/2048 [38:32<21:35,  1.75s/it]
score/teacher_prompt_sol:  64%|██████▍   | 1309/2048 [38:33<21:24,  1.74s/it]
score/teacher_prompt_sol:  64%|██████▍   | 1310/2048 [38:35<21:28,  1.75s/it]
score/teacher_prompt_sol:  64%|██████▍   | 1311/2048 [38:37<21:51,  1.78s/it]
score/teacher_prompt_sol:  64%|██████▍   | 1312/2048 [38:39<22:03,  1.80s/it]
score/teacher_prompt_sol:  64%|██████▍   | 1313/2048 [38:41<21:45,  1.78s/it]
score/teacher_prompt_sol:  64%|██████▍   | 1314/2048 [38:42<21:53,  1.79s/it]
score/teacher_prompt_sol:  64%|██████▍   | 1315/2048 [38:44<21:47,  1.78s/it]
score/teacher_prompt_sol:  64%|██████▍   | 1316/2048 [38:46<21:24,  1.75s/it]
score/teacher_prompt_sol:  64%|██████▍   | 1317/2048 [38:48<21:19,  1.75s/it]
score/teacher_prompt_sol:  64%|██████▍   | 1318/2048 [38:49<21:34,  1.77s/it]
score/teacher_prompt_sol:  64%|██████▍   | 1319/2048 [38:51<22:01,  1.81s/it]
score/teacher_prompt_sol:  64%|██████▍   | 1320/2048 [38:53<21:56,  1.81s/it]
score/teacher_prompt_sol:  65%|██████▍   | 1321/2048 [38:55<21:33,  1.78s/it]
score/teacher_prompt_sol:  65%|██████▍   | 1322/2048 [38:57<21:46,  1.80s/it]
score/teacher_prompt_sol:  65%|██████▍   | 1323/2048 [38:59<21:44,  1.80s/it]
score/teacher_prompt_sol:  65%|██████▍   | 1324/2048 [39:00<21:27,  1.78s/it]
score/teacher_prompt_sol:  65%|██████▍   | 1325/2048 [39:02<21:12,  1.76s/it]
score/teacher_prompt_sol:  65%|██████▍   | 1326/2048 [39:04<21:10,  1.76s/it]
score/teacher_prompt_sol:  65%|██████▍   | 1327/2048 [39:05<20:52,  1.74s/it]
score/teacher_prompt_sol:  65%|██████▍   | 1328/2048 [39:07<20:27,  1.71s/it]
score/teacher_prompt_sol:  65%|██████▍   | 1329/2048 [39:09<20:25,  1.71s/it]
score/teacher_prompt_sol:  65%|██████▍   | 1330/2048 [39:10<20:31,  1.71s/it]
score/teacher_prompt_sol:  65%|██████▍   | 1331/2048 [39:12<20:25,  1.71s/it]
score/teacher_prompt_sol:  65%|██████▌   | 1332/2048 [39:14<20:36,  1.73s/it]
score/teacher_prompt_sol:  65%|██████▌   | 1333/2048 [39:16<20:44,  1.74s/it]
score/teacher_prompt_sol:  65%|██████▌   | 1334/2048 [39:17<20:38,  1.73s/it]
score/teacher_prompt_sol:  65%|██████▌   | 1335/2048 [39:19<20:32,  1.73s/it]
score/teacher_prompt_sol:  65%|██████▌   | 1336/2048 [39:21<20:26,  1.72s/it]
score/teacher_prompt_sol:  65%|██████▌   | 1337/2048 [39:23<20:33,  1.73s/it]
score/teacher_prompt_sol:  65%|██████▌   | 1338/2048 [39:24<20:12,  1.71s/it]
score/teacher_prompt_sol:  65%|██████▌   | 1339/2048 [39:26<20:43,  1.75s/it]
score/teacher_prompt_sol:  65%|██████▌   | 1340/2048 [39:28<20:25,  1.73s/it]
score/teacher_prompt_sol:  65%|██████▌   | 1341/2048 [39:30<20:27,  1.74s/it]
score/teacher_prompt_sol:  66%|██████▌   | 1342/2048 [39:31<20:26,  1.74s/it]
score/teacher_prompt_sol:  66%|██████▌   | 1343/2048 [39:33<20:18,  1.73s/it]
score/teacher_prompt_sol:  66%|██████▌   | 1344/2048 [39:35<20:33,  1.75s/it]
score/teacher_prompt_sol:  66%|██████▌   | 1345/2048 [39:37<20:59,  1.79s/it]
score/teacher_prompt_sol:  66%|██████▌   | 1346/2048 [39:38<20:41,  1.77s/it]
score/teacher_prompt_sol:  66%|██████▌   | 1347/2048 [39:40<20:35,  1.76s/it]
score/teacher_prompt_sol:  66%|██████▌   | 1348/2048 [39:42<20:48,  1.78s/it]
score/teacher_prompt_sol:  66%|██████▌   | 1349/2048 [39:44<20:40,  1.77s/it]
score/teacher_prompt_sol:  66%|██████▌   | 1350/2048 [39:45<20:20,  1.75s/it]
score/teacher_prompt_sol:  66%|██████▌   | 1351/2048 [39:47<19:57,  1.72s/it]
score/teacher_prompt_sol:  66%|██████▌   | 1352/2048 [39:49<20:03,  1.73s/it]
score/teacher_prompt_sol:  66%|██████▌   | 1353/2048 [39:51<20:03,  1.73s/it]
score/teacher_prompt_sol:  66%|██████▌   | 1354/2048 [39:52<20:16,  1.75s/it]
score/teacher_prompt_sol:  66%|██████▌   | 1355/2048 [39:54<20:09,  1.74s/it]
score/teacher_prompt_sol:  66%|██████▌   | 1356/2048 [39:56<20:07,  1.74s/it]
score/teacher_prompt_sol:  66%|██████▋   | 1357/2048 [39:58<20:37,  1.79s/it]
score/teacher_prompt_sol:  66%|██████▋   | 1358/2048 [39:59<20:14,  1.76s/it]
score/teacher_prompt_sol:  66%|██████▋   | 1359/2048 [40:01<20:06,  1.75s/it]
score/teacher_prompt_sol:  66%|██████▋   | 1360/2048 [40:03<20:12,  1.76s/it]
score/teacher_prompt_sol:  66%|██████▋   | 1361/2048 [40:05<19:46,  1.73s/it]
score/teacher_prompt_sol:  67%|██████▋   | 1362/2048 [40:06<19:14,  1.68s/it]
score/teacher_prompt_sol:  67%|██████▋   | 1363/2048 [40:08<19:09,  1.68s/it]
score/teacher_prompt_sol:  67%|██████▋   | 1364/2048 [40:10<19:15,  1.69s/it]
score/teacher_prompt_sol:  67%|██████▋   | 1365/2048 [40:11<19:51,  1.74s/it]
score/teacher_prompt_sol:  67%|██████▋   | 1366/2048 [40:13<19:41,  1.73s/it]
score/teacher_prompt_sol:  67%|██████▋   | 1367/2048 [40:15<19:56,  1.76s/it]
score/teacher_prompt_sol:  67%|██████▋   | 1368/2048 [40:17<19:39,  1.73s/it]
score/teacher_prompt_sol:  67%|██████▋   | 1369/2048 [40:18<19:40,  1.74s/it]
score/teacher_prompt_sol:  67%|██████▋   | 1370/2048 [40:20<19:55,  1.76s/it]
score/teacher_prompt_sol:  67%|██████▋   | 1371/2048 [40:22<20:23,  1.81s/it]
score/teacher_prompt_sol:  67%|██████▋   | 1372/2048 [40:24<20:18,  1.80s/it]
score/teacher_prompt_sol:  67%|██████▋   | 1373/2048 [40:26<19:54,  1.77s/it]
score/teacher_prompt_sol:  67%|██████▋   | 1374/2048 [40:27<19:46,  1.76s/it]
score/teacher_prompt_sol:  67%|██████▋   | 1375/2048 [40:29<19:28,  1.74s/it]
score/teacher_prompt_sol:  67%|██████▋   | 1376/2048 [40:31<19:25,  1.73s/it]
score/teacher_prompt_sol:  67%|██████▋   | 1377/2048 [40:32<19:01,  1.70s/it]
score/teacher_prompt_sol:  67%|██████▋   | 1378/2048 [40:34<18:55,  1.69s/it]
score/teacher_prompt_sol:  67%|██████▋   | 1379/2048 [40:36<19:08,  1.72s/it]
score/teacher_prompt_sol:  67%|██████▋   | 1380/2048 [40:38<19:11,  1.72s/it]
score/teacher_prompt_sol:  67%|██████▋   | 1381/2048 [40:39<19:20,  1.74s/it]
score/teacher_prompt_sol:  67%|██████▋   | 1382/2048 [40:41<19:51,  1.79s/it]
score/teacher_prompt_sol:  68%|██████▊   | 1383/2048 [40:43<19:23,  1.75s/it]
score/teacher_prompt_sol:  68%|██████▊   | 1384/2048 [40:45<19:44,  1.78s/it]
score/teacher_prompt_sol:  68%|██████▊   | 1385/2048 [40:46<19:30,  1.77s/it]
score/teacher_prompt_sol:  68%|██████▊   | 1386/2048 [40:48<19:50,  1.80s/it]
score/teacher_prompt_sol:  68%|██████▊   | 1387/2048 [40:50<19:29,  1.77s/it]
score/teacher_prompt_sol:  68%|██████▊   | 1388/2048 [40:52<19:29,  1.77s/it]
score/teacher_prompt_sol:  68%|██████▊   | 1389/2048 [40:54<19:27,  1.77s/it]
score/teacher_prompt_sol:  68%|██████▊   | 1390/2048 [40:55<19:23,  1.77s/it]
score/teacher_prompt_sol:  68%|██████▊   | 1391/2048 [40:57<19:19,  1.76s/it]
score/teacher_prompt_sol:  68%|██████▊   | 1392/2048 [40:59<19:03,  1.74s/it]
score/teacher_prompt_sol:  68%|██████▊   | 1393/2048 [41:01<19:19,  1.77s/it]
score/teacher_prompt_sol:  68%|██████▊   | 1394/2048 [41:02<18:55,  1.74s/it]
score/teacher_prompt_sol:  68%|██████▊   | 1395/2048 [41:04<19:02,  1.75s/it]
score/teacher_prompt_sol:  68%|██████▊   | 1396/2048 [41:06<18:46,  1.73s/it]
score/teacher_prompt_sol:  68%|██████▊   | 1397/2048 [41:08<19:04,  1.76s/it]
score/teacher_prompt_sol:  68%|██████▊   | 1398/2048 [41:09<19:12,  1.77s/it]
score/teacher_prompt_sol:  68%|██████▊   | 1399/2048 [41:11<19:01,  1.76s/it]
score/teacher_prompt_sol:  68%|██████▊   | 1400/2048 [41:13<18:54,  1.75s/it]
score/teacher_prompt_sol:  68%|██████▊   | 1401/2048 [41:14<18:23,  1.71s/it]
score/teacher_prompt_sol:  68%|██████▊   | 1402/2048 [41:16<18:20,  1.70s/it]
score/teacher_prompt_sol:  69%|██████▊   | 1403/2048 [41:18<18:34,  1.73s/it]
score/teacher_prompt_sol:  69%|██████▊   | 1404/2048 [41:20<18:40,  1.74s/it]
score/teacher_prompt_sol:  69%|██████▊   | 1405/2048 [41:21<18:45,  1.75s/it]
score/teacher_prompt_sol:  69%|██████▊   | 1406/2048 [41:23<18:44,  1.75s/it]
score/teacher_prompt_sol:  69%|██████▊   | 1407/2048 [41:25<18:46,  1.76s/it]
score/teacher_prompt_sol:  69%|██████▉   | 1408/2048 [41:27<18:42,  1.75s/it]
score/teacher_prompt_sol:  69%|██████▉   | 1409/2048 [41:29<18:48,  1.77s/it]
score/teacher_prompt_sol:  69%|██████▉   | 1410/2048 [41:30<18:49,  1.77s/it]
score/teacher_prompt_sol:  69%|██████▉   | 1411/2048 [41:32<18:44,  1.77s/it]
score/teacher_prompt_sol:  69%|██████▉   | 1412/2048 [41:34<18:31,  1.75s/it]
score/teacher_prompt_sol:  69%|██████▉   | 1413/2048 [41:36<18:48,  1.78s/it]
score/teacher_prompt_sol:  69%|██████▉   | 1414/2048 [41:37<18:51,  1.78s/it]
score/teacher_prompt_sol:  69%|██████▉   | 1415/2048 [41:39<18:27,  1.75s/it]
score/teacher_prompt_sol:  69%|██████▉   | 1416/2048 [41:41<18:45,  1.78s/it]
score/teacher_prompt_sol:  69%|██████▉   | 1417/2048 [41:43<18:56,  1.80s/it]
score/teacher_prompt_sol:  69%|██████▉   | 1418/2048 [41:45<18:38,  1.78s/it]
score/teacher_prompt_sol:  69%|██████▉   | 1419/2048 [41:46<18:13,  1.74s/it]
score/teacher_prompt_sol:  69%|██████▉   | 1420/2048 [41:48<18:03,  1.73s/it]
score/teacher_prompt_sol:  69%|██████▉   | 1421/2048 [41:50<18:03,  1.73s/it]
score/teacher_prompt_sol:  69%|██████▉   | 1422/2048 [41:51<17:54,  1.72s/it]
score/teacher_prompt_sol:  69%|██████▉   | 1423/2048 [41:53<17:53,  1.72s/it]
score/teacher_prompt_sol:  70%|██████▉   | 1424/2048 [41:55<17:55,  1.72s/it]
score/teacher_prompt_sol:  70%|██████▉   | 1425/2048 [41:56<17:48,  1.72s/it]
score/teacher_prompt_sol:  70%|██████▉   | 1426/2048 [41:58<17:56,  1.73s/it]
score/teacher_prompt_sol:  70%|██████▉   | 1427/2048 [42:00<17:54,  1.73s/it]
score/teacher_prompt_sol:  70%|██████▉   | 1428/2048 [42:02<17:51,  1.73s/it]
score/teacher_prompt_sol:  70%|██████▉   | 1429/2048 [42:03<17:47,  1.72s/it]
score/teacher_prompt_sol:  70%|██████▉   | 1430/2048 [42:05<17:55,  1.74s/it]
score/teacher_prompt_sol:  70%|██████▉   | 1431/2048 [42:07<17:51,  1.74s/it]
score/teacher_prompt_sol:  70%|██████▉   | 1432/2048 [42:09<17:43,  1.73s/it]
score/teacher_prompt_sol:  70%|██████▉   | 1433/2048 [42:10<17:54,  1.75s/it]
score/teacher_prompt_sol:  70%|███████   | 1434/2048 [42:12<18:05,  1.77s/it]
score/teacher_prompt_sol:  70%|███████   | 1435/2048 [42:14<17:49,  1.74s/it]
score/teacher_prompt_sol:  70%|███████   | 1436/2048 [42:16<17:26,  1.71s/it]
score/teacher_prompt_sol:  70%|███████   | 1437/2048 [42:17<17:13,  1.69s/it]
score/teacher_prompt_sol:  70%|███████   | 1438/2048 [42:19<17:19,  1.70s/it]
score/teacher_prompt_sol:  70%|███████   | 1439/2048 [42:21<17:02,  1.68s/it]
score/teacher_prompt_sol:  70%|███████   | 1440/2048 [42:22<17:08,  1.69s/it]
score/teacher_prompt_sol:  70%|███████   | 1441/2048 [42:24<16:55,  1.67s/it]
score/teacher_prompt_sol:  70%|███████   | 1442/2048 [42:26<17:01,  1.69s/it]
score/teacher_prompt_sol:  70%|███████   | 1443/2048 [42:27<17:01,  1.69s/it]
score/teacher_prompt_sol:  71%|███████   | 1444/2048 [42:29<17:13,  1.71s/it]
score/teacher_prompt_sol:  71%|███████   | 1445/2048 [42:31<17:11,  1.71s/it]
score/teacher_prompt_sol:  71%|███████   | 1446/2048 [42:33<17:16,  1.72s/it]
score/teacher_prompt_sol:  71%|███████   | 1447/2048 [42:34<17:24,  1.74s/it]
score/teacher_prompt_sol:  71%|███████   | 1448/2048 [42:36<17:06,  1.71s/it]
score/teacher_prompt_sol:  71%|███████   | 1449/2048 [42:38<17:22,  1.74s/it]
score/teacher_prompt_sol:  71%|███████   | 1450/2048 [42:40<17:45,  1.78s/it]
score/teacher_prompt_sol:  71%|███████   | 1451/2048 [42:41<17:19,  1.74s/it]
score/teacher_prompt_sol:  71%|███████   | 1452/2048 [42:43<17:20,  1.75s/it]
score/teacher_prompt_sol:  71%|███████   | 1453/2048 [42:45<17:06,  1.73s/it]
score/teacher_prompt_sol:  71%|███████   | 1454/2048 [42:46<17:17,  1.75s/it]
score/teacher_prompt_sol:  71%|███████   | 1455/2048 [42:48<17:22,  1.76s/it]
score/teacher_prompt_sol:  71%|███████   | 1456/2048 [42:50<17:16,  1.75s/it]
score/teacher_prompt_sol:  71%|███████   | 1457/2048 [42:52<17:06,  1.74s/it]
score/teacher_prompt_sol:  71%|███████   | 1458/2048 [42:54<17:20,  1.76s/it]
score/teacher_prompt_sol:  71%|███████   | 1459/2048 [42:55<17:30,  1.78s/it]
score/teacher_prompt_sol:  71%|███████▏  | 1460/2048 [42:57<17:14,  1.76s/it]
score/teacher_prompt_sol:  71%|███████▏  | 1461/2048 [42:59<17:03,  1.74s/it]
score/teacher_prompt_sol:  71%|███████▏  | 1462/2048 [43:01<17:05,  1.75s/it]
score/teacher_prompt_sol:  71%|███████▏  | 1463/2048 [43:02<17:22,  1.78s/it]
score/teacher_prompt_sol:  71%|███████▏  | 1464/2048 [43:04<16:58,  1.74s/it]
score/teacher_prompt_sol:  72%|███████▏  | 1465/2048 [43:06<16:46,  1.73s/it]
score/teacher_prompt_sol:  72%|███████▏  | 1466/2048 [43:07<16:39,  1.72s/it]
score/teacher_prompt_sol:  72%|███████▏  | 1467/2048 [43:09<16:40,  1.72s/it]
score/teacher_prompt_sol:  72%|███████▏  | 1468/2048 [43:11<16:51,  1.74s/it]
score/teacher_prompt_sol:  72%|███████▏  | 1469/2048 [43:13<16:39,  1.73s/it]
score/teacher_prompt_sol:  72%|███████▏  | 1470/2048 [43:14<16:36,  1.72s/it]
score/teacher_prompt_sol:  72%|███████▏  | 1471/2048 [43:16<16:30,  1.72s/it]
score/teacher_prompt_sol:  72%|███████▏  | 1472/2048 [43:18<16:55,  1.76s/it]
score/teacher_prompt_sol:  72%|███████▏  | 1473/2048 [43:20<16:37,  1.74s/it]
score/teacher_prompt_sol:  72%|███████▏  | 1474/2048 [43:21<16:50,  1.76s/it]
score/teacher_prompt_sol:  72%|███████▏  | 1475/2048 [43:23<16:31,  1.73s/it]
score/teacher_prompt_sol:  72%|███████▏  | 1476/2048 [43:25<16:20,  1.71s/it]
score/teacher_prompt_sol:  72%|███████▏  | 1477/2048 [43:26<16:18,  1.71s/it]
score/teacher_prompt_sol:  72%|███████▏  | 1478/2048 [43:28<16:19,  1.72s/it]
score/teacher_prompt_sol:  72%|███████▏  | 1479/2048 [43:30<16:35,  1.75s/it]
score/teacher_prompt_sol:  72%|███████▏  | 1480/2048 [43:32<16:32,  1.75s/it]
