[analysis] task=teacher_prefix model=olmo3_7b_instruct combo=snt_tnt prefix=sol backend=sglang
[analysis] dataset=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/openmathreasoning/preprocessed/omr.opsd.solution.postthink.shared2048.seed42.maxprompt2048.parquet
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/teacher_prefix_omr/olmo3_7b_instruct/omr_solution_3858067
[analysis] score_batch=2 gen_batch_hint=128
[analysis] ===== phase 1: generate =====
[cfg] task=teacher_prefix model=olmo3_7b_instruct combo=snt_tnt
[cfg] max_completion=1024 backend=sglang jsd_beta=0.0
[cfg] score_batch=2 gen_batch_hint=128
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/teacher_prefix_omr/olmo3_7b_instruct/omr_solution_3858067
sample multi-prefix:   0%|          | 0/2048 [00:00<?, ?it/s]
score/teacher_prompt_sol:  60%|█████▉    | 1226/2048 [32:56<23:10,  1.69s/it]
score/teacher_prompt_sol:  60%|█████▉    | 1227/2048 [32:57<23:15,  1.70s/it]
score/teacher_prompt_sol:  60%|█████▉    | 1228/2048 [32:59<23:46,  1.74s/it]
score/teacher_prompt_sol:  60%|██████    | 1229/2048 [33:01<24:18,  1.78s/it]
score/teacher_prompt_sol:  60%|██████    | 1230/2048 [33:03<23:35,  1.73s/it]
score/teacher_prompt_sol:  60%|██████    | 1231/2048 [33:04<23:07,  1.70s/it]
score/teacher_prompt_sol:  60%|██████    | 1232/2048 [33:06<22:41,  1.67s/it]
score/teacher_prompt_sol:  60%|██████    | 1233/2048 [33:08<22:30,  1.66s/it]
score/teacher_prompt_sol:  60%|██████    | 1234/2048 [33:09<22:32,  1.66s/it]
score/teacher_prompt_sol:  60%|██████    | 1235/2048 [33:11<22:13,  1.64s/it]
score/teacher_prompt_sol:  60%|██████    | 1236/2048 [33:12<21:36,  1.60s/it]
score/teacher_prompt_sol:  60%|██████    | 1237/2048 [33:14<21:43,  1.61s/it]
score/teacher_prompt_sol:  60%|██████    | 1238/2048 [33:16<21:51,  1.62s/it]
score/teacher_prompt_sol:  60%|██████    | 1239/2048 [33:17<21:41,  1.61s/it]
score/teacher_prompt_sol:  61%|██████    | 1240/2048 [33:19<22:15,  1.65s/it]
score/teacher_prompt_sol:  61%|██████    | 1241/2048 [33:21<21:55,  1.63s/it]
score/teacher_prompt_sol:  61%|██████    | 1242/2048 [33:22<21:45,  1.62s/it]
score/teacher_prompt_sol:  61%|██████    | 1243/2048 [33:24<21:35,  1.61s/it]
score/teacher_prompt_sol:  61%|██████    | 1244/2048 [33:26<21:55,  1.64s/it]
score/teacher_prompt_sol:  61%|██████    | 1245/2048 [33:27<21:41,  1.62s/it]
score/teacher_prompt_sol:  61%|██████    | 1246/2048 [33:29<21:30,  1.61s/it]
score/teacher_prompt_sol:  61%|██████    | 1247/2048 [33:30<21:41,  1.62s/it]
score/teacher_prompt_sol:  61%|██████    | 1248/2048 [33:32<21:58,  1.65s/it]
score/teacher_prompt_sol:  61%|██████    | 1249/2048 [33:34<22:23,  1.68s/it]
score/teacher_prompt_sol:  61%|██████    | 1250/2048 [33:35<22:06,  1.66s/it]
score/teacher_prompt_sol:  61%|██████    | 1251/2048 [33:37<21:57,  1.65s/it]
score/teacher_prompt_sol:  61%|██████    | 1252/2048 [33:39<21:42,  1.64s/it]
score/teacher_prompt_sol:  61%|██████    | 1253/2048 [33:40<21:30,  1.62s/it]
score/teacher_prompt_sol:  61%|██████    | 1254/2048 [33:41<17:46,  1.34s/it]
score/teacher_prompt_sol:  61%|██████▏   | 1255/2048 [33:42<18:34,  1.41s/it]
score/teacher_prompt_sol:  61%|██████▏   | 1256/2048 [33:44<18:00,  1.36s/it]
score/teacher_prompt_sol:  61%|██████▏   | 1257/2048 [33:45<18:46,  1.42s/it]
score/teacher_prompt_sol:  61%|██████▏   | 1258/2048 [33:47<19:15,  1.46s/it]
score/teacher_prompt_sol:  61%|██████▏   | 1259/2048 [33:48<19:45,  1.50s/it]
score/teacher_prompt_sol:  62%|██████▏   | 1260/2048 [33:50<19:50,  1.51s/it]
score/teacher_prompt_sol:  62%|██████▏   | 1261/2048 [33:52<20:06,  1.53s/it]
score/teacher_prompt_sol:  62%|██████▏   | 1262/2048 [33:53<20:21,  1.55s/it]
score/teacher_prompt_sol:  62%|██████▏   | 1263/2048 [33:55<20:10,  1.54s/it]
score/teacher_prompt_sol:  62%|██████▏   | 1264/2048 [33:56<19:21,  1.48s/it]
score/teacher_prompt_sol:  62%|██████▏   | 1265/2048 [33:58<20:12,  1.55s/it]
score/teacher_prompt_sol:  62%|██████▏   | 1266/2048 [33:59<20:41,  1.59s/it]
score/teacher_prompt_sol:  62%|██████▏   | 1267/2048 [34:01<20:37,  1.59s/it]
score/teacher_prompt_sol:  62%|██████▏   | 1268/2048 [34:03<20:52,  1.61s/it]
score/teacher_prompt_sol:  62%|██████▏   | 1269/2048 [34:04<21:18,  1.64s/it]
score/teacher_prompt_sol:  62%|██████▏   | 1270/2048 [34:06<20:43,  1.60s/it]
score/teacher_prompt_sol:  62%|██████▏   | 1271/2048 [34:08<21:24,  1.65s/it]
score/teacher_prompt_sol:  62%|██████▏   | 1272/2048 [34:09<21:15,  1.64s/it]
score/teacher_prompt_sol:  62%|██████▏   | 1273/2048 [34:11<21:02,  1.63s/it]
score/teacher_prompt_sol:  62%|██████▏   | 1274/2048 [34:12<20:51,  1.62s/it]
score/teacher_prompt_sol:  62%|██████▏   | 1275/2048 [34:14<20:52,  1.62s/it]
score/teacher_prompt_sol:  62%|██████▏   | 1276/2048 [34:16<20:37,  1.60s/it]
score/teacher_prompt_sol:  62%|██████▏   | 1277/2048 [34:17<20:26,  1.59s/it]
score/teacher_prompt_sol:  62%|██████▏   | 1278/2048 [34:18<17:00,  1.32s/it]
score/teacher_prompt_sol:  62%|██████▏   | 1279/2048 [34:19<17:58,  1.40s/it]
score/teacher_prompt_sol:  62%|██████▎   | 1280/2048 [34:21<18:55,  1.48s/it]
score/teacher_prompt_sol:  63%|██████▎   | 1281/2048 [34:22<17:34,  1.38s/it]
score/teacher_prompt_sol:  63%|██████▎   | 1282/2048 [34:24<18:13,  1.43s/it]
score/teacher_prompt_sol:  63%|██████▎   | 1283/2048 [34:25<18:50,  1.48s/it]
score/teacher_prompt_sol:  63%|██████▎   | 1284/2048 [34:27<19:04,  1.50s/it]
score/teacher_prompt_sol:  63%|██████▎   | 1285/2048 [34:28<19:09,  1.51s/it]
score/teacher_prompt_sol:  63%|██████▎   | 1286/2048 [34:30<19:38,  1.55s/it]
score/teacher_prompt_sol:  63%|██████▎   | 1287/2048 [34:32<19:22,  1.53s/it]
score/teacher_prompt_sol:  63%|██████▎   | 1288/2048 [34:33<19:37,  1.55s/it]
score/teacher_prompt_sol:  63%|██████▎   | 1289/2048 [34:35<19:46,  1.56s/it]
score/teacher_prompt_sol:  63%|██████▎   | 1290/2048 [34:36<19:58,  1.58s/it]
score/teacher_prompt_sol:  63%|██████▎   | 1291/2048 [34:38<20:05,  1.59s/it]
score/teacher_prompt_sol:  63%|██████▎   | 1292/2048 [34:40<19:51,  1.58s/it]
score/teacher_prompt_sol:  63%|██████▎   | 1293/2048 [34:41<19:38,  1.56s/it]
score/teacher_prompt_sol:  63%|██████▎   | 1294/2048 [34:43<19:56,  1.59s/it]
score/teacher_prompt_sol:  63%|██████▎   | 1295/2048 [34:44<19:43,  1.57s/it]
score/teacher_prompt_sol:  63%|██████▎   | 1296/2048 [34:46<19:55,  1.59s/it]
score/teacher_prompt_sol:  63%|██████▎   | 1297/2048 [34:48<20:16,  1.62s/it]
score/teacher_prompt_sol:  63%|██████▎   | 1298/2048 [34:49<20:13,  1.62s/it]
score/teacher_prompt_sol:  63%|██████▎   | 1299/2048 [34:51<20:23,  1.63s/it]
score/teacher_prompt_sol:  63%|██████▎   | 1300/2048 [34:53<20:24,  1.64s/it]
score/teacher_prompt_sol:  64%|██████▎   | 1301/2048 [34:54<20:35,  1.65s/it]
score/teacher_prompt_sol:  64%|██████▎   | 1302/2048 [34:56<20:19,  1.63s/it]
score/teacher_prompt_sol:  64%|██████▎   | 1303/2048 [34:57<20:11,  1.63s/it]
score/teacher_prompt_sol:  64%|██████▎   | 1304/2048 [34:59<20:23,  1.64s/it]
score/teacher_prompt_sol:  64%|██████▎   | 1305/2048 [35:00<18:32,  1.50s/it]
score/teacher_prompt_sol:  64%|██████▍   | 1306/2048 [35:01<16:40,  1.35s/it]
score/teacher_prompt_sol:  64%|██████▍   | 1307/2048 [35:03<17:58,  1.46s/it]
score/teacher_prompt_sol:  64%|██████▍   | 1308/2048 [35:05<18:16,  1.48s/it]
score/teacher_prompt_sol:  64%|██████▍   | 1309/2048 [35:06<18:36,  1.51s/it]
score/teacher_prompt_sol:  64%|██████▍   | 1310/2048 [35:08<18:54,  1.54s/it]
score/teacher_prompt_sol:  64%|██████▍   | 1311/2048 [35:09<19:26,  1.58s/it]
score/teacher_prompt_sol:  64%|██████▍   | 1312/2048 [35:11<19:51,  1.62s/it]
score/teacher_prompt_sol:  64%|██████▍   | 1313/2048 [35:13<19:38,  1.60s/it]
score/teacher_prompt_sol:  64%|██████▍   | 1314/2048 [35:14<19:37,  1.60s/it]
score/teacher_prompt_sol:  64%|██████▍   | 1315/2048 [35:16<19:43,  1.61s/it]
score/teacher_prompt_sol:  64%|██████▍   | 1316/2048 [35:17<19:21,  1.59s/it]
score/teacher_prompt_sol:  64%|██████▍   | 1317/2048 [35:19<19:17,  1.58s/it]
score/teacher_prompt_sol:  64%|██████▍   | 1318/2048 [35:21<19:38,  1.61s/it]
score/teacher_prompt_sol:  64%|██████▍   | 1319/2048 [35:22<20:06,  1.65s/it]
score/teacher_prompt_sol:  64%|██████▍   | 1320/2048 [35:24<19:58,  1.65s/it]
score/teacher_prompt_sol:  65%|██████▍   | 1321/2048 [35:26<19:39,  1.62s/it]
score/teacher_prompt_sol:  65%|██████▍   | 1322/2048 [35:27<19:55,  1.65s/it]
score/teacher_prompt_sol:  65%|██████▍   | 1323/2048 [35:29<20:00,  1.66s/it]
score/teacher_prompt_sol:  65%|██████▍   | 1324/2048 [35:31<19:49,  1.64s/it]
score/teacher_prompt_sol:  65%|██████▍   | 1325/2048 [35:32<19:39,  1.63s/it]
score/teacher_prompt_sol:  65%|██████▍   | 1326/2048 [35:34<19:46,  1.64s/it]
score/teacher_prompt_sol:  65%|██████▍   | 1327/2048 [35:36<19:34,  1.63s/it]
score/teacher_prompt_sol:  65%|██████▍   | 1328/2048 [35:36<16:37,  1.39s/it]
score/teacher_prompt_sol:  65%|██████▍   | 1329/2048 [35:38<17:08,  1.43s/it]
score/teacher_prompt_sol:  65%|██████▍   | 1330/2048 [35:39<17:47,  1.49s/it]
score/teacher_prompt_sol:  65%|██████▍   | 1331/2048 [35:41<18:11,  1.52s/it]
score/teacher_prompt_sol:  65%|██████▌   | 1332/2048 [35:43<18:37,  1.56s/it]
score/teacher_prompt_sol:  65%|██████▌   | 1333/2048 [35:44<18:58,  1.59s/it]
score/teacher_prompt_sol:  65%|██████▌   | 1334/2048 [35:46<18:54,  1.59s/it]
score/teacher_prompt_sol:  65%|██████▌   | 1335/2048 [35:48<18:58,  1.60s/it]
score/teacher_prompt_sol:  65%|██████▌   | 1336/2048 [35:49<18:57,  1.60s/it]
score/teacher_prompt_sol:  65%|██████▌   | 1337/2048 [35:51<19:06,  1.61s/it]
score/teacher_prompt_sol:  65%|██████▌   | 1338/2048 [35:52<15:54,  1.34s/it]
score/teacher_prompt_sol:  65%|██████▌   | 1339/2048 [35:53<17:18,  1.46s/it]
score/teacher_prompt_sol:  65%|██████▌   | 1340/2048 [35:55<17:04,  1.45s/it]
score/teacher_prompt_sol:  65%|██████▌   | 1341/2048 [35:56<17:37,  1.50s/it]
score/teacher_prompt_sol:  66%|██████▌   | 1342/2048 [35:58<18:00,  1.53s/it]
score/teacher_prompt_sol:  66%|██████▌   | 1343/2048 [36:00<18:10,  1.55s/it]
score/teacher_prompt_sol:  66%|██████▌   | 1344/2048 [36:01<18:37,  1.59s/it]
score/teacher_prompt_sol:  66%|██████▌   | 1345/2048 [36:03<19:03,  1.63s/it]
score/teacher_prompt_sol:  66%|██████▌   | 1346/2048 [36:05<19:01,  1.63s/it]
score/teacher_prompt_sol:  66%|██████▌   | 1347/2048 [36:06<19:05,  1.63s/it]
score/teacher_prompt_sol:  66%|██████▌   | 1348/2048 [36:08<19:18,  1.65s/it]
score/teacher_prompt_sol:  66%|██████▌   | 1349/2048 [36:10<19:10,  1.65s/it]
score/teacher_prompt_sol:  66%|██████▌   | 1350/2048 [36:11<18:55,  1.63s/it]
score/teacher_prompt_sol:  66%|██████▌   | 1351/2048 [36:13<18:35,  1.60s/it]
score/teacher_prompt_sol:  66%|██████▌   | 1352/2048 [36:14<18:32,  1.60s/it]
score/teacher_prompt_sol:  66%|██████▌   | 1353/2048 [36:16<18:27,  1.59s/it]
score/teacher_prompt_sol:  66%|██████▌   | 1354/2048 [36:17<18:34,  1.61s/it]
score/teacher_prompt_sol:  66%|██████▌   | 1355/2048 [36:19<17:32,  1.52s/it]
score/teacher_prompt_sol:  66%|██████▌   | 1356/2048 [36:20<17:48,  1.54s/it]
score/teacher_prompt_sol:  66%|██████▋   | 1357/2048 [36:22<18:31,  1.61s/it]
score/teacher_prompt_sol:  66%|██████▋   | 1358/2048 [36:24<18:25,  1.60s/it]
score/teacher_prompt_sol:  66%|██████▋   | 1359/2048 [36:25<18:26,  1.61s/it]
score/teacher_prompt_sol:  66%|██████▋   | 1360/2048 [36:27<18:35,  1.62s/it]
score/teacher_prompt_sol:  66%|██████▋   | 1361/2048 [36:29<18:12,  1.59s/it]
score/teacher_prompt_sol:  67%|██████▋   | 1362/2048 [36:29<15:15,  1.33s/it]
score/teacher_prompt_sol:  67%|██████▋   | 1363/2048 [36:31<16:02,  1.41s/it]
score/teacher_prompt_sol:  67%|██████▋   | 1364/2048 [36:32<16:29,  1.45s/it]
score/teacher_prompt_sol:  67%|██████▋   | 1365/2048 [36:34<17:31,  1.54s/it]
score/teacher_prompt_sol:  67%|██████▋   | 1366/2048 [36:36<17:50,  1.57s/it]
score/teacher_prompt_sol:  67%|██████▋   | 1367/2048 [36:37<18:05,  1.59s/it]
score/teacher_prompt_sol:  67%|██████▋   | 1368/2048 [36:38<15:24,  1.36s/it]
score/teacher_prompt_sol:  67%|██████▋   | 1369/2048 [36:40<16:06,  1.42s/it]
score/teacher_prompt_sol:  67%|██████▋   | 1370/2048 [36:41<16:53,  1.49s/it]
score/teacher_prompt_sol:  67%|██████▋   | 1371/2048 [36:43<17:13,  1.53s/it]
score/teacher_prompt_sol:  67%|██████▋   | 1372/2048 [36:45<17:37,  1.56s/it]
score/teacher_prompt_sol:  67%|██████▋   | 1373/2048 [36:46<17:37,  1.57s/it]
score/teacher_prompt_sol:  67%|██████▋   | 1374/2048 [36:48<17:47,  1.58s/it]
score/teacher_prompt_sol:  67%|██████▋   | 1375/2048 [36:49<17:44,  1.58s/it]
score/teacher_prompt_sol:  67%|██████▋   | 1376/2048 [36:51<17:44,  1.58s/it]
score/teacher_prompt_sol:  67%|██████▋   | 1377/2048 [36:52<16:46,  1.50s/it]
score/teacher_prompt_sol:  67%|██████▋   | 1378/2048 [36:53<14:11,  1.27s/it]
score/teacher_prompt_sol:  67%|██████▋   | 1379/2048 [36:55<15:19,  1.37s/it]
score/teacher_prompt_sol:  67%|██████▋   | 1380/2048 [36:56<16:00,  1.44s/it]
score/teacher_prompt_sol:  67%|██████▋   | 1381/2048 [36:58<16:42,  1.50s/it]
score/teacher_prompt_sol:  67%|██████▋   | 1382/2048 [37:00<17:29,  1.58s/it]
score/teacher_prompt_sol:  68%|██████▊   | 1383/2048 [37:01<17:13,  1.55s/it]
score/teacher_prompt_sol:  68%|██████▊   | 1384/2048 [37:03<17:44,  1.60s/it]
score/teacher_prompt_sol:  68%|██████▊   | 1385/2048 [37:05<17:45,  1.61s/it]
score/teacher_prompt_sol:  68%|██████▊   | 1386/2048 [37:06<18:04,  1.64s/it]
score/teacher_prompt_sol:  68%|██████▊   | 1387/2048 [37:08<17:52,  1.62s/it]
score/teacher_prompt_sol:  68%|██████▊   | 1388/2048 [37:10<17:55,  1.63s/it]
score/teacher_prompt_sol:  68%|██████▊   | 1389/2048 [37:11<17:51,  1.63s/it]
score/teacher_prompt_sol:  68%|██████▊   | 1390/2048 [37:13<17:41,  1.61s/it]
score/teacher_prompt_sol:  68%|██████▊   | 1391/2048 [37:14<17:47,  1.63s/it]
score/teacher_prompt_sol:  68%|██████▊   | 1392/2048 [37:16<17:35,  1.61s/it]
score/teacher_prompt_sol:  68%|██████▊   | 1393/2048 [37:18<17:50,  1.63s/it]
score/teacher_prompt_sol:  68%|██████▊   | 1394/2048 [37:19<17:30,  1.61s/it]
score/teacher_prompt_sol:  68%|██████▊   | 1395/2048 [37:21<17:35,  1.62s/it]
score/teacher_prompt_sol:  68%|██████▊   | 1396/2048 [37:22<16:28,  1.52s/it]
score/teacher_prompt_sol:  68%|██████▊   | 1397/2048 [37:24<16:59,  1.57s/it]
score/teacher_prompt_sol:  68%|██████▊   | 1398/2048 [37:25<17:21,  1.60s/it]
score/teacher_prompt_sol:  68%|██████▊   | 1399/2048 [37:27<17:18,  1.60s/it]
score/teacher_prompt_sol:  68%|██████▊   | 1400/2048 [37:29<17:15,  1.60s/it]
score/teacher_prompt_sol:  68%|██████▊   | 1401/2048 [37:29<13:51,  1.29s/it]
score/teacher_prompt_sol:  68%|██████▊   | 1402/2048 [37:31<14:53,  1.38s/it]
score/teacher_prompt_sol:  69%|██████▊   | 1403/2048 [37:32<15:45,  1.47s/it]
score/teacher_prompt_sol:  69%|██████▊   | 1404/2048 [37:34<16:11,  1.51s/it]
score/teacher_prompt_sol:  69%|██████▊   | 1405/2048 [37:36<16:44,  1.56s/it]
score/teacher_prompt_sol:  69%|██████▊   | 1406/2048 [37:37<17:00,  1.59s/it]
score/teacher_prompt_sol:  69%|██████▊   | 1407/2048 [37:39<17:14,  1.61s/it]
score/teacher_prompt_sol:  69%|██████▉   | 1408/2048 [37:41<17:17,  1.62s/it]
score/teacher_prompt_sol:  69%|██████▉   | 1409/2048 [37:42<17:19,  1.63s/it]
score/teacher_prompt_sol:  69%|██████▉   | 1410/2048 [37:44<17:22,  1.63s/it]
score/teacher_prompt_sol:  69%|██████▉   | 1411/2048 [37:46<17:23,  1.64s/it]
score/teacher_prompt_sol:  69%|██████▉   | 1412/2048 [37:47<17:12,  1.62s/it]
score/teacher_prompt_sol:  69%|██████▉   | 1413/2048 [37:49<17:24,  1.65s/it]
score/teacher_prompt_sol:  69%|██████▉   | 1414/2048 [37:51<17:25,  1.65s/it]
score/teacher_prompt_sol:  69%|██████▉   | 1415/2048 [37:52<16:42,  1.58s/it]
score/teacher_prompt_sol:  69%|██████▉   | 1416/2048 [37:54<17:07,  1.63s/it]
score/teacher_prompt_sol:  69%|██████▉   | 1417/2048 [37:55<17:23,  1.65s/it]
score/teacher_prompt_sol:  69%|██████▉   | 1418/2048 [37:57<17:13,  1.64s/it]
score/teacher_prompt_sol:  69%|██████▉   | 1419/2048 [37:59<16:54,  1.61s/it]
score/teacher_prompt_sol:  69%|██████▉   | 1420/2048 [38:00<16:15,  1.55s/it]
score/teacher_prompt_sol:  69%|██████▉   | 1421/2048 [38:02<16:26,  1.57s/it]
score/teacher_prompt_sol:  69%|██████▉   | 1422/2048 [38:03<16:18,  1.56s/it]
score/teacher_prompt_sol:  69%|██████▉   | 1423/2048 [38:05<16:09,  1.55s/it]
score/teacher_prompt_sol:  70%|██████▉   | 1424/2048 [38:06<16:15,  1.56s/it]
score/teacher_prompt_sol:  70%|██████▉   | 1425/2048 [38:08<16:09,  1.56s/it]
score/teacher_prompt_sol:  70%|██████▉   | 1426/2048 [38:10<16:24,  1.58s/it]
score/teacher_prompt_sol:  70%|██████▉   | 1427/2048 [38:11<16:24,  1.58s/it]
score/teacher_prompt_sol:  70%|██████▉   | 1428/2048 [38:13<16:23,  1.59s/it]
score/teacher_prompt_sol:  70%|██████▉   | 1429/2048 [38:14<16:23,  1.59s/it]
score/teacher_prompt_sol:  70%|██████▉   | 1430/2048 [38:16<16:36,  1.61s/it]
score/teacher_prompt_sol:  70%|██████▉   | 1431/2048 [38:18<16:29,  1.60s/it]
score/teacher_prompt_sol:  70%|██████▉   | 1432/2048 [38:19<16:25,  1.60s/it]
score/teacher_prompt_sol:  70%|██████▉   | 1433/2048 [38:21<16:42,  1.63s/it]
score/teacher_prompt_sol:  70%|███████   | 1434/2048 [38:23<16:52,  1.65s/it]
score/teacher_prompt_sol:  70%|███████   | 1435/2048 [38:24<16:38,  1.63s/it]
score/teacher_prompt_sol:  70%|███████   | 1436/2048 [38:25<14:26,  1.42s/it]
score/teacher_prompt_sol:  70%|███████   | 1437/2048 [38:27<14:44,  1.45s/it]
score/teacher_prompt_sol:  70%|███████   | 1438/2048 [38:28<15:13,  1.50s/it]
score/teacher_prompt_sol:  70%|███████   | 1439/2048 [38:30<15:20,  1.51s/it]
