[analysis] task=teacher_prefix model=mimo_7b_rl combo=st_tt prefix=sol backend=sglang
[analysis] dataset=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/openmathreasoning/preprocessed/omr.opsd.solution.postthink.shared2048.seed42.maxprompt2048.parquet
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/teacher_prefix_omr/mimo_7b_rl/omr_solution_3858071
[analysis] score_batch=2 gen_batch_hint=128
[analysis] ===== phase 1: generate =====
[cfg] task=teacher_prefix model=mimo_7b_rl combo=st_tt
[cfg] max_completion=1024 backend=sglang jsd_beta=0.0
[cfg] score_batch=2 gen_batch_hint=128
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/teacher_prefix_omr/mimo_7b_rl/omr_solution_3858071
sample multi-prefix:   0%|          | 0/2048 [00:00<?, ?it/s]
score/teacher_prompt_sol:  63%|██████▎   | 1286/2048 [43:14<25:47,  2.03s/it]
score/teacher_prompt_sol:  63%|██████▎   | 1287/2048 [43:16<25:41,  2.03s/it]
score/teacher_prompt_sol:  63%|██████▎   | 1288/2048 [43:18<25:33,  2.02s/it]
score/teacher_prompt_sol:  63%|██████▎   | 1289/2048 [43:20<25:25,  2.01s/it]
score/teacher_prompt_sol:  63%|██████▎   | 1290/2048 [43:22<25:28,  2.02s/it]
score/teacher_prompt_sol:  63%|██████▎   | 1291/2048 [43:24<25:27,  2.02s/it]
score/teacher_prompt_sol:  63%|██████▎   | 1292/2048 [43:26<25:08,  2.00s/it]
score/teacher_prompt_sol:  63%|██████▎   | 1293/2048 [43:28<24:53,  1.98s/it]
score/teacher_prompt_sol:  63%|██████▎   | 1294/2048 [43:30<25:05,  2.00s/it]
score/teacher_prompt_sol:  63%|██████▎   | 1295/2048 [43:32<24:58,  1.99s/it]
score/teacher_prompt_sol:  63%|██████▎   | 1296/2048 [43:34<25:17,  2.02s/it]
score/teacher_prompt_sol:  63%|██████▎   | 1297/2048 [43:36<25:40,  2.05s/it]
score/teacher_prompt_sol:  63%|██████▎   | 1298/2048 [43:38<25:35,  2.05s/it]
score/teacher_prompt_sol:  63%|██████▎   | 1299/2048 [43:40<25:49,  2.07s/it]
score/teacher_prompt_sol:  63%|██████▎   | 1300/2048 [43:42<26:07,  2.10s/it]
score/teacher_prompt_sol:  64%|██████▎   | 1301/2048 [43:45<26:23,  2.12s/it]
score/teacher_prompt_sol:  64%|██████▎   | 1302/2048 [43:47<26:12,  2.11s/it]
score/teacher_prompt_sol:  64%|██████▎   | 1303/2048 [43:49<25:52,  2.08s/it]
score/teacher_prompt_sol:  64%|██████▎   | 1304/2048 [43:51<25:56,  2.09s/it]
score/teacher_prompt_sol:  64%|██████▎   | 1305/2048 [43:53<25:37,  2.07s/it]
score/teacher_prompt_sol:  64%|██████▍   | 1306/2048 [43:55<25:04,  2.03s/it]
score/teacher_prompt_sol:  64%|██████▍   | 1307/2048 [43:57<25:26,  2.06s/it]
score/teacher_prompt_sol:  64%|██████▍   | 1308/2048 [43:59<24:56,  2.02s/it]
score/teacher_prompt_sol:  64%|██████▍   | 1309/2048 [44:01<24:44,  2.01s/it]
score/teacher_prompt_sol:  64%|██████▍   | 1310/2048 [44:03<24:42,  2.01s/it]
score/teacher_prompt_sol:  64%|██████▍   | 1311/2048 [44:05<24:57,  2.03s/it]
score/teacher_prompt_sol:  64%|██████▍   | 1312/2048 [44:07<25:11,  2.05s/it]
score/teacher_prompt_sol:  64%|██████▍   | 1313/2048 [44:09<24:58,  2.04s/it]
score/teacher_prompt_sol:  64%|██████▍   | 1314/2048 [44:11<25:01,  2.05s/it]
score/teacher_prompt_sol:  64%|██████▍   | 1315/2048 [44:13<24:58,  2.04s/it]
score/teacher_prompt_sol:  64%|██████▍   | 1316/2048 [44:15<24:38,  2.02s/it]
score/teacher_prompt_sol:  64%|██████▍   | 1317/2048 [44:17<24:39,  2.02s/it]
score/teacher_prompt_sol:  64%|██████▍   | 1318/2048 [44:19<24:53,  2.05s/it]
score/teacher_prompt_sol:  64%|██████▍   | 1319/2048 [44:21<25:19,  2.08s/it]
score/teacher_prompt_sol:  64%|██████▍   | 1320/2048 [44:23<25:11,  2.08s/it]
score/teacher_prompt_sol:  65%|██████▍   | 1321/2048 [44:25<24:52,  2.05s/it]
score/teacher_prompt_sol:  65%|██████▍   | 1322/2048 [44:27<25:05,  2.07s/it]
score/teacher_prompt_sol:  65%|██████▍   | 1323/2048 [44:30<25:08,  2.08s/it]
score/teacher_prompt_sol:  65%|██████▍   | 1324/2048 [44:32<24:58,  2.07s/it]
score/teacher_prompt_sol:  65%|██████▍   | 1325/2048 [44:34<24:43,  2.05s/it]
score/teacher_prompt_sol:  65%|██████▍   | 1326/2048 [44:36<24:51,  2.07s/it]
score/teacher_prompt_sol:  65%|██████▍   | 1327/2048 [44:38<24:45,  2.06s/it]
score/teacher_prompt_sol:  65%|██████▍   | 1328/2048 [44:40<24:21,  2.03s/it]
score/teacher_prompt_sol:  65%|██████▍   | 1329/2048 [44:42<24:11,  2.02s/it]
score/teacher_prompt_sol:  65%|██████▍   | 1330/2048 [44:44<24:19,  2.03s/it]
score/teacher_prompt_sol:  65%|██████▍   | 1331/2048 [44:46<24:14,  2.03s/it]
score/teacher_prompt_sol:  65%|██████▌   | 1332/2048 [44:48<24:16,  2.03s/it]
score/teacher_prompt_sol:  65%|██████▌   | 1333/2048 [44:50<24:30,  2.06s/it]
score/teacher_prompt_sol:  65%|██████▌   | 1334/2048 [44:52<24:16,  2.04s/it]
score/teacher_prompt_sol:  65%|██████▌   | 1335/2048 [44:54<24:05,  2.03s/it]
score/teacher_prompt_sol:  65%|██████▌   | 1336/2048 [44:56<24:03,  2.03s/it]
score/teacher_prompt_sol:  65%|██████▌   | 1337/2048 [44:58<24:20,  2.05s/it]
score/teacher_prompt_sol:  65%|██████▌   | 1338/2048 [45:00<24:09,  2.04s/it]
score/teacher_prompt_sol:  65%|██████▌   | 1339/2048 [45:02<24:32,  2.08s/it]
score/teacher_prompt_sol:  65%|██████▌   | 1340/2048 [45:04<24:12,  2.05s/it]
score/teacher_prompt_sol:  65%|██████▌   | 1341/2048 [45:06<24:13,  2.06s/it]
score/teacher_prompt_sol:  66%|██████▌   | 1342/2048 [45:08<24:12,  2.06s/it]
score/teacher_prompt_sol:  66%|██████▌   | 1343/2048 [45:10<24:08,  2.05s/it]
score/teacher_prompt_sol:  66%|██████▌   | 1344/2048 [45:13<24:16,  2.07s/it]
score/teacher_prompt_sol:  66%|██████▌   | 1345/2048 [45:15<24:34,  2.10s/it]
score/teacher_prompt_sol:  66%|██████▌   | 1346/2048 [45:17<24:21,  2.08s/it]
score/teacher_prompt_sol:  66%|██████▌   | 1347/2048 [45:19<24:16,  2.08s/it]
score/teacher_prompt_sol:  66%|██████▌   | 1348/2048 [45:21<24:30,  2.10s/it]
score/teacher_prompt_sol:  66%|██████▌   | 1349/2048 [45:23<24:24,  2.10s/it]
score/teacher_prompt_sol:  66%|██████▌   | 1350/2048 [45:25<24:03,  2.07s/it]
score/teacher_prompt_sol:  66%|██████▌   | 1351/2048 [45:27<23:48,  2.05s/it]
score/teacher_prompt_sol:  66%|██████▌   | 1352/2048 [45:29<23:47,  2.05s/it]
score/teacher_prompt_sol:  66%|██████▌   | 1353/2048 [45:31<23:38,  2.04s/it]
score/teacher_prompt_sol:  66%|██████▌   | 1354/2048 [45:33<23:41,  2.05s/it]
score/teacher_prompt_sol:  66%|██████▌   | 1355/2048 [45:35<23:27,  2.03s/it]
score/teacher_prompt_sol:  66%|██████▌   | 1356/2048 [45:37<23:29,  2.04s/it]
score/teacher_prompt_sol:  66%|██████▋   | 1357/2048 [45:39<23:58,  2.08s/it]
score/teacher_prompt_sol:  66%|██████▋   | 1358/2048 [45:41<23:48,  2.07s/it]
score/teacher_prompt_sol:  66%|██████▋   | 1359/2048 [45:44<23:43,  2.07s/it]
score/teacher_prompt_sol:  66%|██████▋   | 1360/2048 [45:46<23:48,  2.08s/it]
score/teacher_prompt_sol:  66%|██████▋   | 1361/2048 [45:48<23:24,  2.04s/it]
score/teacher_prompt_sol:  67%|██████▋   | 1362/2048 [45:50<22:53,  2.00s/it]
score/teacher_prompt_sol:  67%|██████▋   | 1363/2048 [45:52<22:52,  2.00s/it]
score/teacher_prompt_sol:  67%|██████▋   | 1364/2048 [45:54<22:51,  2.01s/it]
score/teacher_prompt_sol:  67%|██████▋   | 1365/2048 [45:56<23:39,  2.08s/it]
score/teacher_prompt_sol:  67%|██████▋   | 1366/2048 [45:58<23:30,  2.07s/it]
score/teacher_prompt_sol:  67%|██████▋   | 1367/2048 [46:00<23:40,  2.09s/it]
score/teacher_prompt_sol:  67%|██████▋   | 1368/2048 [46:02<23:14,  2.05s/it]
score/teacher_prompt_sol:  67%|██████▋   | 1369/2048 [46:04<23:18,  2.06s/it]
score/teacher_prompt_sol:  67%|██████▋   | 1370/2048 [46:06<23:36,  2.09s/it]
score/teacher_prompt_sol:  67%|██████▋   | 1371/2048 [46:08<23:29,  2.08s/it]
score/teacher_prompt_sol:  67%|██████▋   | 1372/2048 [46:10<23:30,  2.09s/it]
score/teacher_prompt_sol:  67%|██████▋   | 1373/2048 [46:12<23:16,  2.07s/it]
score/teacher_prompt_sol:  67%|██████▋   | 1374/2048 [46:14<23:12,  2.07s/it]
score/teacher_prompt_sol:  67%|██████▋   | 1375/2048 [46:16<22:56,  2.05s/it]
score/teacher_prompt_sol:  67%|██████▋   | 1376/2048 [46:18<22:54,  2.05s/it]
score/teacher_prompt_sol:  67%|██████▋   | 1377/2048 [46:20<22:29,  2.01s/it]
score/teacher_prompt_sol:  67%|██████▋   | 1378/2048 [46:22<22:07,  1.98s/it]
score/teacher_prompt_sol:  67%|██████▋   | 1379/2048 [46:24<22:19,  2.00s/it]
score/teacher_prompt_sol:  67%|██████▋   | 1380/2048 [46:26<22:17,  2.00s/it]
score/teacher_prompt_sol:  67%|██████▋   | 1381/2048 [46:28<22:30,  2.02s/it]
score/teacher_prompt_sol:  67%|██████▋   | 1382/2048 [46:31<22:53,  2.06s/it]
score/teacher_prompt_sol:  68%|██████▊   | 1383/2048 [46:33<22:29,  2.03s/it]
score/teacher_prompt_sol:  68%|██████▊   | 1384/2048 [46:35<23:00,  2.08s/it]
score/teacher_prompt_sol:  68%|██████▊   | 1385/2048 [46:37<22:53,  2.07s/it]
score/teacher_prompt_sol:  68%|██████▊   | 1386/2048 [46:39<23:01,  2.09s/it]
score/teacher_prompt_sol:  68%|██████▊   | 1387/2048 [46:41<22:56,  2.08s/it]
score/teacher_prompt_sol:  68%|██████▊   | 1388/2048 [46:43<23:00,  2.09s/it]
score/teacher_prompt_sol:  68%|██████▊   | 1389/2048 [46:45<22:48,  2.08s/it]
score/teacher_prompt_sol:  68%|██████▊   | 1390/2048 [46:47<22:35,  2.06s/it]
score/teacher_prompt_sol:  68%|██████▊   | 1391/2048 [46:49<22:38,  2.07s/it]
score/teacher_prompt_sol:  68%|██████▊   | 1392/2048 [46:51<22:24,  2.05s/it]
score/teacher_prompt_sol:  68%|██████▊   | 1393/2048 [46:53<22:36,  2.07s/it]
score/teacher_prompt_sol:  68%|██████▊   | 1394/2048 [46:55<22:09,  2.03s/it]
score/teacher_prompt_sol:  68%|██████▊   | 1395/2048 [46:57<22:12,  2.04s/it]
score/teacher_prompt_sol:  68%|██████▊   | 1396/2048 [46:59<22:00,  2.02s/it]
score/teacher_prompt_sol:  68%|██████▊   | 1397/2048 [47:01<22:15,  2.05s/it]
score/teacher_prompt_sol:  68%|██████▊   | 1398/2048 [47:04<22:34,  2.08s/it]
score/teacher_prompt_sol:  68%|██████▊   | 1399/2048 [47:06<22:21,  2.07s/it]
score/teacher_prompt_sol:  68%|██████▊   | 1400/2048 [47:08<22:10,  2.05s/it]
score/teacher_prompt_sol:  68%|██████▊   | 1401/2048 [47:10<21:22,  1.98s/it]
score/teacher_prompt_sol:  68%|██████▊   | 1402/2048 [47:12<21:25,  1.99s/it]
score/teacher_prompt_sol:  69%|██████▊   | 1403/2048 [47:14<21:39,  2.02s/it]
score/teacher_prompt_sol:  69%|██████▊   | 1404/2048 [47:16<21:40,  2.02s/it]
score/teacher_prompt_sol:  69%|██████▊   | 1405/2048 [47:18<22:00,  2.05s/it]
score/teacher_prompt_sol:  69%|██████▊   | 1406/2048 [47:20<22:00,  2.06s/it]
score/teacher_prompt_sol:  69%|██████▊   | 1407/2048 [47:22<22:10,  2.08s/it]
score/teacher_prompt_sol:  69%|██████▉   | 1408/2048 [47:24<22:08,  2.08s/it]
score/teacher_prompt_sol:  69%|██████▉   | 1409/2048 [47:26<22:05,  2.07s/it]
score/teacher_prompt_sol:  69%|██████▉   | 1410/2048 [47:28<22:12,  2.09s/it]
score/teacher_prompt_sol:  69%|██████▉   | 1411/2048 [47:30<22:07,  2.08s/it]
score/teacher_prompt_sol:  69%|██████▉   | 1412/2048 [47:32<21:55,  2.07s/it]
score/teacher_prompt_sol:  69%|██████▉   | 1413/2048 [47:34<22:06,  2.09s/it]
score/teacher_prompt_sol:  69%|██████▉   | 1414/2048 [47:37<22:07,  2.09s/it]
score/teacher_prompt_sol:  69%|██████▉   | 1415/2048 [47:39<21:38,  2.05s/it]
score/teacher_prompt_sol:  69%|██████▉   | 1416/2048 [47:41<21:56,  2.08s/it]
score/teacher_prompt_sol:  69%|██████▉   | 1417/2048 [47:43<22:00,  2.09s/it]
score/teacher_prompt_sol:  69%|██████▉   | 1418/2048 [47:45<21:44,  2.07s/it]
score/teacher_prompt_sol:  69%|██████▉   | 1419/2048 [47:47<21:20,  2.04s/it]
score/teacher_prompt_sol:  69%|██████▉   | 1420/2048 [47:49<21:09,  2.02s/it]
score/teacher_prompt_sol:  69%|██████▉   | 1421/2048 [47:51<21:18,  2.04s/it]
score/teacher_prompt_sol:  69%|██████▉   | 1422/2048 [47:53<21:10,  2.03s/it]
score/teacher_prompt_sol:  69%|██████▉   | 1423/2048 [47:55<21:03,  2.02s/it]
score/teacher_prompt_sol:  70%|██████▉   | 1424/2048 [47:57<21:02,  2.02s/it]
score/teacher_prompt_sol:  70%|██████▉   | 1425/2048 [47:59<20:51,  2.01s/it]
score/teacher_prompt_sol:  70%|██████▉   | 1426/2048 [48:01<21:02,  2.03s/it]
score/teacher_prompt_sol:  70%|██████▉   | 1427/2048 [48:03<21:00,  2.03s/it]
score/teacher_prompt_sol:  70%|██████▉   | 1428/2048 [48:05<20:53,  2.02s/it]
score/teacher_prompt_sol:  70%|██████▉   | 1429/2048 [48:07<20:51,  2.02s/it]
score/teacher_prompt_sol:  70%|██████▉   | 1430/2048 [48:09<20:58,  2.04s/it]
score/teacher_prompt_sol:  70%|██████▉   | 1431/2048 [48:11<20:48,  2.02s/it]
score/teacher_prompt_sol:  70%|██████▉   | 1432/2048 [48:13<20:41,  2.02s/it]
score/teacher_prompt_sol:  70%|██████▉   | 1433/2048 [48:15<21:01,  2.05s/it]
score/teacher_prompt_sol:  70%|███████   | 1434/2048 [48:17<21:10,  2.07s/it]
score/teacher_prompt_sol:  70%|███████   | 1435/2048 [48:19<20:57,  2.05s/it]
score/teacher_prompt_sol:  70%|███████   | 1436/2048 [48:21<20:35,  2.02s/it]
score/teacher_prompt_sol:  70%|███████   | 1437/2048 [48:23<20:20,  2.00s/it]
score/teacher_prompt_sol:  70%|███████   | 1438/2048 [48:25<20:32,  2.02s/it]
score/teacher_prompt_sol:  70%|███████   | 1439/2048 [48:27<20:20,  2.00s/it]
score/teacher_prompt_sol:  70%|███████   | 1440/2048 [48:29<20:25,  2.01s/it]
score/teacher_prompt_sol:  70%|███████   | 1441/2048 [48:31<20:10,  1.99s/it]
score/teacher_prompt_sol:  70%|███████   | 1442/2048 [48:33<20:13,  2.00s/it]
score/teacher_prompt_sol:  70%|███████   | 1443/2048 [48:35<20:10,  2.00s/it]
score/teacher_prompt_sol:  71%|███████   | 1444/2048 [48:37<20:20,  2.02s/it]
score/teacher_prompt_sol:  71%|███████   | 1445/2048 [48:39<20:17,  2.02s/it]
score/teacher_prompt_sol:  71%|███████   | 1446/2048 [48:41<20:34,  2.05s/it]
score/teacher_prompt_sol:  71%|███████   | 1447/2048 [48:43<20:30,  2.05s/it]
score/teacher_prompt_sol:  71%|███████   | 1448/2048 [48:45<20:07,  2.01s/it]
score/teacher_prompt_sol:  71%|███████   | 1449/2048 [48:47<20:22,  2.04s/it]
score/teacher_prompt_sol:  71%|███████   | 1450/2048 [48:50<20:45,  2.08s/it]
score/teacher_prompt_sol:  71%|███████   | 1451/2048 [48:52<20:20,  2.04s/it]
score/teacher_prompt_sol:  71%|███████   | 1452/2048 [48:54<20:14,  2.04s/it]
score/teacher_prompt_sol:  71%|███████   | 1453/2048 [48:56<19:59,  2.02s/it]
score/teacher_prompt_sol:  71%|███████   | 1454/2048 [48:58<20:08,  2.03s/it]
score/teacher_prompt_sol:  71%|███████   | 1455/2048 [49:00<20:08,  2.04s/it]
score/teacher_prompt_sol:  71%|███████   | 1456/2048 [49:02<20:01,  2.03s/it]
score/teacher_prompt_sol:  71%|███████   | 1457/2048 [49:04<19:46,  2.01s/it]
score/teacher_prompt_sol:  71%|███████   | 1458/2048 [49:06<19:56,  2.03s/it]
score/teacher_prompt_sol:  71%|███████   | 1459/2048 [49:08<20:05,  2.05s/it]
score/teacher_prompt_sol:  71%|███████▏  | 1460/2048 [49:10<19:52,  2.03s/it]
score/teacher_prompt_sol:  71%|███████▏  | 1461/2048 [49:12<19:41,  2.01s/it]
score/teacher_prompt_sol:  71%|███████▏  | 1462/2048 [49:14<19:44,  2.02s/it]
score/teacher_prompt_sol:  71%|███████▏  | 1463/2048 [49:16<20:02,  2.06s/it]
score/teacher_prompt_sol:  71%|███████▏  | 1464/2048 [49:18<19:39,  2.02s/it]
score/teacher_prompt_sol:  72%|███████▏  | 1465/2048 [49:20<19:39,  2.02s/it]
score/teacher_prompt_sol:  72%|███████▏  | 1466/2048 [49:22<19:19,  1.99s/it]
score/teacher_prompt_sol:  72%|███████▏  | 1467/2048 [49:24<19:17,  1.99s/it]
score/teacher_prompt_sol:  72%|███████▏  | 1468/2048 [49:26<19:32,  2.02s/it]
score/teacher_prompt_sol:  72%|███████▏  | 1469/2048 [49:28<19:17,  2.00s/it]
score/teacher_prompt_sol:  72%|███████▏  | 1470/2048 [49:30<19:12,  1.99s/it]
score/teacher_prompt_sol:  72%|███████▏  | 1471/2048 [49:32<19:09,  1.99s/it]
score/teacher_prompt_sol:  72%|███████▏  | 1472/2048 [49:34<19:27,  2.03s/it]
score/teacher_prompt_sol:  72%|███████▏  | 1473/2048 [49:36<19:21,  2.02s/it]
score/teacher_prompt_sol:  72%|███████▏  | 1474/2048 [49:38<19:33,  2.04s/it]
score/teacher_prompt_sol:  72%|███████▏  | 1475/2048 [49:40<19:17,  2.02s/it]
score/teacher_prompt_sol:  72%|███████▏  | 1476/2048 [49:42<18:56,  1.99s/it]
score/teacher_prompt_sol:  72%|███████▏  | 1477/2048 [49:44<18:53,  1.98s/it]
score/teacher_prompt_sol:  72%|███████▏  | 1478/2048 [49:46<18:54,  1.99s/it]
score/teacher_prompt_sol:  72%|███████▏  | 1479/2048 [49:48<19:17,  2.03s/it]
score/teacher_prompt_sol:  72%|███████▏  | 1480/2048 [49:50<19:05,  2.02s/it]
score/teacher_prompt_sol:  72%|███████▏  | 1481/2048 [49:52<19:15,  2.04s/it]
score/teacher_prompt_sol:  72%|███████▏  | 1482/2048 [49:54<19:09,  2.03s/it]
score/teacher_prompt_sol:  72%|███████▏  | 1483/2048 [49:56<19:03,  2.02s/it]
score/teacher_prompt_sol:  72%|███████▏  | 1484/2048 [49:58<19:08,  2.04s/it]
score/teacher_prompt_sol:  73%|███████▎  | 1485/2048 [50:00<18:56,  2.02s/it]
score/teacher_prompt_sol:  73%|███████▎  | 1486/2048 [50:02<19:07,  2.04s/it]
score/teacher_prompt_sol:  73%|███████▎  | 1487/2048 [50:04<19:18,  2.07s/it]
score/teacher_prompt_sol:  73%|███████▎  | 1488/2048 [50:06<19:06,  2.05s/it]
score/teacher_prompt_sol:  73%|███████▎  | 1489/2048 [50:08<18:42,  2.01s/it]
score/teacher_prompt_sol:  73%|███████▎  | 1490/2048 [50:10<18:33,  2.00s/it]
score/teacher_prompt_sol:  73%|███████▎  | 1491/2048 [50:12<18:09,  1.96s/it]
score/teacher_prompt_sol:  73%|███████▎  | 1492/2048 [50:14<18:14,  1.97s/it]
score/teacher_prompt_sol:  73%|███████▎  | 1493/2048 [50:16<18:18,  1.98s/it]
score/teacher_prompt_sol:  73%|███████▎  | 1494/2048 [50:18<18:22,  1.99s/it]
score/teacher_prompt_sol:  73%|███████▎  | 1495/2048 [50:20<18:18,  1.99s/it]
score/teacher_prompt_sol:  73%|███████▎  | 1496/2048 [50:22<18:17,  1.99s/it]
