[analysis] task=cotlen model=qwen3_4b_instruct combo=snt_tnt backend=vllm
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/qwen3_4b_instruct/snt_tnt_hard_3421150
[analysis] ===== phase A: skipped =====
[analysis] ===== phase B: preference / data analysis =====
/gpfs/share/home/2501210611/miniconda3/envs/anchor/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.4.0) or chardet (7.4.3)/charset_normalizer (3.4.2) doesn't match a supported version!
  warnings.warn(
[cfg] task=cotlen model=qwen3_4b_instruct combo=snt_tnt
[cfg] cotlen_band=hard max_prompt=2048
[cfg] max_completion=32768 backend=vllm jsd_beta=0.0
[cfg] score_batch=1 gen_batch_hint=4
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/qwen3_4b_instruct/snt_tnt_hard_3421150
[acc] reuse /gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/qwen3_4b_instruct/snt_tnt_hard_3421150/accuracy_summary.json
[score] loading HF model...
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
score/teacher_prompt:  45%|████▍     | 3650/8192 [2:08:25<57:19,  1.32it/s]  
score/teacher_prompt:  45%|████▍     | 3651/8192 [2:08:25<53:54,  1.40it/s]
score/teacher_prompt:  45%|████▍     | 3652/8192 [2:08:26<51:25,  1.47it/s]
score/teacher_prompt:  45%|████▍     | 3653/8192 [2:08:31<2:39:24,  2.11s/it]
score/teacher_prompt:  45%|████▍     | 3654/8192 [2:08:33<2:21:35,  1.87s/it]
score/teacher_prompt:  45%|████▍     | 3655/8192 [2:08:40<4:30:45,  3.58s/it]
score/teacher_prompt:  45%|████▍     | 3656/8192 [2:08:43<4:19:51,  3.44s/it]
score/teacher_prompt:  45%|████▍     | 3657/8192 [2:08:45<3:43:22,  2.96s/it]
score/teacher_prompt:  45%|████▍     | 3658/8192 [2:08:47<3:26:06,  2.73s/it]
score/teacher_prompt:  45%|████▍     | 3659/8192 [2:08:49<3:07:10,  2.48s/it]
score/teacher_prompt:  45%|████▍     | 3660/8192 [2:08:51<2:48:25,  2.23s/it]
score/teacher_prompt:  45%|████▍     | 3661/8192 [2:08:52<2:22:38,  1.89s/it]
score/teacher_prompt:  45%|████▍     | 3662/8192 [2:08:53<2:01:19,  1.61s/it]
score/teacher_prompt:  45%|████▍     | 3663/8192 [2:08:54<1:46:09,  1.41s/it]
score/teacher_prompt:  45%|████▍     | 3664/8192 [2:08:55<1:39:42,  1.32s/it]
score/teacher_prompt:  45%|████▍     | 3665/8192 [2:08:57<1:50:09,  1.46s/it]
score/teacher_prompt:  45%|████▍     | 3666/8192 [2:09:00<2:30:26,  1.99s/it]
score/teacher_prompt:  45%|████▍     | 3667/8192 [2:09:05<3:47:47,  3.02s/it]
score/teacher_prompt:  45%|████▍     | 3668/8192 [2:09:08<3:37:49,  2.89s/it]
score/teacher_prompt:  45%|████▍     | 3669/8192 [2:09:09<3:06:07,  2.47s/it]
score/teacher_prompt:  45%|████▍     | 3670/8192 [2:09:12<2:59:17,  2.38s/it]
score/teacher_prompt:  45%|████▍     | 3671/8192 [2:09:13<2:34:49,  2.05s/it]
score/teacher_prompt:  45%|████▍     | 3672/8192 [2:09:16<3:07:23,  2.49s/it]
score/teacher_prompt:  45%|████▍     | 3673/8192 [2:09:18<2:46:18,  2.21s/it]
score/teacher_prompt:  45%|████▍     | 3674/8192 [2:09:19<2:25:15,  1.93s/it]
score/teacher_prompt:  45%|████▍     | 3675/8192 [2:09:21<2:17:06,  1.82s/it]
score/teacher_prompt:  45%|████▍     | 3676/8192 [2:09:22<2:12:18,  1.76s/it]
score/teacher_prompt:  45%|████▍     | 3677/8192 [2:09:25<2:22:57,  1.90s/it]
score/teacher_prompt:  45%|████▍     | 3678/8192 [2:09:26<2:19:33,  1.86s/it]
score/teacher_prompt:  45%|████▍     | 3679/8192 [2:09:28<2:25:09,  1.93s/it]
score/teacher_prompt:  45%|████▍     | 3680/8192 [2:09:31<2:36:30,  2.08s/it]
score/teacher_prompt:  45%|████▍     | 3681/8192 [2:09:35<3:22:14,  2.69s/it]
score/teacher_prompt:  45%|████▍     | 3682/8192 [2:09:38<3:31:38,  2.82s/it]
score/teacher_prompt:  45%|████▍     | 3683/8192 [2:09:42<3:54:55,  3.13s/it]
score/teacher_prompt:  45%|████▍     | 3684/8192 [2:09:47<4:38:59,  3.71s/it]
score/teacher_prompt:  45%|████▍     | 3685/8192 [2:09:48<3:42:13,  2.96s/it]
score/teacher_prompt:  45%|████▍     | 3686/8192 [2:09:50<3:08:34,  2.51s/it]
score/teacher_prompt:  45%|████▌     | 3687/8192 [2:09:51<2:43:40,  2.18s/it]
score/teacher_prompt:  45%|████▌     | 3688/8192 [2:09:53<2:32:18,  2.03s/it]
score/teacher_prompt:  45%|████▌     | 3689/8192 [2:09:55<2:37:35,  2.10s/it]
score/teacher_prompt:  45%|████▌     | 3690/8192 [2:09:57<2:44:58,  2.20s/it]
score/teacher_prompt:  45%|████▌     | 3691/8192 [2:10:00<2:43:08,  2.17s/it]
score/teacher_prompt:  45%|████▌     | 3692/8192 [2:10:02<2:43:14,  2.18s/it]
score/teacher_prompt:  45%|████▌     | 3693/8192 [2:10:03<2:20:06,  1.87s/it]
score/teacher_prompt:  45%|████▌     | 3694/8192 [2:10:04<2:11:25,  1.75s/it]
score/teacher_prompt:  45%|████▌     | 3695/8192 [2:10:06<1:59:53,  1.60s/it]
score/teacher_prompt:  45%|████▌     | 3696/8192 [2:10:07<1:51:13,  1.48s/it]
score/teacher_prompt:  45%|████▌     | 3697/8192 [2:10:10<2:24:45,  1.93s/it]
score/teacher_prompt:  45%|████▌     | 3698/8192 [2:10:12<2:29:00,  1.99s/it]
score/teacher_prompt:  45%|████▌     | 3699/8192 [2:10:14<2:26:02,  1.95s/it]
score/teacher_prompt:  45%|████▌     | 3700/8192 [2:10:15<2:09:50,  1.73s/it]
score/teacher_prompt:  45%|████▌     | 3701/8192 [2:10:17<2:05:41,  1.68s/it]
score/teacher_prompt:  45%|████▌     | 3702/8192 [2:10:18<2:00:02,  1.60s/it]
score/teacher_prompt:  45%|████▌     | 3703/8192 [2:10:20<1:57:20,  1.57s/it]
score/teacher_prompt:  45%|████▌     | 3704/8192 [2:10:21<1:54:14,  1.53s/it]
score/teacher_prompt:  45%|████▌     | 3705/8192 [2:10:22<1:46:07,  1.42s/it]
score/teacher_prompt:  45%|████▌     | 3706/8192 [2:10:24<1:57:59,  1.58s/it]
score/teacher_prompt:  45%|████▌     | 3707/8192 [2:10:26<2:04:18,  1.66s/it]
score/teacher_prompt:  45%|████▌     | 3708/8192 [2:10:28<2:10:30,  1.75s/it]
score/teacher_prompt:  45%|████▌     | 3709/8192 [2:10:30<2:08:58,  1.73s/it]
score/teacher_prompt:  45%|████▌     | 3710/8192 [2:10:31<1:57:24,  1.57s/it]
score/teacher_prompt:  45%|████▌     | 3711/8192 [2:10:32<1:55:25,  1.55s/it]
score/teacher_prompt:  45%|████▌     | 3712/8192 [2:10:34<2:00:33,  1.61s/it]
score/teacher_prompt:  45%|████▌     | 3713/8192 [2:10:36<2:07:07,  1.70s/it]
score/teacher_prompt:  45%|████▌     | 3714/8192 [2:10:38<2:16:48,  1.83s/it]
score/teacher_prompt:  45%|████▌     | 3715/8192 [2:10:41<2:30:40,  2.02s/it]
score/teacher_prompt:  45%|████▌     | 3716/8192 [2:10:43<2:36:55,  2.10s/it]
score/teacher_prompt:  45%|████▌     | 3717/8192 [2:10:45<2:34:01,  2.07s/it]
score/teacher_prompt:  45%|████▌     | 3718/8192 [2:10:47<2:32:26,  2.04s/it]
score/teacher_prompt:  45%|████▌     | 3719/8192 [2:10:48<2:14:51,  1.81s/it]
score/teacher_prompt:  45%|████▌     | 3720/8192 [2:10:50<2:14:17,  1.80s/it]
score/teacher_prompt:  45%|████▌     | 3721/8192 [2:10:52<2:21:00,  1.89s/it]
score/teacher_prompt:  45%|████▌     | 3722/8192 [2:10:54<2:31:44,  2.04s/it]
score/teacher_prompt:  45%|████▌     | 3723/8192 [2:10:56<2:21:08,  1.89s/it]
score/teacher_prompt:  45%|████▌     | 3724/8192 [2:10:57<2:05:14,  1.68s/it]
score/teacher_prompt:  45%|████▌     | 3725/8192 [2:10:58<1:45:31,  1.42s/it]
score/teacher_prompt:  45%|████▌     | 3726/8192 [2:10:59<1:41:03,  1.36s/it]
score/teacher_prompt:  45%|████▌     | 3727/8192 [2:11:00<1:26:59,  1.17s/it]
score/teacher_prompt:  46%|████▌     | 3728/8192 [2:11:01<1:16:00,  1.02s/it]
score/teacher_prompt:  46%|████▌     | 3729/8192 [2:11:02<1:18:57,  1.06s/it]
score/teacher_prompt:  46%|████▌     | 3730/8192 [2:11:03<1:20:35,  1.08s/it]
score/teacher_prompt:  46%|████▌     | 3731/8192 [2:11:04<1:22:41,  1.11s/it]
score/teacher_prompt:  46%|████▌     | 3732/8192 [2:11:05<1:23:26,  1.12s/it]
score/teacher_prompt:  46%|████▌     | 3733/8192 [2:11:07<1:33:11,  1.25s/it]
score/teacher_prompt:  46%|████▌     | 3734/8192 [2:11:08<1:29:20,  1.20s/it]
score/teacher_prompt:  46%|████▌     | 3735/8192 [2:11:09<1:33:56,  1.26s/it]
score/teacher_prompt:  46%|████▌     | 3736/8192 [2:11:12<1:59:26,  1.61s/it]
score/teacher_prompt:  46%|████▌     | 3737/8192 [2:11:13<2:05:20,  1.69s/it]
score/teacher_prompt:  46%|████▌     | 3738/8192 [2:11:15<1:51:49,  1.51s/it]
score/teacher_prompt:  46%|████▌     | 3739/8192 [2:11:16<1:53:36,  1.53s/it]
score/teacher_prompt:  46%|████▌     | 3740/8192 [2:11:18<2:11:08,  1.77s/it]
score/teacher_prompt:  46%|████▌     | 3741/8192 [2:11:19<1:47:57,  1.46s/it]
score/teacher_prompt:  46%|████▌     | 3742/8192 [2:11:20<1:32:40,  1.25s/it]
score/teacher_prompt:  46%|████▌     | 3743/8192 [2:11:21<1:21:24,  1.10s/it]
score/teacher_prompt:  46%|████▌     | 3744/8192 [2:11:22<1:19:19,  1.07s/it]
score/teacher_prompt:  46%|████▌     | 3745/8192 [2:11:23<1:21:10,  1.10s/it]
score/teacher_prompt:  46%|████▌     | 3746/8192 [2:11:24<1:26:01,  1.16s/it]
score/teacher_prompt:  46%|████▌     | 3747/8192 [2:11:26<1:40:47,  1.36s/it]
score/teacher_prompt:  46%|████▌     | 3748/8192 [2:11:27<1:36:33,  1.30s/it]
score/teacher_prompt:  46%|████▌     | 3749/8192 [2:11:29<1:54:54,  1.55s/it]
score/teacher_prompt:  46%|████▌     | 3750/8192 [2:11:31<2:07:20,  1.72s/it]
score/teacher_prompt:  46%|████▌     | 3751/8192 [2:11:34<2:21:52,  1.92s/it]
score/teacher_prompt:  46%|████▌     | 3752/8192 [2:11:36<2:31:11,  2.04s/it]
score/teacher_prompt:  46%|████▌     | 3753/8192 [2:11:43<4:08:58,  3.37s/it]
score/teacher_prompt:  46%|████▌     | 3754/8192 [2:11:48<5:03:58,  4.11s/it]
score/teacher_prompt:  46%|████▌     | 3755/8192 [2:11:54<5:31:47,  4.49s/it]
score/teacher_prompt:  46%|████▌     | 3756/8192 [2:12:01<6:26:24,  5.23s/it]
score/teacher_prompt:  46%|████▌     | 3757/8192 [2:12:03<5:12:36,  4.23s/it]
score/teacher_prompt:  46%|████▌     | 3758/8192 [2:12:04<4:18:44,  3.50s/it]
score/teacher_prompt:  46%|████▌     | 3759/8192 [2:12:07<3:55:25,  3.19s/it]
score/teacher_prompt:  46%|████▌     | 3760/8192 [2:12:09<3:28:22,  2.82s/it]
score/teacher_prompt:  46%|████▌     | 3761/8192 [2:12:11<3:07:20,  2.54s/it]
score/teacher_prompt:  46%|████▌     | 3762/8192 [2:12:13<3:01:02,  2.45s/it]
score/teacher_prompt:  46%|████▌     | 3763/8192 [2:12:15<2:48:47,  2.29s/it]
score/teacher_prompt:  46%|████▌     | 3764/8192 [2:12:16<2:30:58,  2.05s/it]
score/teacher_prompt:  46%|████▌     | 3765/8192 [2:12:18<2:24:53,  1.96s/it]
score/teacher_prompt:  46%|████▌     | 3766/8192 [2:12:20<2:29:24,  2.03s/it]
score/teacher_prompt:  46%|████▌     | 3767/8192 [2:12:22<2:24:17,  1.96s/it]
score/teacher_prompt:  46%|████▌     | 3768/8192 [2:12:24<2:20:37,  1.91s/it]
score/teacher_prompt:  46%|████▌     | 3769/8192 [2:12:27<2:45:00,  2.24s/it]
score/teacher_prompt:  46%|████▌     | 3770/8192 [2:12:28<2:18:10,  1.87s/it]
score/teacher_prompt:  46%|████▌     | 3771/8192 [2:12:29<1:51:09,  1.51s/it]
score/teacher_prompt:  46%|████▌     | 3772/8192 [2:12:30<1:43:42,  1.41s/it]
score/teacher_prompt:  46%|████▌     | 3773/8192 [2:12:31<1:34:42,  1.29s/it]
score/teacher_prompt:  46%|████▌     | 3774/8192 [2:12:32<1:35:00,  1.29s/it]
score/teacher_prompt:  46%|████▌     | 3775/8192 [2:12:33<1:28:09,  1.20s/it]
score/teacher_prompt:  46%|████▌     | 3776/8192 [2:12:34<1:23:13,  1.13s/it]
score/teacher_prompt:  46%|████▌     | 3777/8192 [2:12:35<1:24:40,  1.15s/it]
score/teacher_prompt:  46%|████▌     | 3778/8192 [2:12:37<1:30:58,  1.24s/it]
score/teacher_prompt:  46%|████▌     | 3779/8192 [2:12:38<1:38:42,  1.34s/it]
score/teacher_prompt:  46%|████▌     | 3780/8192 [2:12:40<1:43:14,  1.40s/it]
score/teacher_prompt:  46%|████▌     | 3781/8192 [2:12:41<1:37:57,  1.33s/it]
score/teacher_prompt:  46%|████▌     | 3782/8192 [2:12:42<1:34:15,  1.28s/it]
score/teacher_prompt:  46%|████▌     | 3783/8192 [2:12:44<1:38:42,  1.34s/it]
score/teacher_prompt:  46%|████▌     | 3784/8192 [2:12:45<1:39:59,  1.36s/it]
score/teacher_prompt:  46%|████▌     | 3785/8192 [2:12:46<1:38:30,  1.34s/it]
score/teacher_prompt:  46%|████▌     | 3786/8192 [2:12:48<1:35:17,  1.30s/it]
score/teacher_prompt:  46%|████▌     | 3787/8192 [2:12:49<1:42:38,  1.40s/it]
score/teacher_prompt:  46%|████▌     | 3788/8192 [2:12:50<1:32:48,  1.26s/it]
score/teacher_prompt:  46%|████▋     | 3789/8192 [2:12:52<1:40:58,  1.38s/it]
score/teacher_prompt:  46%|████▋     | 3790/8192 [2:12:54<1:52:57,  1.54s/it]
score/teacher_prompt:  46%|████▋     | 3791/8192 [2:12:55<1:44:32,  1.43s/it]
score/teacher_prompt:  46%|████▋     | 3792/8192 [2:12:57<1:52:48,  1.54s/it]
score/teacher_prompt:  46%|████▋     | 3793/8192 [2:12:58<1:53:43,  1.55s/it]
score/teacher_prompt:  46%|████▋     | 3794/8192 [2:13:03<3:11:26,  2.61s/it]
score/teacher_prompt:  46%|████▋     | 3795/8192 [2:13:06<3:14:39,  2.66s/it]
score/teacher_prompt:  46%|████▋     | 3796/8192 [2:13:10<3:40:39,  3.01s/it]
score/teacher_prompt:  46%|████▋     | 3797/8192 [2:13:16<4:38:04,  3.80s/it]
score/teacher_prompt:  46%|████▋     | 3798/8192 [2:13:21<5:16:42,  4.32s/it]
score/teacher_prompt:  46%|████▋     | 3799/8192 [2:13:26<5:36:44,  4.60s/it]
score/teacher_prompt:  46%|████▋     | 3800/8192 [2:13:34<6:34:14,  5.39s/it]
score/teacher_prompt:  46%|████▋     | 3801/8192 [2:13:34<4:56:06,  4.05s/it]
score/teacher_prompt:  46%|████▋     | 3802/8192 [2:13:36<3:59:30,  3.27s/it]
score/teacher_prompt:  46%|████▋     | 3803/8192 [2:13:37<3:22:03,  2.76s/it]
score/teacher_prompt:  46%|████▋     | 3804/8192 [2:13:39<2:47:56,  2.30s/it]
score/teacher_prompt:  46%|████▋     | 3805/8192 [2:13:40<2:22:07,  1.94s/it]
score/teacher_prompt:  46%|████▋     | 3806/8192 [2:13:41<2:01:30,  1.66s/it]
score/teacher_prompt:  46%|████▋     | 3807/8192 [2:13:42<1:48:36,  1.49s/it]
score/teacher_prompt:  46%|████▋     | 3808/8192 [2:13:44<1:58:54,  1.63s/it]
score/teacher_prompt:  46%|████▋     | 3809/8192 [2:13:45<1:59:11,  1.63s/it]
score/teacher_prompt:  47%|████▋     | 3810/8192 [2:13:47<2:01:50,  1.67s/it]
score/teacher_prompt:  47%|████▋     | 3811/8192 [2:13:49<1:59:13,  1.63s/it]
score/teacher_prompt:  47%|████▋     | 3812/8192 [2:13:51<2:13:29,  1.83s/it]
score/teacher_prompt:  47%|████▋     | 3813/8192 [2:13:53<2:12:14,  1.81s/it]
score/teacher_prompt:  47%|████▋     | 3814/8192 [2:13:54<1:56:22,  1.59s/it]
score/teacher_prompt:  47%|████▋     | 3815/8192 [2:13:59<3:15:21,  2.68s/it]
score/teacher_prompt:  47%|████▋     | 3816/8192 [2:14:01<2:55:06,  2.40s/it]
score/teacher_prompt:  47%|████▋     | 3817/8192 [2:14:02<2:26:44,  2.01s/it]
score/teacher_prompt:  47%|████▋     | 3818/8192 [2:14:03<2:04:42,  1.71s/it]
score/teacher_prompt:  47%|████▋     | 3819/8192 [2:14:04<1:46:46,  1.46s/it]
score/teacher_prompt:  47%|████▋     | 3820/8192 [2:14:06<2:07:11,  1.75s/it]
score/teacher_prompt:  47%|████▋     | 3821/8192 [2:14:07<1:54:17,  1.57s/it]
score/teacher_prompt:  47%|████▋     | 3822/8192 [2:14:09<1:46:01,  1.46s/it]
score/teacher_prompt:  47%|████▋     | 3823/8192 [2:14:10<1:35:56,  1.32s/it]
score/teacher_prompt:  47%|████▋     | 3824/8192 [2:14:11<1:28:42,  1.22s/it]
score/teacher_prompt:  47%|████▋     | 3825/8192 [2:14:13<1:55:23,  1.59s/it]
score/teacher_prompt:  47%|████▋     | 3826/8192 [2:14:17<2:47:35,  2.30s/it]
score/teacher_prompt:  47%|████▋     | 3827/8192 [2:14:22<3:37:53,  2.99s/it]
score/teacher_prompt:  47%|████▋     | 3828/8192 [2:14:26<3:57:03,  3.26s/it]
score/teacher_prompt:  47%|████▋     | 3829/8192 [2:14:27<3:27:03,  2.85s/it]
score/teacher_prompt:  47%|████▋     | 3830/8192 [2:14:29<3:05:04,  2.55s/it]
score/teacher_prompt:  47%|████▋     | 3831/8192 [2:14:31<2:57:29,  2.44s/it]
score/teacher_prompt:  47%|████▋     | 3832/8192 [2:14:33<2:40:07,  2.20s/it]
score/teacher_prompt:  47%|████▋     | 3833/8192 [2:14:35<2:39:50,  2.20s/it]
score/teacher_prompt:  47%|████▋     | 3834/8192 [2:14:37<2:25:28,  2.00s/it]
score/teacher_prompt:  47%|████▋     | 3835/8192 [2:14:38<2:17:35,  1.89s/it]
score/teacher_prompt:  47%|████▋     | 3836/8192 [2:14:40<2:07:37,  1.76s/it]
score/teacher_prompt:  47%|████▋     | 3837/8192 [2:14:41<1:59:58,  1.65s/it]
score/teacher_prompt:  47%|████▋     | 3838/8192 [2:14:43<2:03:35,  1.70s/it]
score/teacher_prompt:  47%|████▋     | 3839/8192 [2:14:44<1:46:58,  1.47s/it]
score/teacher_prompt:  47%|████▋     | 3840/8192 [2:14:45<1:30:46,  1.25s/it]
score/teacher_prompt:  47%|████▋     | 3841/8192 [2:14:46<1:31:40,  1.26s/it]
score/teacher_prompt:  47%|████▋     | 3842/8192 [2:14:49<2:00:37,  1.66s/it]
score/teacher_prompt:  47%|████▋     | 3843/8192 [2:14:51<2:12:23,  1.83s/it]
score/teacher_prompt:  47%|████▋     | 3844/8192 [2:14:52<1:54:52,  1.59s/it]
score/teacher_prompt:  47%|████▋     | 3845/8192 [2:14:53<1:35:23,  1.32s/it]
score/teacher_prompt:  47%|████▋     | 3846/8192 [2:14:53<1:21:40,  1.13s/it]
score/teacher_prompt:  47%|████▋     | 3847/8192 [2:14:54<1:12:16,  1.00it/s]
score/teacher_prompt:  47%|████▋     | 3848/8192 [2:14:55<1:05:35,  1.10it/s]
score/teacher_prompt:  47%|████▋     | 3849/8192 [2:14:56<1:07:12,  1.08it/s]
score/teacher_prompt:  47%|████▋     | 3850/8192 [2:14:57<1:06:36,  1.09it/s]
score/teacher_prompt:  47%|████▋     | 3851/8192 [2:14:58<1:08:42,  1.05it/s]
score/teacher_prompt:  47%|████▋     | 3852/8192 [2:14:58<1:07:09,  1.08it/s]
score/teacher_prompt:  47%|████▋     | 3853/8192 [2:14:59<1:03:06,  1.15it/s]
score/teacher_prompt:  47%|████▋     | 3854/8192 [2:15:00<1:01:44,  1.17it/s]
score/teacher_prompt:  47%|████▋     | 3855/8192 [2:15:01<57:47,  1.25it/s]  
score/teacher_prompt:  47%|████▋     | 3856/8192 [2:15:02<1:00:24,  1.20it/s]
score/teacher_prompt:  47%|████▋     | 3857/8192 [2:15:04<1:38:51,  1.37s/it]
score/teacher_prompt:  47%|████▋     | 3858/8192 [2:15:05<1:30:42,  1.26s/it]
score/teacher_prompt:  47%|████▋     | 3859/8192 [2:15:07<1:36:46,  1.34s/it]
score/teacher_prompt:  47%|████▋     | 3860/8192 [2:15:08<1:38:03,  1.36s/it]
score/teacher_prompt:  47%|████▋     | 3861/8192 [2:15:09<1:31:44,  1.27s/it]
score/teacher_prompt:  47%|████▋     | 3862/8192 [2:15:10<1:30:02,  1.25s/it]
score/teacher_prompt:  47%|████▋     | 3863/8192 [2:15:12<1:26:25,  1.20s/it]
score/teacher_prompt:  47%|████▋     | 3864/8192 [2:15:13<1:24:40,  1.17s/it]
score/teacher_prompt:  47%|████▋     | 3865/8192 [2:15:16<2:08:49,  1.79s/it]
score/teacher_prompt:  47%|████▋     | 3866/8192 [2:15:20<3:01:40,  2.52s/it]
score/teacher_prompt:  47%|████▋     | 3867/8192 [2:15:25<3:43:27,  3.10s/it]
score/teacher_prompt:  47%|████▋     | 3868/8192 [2:15:28<4:00:21,  3.34s/it]
score/teacher_prompt:  47%|████▋     | 3869/8192 [2:15:30<3:27:32,  2.88s/it]
score/teacher_prompt:  47%|████▋     | 3870/8192 [2:15:32<2:59:13,  2.49s/it]
score/teacher_prompt:  47%|████▋     | 3871/8192 [2:15:34<2:52:17,  2.39s/it]
score/teacher_prompt:  47%|████▋     | 3872/8192 [2:15:36<2:44:46,  2.29s/it]
score/teacher_prompt:  47%|████▋     | 3873/8192 [2:15:37<2:15:50,  1.89s/it]
score/teacher_prompt:  47%|████▋     | 3874/8192 [2:15:38<1:54:44,  1.59s/it]
score/teacher_prompt:  47%|████▋     | 3875/8192 [2:15:39<1:41:04,  1.40s/it]
score/teacher_prompt:  47%|████▋     | 3876/8192 [2:15:40<1:29:08,  1.24s/it]
score/teacher_prompt:  47%|████▋     | 3877/8192 [2:15:41<1:24:30,  1.18s/it]
score/teacher_prompt:  47%|████▋     | 3878/8192 [2:15:42<1:17:28,  1.08s/it]
score/teacher_prompt:  47%|████▋     | 3879/8192 [2:15:43<1:15:08,  1.05s/it]
score/teacher_prompt:  47%|████▋     | 3880/8192 [2:15:43<1:11:20,  1.01it/s]
score/teacher_prompt:  47%|████▋     | 3881/8192 [2:15:46<1:48:33,  1.51s/it]
score/teacher_prompt:  47%|████▋     | 3882/8192 [2:15:48<1:47:49,  1.50s/it]
score/teacher_prompt:  47%|████▋     | 3883/8192 [2:15:50<2:15:42,  1.89s/it]
