[analysis] task=cotlen model=qwen3_1.7b combo=st_tt backend=vllm
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/qwen3_1.7b/st_tt_hard_3421171
[analysis] ===== phase A: skipped =====
[analysis] ===== phase B: preference / data analysis =====
/gpfs/share/home/2501210611/miniconda3/envs/anchor/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.4.0) or chardet (7.4.3)/charset_normalizer (3.4.2) doesn't match a supported version!
  warnings.warn(
[cfg] task=cotlen model=qwen3_1.7b combo=st_tt
[cfg] cotlen_band=hard max_prompt=2048
[cfg] max_completion=38912 backend=vllm jsd_beta=0.0
[cfg] score_batch=1 gen_batch_hint=8
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/qwen3_1.7b/st_tt_hard_3421171
[acc] reuse /gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/qwen3_1.7b/st_tt_hard_3421171/accuracy_summary.json
[score] loading HF model...
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
score/teacher_prompt:  39%|███▉      | 3175/8192 [5:10:42<13:47:58,  9.90s/it]
score/teacher_prompt:  39%|███▉      | 3176/8192 [5:11:06<19:23:05, 13.91s/it]
score/teacher_prompt:  39%|███▉      | 3177/8192 [5:11:22<20:14:32, 14.53s/it]
score/teacher_prompt:  39%|███▉      | 3178/8192 [5:11:37<20:49:32, 14.95s/it]
score/teacher_prompt:  39%|███▉      | 3179/8192 [5:11:48<18:52:48, 13.56s/it]
score/teacher_prompt:  39%|███▉      | 3180/8192 [5:12:06<20:58:24, 15.06s/it]
score/teacher_prompt:  39%|███▉      | 3181/8192 [5:12:13<17:21:51, 12.47s/it]
score/teacher_prompt:  39%|███▉      | 3182/8192 [5:12:19<14:38:00, 10.52s/it]
score/teacher_prompt:  39%|███▉      | 3183/8192 [5:12:25<12:50:37,  9.23s/it]
score/teacher_prompt:  39%|███▉      | 3184/8192 [5:12:33<12:14:27,  8.80s/it]
score/teacher_prompt:  39%|███▉      | 3185/8192 [5:12:35<9:21:40,  6.73s/it] 
score/teacher_prompt:  39%|███▉      | 3186/8192 [5:12:37<7:34:51,  5.45s/it]
score/teacher_prompt:  39%|███▉      | 3187/8192 [5:12:40<6:23:24,  4.60s/it]
score/teacher_prompt:  39%|███▉      | 3188/8192 [5:12:42<5:22:55,  3.87s/it]
score/teacher_prompt:  39%|███▉      | 3189/8192 [5:12:48<6:08:35,  4.42s/it]
score/teacher_prompt:  39%|███▉      | 3190/8192 [5:12:52<6:19:43,  4.55s/it]
score/teacher_prompt:  39%|███▉      | 3191/8192 [5:12:56<6:03:50,  4.37s/it]
score/teacher_prompt:  39%|███▉      | 3192/8192 [5:13:07<8:27:14,  6.09s/it]
score/teacher_prompt:  39%|███▉      | 3193/8192 [5:13:10<7:33:06,  5.44s/it]
score/teacher_prompt:  39%|███▉      | 3194/8192 [5:13:14<6:55:01,  4.98s/it]
score/teacher_prompt:  39%|███▉      | 3195/8192 [5:13:19<6:40:19,  4.81s/it]
score/teacher_prompt:  39%|███▉      | 3196/8192 [5:13:27<8:04:18,  5.82s/it]
score/teacher_prompt:  39%|███▉      | 3197/8192 [5:13:30<7:07:48,  5.14s/it]
score/teacher_prompt:  39%|███▉      | 3198/8192 [5:13:39<8:24:14,  6.06s/it]
score/teacher_prompt:  39%|███▉      | 3199/8192 [5:13:42<7:18:45,  5.27s/it]
score/teacher_prompt:  39%|███▉      | 3200/8192 [5:13:46<6:41:24,  4.82s/it]
score/teacher_prompt:  39%|███▉      | 3201/8192 [5:13:53<7:36:59,  5.49s/it]
score/teacher_prompt:  39%|███▉      | 3202/8192 [5:13:57<6:49:17,  4.92s/it]
score/teacher_prompt:  39%|███▉      | 3203/8192 [5:14:00<6:06:20,  4.41s/it]
score/teacher_prompt:  39%|███▉      | 3204/8192 [5:14:04<6:05:23,  4.40s/it]
score/teacher_prompt:  39%|███▉      | 3205/8192 [5:14:14<8:13:50,  5.94s/it]
score/teacher_prompt:  39%|███▉      | 3206/8192 [5:14:22<9:19:08,  6.73s/it]
score/teacher_prompt:  39%|███▉      | 3207/8192 [5:14:28<9:03:54,  6.55s/it]
score/teacher_prompt:  39%|███▉      | 3208/8192 [5:14:37<9:58:01,  7.20s/it]
score/teacher_prompt:  39%|███▉      | 3209/8192 [5:14:47<10:56:50,  7.91s/it]
score/teacher_prompt:  39%|███▉      | 3210/8192 [5:14:52<9:48:56,  7.09s/it] 
score/teacher_prompt:  39%|███▉      | 3211/8192 [5:14:55<8:19:18,  6.01s/it]
score/teacher_prompt:  39%|███▉      | 3212/8192 [5:15:10<11:52:12,  8.58s/it]
score/teacher_prompt:  39%|███▉      | 3213/8192 [5:15:15<10:20:17,  7.47s/it]
score/teacher_prompt:  39%|███▉      | 3214/8192 [5:15:19<9:10:17,  6.63s/it] 
score/teacher_prompt:  39%|███▉      | 3215/8192 [5:15:27<9:29:32,  6.87s/it]
score/teacher_prompt:  39%|███▉      | 3216/8192 [5:15:33<9:01:23,  6.53s/it]
score/teacher_prompt:  39%|███▉      | 3217/8192 [5:15:51<13:45:55,  9.96s/it]
score/teacher_prompt:  39%|███▉      | 3218/8192 [5:16:07<16:20:50, 11.83s/it]
score/teacher_prompt:  39%|███▉      | 3219/8192 [5:16:22<17:38:47, 12.77s/it]
score/teacher_prompt:  39%|███▉      | 3220/8192 [5:16:36<18:03:12, 13.07s/it]
score/teacher_prompt:  39%|███▉      | 3221/8192 [5:16:40<14:27:52, 10.48s/it]
score/teacher_prompt:  39%|███▉      | 3222/8192 [5:16:44<11:52:26,  8.60s/it]
score/teacher_prompt:  39%|███▉      | 3223/8192 [5:16:50<10:36:26,  7.68s/it]
score/teacher_prompt:  39%|███▉      | 3224/8192 [5:16:58<10:59:26,  7.96s/it]
score/teacher_prompt:  39%|███▉      | 3225/8192 [5:17:04<10:07:04,  7.33s/it]
score/teacher_prompt:  39%|███▉      | 3226/8192 [5:17:12<10:21:40,  7.51s/it]
score/teacher_prompt:  39%|███▉      | 3227/8192 [5:17:18<9:45:20,  7.07s/it] 
score/teacher_prompt:  39%|███▉      | 3228/8192 [5:17:24<9:06:57,  6.61s/it]
score/teacher_prompt:  39%|███▉      | 3229/8192 [5:17:30<8:50:45,  6.42s/it]
score/teacher_prompt:  39%|███▉      | 3230/8192 [5:17:38<9:26:13,  6.85s/it]
score/teacher_prompt:  39%|███▉      | 3231/8192 [5:17:44<9:28:11,  6.87s/it]
score/teacher_prompt:  39%|███▉      | 3232/8192 [5:17:49<8:40:08,  6.29s/it]
score/teacher_prompt:  39%|███▉      | 3233/8192 [5:17:55<8:24:59,  6.11s/it]
score/teacher_prompt:  39%|███▉      | 3234/8192 [5:18:01<8:14:35,  5.99s/it]
score/teacher_prompt:  39%|███▉      | 3235/8192 [5:18:08<8:56:09,  6.49s/it]
score/teacher_prompt:  40%|███▉      | 3236/8192 [5:18:13<8:13:38,  5.98s/it]
score/teacher_prompt:  40%|███▉      | 3237/8192 [5:18:16<6:55:15,  5.03s/it]
score/teacher_prompt:  40%|███▉      | 3238/8192 [5:18:19<6:03:56,  4.41s/it]
score/teacher_prompt:  40%|███▉      | 3239/8192 [5:18:21<5:06:34,  3.71s/it]
score/teacher_prompt:  40%|███▉      | 3240/8192 [5:18:24<4:44:12,  3.44s/it]
score/teacher_prompt:  40%|███▉      | 3241/8192 [5:18:34<7:20:51,  5.34s/it]
score/teacher_prompt:  40%|███▉      | 3242/8192 [5:18:42<8:41:35,  6.32s/it]
score/teacher_prompt:  40%|███▉      | 3243/8192 [5:18:47<8:08:53,  5.93s/it]
score/teacher_prompt:  40%|███▉      | 3244/8192 [5:18:55<8:50:16,  6.43s/it]
score/teacher_prompt:  40%|███▉      | 3245/8192 [5:19:10<12:29:36,  9.09s/it]
score/teacher_prompt:  40%|███▉      | 3246/8192 [5:19:19<12:12:01,  8.88s/it]
score/teacher_prompt:  40%|███▉      | 3247/8192 [5:19:25<11:01:02,  8.02s/it]
score/teacher_prompt:  40%|███▉      | 3248/8192 [5:19:29<9:28:49,  6.90s/it] 
score/teacher_prompt:  40%|███▉      | 3249/8192 [5:19:35<9:08:25,  6.66s/it]
score/teacher_prompt:  40%|███▉      | 3250/8192 [5:19:42<9:22:25,  6.83s/it]
score/teacher_prompt:  40%|███▉      | 3251/8192 [5:19:46<8:15:29,  6.02s/it]
score/teacher_prompt:  40%|███▉      | 3252/8192 [5:19:52<7:56:49,  5.79s/it]
score/teacher_prompt:  40%|███▉      | 3253/8192 [5:19:57<7:52:27,  5.74s/it]
score/teacher_prompt:  40%|███▉      | 3254/8192 [5:20:02<7:25:02,  5.41s/it]
score/teacher_prompt:  40%|███▉      | 3255/8192 [5:20:06<6:58:38,  5.09s/it]
score/teacher_prompt:  40%|███▉      | 3256/8192 [5:20:11<6:54:47,  5.04s/it]
score/teacher_prompt:  40%|███▉      | 3257/8192 [5:20:15<6:14:04,  4.55s/it]
score/teacher_prompt:  40%|███▉      | 3258/8192 [5:20:22<7:25:12,  5.41s/it]
score/teacher_prompt:  40%|███▉      | 3259/8192 [5:20:26<7:02:16,  5.14s/it]
score/teacher_prompt:  40%|███▉      | 3260/8192 [5:20:29<5:53:02,  4.29s/it]
score/teacher_prompt:  40%|███▉      | 3261/8192 [5:20:32<5:25:42,  3.96s/it]
score/teacher_prompt:  40%|███▉      | 3262/8192 [5:20:36<5:29:59,  4.02s/it]
score/teacher_prompt:  40%|███▉      | 3263/8192 [5:20:39<5:14:37,  3.83s/it]
score/teacher_prompt:  40%|███▉      | 3264/8192 [5:20:42<4:54:17,  3.58s/it]
score/teacher_prompt:  40%|███▉      | 3265/8192 [5:20:47<5:24:52,  3.96s/it]
score/teacher_prompt:  40%|███▉      | 3266/8192 [5:20:52<5:39:14,  4.13s/it]
score/teacher_prompt:  40%|███▉      | 3267/8192 [5:20:58<6:17:24,  4.60s/it]
score/teacher_prompt:  40%|███▉      | 3268/8192 [5:21:07<8:24:23,  6.15s/it]
score/teacher_prompt:  40%|███▉      | 3269/8192 [5:21:12<7:53:45,  5.77s/it]
score/teacher_prompt:  40%|███▉      | 3270/8192 [5:21:17<7:29:57,  5.49s/it]
score/teacher_prompt:  40%|███▉      | 3271/8192 [5:21:21<6:48:36,  4.98s/it]
score/teacher_prompt:  40%|███▉      | 3272/8192 [5:21:25<6:25:10,  4.70s/it]
score/teacher_prompt:  40%|███▉      | 3273/8192 [5:21:27<5:22:05,  3.93s/it]
score/teacher_prompt:  40%|███▉      | 3274/8192 [5:21:29<4:45:30,  3.48s/it]
score/teacher_prompt:  40%|███▉      | 3275/8192 [5:21:32<4:19:43,  3.17s/it]
score/teacher_prompt:  40%|███▉      | 3276/8192 [5:21:35<4:08:18,  3.03s/it]
score/teacher_prompt:  40%|████      | 3277/8192 [5:21:41<5:20:09,  3.91s/it]
score/teacher_prompt:  40%|████      | 3278/8192 [5:21:49<7:08:25,  5.23s/it]
score/teacher_prompt:  40%|████      | 3279/8192 [5:21:54<6:57:45,  5.10s/it]
score/teacher_prompt:  40%|████      | 3280/8192 [5:22:00<7:28:27,  5.48s/it]
score/teacher_prompt:  40%|████      | 3281/8192 [5:22:06<7:31:37,  5.52s/it]
score/teacher_prompt:  40%|████      | 3282/8192 [5:22:09<6:40:32,  4.89s/it]
score/teacher_prompt:  40%|████      | 3283/8192 [5:22:15<7:16:02,  5.33s/it]
score/teacher_prompt:  40%|████      | 3284/8192 [5:22:22<7:39:53,  5.62s/it]
score/teacher_prompt:  40%|████      | 3285/8192 [5:22:26<7:09:19,  5.25s/it]
score/teacher_prompt:  40%|████      | 3286/8192 [5:22:30<6:41:15,  4.91s/it]
score/teacher_prompt:  40%|████      | 3287/8192 [5:22:34<6:09:29,  4.52s/it]
score/teacher_prompt:  40%|████      | 3288/8192 [5:22:37<5:46:16,  4.24s/it]
score/teacher_prompt:  40%|████      | 3289/8192 [5:22:42<5:50:09,  4.29s/it]
score/teacher_prompt:  40%|████      | 3290/8192 [5:22:47<6:18:02,  4.63s/it]
score/teacher_prompt:  40%|████      | 3291/8192 [5:22:57<8:12:48,  6.03s/it]
score/teacher_prompt:  40%|████      | 3292/8192 [5:23:00<7:09:57,  5.26s/it]
score/teacher_prompt:  40%|████      | 3293/8192 [5:23:05<6:54:12,  5.07s/it]
score/teacher_prompt:  40%|████      | 3294/8192 [5:23:17<10:03:24,  7.39s/it]
score/teacher_prompt:  40%|████      | 3295/8192 [5:23:28<11:10:24,  8.21s/it]
score/teacher_prompt:  40%|████      | 3296/8192 [5:23:37<11:30:50,  8.47s/it]
score/teacher_prompt:  40%|████      | 3297/8192 [5:23:49<12:55:53,  9.51s/it]
score/teacher_prompt:  40%|████      | 3298/8192 [5:23:55<11:40:21,  8.59s/it]
score/teacher_prompt:  40%|████      | 3299/8192 [5:24:07<12:55:20,  9.51s/it]
score/teacher_prompt:  40%|████      | 3300/8192 [5:24:20<14:23:52, 10.60s/it]
score/teacher_prompt:  40%|████      | 3301/8192 [5:24:25<12:05:51,  8.90s/it]
score/teacher_prompt:  40%|████      | 3302/8192 [5:24:30<10:40:41,  7.86s/it]
score/teacher_prompt:  40%|████      | 3303/8192 [5:24:34<8:52:54,  6.54s/it] 
score/teacher_prompt:  40%|████      | 3304/8192 [5:24:40<8:43:21,  6.42s/it]
score/teacher_prompt:  40%|████      | 3305/8192 [5:24:46<8:30:00,  6.26s/it]
score/teacher_prompt:  40%|████      | 3306/8192 [5:24:56<9:59:20,  7.36s/it]
score/teacher_prompt:  40%|████      | 3307/8192 [5:25:02<9:24:35,  6.93s/it]
score/teacher_prompt:  40%|████      | 3308/8192 [5:25:07<8:51:19,  6.53s/it]
score/teacher_prompt:  40%|████      | 3309/8192 [5:25:11<7:53:29,  5.82s/it]
score/teacher_prompt:  40%|████      | 3310/8192 [5:25:15<7:01:42,  5.18s/it]
score/teacher_prompt:  40%|████      | 3311/8192 [5:25:23<8:17:05,  6.11s/it]
score/teacher_prompt:  40%|████      | 3312/8192 [5:25:30<8:43:46,  6.44s/it]
score/teacher_prompt:  40%|████      | 3313/8192 [5:25:35<7:58:41,  5.89s/it]
score/teacher_prompt:  40%|████      | 3314/8192 [5:25:42<8:26:33,  6.23s/it]
score/teacher_prompt:  40%|████      | 3315/8192 [5:25:49<8:40:31,  6.40s/it]
score/teacher_prompt:  40%|████      | 3316/8192 [5:25:55<8:32:03,  6.30s/it]
score/teacher_prompt:  40%|████      | 3317/8192 [5:25:59<7:34:22,  5.59s/it]
score/teacher_prompt:  41%|████      | 3318/8192 [5:26:03<7:04:30,  5.23s/it]
score/teacher_prompt:  41%|████      | 3319/8192 [5:26:07<6:31:47,  4.82s/it]
score/teacher_prompt:  41%|████      | 3320/8192 [5:26:11<6:11:04,  4.57s/it]
score/teacher_prompt:  41%|████      | 3321/8192 [5:26:13<5:15:27,  3.89s/it]
score/teacher_prompt:  41%|████      | 3322/8192 [5:26:16<4:47:03,  3.54s/it]
score/teacher_prompt:  41%|████      | 3323/8192 [5:26:19<4:28:42,  3.31s/it]
score/teacher_prompt:  41%|████      | 3324/8192 [5:26:22<4:24:44,  3.26s/it]
score/teacher_prompt:  41%|████      | 3325/8192 [5:26:25<4:15:00,  3.14s/it]
score/teacher_prompt:  41%|████      | 3326/8192 [5:26:31<5:16:47,  3.91s/it]
score/teacher_prompt:  41%|████      | 3327/8192 [5:26:34<4:57:35,  3.67s/it]
score/teacher_prompt:  41%|████      | 3328/8192 [5:26:38<5:11:24,  3.84s/it]
score/teacher_prompt:  41%|████      | 3329/8192 [5:26:43<5:33:19,  4.11s/it]
score/teacher_prompt:  41%|████      | 3330/8192 [5:26:49<6:21:49,  4.71s/it]
score/teacher_prompt:  41%|████      | 3331/8192 [5:27:01<9:12:28,  6.82s/it]
score/teacher_prompt:  41%|████      | 3332/8192 [5:27:06<8:33:03,  6.33s/it]
score/teacher_prompt:  41%|████      | 3333/8192 [5:27:11<8:16:01,  6.13s/it]
score/teacher_prompt:  41%|████      | 3334/8192 [5:27:14<7:00:00,  5.19s/it]
score/teacher_prompt:  41%|████      | 3335/8192 [5:27:18<6:28:40,  4.80s/it]
score/teacher_prompt:  41%|████      | 3336/8192 [5:27:22<6:11:02,  4.58s/it]
score/teacher_prompt:  41%|████      | 3337/8192 [5:27:30<7:31:28,  5.58s/it]
score/teacher_prompt:  41%|████      | 3338/8192 [5:27:38<8:26:18,  6.26s/it]
score/teacher_prompt:  41%|████      | 3339/8192 [5:27:46<8:55:32,  6.62s/it]
score/teacher_prompt:  41%|████      | 3340/8192 [5:27:51<8:25:32,  6.25s/it]
score/teacher_prompt:  41%|████      | 3341/8192 [5:28:07<12:24:00,  9.20s/it]
score/teacher_prompt:  41%|████      | 3342/8192 [5:28:24<15:24:31, 11.44s/it]
score/teacher_prompt:  41%|████      | 3343/8192 [5:28:45<19:19:58, 14.35s/it]
score/teacher_prompt:  41%|████      | 3344/8192 [5:28:55<17:28:55, 12.98s/it]
score/teacher_prompt:  41%|████      | 3345/8192 [5:28:57<13:19:55,  9.90s/it]
score/teacher_prompt:  41%|████      | 3346/8192 [5:29:00<10:19:39,  7.67s/it]
score/teacher_prompt:  41%|████      | 3347/8192 [5:29:02<8:03:10,  5.98s/it] 
score/teacher_prompt:  41%|████      | 3348/8192 [5:29:05<6:43:04,  4.99s/it]
score/teacher_prompt:  41%|████      | 3349/8192 [5:29:14<8:25:08,  6.26s/it]
score/teacher_prompt:  41%|████      | 3350/8192 [5:29:21<8:59:27,  6.68s/it]
score/teacher_prompt:  41%|████      | 3351/8192 [5:29:26<8:10:12,  6.08s/it]
score/teacher_prompt:  41%|████      | 3352/8192 [5:29:32<8:15:54,  6.15s/it]
score/teacher_prompt:  41%|████      | 3353/8192 [5:29:40<8:56:44,  6.66s/it]
score/teacher_prompt:  41%|████      | 3354/8192 [5:29:46<8:30:15,  6.33s/it]
score/teacher_prompt:  41%|████      | 3355/8192 [5:29:51<7:54:59,  5.89s/it]
score/teacher_prompt:  41%|████      | 3356/8192 [5:29:57<7:56:36,  5.91s/it]
score/teacher_prompt:  41%|████      | 3357/8192 [5:30:00<7:04:57,  5.27s/it]
score/teacher_prompt:  41%|████      | 3358/8192 [5:30:09<8:25:12,  6.27s/it]
score/teacher_prompt:  41%|████      | 3359/8192 [5:30:18<9:23:08,  6.99s/it]
score/teacher_prompt:  41%|████      | 3360/8192 [5:30:29<11:02:29,  8.23s/it]
score/teacher_prompt:  41%|████      | 3361/8192 [5:30:32<8:59:10,  6.70s/it] 
score/teacher_prompt:  41%|████      | 3362/8192 [5:30:34<7:17:41,  5.44s/it]
score/teacher_prompt:  41%|████      | 3363/8192 [5:30:37<5:56:41,  4.43s/it]
score/teacher_prompt:  41%|████      | 3364/8192 [5:30:39<4:59:14,  3.72s/it]
score/teacher_prompt:  41%|████      | 3365/8192 [5:30:44<5:27:53,  4.08s/it]
score/teacher_prompt:  41%|████      | 3366/8192 [5:30:50<6:24:50,  4.78s/it]
score/teacher_prompt:  41%|████      | 3367/8192 [5:30:58<7:36:40,  5.68s/it]
score/teacher_prompt:  41%|████      | 3368/8192 [5:31:04<7:44:30,  5.78s/it]
score/teacher_prompt:  41%|████      | 3369/8192 [5:31:09<7:43:56,  5.77s/it]
score/teacher_prompt:  41%|████      | 3370/8192 [5:31:23<10:45:50,  8.04s/it]
score/teacher_prompt:  41%|████      | 3371/8192 [5:31:31<10:57:07,  8.18s/it]
score/teacher_prompt:  41%|████      | 3372/8192 [5:31:45<13:03:54,  9.76s/it]
score/teacher_prompt:  41%|████      | 3373/8192 [5:31:49<10:57:56,  8.19s/it]
score/teacher_prompt:  41%|████      | 3374/8192 [5:31:53<9:12:53,  6.89s/it] 
score/teacher_prompt:  41%|████      | 3375/8192 [5:32:06<11:25:59,  8.54s/it]
score/teacher_prompt:  41%|████      | 3376/8192 [5:32:13<11:00:58,  8.23s/it]
score/teacher_prompt:  41%|████      | 3377/8192 [5:32:17<9:24:11,  7.03s/it] 
score/teacher_prompt:  41%|████      | 3378/8192 [5:32:22<8:35:36,  6.43s/it]
score/teacher_prompt:  41%|████      | 3379/8192 [5:32:27<7:55:27,  5.93s/it]
score/teacher_prompt:  41%|████▏     | 3380/8192 [5:32:31<7:11:55,  5.39s/it]
score/teacher_prompt:  41%|████▏     | 3381/8192 [5:32:50<12:33:36,  9.40s/it]
score/teacher_prompt:  41%|████▏     | 3382/8192 [5:32:55<10:38:46,  7.97s/it]
score/teacher_prompt:  41%|████▏     | 3383/8192 [5:33:00<9:33:20,  7.15s/it] 
score/teacher_prompt:  41%|████▏     | 3384/8192 [5:33:08<10:00:45,  7.50s/it]
score/teacher_prompt:  41%|████▏     | 3385/8192 [5:33:11<8:08:17,  6.09s/it] 
score/teacher_prompt:  41%|████▏     | 3386/8192 [5:33:15<7:13:37,  5.41s/it]
score/teacher_prompt:  41%|████▏     | 3387/8192 [5:33:18<6:25:46,  4.82s/it]
score/teacher_prompt:  41%|████▏     | 3388/8192 [5:33:20<5:21:37,  4.02s/it]
score/teacher_prompt:  41%|████▏     | 3389/8192 [5:33:23<4:53:22,  3.66s/it]
score/teacher_prompt:  41%|████▏     | 3390/8192 [5:33:27<5:03:11,  3.79s/it]
score/teacher_prompt:  41%|████▏     | 3391/8192 [5:33:31<5:10:58,  3.89s/it]
score/teacher_prompt:  41%|████▏     | 3392/8192 [5:33:37<5:44:02,  4.30s/it]
score/teacher_prompt:  41%|████▏     | 3393/8192 [5:33:39<5:08:44,  3.86s/it]
score/teacher_prompt:  41%|████▏     | 3394/8192 [5:33:53<8:56:51,  6.71s/it]
score/teacher_prompt:  41%|████▏     | 3395/8192 [5:33:56<7:27:38,  5.60s/it]
score/teacher_prompt:  41%|████▏     | 3396/8192 [5:33:59<6:21:10,  4.77s/it]
score/teacher_prompt:  41%|████▏     | 3397/8192 [5:34:06<7:28:44,  5.62s/it]
score/teacher_prompt:  41%|████▏     | 3398/8192 [5:34:12<7:29:33,  5.63s/it]
score/teacher_prompt:  41%|████▏     | 3399/8192 [5:34:19<8:06:15,  6.09s/it]
score/teacher_prompt:  42%|████▏     | 3400/8192 [5:34:25<8:11:43,  6.16s/it]
score/teacher_prompt:  42%|████▏     | 3401/8192 [5:34:27<6:29:09,  4.87s/it]
score/teacher_prompt:  42%|████▏     | 3402/8192 [5:34:29<5:19:57,  4.01s/it]
score/teacher_prompt:  42%|████▏     | 3403/8192 [5:34:31<4:18:06,  3.23s/it]
score/teacher_prompt:  42%|████▏     | 3404/8192 [5:34:32<3:30:14,  2.63s/it]
score/teacher_prompt:  42%|████▏     | 3405/8192 [5:34:38<4:58:06,  3.74s/it]
score/teacher_prompt:  42%|████▏     | 3406/8192 [5:34:45<6:10:58,  4.65s/it]
score/teacher_prompt:  42%|████▏     | 3407/8192 [5:34:51<6:49:58,  5.14s/it]
score/teacher_prompt:  42%|████▏     | 3408/8192 [5:34:57<6:53:43,  5.19s/it]
score/teacher_prompt:  42%|████▏     | 3409/8192 [5:35:00<6:20:09,  4.77s/it]
score/teacher_prompt:  42%|████▏     | 3410/8192 [5:35:05<6:23:46,  4.82s/it]
score/teacher_prompt:  42%|████▏     | 3411/8192 [5:35:11<6:34:51,  4.96s/it]
score/teacher_prompt:  42%|████▏     | 3412/8192 [5:35:16<6:37:17,  4.99s/it]
score/teacher_prompt:  42%|████▏     | 3413/8192 [5:35:19<5:59:48,  4.52s/it]
score/teacher_prompt:  42%|████▏     | 3414/8192 [5:35:27<7:15:43,  5.47s/it]
score/teacher_prompt:  42%|████▏     | 3415/8192 [5:35:32<7:15:47,  5.47s/it]
score/teacher_prompt:  42%|████▏     | 3416/8192 [5:35:37<6:48:59,  5.14s/it]
score/teacher_prompt:  42%|████▏     | 3417/8192 [5:35:39<5:47:42,  4.37s/it]
