[analysis] task=cotlen model=olmo3_7b_think combo=st_tt backend=sglang
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/olmo3_7b_think/st_tt_hard_3423006
[analysis] ===== phase A: skipped =====
[analysis] ===== phase B: preference / data analysis =====
[cfg] task=cotlen model=olmo3_7b_think combo=st_tt
[cfg] cotlen_band=hard max_prompt=2048
[cfg] max_completion=32768 backend=sglang jsd_beta=0.0
[cfg] score_batch=1 gen_batch_hint=2
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/olmo3_7b_think/st_tt_hard_3423006
[acc] reuse /gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/olmo3_7b_think/st_tt_hard_3423006/accuracy_summary.json
[score] long completions: disable per-token metrics to limit RAM (max_completion=32768)
[score] loading HF model...
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
score/teacher_prompt:  52%|█████▏    | 4270/8192 [7:53:06<4:36:16,  4.23s/it]
score/teacher_prompt:  52%|█████▏    | 4271/8192 [7:53:11<4:36:04,  4.22s/it]
score/teacher_prompt:  52%|█████▏    | 4272/8192 [7:53:18<5:47:21,  5.32s/it]
score/teacher_prompt:  52%|█████▏    | 4273/8192 [7:53:24<5:56:46,  5.46s/it]
score/teacher_prompt:  52%|█████▏    | 4274/8192 [7:53:30<6:05:53,  5.60s/it]
score/teacher_prompt:  52%|█████▏    | 4275/8192 [7:53:39<7:05:34,  6.52s/it]
score/teacher_prompt:  52%|█████▏    | 4276/8192 [7:53:44<6:30:34,  5.98s/it]
score/teacher_prompt:  52%|█████▏    | 4277/8192 [7:53:50<6:48:03,  6.25s/it]
score/teacher_prompt:  52%|█████▏    | 4278/8192 [7:53:56<6:36:09,  6.07s/it]
score/teacher_prompt:  52%|█████▏    | 4279/8192 [7:54:04<7:10:11,  6.60s/it]
score/teacher_prompt:  52%|█████▏    | 4280/8192 [7:54:13<7:50:25,  7.22s/it]
score/teacher_prompt:  52%|█████▏    | 4281/8192 [7:54:18<7:09:34,  6.59s/it]
score/teacher_prompt:  52%|█████▏    | 4282/8192 [7:54:23<6:38:44,  6.12s/it]
score/teacher_prompt:  52%|█████▏    | 4283/8192 [7:54:29<6:34:45,  6.06s/it]
score/teacher_prompt:  52%|█████▏    | 4284/8192 [7:54:32<5:35:17,  5.15s/it]
score/teacher_prompt:  52%|█████▏    | 4285/8192 [7:54:36<5:26:19,  5.01s/it]
score/teacher_prompt:  52%|█████▏    | 4286/8192 [7:54:40<4:52:55,  4.50s/it]
score/teacher_prompt:  52%|█████▏    | 4287/8192 [7:54:43<4:33:37,  4.20s/it]
score/teacher_prompt:  52%|█████▏    | 4288/8192 [7:54:46<4:14:36,  3.91s/it]
score/teacher_prompt:  52%|█████▏    | 4289/8192 [7:54:51<4:32:09,  4.18s/it]
score/teacher_prompt:  52%|█████▏    | 4290/8192 [7:54:56<4:34:56,  4.23s/it]
score/teacher_prompt:  52%|█████▏    | 4291/8192 [7:55:02<5:25:16,  5.00s/it]
score/teacher_prompt:  52%|█████▏    | 4292/8192 [7:55:09<5:54:23,  5.45s/it]
score/teacher_prompt:  52%|█████▏    | 4293/8192 [7:55:12<5:10:24,  4.78s/it]
score/teacher_prompt:  52%|█████▏    | 4294/8192 [7:55:15<4:39:53,  4.31s/it]
score/teacher_prompt:  52%|█████▏    | 4295/8192 [7:55:19<4:25:49,  4.09s/it]
score/teacher_prompt:  52%|█████▏    | 4296/8192 [7:55:23<4:27:46,  4.12s/it]
score/teacher_prompt:  52%|█████▏    | 4297/8192 [7:55:32<6:03:00,  5.59s/it]
score/teacher_prompt:  52%|█████▏    | 4298/8192 [7:55:40<6:53:08,  6.37s/it]
score/teacher_prompt:  52%|█████▏    | 4299/8192 [7:55:47<6:58:18,  6.45s/it]
score/teacher_prompt:  52%|█████▏    | 4300/8192 [7:55:52<6:32:05,  6.04s/it]
score/teacher_prompt:  53%|█████▎    | 4301/8192 [7:55:58<6:23:29,  5.91s/it]
score/teacher_prompt:  53%|█████▎    | 4302/8192 [7:56:04<6:35:42,  6.10s/it]
score/teacher_prompt:  53%|█████▎    | 4303/8192 [7:56:10<6:24:42,  5.94s/it]
score/teacher_prompt:  53%|█████▎    | 4304/8192 [7:56:17<6:42:15,  6.21s/it]
score/teacher_prompt:  53%|█████▎    | 4305/8192 [7:56:23<6:40:06,  6.18s/it]
score/teacher_prompt:  53%|█████▎    | 4306/8192 [7:56:27<6:11:06,  5.73s/it]
score/teacher_prompt:  53%|█████▎    | 4307/8192 [7:56:33<6:15:16,  5.80s/it]
score/teacher_prompt:  53%|█████▎    | 4308/8192 [7:56:40<6:24:34,  5.94s/it]
score/teacher_prompt:  53%|█████▎    | 4309/8192 [7:56:44<5:53:18,  5.46s/it]
score/teacher_prompt:  53%|█████▎    | 4310/8192 [7:56:49<5:41:50,  5.28s/it]
score/teacher_prompt:  53%|█████▎    | 4311/8192 [7:56:53<5:14:28,  4.86s/it]
score/teacher_prompt:  53%|█████▎    | 4312/8192 [7:56:56<4:53:13,  4.53s/it]
score/teacher_prompt:  53%|█████▎    | 4313/8192 [7:56:59<4:11:39,  3.89s/it]
score/teacher_prompt:  53%|█████▎    | 4314/8192 [7:57:02<3:49:21,  3.55s/it]
score/teacher_prompt:  53%|█████▎    | 4315/8192 [7:57:05<3:46:19,  3.50s/it]
score/teacher_prompt:  53%|█████▎    | 4316/8192 [7:57:08<3:36:54,  3.36s/it]
score/teacher_prompt:  53%|█████▎    | 4317/8192 [7:57:14<4:24:55,  4.10s/it]
score/teacher_prompt:  53%|█████▎    | 4318/8192 [7:57:21<5:17:45,  4.92s/it]
score/teacher_prompt:  53%|█████▎    | 4319/8192 [7:57:30<6:33:18,  6.09s/it]
score/teacher_prompt:  53%|█████▎    | 4320/8192 [7:57:37<6:54:40,  6.43s/it]
score/teacher_prompt:  53%|█████▎    | 4321/8192 [7:57:45<7:23:47,  6.88s/it]
score/teacher_prompt:  53%|█████▎    | 4322/8192 [7:57:51<7:22:35,  6.86s/it]
score/teacher_prompt:  53%|█████▎    | 4323/8192 [7:57:58<7:17:18,  6.78s/it]
score/teacher_prompt:  53%|█████▎    | 4324/8192 [7:58:05<7:25:34,  6.91s/it]
score/teacher_prompt:  53%|█████▎    | 4325/8192 [7:58:08<5:55:11,  5.51s/it]
score/teacher_prompt:  53%|█████▎    | 4326/8192 [7:58:10<4:49:31,  4.49s/it]
score/teacher_prompt:  53%|█████▎    | 4327/8192 [7:58:12<4:16:40,  3.98s/it]
score/teacher_prompt:  53%|█████▎    | 4328/8192 [7:58:15<3:39:55,  3.42s/it]
score/teacher_prompt:  53%|█████▎    | 4329/8192 [7:58:23<5:15:59,  4.91s/it]
score/teacher_prompt:  53%|█████▎    | 4330/8192 [7:58:30<5:56:52,  5.54s/it]
score/teacher_prompt:  53%|█████▎    | 4331/8192 [7:58:38<6:35:45,  6.15s/it]
score/teacher_prompt:  53%|█████▎    | 4332/8192 [7:58:46<7:15:05,  6.76s/it]
score/teacher_prompt:  53%|█████▎    | 4333/8192 [7:58:51<6:52:31,  6.41s/it]
score/teacher_prompt:  53%|█████▎    | 4334/8192 [7:59:00<7:43:22,  7.21s/it]
score/teacher_prompt:  53%|█████▎    | 4335/8192 [7:59:05<6:49:28,  6.37s/it]
score/teacher_prompt:  53%|█████▎    | 4336/8192 [7:59:14<7:35:47,  7.09s/it]
score/teacher_prompt:  53%|█████▎    | 4337/8192 [7:59:24<8:32:46,  7.98s/it]
score/teacher_prompt:  53%|█████▎    | 4338/8192 [7:59:30<8:11:25,  7.65s/it]
score/teacher_prompt:  53%|█████▎    | 4339/8192 [7:59:37<7:44:52,  7.24s/it]
score/teacher_prompt:  53%|█████▎    | 4340/8192 [7:59:46<8:32:01,  7.98s/it]
score/teacher_prompt:  53%|█████▎    | 4341/8192 [7:59:58<9:32:57,  8.93s/it]
score/teacher_prompt:  53%|█████▎    | 4342/8192 [8:00:06<9:15:19,  8.65s/it]
score/teacher_prompt:  53%|█████▎    | 4343/8192 [8:00:14<9:09:06,  8.56s/it]
score/teacher_prompt:  53%|█████▎    | 4344/8192 [8:00:20<8:25:38,  7.88s/it]
score/teacher_prompt:  53%|█████▎    | 4345/8192 [8:00:29<8:43:15,  8.16s/it]
score/teacher_prompt:  53%|█████▎    | 4346/8192 [8:00:36<8:16:08,  7.74s/it]
score/teacher_prompt:  53%|█████▎    | 4347/8192 [8:00:46<8:57:44,  8.39s/it]
score/teacher_prompt:  53%|█████▎    | 4348/8192 [8:00:58<10:14:17,  9.59s/it]
score/teacher_prompt:  53%|█████▎    | 4349/8192 [8:01:02<8:16:26,  7.75s/it] 
score/teacher_prompt:  53%|█████▎    | 4350/8192 [8:01:06<7:09:44,  6.71s/it]
score/teacher_prompt:  53%|█████▎    | 4351/8192 [8:01:09<6:03:55,  5.68s/it]
score/teacher_prompt:  53%|█████▎    | 4352/8192 [8:01:13<5:25:05,  5.08s/it]
score/teacher_prompt:  53%|█████▎    | 4353/8192 [8:01:20<6:04:54,  5.70s/it]
score/teacher_prompt:  53%|█████▎    | 4354/8192 [8:01:27<6:36:22,  6.20s/it]
score/teacher_prompt:  53%|█████▎    | 4355/8192 [8:01:35<7:02:14,  6.60s/it]
score/teacher_prompt:  53%|█████▎    | 4356/8192 [8:01:43<7:27:56,  7.01s/it]
score/teacher_prompt:  53%|█████▎    | 4357/8192 [8:01:47<6:41:20,  6.28s/it]
score/teacher_prompt:  53%|█████▎    | 4358/8192 [8:01:54<6:48:55,  6.40s/it]
score/teacher_prompt:  53%|█████▎    | 4359/8192 [8:01:58<6:01:59,  5.67s/it]
score/teacher_prompt:  53%|█████▎    | 4360/8192 [8:02:03<5:49:51,  5.48s/it]
score/teacher_prompt:  53%|█████▎    | 4361/8192 [8:02:10<6:07:29,  5.76s/it]
score/teacher_prompt:  53%|█████▎    | 4362/8192 [8:02:14<5:43:02,  5.37s/it]
score/teacher_prompt:  53%|█████▎    | 4363/8192 [8:02:25<7:23:33,  6.95s/it]
score/teacher_prompt:  53%|█████▎    | 4364/8192 [8:02:30<7:02:12,  6.62s/it]
score/teacher_prompt:  53%|█████▎    | 4365/8192 [8:02:37<6:54:46,  6.50s/it]
score/teacher_prompt:  53%|█████▎    | 4366/8192 [8:02:41<6:05:56,  5.74s/it]
score/teacher_prompt:  53%|█████▎    | 4367/8192 [8:02:45<5:39:39,  5.33s/it]
score/teacher_prompt:  53%|█████▎    | 4368/8192 [8:02:51<5:55:54,  5.58s/it]
score/teacher_prompt:  53%|█████▎    | 4369/8192 [8:03:06<8:50:51,  8.33s/it]
score/teacher_prompt:  53%|█████▎    | 4370/8192 [8:03:20<10:49:32, 10.20s/it]
score/teacher_prompt:  53%|█████▎    | 4371/8192 [8:03:35<12:20:06, 11.62s/it]
score/teacher_prompt:  53%|█████▎    | 4372/8192 [8:03:51<13:31:11, 12.74s/it]
score/teacher_prompt:  53%|█████▎    | 4373/8192 [8:03:57<11:23:47, 10.74s/it]
score/teacher_prompt:  53%|█████▎    | 4374/8192 [8:04:02<9:41:04,  9.13s/it] 
score/teacher_prompt:  53%|█████▎    | 4375/8192 [8:04:07<8:14:28,  7.77s/it]
score/teacher_prompt:  53%|█████▎    | 4376/8192 [8:04:13<7:48:55,  7.37s/it]
score/teacher_prompt:  53%|█████▎    | 4377/8192 [8:04:24<8:55:38,  8.42s/it]
score/teacher_prompt:  53%|█████▎    | 4378/8192 [8:04:32<8:35:59,  8.12s/it]
score/teacher_prompt:  53%|█████▎    | 4379/8192 [8:04:40<8:47:21,  8.30s/it]
score/teacher_prompt:  53%|█████▎    | 4380/8192 [8:04:47<8:20:08,  7.87s/it]
score/teacher_prompt:  53%|█████▎    | 4381/8192 [8:04:57<9:06:59,  8.61s/it]
score/teacher_prompt:  53%|█████▎    | 4382/8192 [8:05:02<7:52:51,  7.45s/it]
score/teacher_prompt:  54%|█████▎    | 4383/8192 [8:05:09<7:47:32,  7.36s/it]
score/teacher_prompt:  54%|█████▎    | 4384/8192 [8:05:18<8:18:06,  7.85s/it]
score/teacher_prompt:  54%|█████▎    | 4385/8192 [8:05:24<7:27:58,  7.06s/it]
score/teacher_prompt:  54%|█████▎    | 4386/8192 [8:05:29<6:59:50,  6.62s/it]
score/teacher_prompt:  54%|█████▎    | 4387/8192 [8:05:35<6:48:04,  6.43s/it]
score/teacher_prompt:  54%|█████▎    | 4388/8192 [8:05:42<6:59:36,  6.62s/it]
score/teacher_prompt:  54%|█████▎    | 4389/8192 [8:05:50<7:16:58,  6.89s/it]
score/teacher_prompt:  54%|█████▎    | 4390/8192 [8:05:58<7:36:21,  7.20s/it]
score/teacher_prompt:  54%|█████▎    | 4391/8192 [8:06:04<7:24:05,  7.01s/it]
score/teacher_prompt:  54%|█████▎    | 4392/8192 [8:06:14<8:22:36,  7.94s/it]
score/teacher_prompt:  54%|█████▎    | 4393/8192 [8:06:24<8:47:41,  8.33s/it]
score/teacher_prompt:  54%|█████▎    | 4394/8192 [8:06:31<8:23:54,  7.96s/it]
score/teacher_prompt:  54%|█████▎    | 4395/8192 [8:06:38<8:13:23,  7.80s/it]
score/teacher_prompt:  54%|█████▎    | 4396/8192 [8:06:46<8:15:24,  7.83s/it]
score/teacher_prompt:  54%|█████▎    | 4397/8192 [8:06:49<6:46:31,  6.43s/it]
score/teacher_prompt:  54%|█████▎    | 4398/8192 [8:06:54<6:12:44,  5.89s/it]
score/teacher_prompt:  54%|█████▎    | 4399/8192 [8:07:00<6:25:17,  6.09s/it]
score/teacher_prompt:  54%|█████▎    | 4400/8192 [8:07:11<7:46:37,  7.38s/it]
score/teacher_prompt:  54%|█████▎    | 4401/8192 [8:07:20<8:29:16,  8.06s/it]
score/teacher_prompt:  54%|█████▎    | 4402/8192 [8:07:28<8:18:09,  7.89s/it]
score/teacher_prompt:  54%|█████▎    | 4403/8192 [8:07:34<7:48:04,  7.41s/it]
score/teacher_prompt:  54%|█████▍    | 4404/8192 [8:07:40<7:18:09,  6.94s/it]
score/teacher_prompt:  54%|█████▍    | 4405/8192 [8:07:44<6:24:03,  6.08s/it]
score/teacher_prompt:  54%|█████▍    | 4406/8192 [8:07:49<5:55:09,  5.63s/it]
score/teacher_prompt:  54%|█████▍    | 4407/8192 [8:07:53<5:30:52,  5.25s/it]
score/teacher_prompt:  54%|█████▍    | 4408/8192 [8:07:58<5:19:01,  5.06s/it]
score/teacher_prompt:  54%|█████▍    | 4409/8192 [8:08:01<4:48:57,  4.58s/it]
score/teacher_prompt:  54%|█████▍    | 4410/8192 [8:08:04<4:23:27,  4.18s/it]
score/teacher_prompt:  54%|█████▍    | 4411/8192 [8:08:09<4:27:49,  4.25s/it]
score/teacher_prompt:  54%|█████▍    | 4412/8192 [8:08:12<4:17:02,  4.08s/it]
score/teacher_prompt:  54%|█████▍    | 4413/8192 [8:08:19<5:08:55,  4.90s/it]
score/teacher_prompt:  54%|█████▍    | 4414/8192 [8:08:26<5:47:17,  5.52s/it]
score/teacher_prompt:  54%|█████▍    | 4415/8192 [8:08:32<5:46:26,  5.50s/it]
score/teacher_prompt:  54%|█████▍    | 4416/8192 [8:08:39<6:14:11,  5.95s/it]
score/teacher_prompt:  54%|█████▍    | 4417/8192 [8:08:45<6:17:59,  6.01s/it]
score/teacher_prompt:  54%|█████▍    | 4418/8192 [8:08:49<5:45:44,  5.50s/it]
score/teacher_prompt:  54%|█████▍    | 4419/8192 [8:08:55<5:58:41,  5.70s/it]
score/teacher_prompt:  54%|█████▍    | 4420/8192 [8:09:00<5:36:01,  5.34s/it]
score/teacher_prompt:  54%|█████▍    | 4421/8192 [8:09:02<4:42:30,  4.49s/it]
score/teacher_prompt:  54%|█████▍    | 4422/8192 [8:09:06<4:18:27,  4.11s/it]
score/teacher_prompt:  54%|█████▍    | 4423/8192 [8:09:09<4:09:21,  3.97s/it]
score/teacher_prompt:  54%|█████▍    | 4424/8192 [8:09:12<3:40:50,  3.52s/it]
score/teacher_prompt:  54%|█████▍    | 4425/8192 [8:09:15<3:43:40,  3.56s/it]
score/teacher_prompt:  54%|█████▍    | 4426/8192 [8:09:20<4:10:33,  3.99s/it]
score/teacher_prompt:  54%|█████▍    | 4427/8192 [8:09:25<4:14:55,  4.06s/it]
score/teacher_prompt:  54%|█████▍    | 4428/8192 [8:09:28<3:59:38,  3.82s/it]
score/teacher_prompt:  54%|█████▍    | 4429/8192 [8:09:31<3:43:42,  3.57s/it]
score/teacher_prompt:  54%|█████▍    | 4430/8192 [8:09:35<3:55:30,  3.76s/it]
score/teacher_prompt:  54%|█████▍    | 4431/8192 [8:09:39<4:03:17,  3.88s/it]
score/teacher_prompt:  54%|█████▍    | 4432/8192 [8:09:42<3:51:26,  3.69s/it]
score/teacher_prompt:  54%|█████▍    | 4433/8192 [8:09:49<4:40:52,  4.48s/it]
score/teacher_prompt:  54%|█████▍    | 4434/8192 [8:09:56<5:25:36,  5.20s/it]
score/teacher_prompt:  54%|█████▍    | 4435/8192 [8:10:04<6:23:58,  6.13s/it]
score/teacher_prompt:  54%|█████▍    | 4436/8192 [8:10:09<6:09:01,  5.89s/it]
score/teacher_prompt:  54%|█████▍    | 4437/8192 [8:10:15<6:13:47,  5.97s/it]
score/teacher_prompt:  54%|█████▍    | 4438/8192 [8:10:26<7:38:59,  7.34s/it]
score/teacher_prompt:  54%|█████▍    | 4439/8192 [8:10:31<6:48:22,  6.53s/it]
score/teacher_prompt:  54%|█████▍    | 4440/8192 [8:10:37<6:51:30,  6.58s/it]
score/teacher_prompt:  54%|█████▍    | 4441/8192 [8:10:43<6:34:25,  6.31s/it]
score/teacher_prompt:  54%|█████▍    | 4442/8192 [8:10:46<5:35:54,  5.37s/it]
score/teacher_prompt:  54%|█████▍    | 4443/8192 [8:10:51<5:26:44,  5.23s/it]
score/teacher_prompt:  54%|█████▍    | 4444/8192 [8:10:54<4:50:51,  4.66s/it]
score/teacher_prompt:  54%|█████▍    | 4445/8192 [8:11:04<6:15:13,  6.01s/it]
score/teacher_prompt:  54%|█████▍    | 4446/8192 [8:11:12<7:06:55,  6.84s/it]
score/teacher_prompt:  54%|█████▍    | 4447/8192 [8:11:21<7:38:46,  7.35s/it]
score/teacher_prompt:  54%|█████▍    | 4448/8192 [8:11:38<10:45:20, 10.34s/it]
score/teacher_prompt:  54%|█████▍    | 4449/8192 [8:11:47<10:18:23,  9.91s/it]
score/teacher_prompt:  54%|█████▍    | 4450/8192 [8:11:55<9:40:43,  9.31s/it] 
score/teacher_prompt:  54%|█████▍    | 4451/8192 [8:12:08<10:52:51, 10.47s/it]
score/teacher_prompt:  54%|█████▍    | 4452/8192 [8:12:13<9:13:17,  8.88s/it] 
score/teacher_prompt:  54%|█████▍    | 4453/8192 [8:12:18<7:59:36,  7.70s/it]
score/teacher_prompt:  54%|█████▍    | 4454/8192 [8:12:23<6:56:42,  6.69s/it]
score/teacher_prompt:  54%|█████▍    | 4455/8192 [8:12:28<6:30:51,  6.28s/it]
score/teacher_prompt:  54%|█████▍    | 4456/8192 [8:12:32<5:52:15,  5.66s/it]
score/teacher_prompt:  54%|█████▍    | 4457/8192 [8:12:37<5:45:15,  5.55s/it]
score/teacher_prompt:  54%|█████▍    | 4458/8192 [8:12:43<5:41:53,  5.49s/it]
score/teacher_prompt:  54%|█████▍    | 4459/8192 [8:12:49<5:57:39,  5.75s/it]
score/teacher_prompt:  54%|█████▍    | 4460/8192 [8:12:53<5:27:05,  5.26s/it]
score/teacher_prompt:  54%|█████▍    | 4461/8192 [8:12:56<4:45:58,  4.60s/it]
score/teacher_prompt:  54%|█████▍    | 4462/8192 [8:13:00<4:28:14,  4.32s/it]
score/teacher_prompt:  54%|█████▍    | 4463/8192 [8:13:04<4:17:58,  4.15s/it]
score/teacher_prompt:  54%|█████▍    | 4464/8192 [8:13:07<3:55:43,  3.79s/it]
score/teacher_prompt:  55%|█████▍    | 4465/8192 [8:13:16<5:44:04,  5.54s/it]
score/teacher_prompt:  55%|█████▍    | 4466/8192 [8:13:24<6:17:30,  6.08s/it]
score/teacher_prompt:  55%|█████▍    | 4467/8192 [8:13:29<6:12:05,  5.99s/it]
score/teacher_prompt:  55%|█████▍    | 4468/8192 [8:13:36<6:18:05,  6.09s/it]
score/teacher_prompt:  55%|█████▍    | 4469/8192 [8:14:08<14:29:16, 14.01s/it]
score/teacher_prompt:  55%|█████▍    | 4470/8192 [8:14:20<13:40:57, 13.23s/it]
score/teacher_prompt:  55%|█████▍    | 4471/8192 [8:14:45<17:26:15, 16.87s/it]
score/teacher_prompt:  55%|█████▍    | 4472/8192 [8:15:14<21:08:00, 20.45s/it]
score/teacher_prompt:  55%|█████▍    | 4473/8192 [8:15:26<18:25:43, 17.84s/it]
score/teacher_prompt:  55%|█████▍    | 4474/8192 [8:15:39<16:57:56, 16.43s/it]
score/teacher_prompt:  55%|█████▍    | 4475/8192 [8:15:57<17:37:45, 17.07s/it]
score/teacher_prompt:  55%|█████▍    | 4476/8192 [8:16:07<15:25:24, 14.94s/it]
score/teacher_prompt:  55%|█████▍    | 4477/8192 [8:16:12<12:24:40, 12.03s/it]
score/teacher_prompt:  55%|█████▍    | 4478/8192 [8:16:17<10:00:45,  9.71s/it]
score/teacher_prompt:  55%|█████▍    | 4479/8192 [8:16:21<8:14:46,  8.00s/it] 
score/teacher_prompt:  55%|█████▍    | 4480/8192 [8:16:25<7:12:54,  7.00s/it]
score/teacher_prompt:  55%|█████▍    | 4481/8192 [8:16:30<6:34:39,  6.38s/it]
score/teacher_prompt:  55%|█████▍    | 4482/8192 [8:16:38<6:56:59,  6.74s/it]
score/teacher_prompt:  55%|█████▍    | 4483/8192 [8:16:44<6:43:04,  6.52s/it]
score/teacher_prompt:  55%|█████▍    | 4484/8192 [8:16:52<7:12:52,  7.00s/it]
score/teacher_prompt:  55%|█████▍    | 4485/8192 [8:16:57<6:26:06,  6.25s/it]
score/teacher_prompt:  55%|█████▍    | 4486/8192 [8:17:01<5:53:15,  5.72s/it]
score/teacher_prompt:  55%|█████▍    | 4487/8192 [8:17:04<5:02:00,  4.89s/it]
score/teacher_prompt:  55%|█████▍    | 4488/8192 [8:17:08<4:44:28,  4.61s/it]
score/teacher_prompt:  55%|█████▍    | 4489/8192 [8:17:12<4:28:45,  4.35s/it]
score/teacher_prompt:  55%|█████▍    | 4490/8192 [8:17:15<4:07:44,  4.02s/it]
score/teacher_prompt:  55%|█████▍    | 4491/8192 [8:17:19<4:00:56,  3.91s/it]
score/teacher_prompt:  55%|█████▍    | 4492/8192 [8:17:23<4:02:54,  3.94s/it]
score/teacher_prompt:  55%|█████▍    | 4493/8192 [8:17:29<4:38:13,  4.51s/it]
