[analysis] task=cotlen model=olmo3_7b_instruct combo=snt_tnt backend=sglang
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/olmo3_7b_instruct/snt_tnt_easy_3423007
[analysis] ===== phase A: skipped =====
[analysis] ===== phase B: preference / data analysis =====
[cfg] task=cotlen model=olmo3_7b_instruct combo=snt_tnt
[cfg] cotlen_band=easy max_prompt=2048
[cfg] max_completion=32768 backend=sglang jsd_beta=0.0
[cfg] score_batch=1 gen_batch_hint=2
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/olmo3_7b_instruct/snt_tnt_easy_3423007
[acc] reuse /gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/olmo3_7b_instruct/snt_tnt_easy_3423007/accuracy_summary.json
[score] loading HF model...
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
score/teacher_prompt:  55%|█████▌    | 4536/8192 [1:11:28<12:46,  4.77it/s]
score/teacher_prompt:  55%|█████▌    | 4537/8192 [1:11:28<16:11,  3.76it/s]
score/teacher_prompt:  55%|█████▌    | 4538/8192 [1:11:28<17:40,  3.44it/s]
score/teacher_prompt:  55%|█████▌    | 4539/8192 [1:11:29<19:37,  3.10it/s]
score/teacher_prompt:  55%|█████▌    | 4540/8192 [1:11:29<19:10,  3.18it/s]
score/teacher_prompt:  55%|█████▌    | 4541/8192 [1:11:29<18:06,  3.36it/s]
score/teacher_prompt:  55%|█████▌    | 4542/8192 [1:11:30<21:51,  2.78it/s]
score/teacher_prompt:  55%|█████▌    | 4543/8192 [1:11:30<21:50,  2.78it/s]
score/teacher_prompt:  55%|█████▌    | 4544/8192 [1:11:31<20:46,  2.93it/s]
score/teacher_prompt:  55%|█████▌    | 4545/8192 [1:11:32<36:50,  1.65it/s]
score/teacher_prompt:  55%|█████▌    | 4546/8192 [1:11:33<47:45,  1.27it/s]
score/teacher_prompt:  56%|█████▌    | 4547/8192 [1:11:34<55:10,  1.10it/s]
score/teacher_prompt:  56%|█████▌    | 4548/8192 [1:11:35<52:29,  1.16it/s]
score/teacher_prompt:  56%|█████▌    | 4549/8192 [1:11:36<47:24,  1.28it/s]
score/teacher_prompt:  56%|█████▌    | 4550/8192 [1:11:36<42:54,  1.41it/s]
score/teacher_prompt:  56%|█████▌    | 4551/8192 [1:11:37<39:11,  1.55it/s]
score/teacher_prompt:  56%|█████▌    | 4552/8192 [1:11:37<35:36,  1.70it/s]
score/teacher_prompt:  56%|█████▌    | 4553/8192 [1:11:38<38:22,  1.58it/s]
score/teacher_prompt:  56%|█████▌    | 4554/8192 [1:11:39<43:32,  1.39it/s]
score/teacher_prompt:  56%|█████▌    | 4555/8192 [1:11:40<47:00,  1.29it/s]
score/teacher_prompt:  56%|█████▌    | 4556/8192 [1:11:41<50:02,  1.21it/s]
score/teacher_prompt:  56%|█████▌    | 4557/8192 [1:11:41<40:06,  1.51it/s]
score/teacher_prompt:  56%|█████▌    | 4558/8192 [1:11:41<33:45,  1.79it/s]
score/teacher_prompt:  56%|█████▌    | 4559/8192 [1:11:41<28:06,  2.15it/s]
score/teacher_prompt:  56%|█████▌    | 4560/8192 [1:11:42<24:58,  2.42it/s]
score/teacher_prompt:  56%|█████▌    | 4561/8192 [1:11:42<21:12,  2.85it/s]
score/teacher_prompt:  56%|█████▌    | 4562/8192 [1:11:42<18:27,  3.28it/s]
score/teacher_prompt:  56%|█████▌    | 4563/8192 [1:11:42<17:03,  3.55it/s]
score/teacher_prompt:  56%|█████▌    | 4564/8192 [1:11:43<15:43,  3.85it/s]
score/teacher_prompt:  56%|█████▌    | 4565/8192 [1:11:43<18:09,  3.33it/s]
score/teacher_prompt:  56%|█████▌    | 4566/8192 [1:11:43<18:14,  3.31it/s]
score/teacher_prompt:  56%|█████▌    | 4567/8192 [1:11:44<19:21,  3.12it/s]
score/teacher_prompt:  56%|█████▌    | 4568/8192 [1:11:44<19:45,  3.06it/s]
score/teacher_prompt:  56%|█████▌    | 4569/8192 [1:11:45<26:43,  2.26it/s]
score/teacher_prompt:  56%|█████▌    | 4570/8192 [1:11:45<29:35,  2.04it/s]
score/teacher_prompt:  56%|█████▌    | 4571/8192 [1:11:46<33:37,  1.79it/s]
score/teacher_prompt:  56%|█████▌    | 4572/8192 [1:11:47<35:19,  1.71it/s]
score/teacher_prompt:  56%|█████▌    | 4573/8192 [1:11:47<31:23,  1.92it/s]
score/teacher_prompt:  56%|█████▌    | 4574/8192 [1:11:47<27:51,  2.16it/s]
score/teacher_prompt:  56%|█████▌    | 4575/8192 [1:11:48<24:38,  2.45it/s]
score/teacher_prompt:  56%|█████▌    | 4576/8192 [1:11:48<24:14,  2.49it/s]
score/teacher_prompt:  56%|█████▌    | 4577/8192 [1:11:49<38:13,  1.58it/s]
score/teacher_prompt:  56%|█████▌    | 4578/8192 [1:11:51<58:04,  1.04it/s]
score/teacher_prompt:  56%|█████▌    | 4579/8192 [1:11:52<1:05:59,  1.10s/it]
score/teacher_prompt:  56%|█████▌    | 4580/8192 [1:11:54<1:12:37,  1.21s/it]
score/teacher_prompt:  56%|█████▌    | 4581/8192 [1:11:54<56:21,  1.07it/s]  
score/teacher_prompt:  56%|█████▌    | 4582/8192 [1:11:54<45:04,  1.33it/s]
score/teacher_prompt:  56%|█████▌    | 4583/8192 [1:11:55<37:53,  1.59it/s]
score/teacher_prompt:  56%|█████▌    | 4584/8192 [1:11:55<34:19,  1.75it/s]
score/teacher_prompt:  56%|█████▌    | 4585/8192 [1:11:55<28:33,  2.11it/s]
score/teacher_prompt:  56%|█████▌    | 4586/8192 [1:11:56<24:12,  2.48it/s]
score/teacher_prompt:  56%|█████▌    | 4587/8192 [1:11:56<23:10,  2.59it/s]
score/teacher_prompt:  56%|█████▌    | 4588/8192 [1:11:56<21:30,  2.79it/s]
score/teacher_prompt:  56%|█████▌    | 4589/8192 [1:12:00<1:20:17,  1.34s/it]
score/teacher_prompt:  56%|█████▌    | 4590/8192 [1:12:05<2:19:08,  2.32s/it]
score/teacher_prompt:  56%|█████▌    | 4591/8192 [1:12:09<2:51:56,  2.86s/it]
score/teacher_prompt:  56%|█████▌    | 4592/8192 [1:12:12<3:03:10,  3.05s/it]
score/teacher_prompt:  56%|█████▌    | 4593/8192 [1:12:14<2:35:19,  2.59s/it]
score/teacher_prompt:  56%|█████▌    | 4594/8192 [1:12:14<2:03:35,  2.06s/it]
score/teacher_prompt:  56%|█████▌    | 4595/8192 [1:12:19<2:45:26,  2.76s/it]
score/teacher_prompt:  56%|█████▌    | 4596/8192 [1:12:20<2:09:23,  2.16s/it]
score/teacher_prompt:  56%|█████▌    | 4597/8192 [1:12:21<1:56:31,  1.94s/it]
score/teacher_prompt:  56%|█████▌    | 4598/8192 [1:12:22<1:41:32,  1.70s/it]
score/teacher_prompt:  56%|█████▌    | 4599/8192 [1:12:23<1:29:41,  1.50s/it]
score/teacher_prompt:  56%|█████▌    | 4600/8192 [1:12:24<1:17:08,  1.29s/it]
score/teacher_prompt:  56%|█████▌    | 4601/8192 [1:12:26<1:28:49,  1.48s/it]
score/teacher_prompt:  56%|█████▌    | 4602/8192 [1:12:27<1:29:05,  1.49s/it]
score/teacher_prompt:  56%|█████▌    | 4603/8192 [1:12:28<1:14:12,  1.24s/it]
score/teacher_prompt:  56%|█████▌    | 4604/8192 [1:12:29<1:02:37,  1.05s/it]
score/teacher_prompt:  56%|█████▌    | 4605/8192 [1:12:29<47:05,  1.27it/s]  
score/teacher_prompt:  56%|█████▌    | 4606/8192 [1:12:29<36:34,  1.63it/s]
score/teacher_prompt:  56%|█████▌    | 4607/8192 [1:12:29<29:05,  2.05it/s]
score/teacher_prompt:  56%|█████▋    | 4608/8192 [1:12:30<40:39,  1.47it/s]
score/teacher_prompt:  56%|█████▋    | 4609/8192 [1:12:31<39:36,  1.51it/s]
score/teacher_prompt:  56%|█████▋    | 4610/8192 [1:12:32<37:49,  1.58it/s]
score/teacher_prompt:  56%|█████▋    | 4611/8192 [1:12:32<34:40,  1.72it/s]
score/teacher_prompt:  56%|█████▋    | 4612/8192 [1:12:32<30:30,  1.96it/s]
score/teacher_prompt:  56%|█████▋    | 4613/8192 [1:12:33<38:46,  1.54it/s]
score/teacher_prompt:  56%|█████▋    | 4614/8192 [1:12:34<41:25,  1.44it/s]
score/teacher_prompt:  56%|█████▋    | 4615/8192 [1:12:35<46:51,  1.27it/s]
score/teacher_prompt:  56%|█████▋    | 4616/8192 [1:12:37<56:24,  1.06it/s]
score/teacher_prompt:  56%|█████▋    | 4617/8192 [1:12:37<44:32,  1.34it/s]
score/teacher_prompt:  56%|█████▋    | 4618/8192 [1:12:37<36:44,  1.62it/s]
score/teacher_prompt:  56%|█████▋    | 4619/8192 [1:12:37<29:26,  2.02it/s]
score/teacher_prompt:  56%|█████▋    | 4620/8192 [1:12:38<24:54,  2.39it/s]
score/teacher_prompt:  56%|█████▋    | 4621/8192 [1:12:39<48:22,  1.23it/s]
score/teacher_prompt:  56%|█████▋    | 4622/8192 [1:12:41<59:47,  1.00s/it]
score/teacher_prompt:  56%|█████▋    | 4623/8192 [1:12:42<57:03,  1.04it/s]
score/teacher_prompt:  56%|█████▋    | 4624/8192 [1:12:42<54:55,  1.08it/s]
score/teacher_prompt:  56%|█████▋    | 4625/8192 [1:12:44<1:00:32,  1.02s/it]
score/teacher_prompt:  56%|█████▋    | 4626/8192 [1:12:45<1:03:25,  1.07s/it]
score/teacher_prompt:  56%|█████▋    | 4627/8192 [1:12:47<1:26:42,  1.46s/it]
score/teacher_prompt:  56%|█████▋    | 4628/8192 [1:12:48<1:18:35,  1.32s/it]
score/teacher_prompt:  57%|█████▋    | 4629/8192 [1:12:58<3:51:42,  3.90s/it]
score/teacher_prompt:  57%|█████▋    | 4630/8192 [1:13:08<5:36:48,  5.67s/it]
score/teacher_prompt:  57%|█████▋    | 4631/8192 [1:13:16<6:26:49,  6.52s/it]
score/teacher_prompt:  57%|█████▋    | 4632/8192 [1:13:18<4:53:12,  4.94s/it]
score/teacher_prompt:  57%|█████▋    | 4633/8192 [1:13:19<3:39:27,  3.70s/it]
score/teacher_prompt:  57%|█████▋    | 4634/8192 [1:13:19<2:49:05,  2.85s/it]
score/teacher_prompt:  57%|█████▋    | 4635/8192 [1:13:20<2:08:42,  2.17s/it]
score/teacher_prompt:  57%|█████▋    | 4636/8192 [1:13:20<1:38:02,  1.65s/it]
score/teacher_prompt:  57%|█████▋    | 4637/8192 [1:13:21<1:27:22,  1.47s/it]
score/teacher_prompt:  57%|█████▋    | 4638/8192 [1:13:22<1:13:44,  1.24s/it]
score/teacher_prompt:  57%|█████▋    | 4639/8192 [1:13:23<1:14:29,  1.26s/it]
score/teacher_prompt:  57%|█████▋    | 4640/8192 [1:13:25<1:25:32,  1.44s/it]
score/teacher_prompt:  57%|█████▋    | 4641/8192 [1:13:26<1:07:03,  1.13s/it]
score/teacher_prompt:  57%|█████▋    | 4642/8192 [1:13:26<56:07,  1.05it/s]  
score/teacher_prompt:  57%|█████▋    | 4643/8192 [1:13:27<49:04,  1.21it/s]
score/teacher_prompt:  57%|█████▋    | 4644/8192 [1:13:27<44:35,  1.33it/s]
score/teacher_prompt:  57%|█████▋    | 4645/8192 [1:13:28<38:52,  1.52it/s]
score/teacher_prompt:  57%|█████▋    | 4646/8192 [1:13:28<33:51,  1.75it/s]
score/teacher_prompt:  57%|█████▋    | 4647/8192 [1:13:29<33:09,  1.78it/s]
score/teacher_prompt:  57%|█████▋    | 4648/8192 [1:13:29<32:06,  1.84it/s]
score/teacher_prompt:  57%|█████▋    | 4649/8192 [1:13:31<52:06,  1.13it/s]
score/teacher_prompt:  57%|█████▋    | 4650/8192 [1:13:33<1:10:59,  1.20s/it]
score/teacher_prompt:  57%|█████▋    | 4651/8192 [1:13:34<1:12:50,  1.23s/it]
score/teacher_prompt:  57%|█████▋    | 4652/8192 [1:13:35<1:11:49,  1.22s/it]
score/teacher_prompt:  57%|█████▋    | 4653/8192 [1:13:37<1:15:08,  1.27s/it]
score/teacher_prompt:  57%|█████▋    | 4654/8192 [1:13:38<1:18:52,  1.34s/it]
score/teacher_prompt:  57%|█████▋    | 4655/8192 [1:13:40<1:29:04,  1.51s/it]
score/teacher_prompt:  57%|█████▋    | 4656/8192 [1:13:42<1:43:04,  1.75s/it]
score/teacher_prompt:  57%|█████▋    | 4657/8192 [1:13:43<1:16:26,  1.30s/it]
score/teacher_prompt:  57%|█████▋    | 4658/8192 [1:13:43<57:47,  1.02it/s]  
score/teacher_prompt:  57%|█████▋    | 4659/8192 [1:13:43<45:45,  1.29it/s]
score/teacher_prompt:  57%|█████▋    | 4660/8192 [1:13:44<36:14,  1.62it/s]
score/teacher_prompt:  57%|█████▋    | 4661/8192 [1:13:44<34:14,  1.72it/s]
score/teacher_prompt:  57%|█████▋    | 4662/8192 [1:13:45<36:09,  1.63it/s]
score/teacher_prompt:  57%|█████▋    | 4663/8192 [1:13:45<33:00,  1.78it/s]
score/teacher_prompt:  57%|█████▋    | 4664/8192 [1:13:46<33:47,  1.74it/s]
score/teacher_prompt:  57%|█████▋    | 4665/8192 [1:13:46<28:53,  2.03it/s]
score/teacher_prompt:  57%|█████▋    | 4666/8192 [1:13:46<25:06,  2.34it/s]
score/teacher_prompt:  57%|█████▋    | 4667/8192 [1:13:47<22:26,  2.62it/s]
score/teacher_prompt:  57%|█████▋    | 4668/8192 [1:13:47<21:10,  2.77it/s]
score/teacher_prompt:  57%|█████▋    | 4669/8192 [1:13:47<19:14,  3.05it/s]
score/teacher_prompt:  57%|█████▋    | 4670/8192 [1:13:47<18:10,  3.23it/s]
score/teacher_prompt:  57%|█████▋    | 4671/8192 [1:13:48<17:00,  3.45it/s]
score/teacher_prompt:  57%|█████▋    | 4672/8192 [1:13:48<15:43,  3.73it/s]
score/teacher_prompt:  57%|█████▋    | 4673/8192 [1:13:48<13:32,  4.33it/s]
score/teacher_prompt:  57%|█████▋    | 4674/8192 [1:13:48<12:07,  4.83it/s]
score/teacher_prompt:  57%|█████▋    | 4675/8192 [1:13:48<12:12,  4.80it/s]
score/teacher_prompt:  57%|█████▋    | 4676/8192 [1:13:49<11:15,  5.20it/s]
score/teacher_prompt:  57%|█████▋    | 4677/8192 [1:13:49<12:02,  4.87it/s]
score/teacher_prompt:  57%|█████▋    | 4678/8192 [1:13:49<12:16,  4.77it/s]
score/teacher_prompt:  57%|█████▋    | 4679/8192 [1:13:49<13:05,  4.47it/s]
score/teacher_prompt:  57%|█████▋    | 4680/8192 [1:13:50<13:35,  4.31it/s]
score/teacher_prompt:  57%|█████▋    | 4681/8192 [1:13:50<15:50,  3.69it/s]
score/teacher_prompt:  57%|█████▋    | 4682/8192 [1:13:50<21:44,  2.69it/s]
score/teacher_prompt:  57%|█████▋    | 4683/8192 [1:13:51<32:24,  1.80it/s]
score/teacher_prompt:  57%|█████▋    | 4684/8192 [1:13:52<30:25,  1.92it/s]
score/teacher_prompt:  57%|█████▋    | 4685/8192 [1:13:52<30:52,  1.89it/s]
score/teacher_prompt:  57%|█████▋    | 4686/8192 [1:13:53<26:50,  2.18it/s]
score/teacher_prompt:  57%|█████▋    | 4687/8192 [1:13:53<28:05,  2.08it/s]
score/teacher_prompt:  57%|█████▋    | 4688/8192 [1:13:54<27:31,  2.12it/s]
score/teacher_prompt:  57%|█████▋    | 4689/8192 [1:13:55<45:51,  1.27it/s]
score/teacher_prompt:  57%|█████▋    | 4690/8192 [1:13:58<1:23:02,  1.42s/it]
score/teacher_prompt:  57%|█████▋    | 4691/8192 [1:14:03<2:28:59,  2.55s/it]
score/teacher_prompt:  57%|█████▋    | 4692/8192 [1:14:05<2:08:32,  2.20s/it]
score/teacher_prompt:  57%|█████▋    | 4693/8192 [1:14:05<1:39:10,  1.70s/it]
score/teacher_prompt:  57%|█████▋    | 4694/8192 [1:14:06<1:18:38,  1.35s/it]
score/teacher_prompt:  57%|█████▋    | 4695/8192 [1:14:06<1:06:01,  1.13s/it]
score/teacher_prompt:  57%|█████▋    | 4696/8192 [1:14:07<56:08,  1.04it/s]  
score/teacher_prompt:  57%|█████▋    | 4697/8192 [1:14:08<50:04,  1.16it/s]
score/teacher_prompt:  57%|█████▋    | 4698/8192 [1:14:08<46:40,  1.25it/s]
score/teacher_prompt:  57%|█████▋    | 4699/8192 [1:14:09<48:47,  1.19it/s]
score/teacher_prompt:  57%|█████▋    | 4700/8192 [1:14:10<44:59,  1.29it/s]
score/teacher_prompt:  57%|█████▋    | 4701/8192 [1:14:12<1:16:56,  1.32s/it]
score/teacher_prompt:  57%|█████▋    | 4702/8192 [1:14:14<1:23:57,  1.44s/it]
score/teacher_prompt:  57%|█████▋    | 4703/8192 [1:14:15<1:10:59,  1.22s/it]
score/teacher_prompt:  57%|█████▋    | 4704/8192 [1:14:16<1:06:38,  1.15s/it]
score/teacher_prompt:  57%|█████▋    | 4705/8192 [1:14:18<1:26:36,  1.49s/it]
score/teacher_prompt:  57%|█████▋    | 4706/8192 [1:14:20<1:28:40,  1.53s/it]
score/teacher_prompt:  57%|█████▋    | 4707/8192 [1:14:23<2:06:19,  2.17s/it]
score/teacher_prompt:  57%|█████▋    | 4708/8192 [1:14:26<2:12:04,  2.27s/it]
score/teacher_prompt:  57%|█████▋    | 4709/8192 [1:14:30<2:37:28,  2.71s/it]
score/teacher_prompt:  57%|█████▋    | 4710/8192 [1:14:31<2:09:18,  2.23s/it]
score/teacher_prompt:  58%|█████▊    | 4711/8192 [1:14:32<1:49:49,  1.89s/it]
score/teacher_prompt:  58%|█████▊    | 4712/8192 [1:14:34<2:01:21,  2.09s/it]
score/teacher_prompt:  58%|█████▊    | 4713/8192 [1:14:35<1:34:26,  1.63s/it]
score/teacher_prompt:  58%|█████▊    | 4714/8192 [1:14:36<1:15:29,  1.30s/it]
score/teacher_prompt:  58%|█████▊    | 4715/8192 [1:14:36<1:02:11,  1.07s/it]
score/teacher_prompt:  58%|█████▊    | 4716/8192 [1:14:37<52:47,  1.10it/s]  
score/teacher_prompt:  58%|█████▊    | 4717/8192 [1:14:37<40:14,  1.44it/s]
score/teacher_prompt:  58%|█████▊    | 4718/8192 [1:14:37<31:35,  1.83it/s]
score/teacher_prompt:  58%|█████▊    | 4719/8192 [1:14:37<26:13,  2.21it/s]
score/teacher_prompt:  58%|█████▊    | 4720/8192 [1:14:37<21:35,  2.68it/s]
score/teacher_prompt:  58%|█████▊    | 4721/8192 [1:14:39<47:27,  1.22it/s]
score/teacher_prompt:  58%|█████▊    | 4722/8192 [1:14:41<55:11,  1.05it/s]
score/teacher_prompt:  58%|█████▊    | 4723/8192 [1:14:42<1:00:51,  1.05s/it]
score/teacher_prompt:  58%|█████▊    | 4724/8192 [1:14:43<1:04:03,  1.11s/it]
score/teacher_prompt:  58%|█████▊    | 4725/8192 [1:14:44<54:06,  1.07it/s]  
score/teacher_prompt:  58%|█████▊    | 4726/8192 [1:14:45<58:35,  1.01s/it]
score/teacher_prompt:  58%|█████▊    | 4727/8192 [1:14:46<57:56,  1.00s/it]
score/teacher_prompt:  58%|█████▊    | 4728/8192 [1:14:47<56:51,  1.02it/s]
score/teacher_prompt:  58%|█████▊    | 4729/8192 [1:14:47<52:03,  1.11it/s]
score/teacher_prompt:  58%|█████▊    | 4730/8192 [1:14:48<47:08,  1.22it/s]
score/teacher_prompt:  58%|█████▊    | 4731/8192 [1:14:49<41:42,  1.38it/s]
score/teacher_prompt:  58%|█████▊    | 4732/8192 [1:14:49<42:13,  1.37it/s]
score/teacher_prompt:  58%|█████▊    | 4733/8192 [1:14:50<45:29,  1.27it/s]
score/teacher_prompt:  58%|█████▊    | 4734/8192 [1:14:52<58:36,  1.02s/it]
score/teacher_prompt:  58%|█████▊    | 4735/8192 [1:14:54<1:16:44,  1.33s/it]
score/teacher_prompt:  58%|█████▊    | 4736/8192 [1:14:55<1:16:43,  1.33s/it]
score/teacher_prompt:  58%|█████▊    | 4737/8192 [1:14:55<58:05,  1.01s/it]  
score/teacher_prompt:  58%|█████▊    | 4738/8192 [1:14:56<44:54,  1.28it/s]
score/teacher_prompt:  58%|█████▊    | 4739/8192 [1:14:56<36:48,  1.56it/s]
score/teacher_prompt:  58%|█████▊    | 4740/8192 [1:14:56<29:38,  1.94it/s]
score/teacher_prompt:  58%|█████▊    | 4741/8192 [1:14:57<31:27,  1.83it/s]
score/teacher_prompt:  58%|█████▊    | 4742/8192 [1:14:57<32:10,  1.79it/s]
score/teacher_prompt:  58%|█████▊    | 4743/8192 [1:14:58<33:13,  1.73it/s]
score/teacher_prompt:  58%|█████▊    | 4744/8192 [1:14:58<31:17,  1.84it/s]
score/teacher_prompt:  58%|█████▊    | 4745/8192 [1:14:59<31:59,  1.80it/s]
score/teacher_prompt:  58%|█████▊    | 4746/8192 [1:15:00<31:34,  1.82it/s]
score/teacher_prompt:  58%|█████▊    | 4747/8192 [1:15:00<31:17,  1.84it/s]
score/teacher_prompt:  58%|█████▊    | 4748/8192 [1:15:01<31:10,  1.84it/s]
score/teacher_prompt:  58%|█████▊    | 4749/8192 [1:15:03<58:14,  1.01s/it]
score/teacher_prompt:  58%|█████▊    | 4750/8192 [1:15:04<55:44,  1.03it/s]
score/teacher_prompt:  58%|█████▊    | 4751/8192 [1:15:09<2:11:15,  2.29s/it]
score/teacher_prompt:  58%|█████▊    | 4752/8192 [1:15:10<1:56:57,  2.04s/it]
score/teacher_prompt:  58%|█████▊    | 4753/8192 [1:15:11<1:35:08,  1.66s/it]
score/teacher_prompt:  58%|█████▊    | 4754/8192 [1:15:12<1:22:02,  1.43s/it]
score/teacher_prompt:  58%|█████▊    | 4755/8192 [1:15:13<1:12:20,  1.26s/it]
score/teacher_prompt:  58%|█████▊    | 4756/8192 [1:15:14<1:01:07,  1.07s/it]
score/teacher_prompt:  58%|█████▊    | 4757/8192 [1:15:17<1:33:49,  1.64s/it]
score/teacher_prompt:  58%|█████▊    | 4758/8192 [1:15:18<1:29:59,  1.57s/it]
score/teacher_prompt:  58%|█████▊    | 4759/8192 [1:15:20<1:34:39,  1.65s/it]
score/teacher_prompt:  58%|█████▊    | 4760/8192 [1:15:25<2:26:11,  2.56s/it]
score/teacher_prompt:  58%|█████▊    | 4761/8192 [1:15:26<2:00:46,  2.11s/it]
