[analysis] task=cotlen model=olmo3_7b_think combo=st_tt backend=sglang
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/olmo3_7b_think/st_tt_easy_3423005
[analysis] ===== phase A: skipped =====
[analysis] ===== phase B: preference / data analysis =====
[cfg] task=cotlen model=olmo3_7b_think combo=st_tt
[cfg] cotlen_band=easy max_prompt=2048
[cfg] max_completion=32768 backend=sglang jsd_beta=0.0
[cfg] score_batch=1 gen_batch_hint=2
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/olmo3_7b_think/st_tt_easy_3423005
[acc] reuse /gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/olmo3_7b_think/st_tt_easy_3423005/accuracy_summary.json
[score] long completions: disable per-token metrics to limit RAM (max_completion=32768)
[score] loading HF model...
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
score/teacher_prompt:  49%|████▉     | 4042/8192 [4:57:34<3:58:21,  3.45s/it]
score/teacher_prompt:  49%|████▉     | 4043/8192 [4:57:36<3:15:29,  2.83s/it]
score/teacher_prompt:  49%|████▉     | 4044/8192 [4:57:37<2:46:29,  2.41s/it]
score/teacher_prompt:  49%|████▉     | 4045/8192 [4:57:46<5:11:03,  4.50s/it]
score/teacher_prompt:  49%|████▉     | 4046/8192 [4:57:54<6:11:24,  5.37s/it]
score/teacher_prompt:  49%|████▉     | 4047/8192 [4:57:59<6:11:54,  5.38s/it]
score/teacher_prompt:  49%|████▉     | 4048/8192 [4:58:06<6:41:11,  5.81s/it]
score/teacher_prompt:  49%|████▉     | 4049/8192 [4:58:11<6:20:11,  5.51s/it]
score/teacher_prompt:  49%|████▉     | 4050/8192 [4:58:17<6:42:09,  5.83s/it]
score/teacher_prompt:  49%|████▉     | 4051/8192 [4:58:36<11:10:36,  9.72s/it]
score/teacher_prompt:  49%|████▉     | 4052/8192 [4:59:04<17:24:10, 15.13s/it]
score/teacher_prompt:  49%|████▉     | 4053/8192 [4:59:08<13:37:37, 11.85s/it]
score/teacher_prompt:  49%|████▉     | 4054/8192 [4:59:12<10:51:18,  9.44s/it]
score/teacher_prompt:  49%|████▉     | 4055/8192 [4:59:16<8:58:23,  7.81s/it] 
score/teacher_prompt:  50%|████▉     | 4056/8192 [4:59:21<8:01:20,  6.98s/it]
score/teacher_prompt:  50%|████▉     | 4057/8192 [4:59:23<6:23:29,  5.56s/it]
score/teacher_prompt:  50%|████▉     | 4058/8192 [4:59:26<5:15:02,  4.57s/it]
score/teacher_prompt:  50%|████▉     | 4059/8192 [4:59:29<4:45:02,  4.14s/it]
score/teacher_prompt:  50%|████▉     | 4060/8192 [4:59:30<3:51:42,  3.36s/it]
score/teacher_prompt:  50%|████▉     | 4061/8192 [4:59:33<3:30:28,  3.06s/it]
score/teacher_prompt:  50%|████▉     | 4062/8192 [4:59:35<3:13:21,  2.81s/it]
score/teacher_prompt:  50%|████▉     | 4063/8192 [4:59:37<3:01:17,  2.63s/it]
score/teacher_prompt:  50%|████▉     | 4064/8192 [4:59:39<2:50:21,  2.48s/it]
score/teacher_prompt:  50%|████▉     | 4065/8192 [4:59:41<2:43:43,  2.38s/it]
score/teacher_prompt:  50%|████▉     | 4066/8192 [4:59:43<2:27:42,  2.15s/it]
score/teacher_prompt:  50%|████▉     | 4067/8192 [4:59:45<2:23:47,  2.09s/it]
score/teacher_prompt:  50%|████▉     | 4068/8192 [4:59:47<2:14:58,  1.96s/it]
score/teacher_prompt:  50%|████▉     | 4069/8192 [4:59:50<2:36:00,  2.27s/it]
score/teacher_prompt:  50%|████▉     | 4070/8192 [4:59:54<3:21:26,  2.93s/it]
score/teacher_prompt:  50%|████▉     | 4071/8192 [4:59:59<4:03:19,  3.54s/it]
score/teacher_prompt:  50%|████▉     | 4072/8192 [5:00:04<4:41:44,  4.10s/it]
score/teacher_prompt:  50%|████▉     | 4073/8192 [5:00:10<5:19:01,  4.65s/it]
score/teacher_prompt:  50%|████▉     | 4074/8192 [5:00:16<5:39:16,  4.94s/it]
score/teacher_prompt:  50%|████▉     | 4075/8192 [5:00:20<5:20:00,  4.66s/it]
score/teacher_prompt:  50%|████▉     | 4076/8192 [5:00:26<5:38:46,  4.94s/it]
score/teacher_prompt:  50%|████▉     | 4077/8192 [5:00:32<6:06:14,  5.34s/it]
score/teacher_prompt:  50%|████▉     | 4078/8192 [5:00:39<6:43:53,  5.89s/it]
score/teacher_prompt:  50%|████▉     | 4079/8192 [5:00:47<7:25:54,  6.50s/it]
score/teacher_prompt:  50%|████▉     | 4080/8192 [5:00:54<7:45:15,  6.79s/it]
score/teacher_prompt:  50%|████▉     | 4081/8192 [5:00:57<6:13:18,  5.45s/it]
score/teacher_prompt:  50%|████▉     | 4082/8192 [5:01:00<5:34:32,  4.88s/it]
score/teacher_prompt:  50%|████▉     | 4083/8192 [5:01:04<5:02:49,  4.42s/it]
score/teacher_prompt:  50%|████▉     | 4084/8192 [5:01:06<4:25:29,  3.88s/it]
score/teacher_prompt:  50%|████▉     | 4085/8192 [5:01:08<3:36:48,  3.17s/it]
score/teacher_prompt:  50%|████▉     | 4086/8192 [5:01:09<2:58:51,  2.61s/it]
score/teacher_prompt:  50%|████▉     | 4087/8192 [5:01:10<2:29:59,  2.19s/it]
score/teacher_prompt:  50%|████▉     | 4088/8192 [5:01:11<2:08:31,  1.88s/it]
score/teacher_prompt:  50%|████▉     | 4089/8192 [5:01:16<3:01:01,  2.65s/it]
score/teacher_prompt:  50%|████▉     | 4090/8192 [5:01:19<3:18:47,  2.91s/it]
score/teacher_prompt:  50%|████▉     | 4091/8192 [5:01:24<3:55:19,  3.44s/it]
score/teacher_prompt:  50%|████▉     | 4092/8192 [5:01:29<4:30:05,  3.95s/it]
score/teacher_prompt:  50%|████▉     | 4093/8192 [5:01:32<4:13:35,  3.71s/it]
score/teacher_prompt:  50%|████▉     | 4094/8192 [5:01:34<3:39:48,  3.22s/it]
score/teacher_prompt:  50%|████▉     | 4095/8192 [5:01:38<3:40:03,  3.22s/it]
score/teacher_prompt:  50%|█████     | 4096/8192 [5:01:40<3:22:52,  2.97s/it]
score/teacher_prompt:  50%|█████     | 4097/8192 [5:01:49<5:24:26,  4.75s/it]
score/teacher_prompt:  50%|█████     | 4098/8192 [5:01:56<6:18:57,  5.55s/it]
score/teacher_prompt:  50%|█████     | 4099/8192 [5:02:04<7:04:54,  6.23s/it]
score/teacher_prompt:  50%|█████     | 4100/8192 [5:02:11<7:17:49,  6.42s/it]
score/teacher_prompt:  50%|█████     | 4101/8192 [5:02:13<5:54:38,  5.20s/it]
score/teacher_prompt:  50%|█████     | 4102/8192 [5:02:16<4:55:44,  4.34s/it]
score/teacher_prompt:  50%|█████     | 4103/8192 [5:02:19<4:26:39,  3.91s/it]
score/teacher_prompt:  50%|█████     | 4104/8192 [5:02:21<3:46:03,  3.32s/it]
score/teacher_prompt:  50%|█████     | 4105/8192 [5:02:25<4:02:55,  3.57s/it]
score/teacher_prompt:  50%|█████     | 4106/8192 [5:02:31<4:51:52,  4.29s/it]
score/teacher_prompt:  50%|█████     | 4107/8192 [5:02:36<5:14:34,  4.62s/it]
score/teacher_prompt:  50%|█████     | 4108/8192 [5:02:41<5:16:00,  4.64s/it]
score/teacher_prompt:  50%|█████     | 4109/8192 [5:02:43<4:30:36,  3.98s/it]
score/teacher_prompt:  50%|█████     | 4110/8192 [5:02:48<4:41:29,  4.14s/it]
score/teacher_prompt:  50%|█████     | 4111/8192 [5:02:52<4:53:10,  4.31s/it]
score/teacher_prompt:  50%|█████     | 4112/8192 [5:02:57<5:05:21,  4.49s/it]
score/teacher_prompt:  50%|█████     | 4113/8192 [5:03:02<5:04:07,  4.47s/it]
score/teacher_prompt:  50%|█████     | 4114/8192 [5:03:04<4:27:30,  3.94s/it]
score/teacher_prompt:  50%|█████     | 4115/8192 [5:03:13<5:56:05,  5.24s/it]
score/teacher_prompt:  50%|█████     | 4116/8192 [5:03:20<6:29:17,  5.73s/it]
score/teacher_prompt:  50%|█████     | 4117/8192 [5:03:22<5:31:11,  4.88s/it]
score/teacher_prompt:  50%|█████     | 4118/8192 [5:03:25<4:36:58,  4.08s/it]
score/teacher_prompt:  50%|█████     | 4119/8192 [5:03:27<3:55:23,  3.47s/it]
score/teacher_prompt:  50%|█████     | 4120/8192 [5:03:29<3:23:42,  3.00s/it]
score/teacher_prompt:  50%|█████     | 4121/8192 [5:03:33<3:40:44,  3.25s/it]
score/teacher_prompt:  50%|█████     | 4122/8192 [5:03:36<3:51:08,  3.41s/it]
score/teacher_prompt:  50%|█████     | 4123/8192 [5:03:41<4:12:42,  3.73s/it]
score/teacher_prompt:  50%|█████     | 4124/8192 [5:03:45<4:22:32,  3.87s/it]
score/teacher_prompt:  50%|█████     | 4125/8192 [5:03:47<3:36:45,  3.20s/it]
score/teacher_prompt:  50%|█████     | 4126/8192 [5:03:48<3:07:29,  2.77s/it]
score/teacher_prompt:  50%|█████     | 4127/8192 [5:03:50<2:42:00,  2.39s/it]
score/teacher_prompt:  50%|█████     | 4128/8192 [5:03:51<2:22:25,  2.10s/it]
score/teacher_prompt:  50%|█████     | 4129/8192 [5:03:56<3:23:43,  3.01s/it]
score/teacher_prompt:  50%|█████     | 4130/8192 [5:04:04<5:03:19,  4.48s/it]
score/teacher_prompt:  50%|█████     | 4131/8192 [5:04:11<5:43:13,  5.07s/it]
score/teacher_prompt:  50%|█████     | 4132/8192 [5:04:15<5:25:42,  4.81s/it]
score/teacher_prompt:  50%|█████     | 4133/8192 [5:04:17<4:29:43,  3.99s/it]
score/teacher_prompt:  50%|█████     | 4134/8192 [5:04:19<3:48:40,  3.38s/it]
score/teacher_prompt:  50%|█████     | 4135/8192 [5:04:22<3:33:14,  3.15s/it]
score/teacher_prompt:  50%|█████     | 4136/8192 [5:04:23<3:05:14,  2.74s/it]
score/teacher_prompt:  51%|█████     | 4137/8192 [5:04:31<4:37:47,  4.11s/it]
score/teacher_prompt:  51%|█████     | 4138/8192 [5:04:33<4:03:27,  3.60s/it]
score/teacher_prompt:  51%|█████     | 4139/8192 [5:04:37<4:03:43,  3.61s/it]
score/teacher_prompt:  51%|█████     | 4140/8192 [5:04:41<4:12:27,  3.74s/it]
score/teacher_prompt:  51%|█████     | 4141/8192 [5:04:43<3:41:45,  3.28s/it]
score/teacher_prompt:  51%|█████     | 4142/8192 [5:04:45<3:14:08,  2.88s/it]
score/teacher_prompt:  51%|█████     | 4143/8192 [5:04:47<2:59:39,  2.66s/it]
score/teacher_prompt:  51%|█████     | 4144/8192 [5:04:49<2:39:50,  2.37s/it]
score/teacher_prompt:  51%|█████     | 4145/8192 [5:04:52<2:47:03,  2.48s/it]
score/teacher_prompt:  51%|█████     | 4146/8192 [5:04:54<2:50:52,  2.53s/it]
score/teacher_prompt:  51%|█████     | 4147/8192 [5:04:58<3:16:12,  2.91s/it]
score/teacher_prompt:  51%|█████     | 4148/8192 [5:05:02<3:30:58,  3.13s/it]
score/teacher_prompt:  51%|█████     | 4149/8192 [5:05:04<3:12:56,  2.86s/it]
score/teacher_prompt:  51%|█████     | 4150/8192 [5:05:07<3:12:21,  2.86s/it]
score/teacher_prompt:  51%|█████     | 4151/8192 [5:05:09<3:10:59,  2.84s/it]
score/teacher_prompt:  51%|█████     | 4152/8192 [5:05:12<2:58:39,  2.65s/it]
score/teacher_prompt:  51%|█████     | 4153/8192 [5:05:17<3:55:23,  3.50s/it]
score/teacher_prompt:  51%|█████     | 4154/8192 [5:05:21<4:05:44,  3.65s/it]
score/teacher_prompt:  51%|█████     | 4155/8192 [5:05:27<4:42:30,  4.20s/it]
score/teacher_prompt:  51%|█████     | 4156/8192 [5:05:30<4:26:47,  3.97s/it]
score/teacher_prompt:  51%|█████     | 4157/8192 [5:05:32<3:49:48,  3.42s/it]
score/teacher_prompt:  51%|█████     | 4158/8192 [5:05:34<3:20:07,  2.98s/it]
score/teacher_prompt:  51%|█████     | 4159/8192 [5:05:37<3:17:43,  2.94s/it]
score/teacher_prompt:  51%|█████     | 4160/8192 [5:05:40<3:19:02,  2.96s/it]
score/teacher_prompt:  51%|█████     | 4161/8192 [5:05:46<4:11:54,  3.75s/it]
score/teacher_prompt:  51%|█████     | 4162/8192 [5:05:52<4:58:10,  4.44s/it]
score/teacher_prompt:  51%|█████     | 4163/8192 [5:05:58<5:39:26,  5.05s/it]
score/teacher_prompt:  51%|█████     | 4164/8192 [5:06:05<6:10:00,  5.51s/it]
score/teacher_prompt:  51%|█████     | 4165/8192 [5:06:07<5:08:37,  4.60s/it]
score/teacher_prompt:  51%|█████     | 4166/8192 [5:06:09<4:18:28,  3.85s/it]
score/teacher_prompt:  51%|█████     | 4167/8192 [5:06:11<3:37:57,  3.25s/it]
score/teacher_prompt:  51%|█████     | 4168/8192 [5:06:14<3:19:37,  2.98s/it]
score/teacher_prompt:  51%|█████     | 4169/8192 [5:06:16<3:03:05,  2.73s/it]
score/teacher_prompt:  51%|█████     | 4170/8192 [5:06:18<2:47:35,  2.50s/it]
score/teacher_prompt:  51%|█████     | 4171/8192 [5:06:20<2:35:21,  2.32s/it]
score/teacher_prompt:  51%|█████     | 4172/8192 [5:06:21<2:27:52,  2.21s/it]
score/teacher_prompt:  51%|█████     | 4173/8192 [5:06:27<3:39:13,  3.27s/it]
score/teacher_prompt:  51%|█████     | 4174/8192 [5:06:31<3:42:47,  3.33s/it]
score/teacher_prompt:  51%|█████     | 4175/8192 [5:06:36<4:12:38,  3.77s/it]
score/teacher_prompt:  51%|█████     | 4176/8192 [5:06:40<4:34:55,  4.11s/it]
score/teacher_prompt:  51%|█████     | 4177/8192 [5:06:43<3:56:25,  3.53s/it]
score/teacher_prompt:  51%|█████     | 4178/8192 [5:06:45<3:36:39,  3.24s/it]
score/teacher_prompt:  51%|█████     | 4179/8192 [5:06:48<3:21:20,  3.01s/it]
score/teacher_prompt:  51%|█████     | 4180/8192 [5:06:51<3:21:35,  3.01s/it]
score/teacher_prompt:  51%|█████     | 4181/8192 [5:07:10<8:40:42,  7.79s/it]
score/teacher_prompt:  51%|█████     | 4182/8192 [5:07:41<16:43:15, 15.01s/it]
score/teacher_prompt:  51%|█████     | 4183/8192 [5:07:55<16:08:54, 14.50s/it]
score/teacher_prompt:  51%|█████     | 4184/8192 [5:08:05<14:41:34, 13.20s/it]
score/teacher_prompt:  51%|█████     | 4185/8192 [5:08:07<10:52:44,  9.77s/it]
score/teacher_prompt:  51%|█████     | 4186/8192 [5:08:08<8:09:04,  7.33s/it] 
score/teacher_prompt:  51%|█████     | 4187/8192 [5:08:10<6:22:52,  5.74s/it]
score/teacher_prompt:  51%|█████     | 4188/8192 [5:08:12<4:57:31,  4.46s/it]
score/teacher_prompt:  51%|█████     | 4189/8192 [5:08:16<4:43:21,  4.25s/it]
score/teacher_prompt:  51%|█████     | 4190/8192 [5:08:19<4:25:22,  3.98s/it]
score/teacher_prompt:  51%|█████     | 4191/8192 [5:08:23<4:25:24,  3.98s/it]
score/teacher_prompt:  51%|█████     | 4192/8192 [5:08:26<4:11:15,  3.77s/it]
score/teacher_prompt:  51%|█████     | 4193/8192 [5:08:32<5:01:36,  4.53s/it]
score/teacher_prompt:  51%|█████     | 4194/8192 [5:08:38<5:25:52,  4.89s/it]
score/teacher_prompt:  51%|█████     | 4195/8192 [5:08:46<6:26:48,  5.81s/it]
score/teacher_prompt:  51%|█████     | 4196/8192 [5:08:53<6:45:10,  6.08s/it]
score/teacher_prompt:  51%|█████     | 4197/8192 [5:08:55<5:25:49,  4.89s/it]
score/teacher_prompt:  51%|█████     | 4198/8192 [5:08:57<4:24:57,  3.98s/it]
score/teacher_prompt:  51%|█████▏    | 4199/8192 [5:08:59<3:40:06,  3.31s/it]
score/teacher_prompt:  51%|█████▏    | 4200/8192 [5:09:00<3:08:42,  2.84s/it]
score/teacher_prompt:  51%|█████▏    | 4201/8192 [5:09:02<2:44:55,  2.48s/it]
score/teacher_prompt:  51%|█████▏    | 4202/8192 [5:09:04<2:27:38,  2.22s/it]
score/teacher_prompt:  51%|█████▏    | 4203/8192 [5:09:05<2:12:37,  1.99s/it]
score/teacher_prompt:  51%|█████▏    | 4204/8192 [5:09:07<2:05:40,  1.89s/it]
score/teacher_prompt:  51%|█████▏    | 4205/8192 [5:09:10<2:33:03,  2.30s/it]
score/teacher_prompt:  51%|█████▏    | 4206/8192 [5:09:13<2:52:29,  2.60s/it]
score/teacher_prompt:  51%|█████▏    | 4207/8192 [5:09:19<3:49:47,  3.46s/it]
score/teacher_prompt:  51%|█████▏    | 4208/8192 [5:09:22<3:47:18,  3.42s/it]
score/teacher_prompt:  51%|█████▏    | 4209/8192 [5:09:25<3:36:17,  3.26s/it]
score/teacher_prompt:  51%|█████▏    | 4210/8192 [5:09:27<3:21:14,  3.03s/it]
score/teacher_prompt:  51%|█████▏    | 4211/8192 [5:09:30<3:04:35,  2.78s/it]
score/teacher_prompt:  51%|█████▏    | 4212/8192 [5:09:32<2:58:44,  2.69s/it]
score/teacher_prompt:  51%|█████▏    | 4213/8192 [5:09:36<3:13:17,  2.91s/it]
score/teacher_prompt:  51%|█████▏    | 4214/8192 [5:09:40<3:48:49,  3.45s/it]
score/teacher_prompt:  51%|█████▏    | 4215/8192 [5:09:45<4:06:51,  3.72s/it]
score/teacher_prompt:  51%|█████▏    | 4216/8192 [5:09:47<3:50:14,  3.47s/it]
score/teacher_prompt:  51%|█████▏    | 4217/8192 [5:09:49<3:05:57,  2.81s/it]
score/teacher_prompt:  51%|█████▏    | 4218/8192 [5:09:50<2:39:42,  2.41s/it]
score/teacher_prompt:  52%|█████▏    | 4219/8192 [5:09:51<2:16:52,  2.07s/it]
score/teacher_prompt:  52%|█████▏    | 4220/8192 [5:09:53<2:12:30,  2.00s/it]
score/teacher_prompt:  52%|█████▏    | 4221/8192 [5:09:56<2:22:08,  2.15s/it]
score/teacher_prompt:  52%|█████▏    | 4222/8192 [5:09:59<2:36:47,  2.37s/it]
score/teacher_prompt:  52%|█████▏    | 4223/8192 [5:10:02<2:56:48,  2.67s/it]
score/teacher_prompt:  52%|█████▏    | 4224/8192 [5:10:04<2:48:41,  2.55s/it]
score/teacher_prompt:  52%|█████▏    | 4225/8192 [5:10:12<4:20:49,  3.94s/it]
score/teacher_prompt:  52%|█████▏    | 4226/8192 [5:10:16<4:24:50,  4.01s/it]
score/teacher_prompt:  52%|█████▏    | 4227/8192 [5:10:21<4:47:29,  4.35s/it]
score/teacher_prompt:  52%|█████▏    | 4228/8192 [5:10:25<4:51:54,  4.42s/it]
score/teacher_prompt:  52%|█████▏    | 4229/8192 [5:10:28<4:05:47,  3.72s/it]
score/teacher_prompt:  52%|█████▏    | 4230/8192 [5:10:30<3:44:34,  3.40s/it]
score/teacher_prompt:  52%|█████▏    | 4231/8192 [5:10:32<3:21:14,  3.05s/it]
score/teacher_prompt:  52%|█████▏    | 4232/8192 [5:10:35<3:18:07,  3.00s/it]
score/teacher_prompt:  52%|█████▏    | 4233/8192 [5:10:39<3:34:07,  3.25s/it]
score/teacher_prompt:  52%|█████▏    | 4234/8192 [5:10:42<3:36:13,  3.28s/it]
score/teacher_prompt:  52%|█████▏    | 4235/8192 [5:10:45<3:24:12,  3.10s/it]
score/teacher_prompt:  52%|█████▏    | 4236/8192 [5:10:49<3:36:02,  3.28s/it]
score/teacher_prompt:  52%|█████▏    | 4237/8192 [5:10:52<3:31:31,  3.21s/it]
score/teacher_prompt:  52%|█████▏    | 4238/8192 [5:10:55<3:30:25,  3.19s/it]
score/teacher_prompt:  52%|█████▏    | 4239/8192 [5:10:58<3:17:42,  3.00s/it]
score/teacher_prompt:  52%|█████▏    | 4240/8192 [5:10:59<2:55:27,  2.66s/it]
score/teacher_prompt:  52%|█████▏    | 4241/8192 [5:11:02<2:50:25,  2.59s/it]
score/teacher_prompt:  52%|█████▏    | 4242/8192 [5:11:04<2:40:12,  2.43s/it]
score/teacher_prompt:  52%|█████▏    | 4243/8192 [5:11:07<2:52:33,  2.62s/it]
score/teacher_prompt:  52%|█████▏    | 4244/8192 [5:11:11<3:10:11,  2.89s/it]
score/teacher_prompt:  52%|█████▏    | 4245/8192 [5:11:13<2:58:28,  2.71s/it]
score/teacher_prompt:  52%|█████▏    | 4246/8192 [5:11:15<2:46:46,  2.54s/it]
score/teacher_prompt:  52%|█████▏    | 4247/8192 [5:11:19<3:08:49,  2.87s/it]
score/teacher_prompt:  52%|█████▏    | 4248/8192 [5:11:21<3:00:02,  2.74s/it]
score/teacher_prompt:  52%|█████▏    | 4249/8192 [5:11:25<3:26:51,  3.15s/it]
score/teacher_prompt:  52%|█████▏    | 4250/8192 [5:11:31<4:24:48,  4.03s/it]
score/teacher_prompt:  52%|█████▏    | 4251/8192 [5:11:38<5:11:45,  4.75s/it]
score/teacher_prompt:  52%|█████▏    | 4252/8192 [5:11:43<5:17:25,  4.83s/it]
score/teacher_prompt:  52%|█████▏    | 4253/8192 [5:11:48<5:26:11,  4.97s/it]
score/teacher_prompt:  52%|█████▏    | 4254/8192 [5:11:58<7:11:53,  6.58s/it]
score/teacher_prompt:  52%|█████▏    | 4255/8192 [5:12:06<7:24:23,  6.77s/it]
score/teacher_prompt:  52%|█████▏    | 4256/8192 [5:12:13<7:37:34,  6.98s/it]
score/teacher_prompt:  52%|█████▏    | 4257/8192 [5:12:15<5:58:11,  5.46s/it]
score/teacher_prompt:  52%|█████▏    | 4258/8192 [5:12:17<4:44:27,  4.34s/it]
score/teacher_prompt:  52%|█████▏    | 4259/8192 [5:12:18<3:49:39,  3.50s/it]
score/teacher_prompt:  52%|█████▏    | 4260/8192 [5:12:20<3:23:45,  3.11s/it]
score/teacher_prompt:  52%|█████▏    | 4261/8192 [5:12:22<2:50:35,  2.60s/it]
score/teacher_prompt:  52%|█████▏    | 4262/8192 [5:12:23<2:28:29,  2.27s/it]
score/teacher_prompt:  52%|█████▏    | 4263/8192 [5:12:25<2:07:44,  1.95s/it]
score/teacher_prompt:  52%|█████▏    | 4264/8192 [5:12:26<1:57:23,  1.79s/it]
score/teacher_prompt:  52%|█████▏    | 4265/8192 [5:12:29<2:22:54,  2.18s/it]
score/teacher_prompt:  52%|█████▏    | 4266/8192 [5:12:32<2:40:15,  2.45s/it]
score/teacher_prompt:  52%|█████▏    | 4267/8192 [5:12:34<2:30:00,  2.29s/it]
score/teacher_prompt:  52%|█████▏    | 4268/8192 [5:12:36<2:30:53,  2.31s/it]
score/teacher_prompt:  52%|█████▏    | 4269/8192 [5:12:38<2:26:45,  2.24s/it]
score/teacher_prompt:  52%|█████▏    | 4270/8192 [5:12:40<2:11:13,  2.01s/it]
score/teacher_prompt:  52%|█████▏    | 4271/8192 [5:12:42<2:07:01,  1.94s/it]
