[analysis] task=cotlen model=qwen3_4b combo=st_tt backend=vllm
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/qwen3_4b/st_tt_easy_3421172
[analysis] ===== phase A: skipped =====
[analysis] ===== phase B: preference / data analysis =====
/gpfs/share/home/2501210611/miniconda3/envs/anchor/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.4.0) or chardet (7.4.3)/charset_normalizer (3.4.2) doesn't match a supported version!
  warnings.warn(
[cfg] task=cotlen model=qwen3_4b combo=st_tt
[cfg] cotlen_band=easy max_prompt=2048
[cfg] max_completion=38912 backend=vllm jsd_beta=0.0
[cfg] score_batch=1 gen_batch_hint=4
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/qwen3_4b/st_tt_easy_3421172
[acc] reuse /gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/qwen3_4b/st_tt_easy_3421172/accuracy_summary.json
[score] loading HF model...
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
score/teacher_prompt:  66%|██████▋   | 5444/8192 [8:13:03<2:42:26,  3.55s/it]
score/teacher_prompt:  66%|██████▋   | 5445/8192 [8:13:05<2:29:46,  3.27s/it]
score/teacher_prompt:  66%|██████▋   | 5446/8192 [8:13:08<2:24:09,  3.15s/it]
score/teacher_prompt:  66%|██████▋   | 5447/8192 [8:13:11<2:16:28,  2.98s/it]
score/teacher_prompt:  67%|██████▋   | 5448/8192 [8:13:14<2:22:46,  3.12s/it]
score/teacher_prompt:  67%|██████▋   | 5449/8192 [8:13:16<2:01:50,  2.67s/it]
score/teacher_prompt:  67%|██████▋   | 5450/8192 [8:13:17<1:43:28,  2.26s/it]
score/teacher_prompt:  67%|██████▋   | 5451/8192 [8:13:19<1:41:06,  2.21s/it]
score/teacher_prompt:  67%|██████▋   | 5452/8192 [8:13:21<1:36:17,  2.11s/it]
score/teacher_prompt:  67%|██████▋   | 5453/8192 [8:13:25<1:56:07,  2.54s/it]
score/teacher_prompt:  67%|██████▋   | 5454/8192 [8:13:28<2:04:32,  2.73s/it]
score/teacher_prompt:  67%|██████▋   | 5455/8192 [8:13:31<2:18:20,  3.03s/it]
score/teacher_prompt:  67%|██████▋   | 5456/8192 [8:13:38<3:00:02,  3.95s/it]
score/teacher_prompt:  67%|██████▋   | 5457/8192 [8:13:48<4:30:34,  5.94s/it]
score/teacher_prompt:  67%|██████▋   | 5458/8192 [8:13:56<4:52:04,  6.41s/it]
score/teacher_prompt:  67%|██████▋   | 5459/8192 [8:14:03<5:06:44,  6.73s/it]
score/teacher_prompt:  67%|██████▋   | 5460/8192 [8:14:11<5:22:17,  7.08s/it]
score/teacher_prompt:  67%|██████▋   | 5461/8192 [8:14:16<4:47:46,  6.32s/it]
score/teacher_prompt:  67%|██████▋   | 5462/8192 [8:14:21<4:30:09,  5.94s/it]
score/teacher_prompt:  67%|██████▋   | 5463/8192 [8:14:26<4:18:21,  5.68s/it]
score/teacher_prompt:  67%|██████▋   | 5464/8192 [8:14:30<4:06:22,  5.42s/it]
score/teacher_prompt:  67%|██████▋   | 5465/8192 [8:14:40<4:56:50,  6.53s/it]
score/teacher_prompt:  67%|██████▋   | 5466/8192 [8:14:47<5:06:21,  6.74s/it]
score/teacher_prompt:  67%|██████▋   | 5467/8192 [8:14:59<6:13:31,  8.22s/it]
score/teacher_prompt:  67%|██████▋   | 5468/8192 [8:15:08<6:32:25,  8.64s/it]
score/teacher_prompt:  67%|██████▋   | 5469/8192 [8:15:19<6:57:25,  9.20s/it]
score/teacher_prompt:  67%|██████▋   | 5470/8192 [8:15:24<6:03:28,  8.01s/it]
score/teacher_prompt:  67%|██████▋   | 5471/8192 [8:15:32<5:58:35,  7.91s/it]
score/teacher_prompt:  67%|██████▋   | 5472/8192 [8:15:37<5:20:53,  7.08s/it]
score/teacher_prompt:  67%|██████▋   | 5473/8192 [8:15:41<4:41:35,  6.21s/it]
score/teacher_prompt:  67%|██████▋   | 5474/8192 [8:15:45<4:12:31,  5.57s/it]
score/teacher_prompt:  67%|██████▋   | 5475/8192 [8:15:48<3:40:56,  4.88s/it]
score/teacher_prompt:  67%|██████▋   | 5476/8192 [8:15:51<3:09:44,  4.19s/it]
score/teacher_prompt:  67%|██████▋   | 5477/8192 [8:15:54<3:00:41,  3.99s/it]
score/teacher_prompt:  67%|██████▋   | 5478/8192 [8:15:59<3:12:26,  4.25s/it]
score/teacher_prompt:  67%|██████▋   | 5479/8192 [8:16:04<3:16:27,  4.34s/it]
score/teacher_prompt:  67%|██████▋   | 5480/8192 [8:16:08<3:15:13,  4.32s/it]
score/teacher_prompt:  67%|██████▋   | 5481/8192 [8:16:27<6:34:47,  8.74s/it]
score/teacher_prompt:  67%|██████▋   | 5482/8192 [8:16:42<7:52:45, 10.47s/it]
score/teacher_prompt:  67%|██████▋   | 5483/8192 [8:16:57<9:05:38, 12.09s/it]
score/teacher_prompt:  67%|██████▋   | 5484/8192 [8:17:15<10:18:02, 13.69s/it]
score/teacher_prompt:  67%|██████▋   | 5485/8192 [8:17:20<8:18:57, 11.06s/it] 
score/teacher_prompt:  67%|██████▋   | 5486/8192 [8:17:23<6:35:38,  8.77s/it]
score/teacher_prompt:  67%|██████▋   | 5487/8192 [8:17:27<5:33:29,  7.40s/it]
score/teacher_prompt:  67%|██████▋   | 5488/8192 [8:17:33<5:03:38,  6.74s/it]
score/teacher_prompt:  67%|██████▋   | 5489/8192 [8:17:41<5:27:17,  7.27s/it]
score/teacher_prompt:  67%|██████▋   | 5490/8192 [8:17:49<5:41:53,  7.59s/it]
score/teacher_prompt:  67%|██████▋   | 5491/8192 [8:17:56<5:32:39,  7.39s/it]
score/teacher_prompt:  67%|██████▋   | 5492/8192 [8:18:03<5:27:17,  7.27s/it]
score/teacher_prompt:  67%|██████▋   | 5493/8192 [8:18:05<4:12:30,  5.61s/it]
score/teacher_prompt:  67%|██████▋   | 5494/8192 [8:18:07<3:20:33,  4.46s/it]
score/teacher_prompt:  67%|██████▋   | 5495/8192 [8:18:10<2:56:44,  3.93s/it]
score/teacher_prompt:  67%|██████▋   | 5496/8192 [8:18:13<2:45:05,  3.67s/it]
score/teacher_prompt:  67%|██████▋   | 5497/8192 [8:18:17<2:53:25,  3.86s/it]
score/teacher_prompt:  67%|██████▋   | 5498/8192 [8:18:20<2:38:17,  3.53s/it]
score/teacher_prompt:  67%|██████▋   | 5499/8192 [8:18:21<2:11:33,  2.93s/it]
score/teacher_prompt:  67%|██████▋   | 5500/8192 [8:18:24<2:06:08,  2.81s/it]
score/teacher_prompt:  67%|██████▋   | 5501/8192 [8:18:25<1:49:56,  2.45s/it]
score/teacher_prompt:  67%|██████▋   | 5502/8192 [8:18:27<1:41:47,  2.27s/it]
score/teacher_prompt:  67%|██████▋   | 5503/8192 [8:18:29<1:38:43,  2.20s/it]
score/teacher_prompt:  67%|██████▋   | 5504/8192 [8:18:31<1:33:35,  2.09s/it]
score/teacher_prompt:  67%|██████▋   | 5505/8192 [8:18:36<2:07:10,  2.84s/it]
score/teacher_prompt:  67%|██████▋   | 5506/8192 [8:18:40<2:29:54,  3.35s/it]
score/teacher_prompt:  67%|██████▋   | 5507/8192 [8:18:45<2:42:48,  3.64s/it]
score/teacher_prompt:  67%|██████▋   | 5508/8192 [8:18:49<2:49:17,  3.78s/it]
score/teacher_prompt:  67%|██████▋   | 5509/8192 [8:18:54<3:06:47,  4.18s/it]
score/teacher_prompt:  67%|██████▋   | 5510/8192 [8:18:57<2:56:20,  3.94s/it]
score/teacher_prompt:  67%|██████▋   | 5511/8192 [8:19:02<3:07:52,  4.20s/it]
score/teacher_prompt:  67%|██████▋   | 5512/8192 [8:19:07<3:13:25,  4.33s/it]
score/teacher_prompt:  67%|██████▋   | 5513/8192 [8:19:10<2:59:37,  4.02s/it]
score/teacher_prompt:  67%|██████▋   | 5514/8192 [8:19:12<2:32:35,  3.42s/it]
score/teacher_prompt:  67%|██████▋   | 5515/8192 [8:19:15<2:26:17,  3.28s/it]
score/teacher_prompt:  67%|██████▋   | 5516/8192 [8:19:17<2:15:25,  3.04s/it]
score/teacher_prompt:  67%|██████▋   | 5517/8192 [8:19:28<3:52:39,  5.22s/it]
score/teacher_prompt:  67%|██████▋   | 5518/8192 [8:19:34<4:06:15,  5.53s/it]
score/teacher_prompt:  67%|██████▋   | 5519/8192 [8:19:39<3:53:59,  5.25s/it]
score/teacher_prompt:  67%|██████▋   | 5520/8192 [8:19:47<4:36:43,  6.21s/it]
score/teacher_prompt:  67%|██████▋   | 5521/8192 [8:19:56<5:15:41,  7.09s/it]
score/teacher_prompt:  67%|██████▋   | 5522/8192 [8:20:06<5:58:42,  8.06s/it]
score/teacher_prompt:  67%|██████▋   | 5523/8192 [8:20:28<8:53:48, 12.00s/it]
score/teacher_prompt:  67%|██████▋   | 5524/8192 [8:20:46<10:23:09, 14.01s/it]
score/teacher_prompt:  67%|██████▋   | 5525/8192 [8:20:49<7:52:26, 10.63s/it] 
score/teacher_prompt:  67%|██████▋   | 5526/8192 [8:20:52<6:12:17,  8.38s/it]
score/teacher_prompt:  67%|██████▋   | 5527/8192 [8:20:55<5:00:14,  6.76s/it]
score/teacher_prompt:  67%|██████▋   | 5528/8192 [8:20:58<4:04:20,  5.50s/it]
score/teacher_prompt:  67%|██████▋   | 5529/8192 [8:21:03<3:56:50,  5.34s/it]
score/teacher_prompt:  68%|██████▊   | 5530/8192 [8:21:07<3:46:36,  5.11s/it]
score/teacher_prompt:  68%|██████▊   | 5531/8192 [8:21:12<3:47:30,  5.13s/it]
score/teacher_prompt:  68%|██████▊   | 5532/8192 [8:21:18<3:54:48,  5.30s/it]
score/teacher_prompt:  68%|██████▊   | 5533/8192 [8:21:33<6:04:41,  8.23s/it]
score/teacher_prompt:  68%|██████▊   | 5534/8192 [8:21:54<8:54:16, 12.06s/it]
score/teacher_prompt:  68%|██████▊   | 5535/8192 [8:22:13<10:19:28, 13.99s/it]
score/teacher_prompt:  68%|██████▊   | 5536/8192 [8:22:29<10:50:22, 14.69s/it]
score/teacher_prompt:  68%|██████▊   | 5537/8192 [8:22:35<8:49:02, 11.96s/it] 
score/teacher_prompt:  68%|██████▊   | 5538/8192 [8:22:40<7:16:51,  9.88s/it]
score/teacher_prompt:  68%|██████▊   | 5539/8192 [8:22:53<8:01:15, 10.88s/it]
score/teacher_prompt:  68%|██████▊   | 5540/8192 [8:23:05<8:23:39, 11.40s/it]
score/teacher_prompt:  68%|██████▊   | 5541/8192 [8:23:14<7:49:17, 10.62s/it]
score/teacher_prompt:  68%|██████▊   | 5542/8192 [8:23:18<6:18:02,  8.56s/it]
score/teacher_prompt:  68%|██████▊   | 5543/8192 [8:23:22<5:23:52,  7.34s/it]
score/teacher_prompt:  68%|██████▊   | 5544/8192 [8:23:27<4:52:51,  6.64s/it]
score/teacher_prompt:  68%|██████▊   | 5545/8192 [8:23:31<4:11:03,  5.69s/it]
score/teacher_prompt:  68%|██████▊   | 5546/8192 [8:23:34<3:32:51,  4.83s/it]
score/teacher_prompt:  68%|██████▊   | 5547/8192 [8:23:37<3:08:31,  4.28s/it]
score/teacher_prompt:  68%|██████▊   | 5548/8192 [8:23:40<2:57:37,  4.03s/it]
score/teacher_prompt:  68%|██████▊   | 5549/8192 [8:23:42<2:31:56,  3.45s/it]
score/teacher_prompt:  68%|██████▊   | 5550/8192 [8:23:45<2:16:48,  3.11s/it]
score/teacher_prompt:  68%|██████▊   | 5551/8192 [8:23:46<1:53:42,  2.58s/it]
score/teacher_prompt:  68%|██████▊   | 5552/8192 [8:23:48<1:44:44,  2.38s/it]
score/teacher_prompt:  68%|██████▊   | 5553/8192 [8:23:51<1:53:58,  2.59s/it]
score/teacher_prompt:  68%|██████▊   | 5554/8192 [8:23:54<2:04:05,  2.82s/it]
score/teacher_prompt:  68%|██████▊   | 5555/8192 [8:23:57<1:59:31,  2.72s/it]
score/teacher_prompt:  68%|██████▊   | 5556/8192 [8:24:00<1:59:43,  2.73s/it]
score/teacher_prompt:  68%|██████▊   | 5557/8192 [8:24:03<2:06:16,  2.88s/it]
score/teacher_prompt:  68%|██████▊   | 5558/8192 [8:24:07<2:21:58,  3.23s/it]
score/teacher_prompt:  68%|██████▊   | 5559/8192 [8:24:10<2:24:31,  3.29s/it]
score/teacher_prompt:  68%|██████▊   | 5560/8192 [8:24:13<2:14:29,  3.07s/it]
score/teacher_prompt:  68%|██████▊   | 5561/8192 [8:24:15<2:04:38,  2.84s/it]
score/teacher_prompt:  68%|██████▊   | 5562/8192 [8:24:18<1:59:07,  2.72s/it]
score/teacher_prompt:  68%|██████▊   | 5563/8192 [8:24:21<2:08:34,  2.93s/it]
score/teacher_prompt:  68%|██████▊   | 5564/8192 [8:24:24<2:05:22,  2.86s/it]
score/teacher_prompt:  68%|██████▊   | 5565/8192 [8:24:30<2:56:50,  4.04s/it]
score/teacher_prompt:  68%|██████▊   | 5566/8192 [8:24:35<3:01:09,  4.14s/it]
score/teacher_prompt:  68%|██████▊   | 5567/8192 [8:24:40<3:10:51,  4.36s/it]
score/teacher_prompt:  68%|██████▊   | 5568/8192 [8:24:46<3:33:16,  4.88s/it]
score/teacher_prompt:  68%|██████▊   | 5569/8192 [8:24:51<3:38:28,  5.00s/it]
score/teacher_prompt:  68%|██████▊   | 5570/8192 [8:24:56<3:38:19,  5.00s/it]
score/teacher_prompt:  68%|██████▊   | 5571/8192 [8:25:02<3:55:10,  5.38s/it]
score/teacher_prompt:  68%|██████▊   | 5572/8192 [8:25:08<3:54:34,  5.37s/it]
score/teacher_prompt:  68%|██████▊   | 5573/8192 [8:25:22<5:50:51,  8.04s/it]
score/teacher_prompt:  68%|██████▊   | 5574/8192 [8:25:32<6:17:50,  8.66s/it]
score/teacher_prompt:  68%|██████▊   | 5575/8192 [8:25:48<7:48:37, 10.74s/it]
score/teacher_prompt:  68%|██████▊   | 5576/8192 [8:25:57<7:33:02, 10.39s/it]
score/teacher_prompt:  68%|██████▊   | 5577/8192 [8:26:01<6:07:09,  8.42s/it]
score/teacher_prompt:  68%|██████▊   | 5578/8192 [8:26:06<5:14:28,  7.22s/it]
score/teacher_prompt:  68%|██████▊   | 5579/8192 [8:26:10<4:39:04,  6.41s/it]
score/teacher_prompt:  68%|██████▊   | 5580/8192 [8:26:16<4:30:02,  6.20s/it]
score/teacher_prompt:  68%|██████▊   | 5581/8192 [8:26:18<3:37:37,  5.00s/it]
score/teacher_prompt:  68%|██████▊   | 5582/8192 [8:26:20<3:05:18,  4.26s/it]
score/teacher_prompt:  68%|██████▊   | 5583/8192 [8:26:23<2:41:50,  3.72s/it]
score/teacher_prompt:  68%|██████▊   | 5584/8192 [8:26:25<2:21:38,  3.26s/it]
score/teacher_prompt:  68%|██████▊   | 5585/8192 [8:26:28<2:13:57,  3.08s/it]
score/teacher_prompt:  68%|██████▊   | 5586/8192 [8:26:31<2:14:10,  3.09s/it]
score/teacher_prompt:  68%|██████▊   | 5587/8192 [8:26:34<2:12:41,  3.06s/it]
score/teacher_prompt:  68%|██████▊   | 5588/8192 [8:26:37<2:18:20,  3.19s/it]
score/teacher_prompt:  68%|██████▊   | 5589/8192 [8:26:42<2:32:36,  3.52s/it]
score/teacher_prompt:  68%|██████▊   | 5590/8192 [8:26:46<2:42:25,  3.75s/it]
score/teacher_prompt:  68%|██████▊   | 5591/8192 [8:26:50<2:46:02,  3.83s/it]
score/teacher_prompt:  68%|██████▊   | 5592/8192 [8:26:53<2:41:45,  3.73s/it]
score/teacher_prompt:  68%|██████▊   | 5593/8192 [8:26:58<2:56:34,  4.08s/it]
score/teacher_prompt:  68%|██████▊   | 5594/8192 [8:27:02<2:53:46,  4.01s/it]
score/teacher_prompt:  68%|██████▊   | 5595/8192 [8:27:07<2:59:52,  4.16s/it]
score/teacher_prompt:  68%|██████▊   | 5596/8192 [8:27:11<3:04:24,  4.26s/it]
score/teacher_prompt:  68%|██████▊   | 5597/8192 [8:27:34<7:04:10,  9.81s/it]
score/teacher_prompt:  68%|██████▊   | 5598/8192 [8:27:44<7:09:07,  9.93s/it]
score/teacher_prompt:  68%|██████▊   | 5599/8192 [8:27:52<6:38:18,  9.22s/it]
score/teacher_prompt:  68%|██████▊   | 5600/8192 [8:27:59<6:11:22,  8.60s/it]
score/teacher_prompt:  68%|██████▊   | 5601/8192 [8:28:01<4:52:28,  6.77s/it]
score/teacher_prompt:  68%|██████▊   | 5602/8192 [8:28:06<4:22:46,  6.09s/it]
score/teacher_prompt:  68%|██████▊   | 5603/8192 [8:28:08<3:32:58,  4.94s/it]
score/teacher_prompt:  68%|██████▊   | 5604/8192 [8:28:11<3:04:45,  4.28s/it]
score/teacher_prompt:  68%|██████▊   | 5605/8192 [8:28:13<2:39:21,  3.70s/it]
score/teacher_prompt:  68%|██████▊   | 5606/8192 [8:28:15<2:09:43,  3.01s/it]
score/teacher_prompt:  68%|██████▊   | 5607/8192 [8:28:16<1:49:33,  2.54s/it]
score/teacher_prompt:  68%|██████▊   | 5608/8192 [8:28:19<1:48:19,  2.52s/it]
score/teacher_prompt:  68%|██████▊   | 5609/8192 [8:28:28<3:13:33,  4.50s/it]
score/teacher_prompt:  68%|██████▊   | 5610/8192 [8:28:46<6:12:19,  8.65s/it]
score/teacher_prompt:  68%|██████▊   | 5611/8192 [8:28:55<6:11:34,  8.64s/it]
score/teacher_prompt:  69%|██████▊   | 5612/8192 [8:29:03<6:08:36,  8.57s/it]
score/teacher_prompt:  69%|██████▊   | 5613/8192 [8:29:06<4:59:43,  6.97s/it]
score/teacher_prompt:  69%|██████▊   | 5614/8192 [8:29:11<4:24:33,  6.16s/it]
score/teacher_prompt:  69%|██████▊   | 5615/8192 [8:29:13<3:40:37,  5.14s/it]
score/teacher_prompt:  69%|██████▊   | 5616/8192 [8:29:17<3:25:34,  4.79s/it]
score/teacher_prompt:  69%|██████▊   | 5617/8192 [8:29:25<4:00:15,  5.60s/it]
score/teacher_prompt:  69%|██████▊   | 5618/8192 [8:29:29<3:47:52,  5.31s/it]
score/teacher_prompt:  69%|██████▊   | 5619/8192 [8:29:35<3:50:15,  5.37s/it]
score/teacher_prompt:  69%|██████▊   | 5620/8192 [8:29:42<4:10:00,  5.83s/it]
score/teacher_prompt:  69%|██████▊   | 5621/8192 [8:29:49<4:23:56,  6.16s/it]
score/teacher_prompt:  69%|██████▊   | 5622/8192 [8:30:06<6:46:06,  9.48s/it]
score/teacher_prompt:  69%|██████▊   | 5623/8192 [8:30:22<8:04:07, 11.31s/it]
score/teacher_prompt:  69%|██████▊   | 5624/8192 [8:30:31<7:38:22, 10.71s/it]
score/teacher_prompt:  69%|██████▊   | 5625/8192 [8:30:34<6:01:11,  8.44s/it]
score/teacher_prompt:  69%|██████▊   | 5626/8192 [8:30:37<4:48:20,  6.74s/it]
score/teacher_prompt:  69%|██████▊   | 5627/8192 [8:30:40<3:57:54,  5.57s/it]
score/teacher_prompt:  69%|██████▊   | 5628/8192 [8:30:43<3:33:15,  4.99s/it]
score/teacher_prompt:  69%|██████▊   | 5629/8192 [8:30:55<5:00:24,  7.03s/it]
score/teacher_prompt:  69%|██████▊   | 5630/8192 [8:31:10<6:43:47,  9.46s/it]
score/teacher_prompt:  69%|██████▊   | 5631/8192 [8:31:24<7:34:31, 10.65s/it]
score/teacher_prompt:  69%|██████▉   | 5632/8192 [8:31:35<7:46:35, 10.94s/it]
score/teacher_prompt:  69%|██████▉   | 5633/8192 [8:31:55<9:42:14, 13.65s/it]
score/teacher_prompt:  69%|██████▉   | 5634/8192 [8:32:03<8:28:10, 11.92s/it]
score/teacher_prompt:  69%|██████▉   | 5635/8192 [8:32:19<9:14:59, 13.02s/it]
score/teacher_prompt:  69%|██████▉   | 5636/8192 [8:32:37<10:17:18, 14.49s/it]
score/teacher_prompt:  69%|██████▉   | 5637/8192 [8:32:39<7:43:21, 10.88s/it] 
score/teacher_prompt:  69%|██████▉   | 5638/8192 [8:32:42<6:06:44,  8.62s/it]
score/teacher_prompt:  69%|██████▉   | 5639/8192 [8:32:46<5:01:33,  7.09s/it]
score/teacher_prompt:  69%|██████▉   | 5640/8192 [8:32:50<4:18:16,  6.07s/it]
score/teacher_prompt:  69%|██████▉   | 5641/8192 [8:32:51<3:20:33,  4.72s/it]
score/teacher_prompt:  69%|██████▉   | 5642/8192 [8:32:53<2:47:37,  3.94s/it]
score/teacher_prompt:  69%|██████▉   | 5643/8192 [8:32:56<2:26:04,  3.44s/it]
score/teacher_prompt:  69%|██████▉   | 5644/8192 [8:32:57<2:03:33,  2.91s/it]
score/teacher_prompt:  69%|██████▉   | 5645/8192 [8:33:06<3:22:40,  4.77s/it]
score/teacher_prompt:  69%|██████▉   | 5646/8192 [8:33:14<3:57:18,  5.59s/it]
score/teacher_prompt:  69%|██████▉   | 5647/8192 [8:33:23<4:47:26,  6.78s/it]
score/teacher_prompt:  69%|██████▉   | 5648/8192 [8:33:32<5:11:33,  7.35s/it]
score/teacher_prompt:  69%|██████▉   | 5649/8192 [8:33:36<4:27:21,  6.31s/it]
score/teacher_prompt:  69%|██████▉   | 5650/8192 [8:33:40<3:58:17,  5.62s/it]
score/teacher_prompt:  69%|██████▉   | 5651/8192 [8:33:44<3:43:53,  5.29s/it]
score/teacher_prompt:  69%|██████▉   | 5652/8192 [8:33:47<3:13:29,  4.57s/it]
score/teacher_prompt:  69%|██████▉   | 5653/8192 [8:33:49<2:38:55,  3.76s/it]
score/teacher_prompt:  69%|██████▉   | 5654/8192 [8:33:51<2:16:04,  3.22s/it]
score/teacher_prompt:  69%|██████▉   | 5655/8192 [8:33:53<2:02:19,  2.89s/it]
score/teacher_prompt:  69%|██████▉   | 5656/8192 [8:33:56<1:55:26,  2.73s/it]
score/teacher_prompt:  69%|██████▉   | 5657/8192 [8:34:05<3:15:50,  4.64s/it]
score/teacher_prompt:  69%|██████▉   | 5658/8192 [8:34:11<3:42:31,  5.27s/it]
score/teacher_prompt:  69%|██████▉   | 5659/8192 [8:34:20<4:25:54,  6.30s/it]
