[analysis] task=cotlen model=qwen3_4b combo=st_tt backend=vllm
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/qwen3_4b/st_tt_hard_3421173
[analysis] ===== phase A: skipped =====
[analysis] ===== phase B: preference / data analysis =====
/gpfs/share/home/2501210611/miniconda3/envs/anchor/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.4.0) or chardet (7.4.3)/charset_normalizer (3.4.2) doesn't match a supported version!
  warnings.warn(
[cfg] task=cotlen model=qwen3_4b combo=st_tt
[cfg] cotlen_band=hard max_prompt=2048
[cfg] max_completion=38912 backend=vllm jsd_beta=0.0
[cfg] score_batch=1 gen_batch_hint=4
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/qwen3_4b/st_tt_hard_3421173
[acc] reuse /gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/qwen3_4b/st_tt_hard_3421173/accuracy_summary.json
[score] long completions: disable per-token metrics to limit RAM (max_completion=38912)
[score] loading HF model...
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
score/teacher_prompt:  55%|█████▌    | 4523/8192 [7:43:08<4:31:03,  4.43s/it]
score/teacher_prompt:  55%|█████▌    | 4524/8192 [7:43:13<4:32:52,  4.46s/it]
score/teacher_prompt:  55%|█████▌    | 4525/8192 [7:43:17<4:32:45,  4.46s/it]
score/teacher_prompt:  55%|█████▌    | 4526/8192 [7:43:24<5:21:43,  5.27s/it]
score/teacher_prompt:  55%|█████▌    | 4527/8192 [7:43:32<6:11:41,  6.09s/it]
score/teacher_prompt:  55%|█████▌    | 4528/8192 [7:43:39<6:21:09,  6.24s/it]
score/teacher_prompt:  55%|█████▌    | 4529/8192 [7:43:46<6:29:06,  6.37s/it]
score/teacher_prompt:  55%|█████▌    | 4530/8192 [7:43:53<6:37:10,  6.51s/it]
score/teacher_prompt:  55%|█████▌    | 4531/8192 [7:43:57<6:06:04,  6.00s/it]
score/teacher_prompt:  55%|█████▌    | 4532/8192 [7:44:02<5:49:59,  5.74s/it]
score/teacher_prompt:  55%|█████▌    | 4533/8192 [7:44:08<5:51:03,  5.76s/it]
score/teacher_prompt:  55%|█████▌    | 4534/8192 [7:44:15<5:59:45,  5.90s/it]
score/teacher_prompt:  55%|█████▌    | 4535/8192 [7:44:21<6:10:18,  6.08s/it]
score/teacher_prompt:  55%|█████▌    | 4536/8192 [7:44:28<6:18:46,  6.22s/it]
score/teacher_prompt:  55%|█████▌    | 4537/8192 [7:44:34<6:30:27,  6.41s/it]
score/teacher_prompt:  55%|█████▌    | 4538/8192 [7:44:46<8:09:20,  8.04s/it]
score/teacher_prompt:  55%|█████▌    | 4539/8192 [7:44:58<9:22:13,  9.23s/it]
score/teacher_prompt:  55%|█████▌    | 4540/8192 [7:45:05<8:39:02,  8.53s/it]
score/teacher_prompt:  55%|█████▌    | 4541/8192 [7:45:11<7:44:01,  7.63s/it]
score/teacher_prompt:  55%|█████▌    | 4542/8192 [7:45:17<7:14:55,  7.15s/it]
score/teacher_prompt:  55%|█████▌    | 4543/8192 [7:45:23<6:59:12,  6.89s/it]
score/teacher_prompt:  55%|█████▌    | 4544/8192 [7:45:29<6:38:30,  6.55s/it]
score/teacher_prompt:  55%|█████▌    | 4545/8192 [7:45:34<6:20:21,  6.26s/it]
score/teacher_prompt:  55%|█████▌    | 4546/8192 [7:45:41<6:19:48,  6.25s/it]
score/teacher_prompt:  56%|█████▌    | 4547/8192 [7:45:46<6:09:31,  6.08s/it]
score/teacher_prompt:  56%|█████▌    | 4548/8192 [7:45:54<6:33:46,  6.48s/it]
score/teacher_prompt:  56%|█████▌    | 4549/8192 [7:45:58<5:46:27,  5.71s/it]
score/teacher_prompt:  56%|█████▌    | 4550/8192 [7:46:01<5:09:30,  5.10s/it]
score/teacher_prompt:  56%|█████▌    | 4551/8192 [7:46:07<5:13:59,  5.17s/it]
score/teacher_prompt:  56%|█████▌    | 4552/8192 [7:46:15<6:10:00,  6.10s/it]
score/teacher_prompt:  56%|█████▌    | 4553/8192 [7:46:19<5:25:22,  5.36s/it]
score/teacher_prompt:  56%|█████▌    | 4554/8192 [7:46:22<4:58:40,  4.93s/it]
score/teacher_prompt:  56%|█████▌    | 4555/8192 [7:46:27<4:51:28,  4.81s/it]
score/teacher_prompt:  56%|█████▌    | 4556/8192 [7:46:31<4:40:11,  4.62s/it]
score/teacher_prompt:  56%|█████▌    | 4557/8192 [7:46:35<4:33:17,  4.51s/it]
score/teacher_prompt:  56%|█████▌    | 4558/8192 [7:46:39<4:18:02,  4.26s/it]
score/teacher_prompt:  56%|█████▌    | 4559/8192 [7:46:43<4:06:23,  4.07s/it]
score/teacher_prompt:  56%|█████▌    | 4560/8192 [7:46:46<3:58:38,  3.94s/it]
score/teacher_prompt:  56%|█████▌    | 4561/8192 [7:46:52<4:22:45,  4.34s/it]
score/teacher_prompt:  56%|█████▌    | 4562/8192 [7:46:57<4:38:35,  4.60s/it]
score/teacher_prompt:  56%|█████▌    | 4563/8192 [7:47:02<4:55:00,  4.88s/it]
score/teacher_prompt:  56%|█████▌    | 4564/8192 [7:47:08<5:02:02,  5.00s/it]
score/teacher_prompt:  56%|█████▌    | 4565/8192 [7:47:13<5:06:26,  5.07s/it]
score/teacher_prompt:  56%|█████▌    | 4566/8192 [7:47:18<5:02:16,  5.00s/it]
score/teacher_prompt:  56%|█████▌    | 4567/8192 [7:47:22<4:51:14,  4.82s/it]
score/teacher_prompt:  56%|█████▌    | 4568/8192 [7:47:27<4:52:03,  4.84s/it]
score/teacher_prompt:  56%|█████▌    | 4569/8192 [7:47:33<5:05:34,  5.06s/it]
score/teacher_prompt:  56%|█████▌    | 4570/8192 [7:47:38<5:13:06,  5.19s/it]
score/teacher_prompt:  56%|█████▌    | 4571/8192 [7:47:44<5:25:58,  5.40s/it]
score/teacher_prompt:  56%|█████▌    | 4572/8192 [7:47:50<5:28:53,  5.45s/it]
score/teacher_prompt:  56%|█████▌    | 4573/8192 [7:47:54<5:20:20,  5.31s/it]
score/teacher_prompt:  56%|█████▌    | 4574/8192 [7:47:59<5:01:10,  4.99s/it]
score/teacher_prompt:  56%|█████▌    | 4575/8192 [7:48:04<5:08:00,  5.11s/it]
score/teacher_prompt:  56%|█████▌    | 4576/8192 [7:48:09<4:55:45,  4.91s/it]
score/teacher_prompt:  56%|█████▌    | 4577/8192 [7:48:14<4:56:39,  4.92s/it]
score/teacher_prompt:  56%|█████▌    | 4578/8192 [7:48:30<8:30:09,  8.47s/it]
score/teacher_prompt:  56%|█████▌    | 4579/8192 [7:48:51<12:09:03, 12.11s/it]
score/teacher_prompt:  56%|█████▌    | 4580/8192 [7:49:07<13:17:41, 13.25s/it]
score/teacher_prompt:  56%|█████▌    | 4581/8192 [7:49:10<10:21:14, 10.32s/it]
score/teacher_prompt:  56%|█████▌    | 4582/8192 [7:49:13<8:13:02,  8.19s/it] 
score/teacher_prompt:  56%|█████▌    | 4583/8192 [7:49:16<6:37:48,  6.61s/it]
score/teacher_prompt:  56%|█████▌    | 4584/8192 [7:49:20<5:46:31,  5.76s/it]
score/teacher_prompt:  56%|█████▌    | 4585/8192 [7:49:26<5:42:33,  5.70s/it]
score/teacher_prompt:  56%|█████▌    | 4586/8192 [7:49:30<5:24:48,  5.40s/it]
score/teacher_prompt:  56%|█████▌    | 4587/8192 [7:49:37<5:46:36,  5.77s/it]
score/teacher_prompt:  56%|█████▌    | 4588/8192 [7:49:43<5:43:43,  5.72s/it]
score/teacher_prompt:  56%|█████▌    | 4589/8192 [7:49:49<5:51:16,  5.85s/it]
score/teacher_prompt:  56%|█████▌    | 4590/8192 [7:49:55<5:59:22,  5.99s/it]
score/teacher_prompt:  56%|█████▌    | 4591/8192 [7:50:00<5:45:05,  5.75s/it]
score/teacher_prompt:  56%|█████▌    | 4592/8192 [7:50:07<5:54:35,  5.91s/it]
score/teacher_prompt:  56%|█████▌    | 4593/8192 [7:50:11<5:33:32,  5.56s/it]
score/teacher_prompt:  56%|█████▌    | 4594/8192 [7:50:24<7:38:04,  7.64s/it]
score/teacher_prompt:  56%|█████▌    | 4595/8192 [7:50:36<9:03:11,  9.06s/it]
score/teacher_prompt:  56%|█████▌    | 4596/8192 [7:50:41<7:51:06,  7.86s/it]
score/teacher_prompt:  56%|█████▌    | 4597/8192 [7:50:45<6:29:34,  6.50s/it]
score/teacher_prompt:  56%|█████▌    | 4598/8192 [7:50:49<5:52:20,  5.88s/it]
score/teacher_prompt:  56%|█████▌    | 4599/8192 [7:50:53<5:15:10,  5.26s/it]
score/teacher_prompt:  56%|█████▌    | 4600/8192 [7:50:57<5:02:06,  5.05s/it]
score/teacher_prompt:  56%|█████▌    | 4601/8192 [7:51:04<5:23:47,  5.41s/it]
score/teacher_prompt:  56%|█████▌    | 4602/8192 [7:51:15<7:01:51,  7.05s/it]
score/teacher_prompt:  56%|█████▌    | 4603/8192 [7:51:21<6:51:08,  6.87s/it]
score/teacher_prompt:  56%|█████▌    | 4604/8192 [7:51:29<7:12:55,  7.24s/it]
score/teacher_prompt:  56%|█████▌    | 4605/8192 [7:51:35<6:43:05,  6.74s/it]
score/teacher_prompt:  56%|█████▌    | 4606/8192 [7:51:40<6:23:06,  6.41s/it]
score/teacher_prompt:  56%|█████▌    | 4607/8192 [7:51:46<6:01:17,  6.05s/it]
score/teacher_prompt:  56%|█████▋    | 4608/8192 [7:51:50<5:30:11,  5.53s/it]
score/teacher_prompt:  56%|█████▋    | 4609/8192 [7:51:55<5:23:33,  5.42s/it]
score/teacher_prompt:  56%|█████▋    | 4610/8192 [7:52:02<5:44:46,  5.78s/it]
score/teacher_prompt:  56%|█████▋    | 4611/8192 [7:52:08<5:53:31,  5.92s/it]
score/teacher_prompt:  56%|█████▋    | 4612/8192 [7:52:13<5:30:11,  5.53s/it]
score/teacher_prompt:  56%|█████▋    | 4613/8192 [7:52:19<5:43:56,  5.77s/it]
score/teacher_prompt:  56%|█████▋    | 4614/8192 [7:52:26<6:07:40,  6.17s/it]
score/teacher_prompt:  56%|█████▋    | 4615/8192 [7:52:31<5:43:19,  5.76s/it]
score/teacher_prompt:  56%|█████▋    | 4616/8192 [7:52:39<6:22:25,  6.42s/it]
score/teacher_prompt:  56%|█████▋    | 4617/8192 [7:52:55<9:17:03,  9.35s/it]
score/teacher_prompt:  56%|█████▋    | 4618/8192 [7:53:12<11:29:54, 11.58s/it]
score/teacher_prompt:  56%|█████▋    | 4619/8192 [7:53:30<13:29:22, 13.59s/it]
score/teacher_prompt:  56%|█████▋    | 4620/8192 [7:53:40<12:18:18, 12.40s/it]
score/teacher_prompt:  56%|█████▋    | 4621/8192 [7:53:49<11:27:12, 11.55s/it]
score/teacher_prompt:  56%|█████▋    | 4622/8192 [7:54:00<11:18:04, 11.40s/it]
score/teacher_prompt:  56%|█████▋    | 4623/8192 [7:54:08<10:15:31, 10.35s/it]
score/teacher_prompt:  56%|█████▋    | 4624/8192 [7:54:15<9:18:02,  9.38s/it] 
score/teacher_prompt:  56%|█████▋    | 4625/8192 [7:54:18<7:28:21,  7.54s/it]
score/teacher_prompt:  56%|█████▋    | 4626/8192 [7:54:22<6:13:01,  6.28s/it]
score/teacher_prompt:  56%|█████▋    | 4627/8192 [7:54:25<5:25:39,  5.48s/it]
score/teacher_prompt:  56%|█████▋    | 4628/8192 [7:54:29<4:54:46,  4.96s/it]
score/teacher_prompt:  57%|█████▋    | 4629/8192 [7:54:33<4:32:04,  4.58s/it]
score/teacher_prompt:  57%|█████▋    | 4630/8192 [7:54:36<4:02:39,  4.09s/it]
score/teacher_prompt:  57%|█████▋    | 4631/8192 [7:54:39<3:45:36,  3.80s/it]
score/teacher_prompt:  57%|█████▋    | 4632/8192 [7:54:43<3:43:01,  3.76s/it]
score/teacher_prompt:  57%|█████▋    | 4633/8192 [7:54:49<4:32:38,  4.60s/it]
score/teacher_prompt:  57%|█████▋    | 4634/8192 [7:54:56<5:05:58,  5.16s/it]
score/teacher_prompt:  57%|█████▋    | 4635/8192 [7:55:04<6:05:56,  6.17s/it]
score/teacher_prompt:  57%|█████▋    | 4636/8192 [7:55:11<6:17:29,  6.37s/it]
score/teacher_prompt:  57%|█████▋    | 4637/8192 [7:55:15<5:41:22,  5.76s/it]
score/teacher_prompt:  57%|█████▋    | 4638/8192 [7:55:18<4:50:25,  4.90s/it]
score/teacher_prompt:  57%|█████▋    | 4639/8192 [7:55:22<4:25:49,  4.49s/it]
score/teacher_prompt:  57%|█████▋    | 4640/8192 [7:55:25<3:57:35,  4.01s/it]
score/teacher_prompt:  57%|█████▋    | 4641/8192 [7:55:29<4:02:22,  4.10s/it]
score/teacher_prompt:  57%|█████▋    | 4642/8192 [7:55:33<4:00:56,  4.07s/it]
score/teacher_prompt:  57%|█████▋    | 4643/8192 [7:55:38<4:14:10,  4.30s/it]
score/teacher_prompt:  57%|█████▋    | 4644/8192 [7:55:43<4:26:09,  4.50s/it]
score/teacher_prompt:  57%|█████▋    | 4645/8192 [7:55:52<5:46:17,  5.86s/it]
score/teacher_prompt:  57%|█████▋    | 4646/8192 [7:55:59<6:15:39,  6.36s/it]
score/teacher_prompt:  57%|█████▋    | 4647/8192 [7:56:07<6:43:29,  6.83s/it]
score/teacher_prompt:  57%|█████▋    | 4648/8192 [7:56:14<6:41:34,  6.80s/it]
score/teacher_prompt:  57%|█████▋    | 4649/8192 [7:56:21<6:39:03,  6.76s/it]
score/teacher_prompt:  57%|█████▋    | 4650/8192 [7:56:26<6:08:24,  6.24s/it]
score/teacher_prompt:  57%|█████▋    | 4651/8192 [7:56:31<5:47:15,  5.88s/it]
score/teacher_prompt:  57%|█████▋    | 4652/8192 [7:56:35<5:20:04,  5.43s/it]
score/teacher_prompt:  57%|█████▋    | 4653/8192 [7:56:38<4:41:02,  4.76s/it]
score/teacher_prompt:  57%|█████▋    | 4654/8192 [7:56:41<4:12:13,  4.28s/it]
score/teacher_prompt:  57%|█████▋    | 4655/8192 [7:56:45<3:52:36,  3.95s/it]
score/teacher_prompt:  57%|█████▋    | 4656/8192 [7:56:48<3:48:04,  3.87s/it]
score/teacher_prompt:  57%|█████▋    | 4657/8192 [7:56:55<4:34:25,  4.66s/it]
score/teacher_prompt:  57%|█████▋    | 4658/8192 [7:57:02<5:24:28,  5.51s/it]
score/teacher_prompt:  57%|█████▋    | 4659/8192 [7:57:10<5:55:04,  6.03s/it]
score/teacher_prompt:  57%|█████▋    | 4660/8192 [7:57:17<6:13:22,  6.34s/it]
score/teacher_prompt:  57%|█████▋    | 4661/8192 [7:57:21<5:40:28,  5.79s/it]
score/teacher_prompt:  57%|█████▋    | 4662/8192 [7:57:26<5:29:59,  5.61s/it]
score/teacher_prompt:  57%|█████▋    | 4663/8192 [7:57:31<5:17:42,  5.40s/it]
score/teacher_prompt:  57%|█████▋    | 4664/8192 [7:57:36<5:04:15,  5.17s/it]
score/teacher_prompt:  57%|█████▋    | 4665/8192 [7:57:45<6:06:59,  6.24s/it]
score/teacher_prompt:  57%|█████▋    | 4666/8192 [7:57:54<7:10:39,  7.33s/it]
score/teacher_prompt:  57%|█████▋    | 4667/8192 [7:58:01<6:55:44,  7.08s/it]
score/teacher_prompt:  57%|█████▋    | 4668/8192 [7:58:08<6:51:04,  7.00s/it]
score/teacher_prompt:  57%|█████▋    | 4669/8192 [7:58:13<6:12:14,  6.34s/it]
score/teacher_prompt:  57%|█████▋    | 4670/8192 [7:58:18<5:48:32,  5.94s/it]
score/teacher_prompt:  57%|█████▋    | 4671/8192 [7:58:22<5:19:56,  5.45s/it]
score/teacher_prompt:  57%|█████▋    | 4672/8192 [7:58:26<5:05:19,  5.20s/it]
score/teacher_prompt:  57%|█████▋    | 4673/8192 [7:58:33<5:34:03,  5.70s/it]
score/teacher_prompt:  57%|█████▋    | 4674/8192 [7:58:37<5:06:41,  5.23s/it]
score/teacher_prompt:  57%|█████▋    | 4675/8192 [7:58:42<4:55:49,  5.05s/it]
score/teacher_prompt:  57%|█████▋    | 4676/8192 [7:58:47<4:52:11,  4.99s/it]
score/teacher_prompt:  57%|█████▋    | 4677/8192 [7:58:53<5:14:58,  5.38s/it]
score/teacher_prompt:  57%|█████▋    | 4678/8192 [7:59:01<5:59:28,  6.14s/it]
score/teacher_prompt:  57%|█████▋    | 4679/8192 [7:59:04<5:00:02,  5.12s/it]
score/teacher_prompt:  57%|█████▋    | 4680/8192 [7:59:09<5:04:57,  5.21s/it]
score/teacher_prompt:  57%|█████▋    | 4681/8192 [7:59:14<4:52:06,  4.99s/it]
score/teacher_prompt:  57%|█████▋    | 4682/8192 [7:59:18<4:45:31,  4.88s/it]
score/teacher_prompt:  57%|█████▋    | 4683/8192 [7:59:24<5:00:42,  5.14s/it]
score/teacher_prompt:  57%|█████▋    | 4684/8192 [7:59:30<5:14:33,  5.38s/it]
score/teacher_prompt:  57%|█████▋    | 4685/8192 [7:59:35<5:04:10,  5.20s/it]
score/teacher_prompt:  57%|█████▋    | 4686/8192 [7:59:40<5:04:31,  5.21s/it]
score/teacher_prompt:  57%|█████▋    | 4687/8192 [7:59:47<5:26:22,  5.59s/it]
score/teacher_prompt:  57%|█████▋    | 4688/8192 [7:59:51<5:13:30,  5.37s/it]
score/teacher_prompt:  57%|█████▋    | 4689/8192 [7:59:59<5:48:52,  5.98s/it]
score/teacher_prompt:  57%|█████▋    | 4690/8192 [8:00:03<5:24:25,  5.56s/it]
score/teacher_prompt:  57%|█████▋    | 4691/8192 [8:00:10<5:37:41,  5.79s/it]
score/teacher_prompt:  57%|█████▋    | 4692/8192 [8:00:16<5:44:33,  5.91s/it]
score/teacher_prompt:  57%|█████▋    | 4693/8192 [8:00:20<5:17:20,  5.44s/it]
score/teacher_prompt:  57%|█████▋    | 4694/8192 [8:00:24<4:54:13,  5.05s/it]
score/teacher_prompt:  57%|█████▋    | 4695/8192 [8:00:28<4:20:27,  4.47s/it]
score/teacher_prompt:  57%|█████▋    | 4696/8192 [8:00:31<3:59:10,  4.10s/it]
score/teacher_prompt:  57%|█████▋    | 4697/8192 [8:00:36<4:11:23,  4.32s/it]
score/teacher_prompt:  57%|█████▋    | 4698/8192 [8:00:41<4:33:56,  4.70s/it]
score/teacher_prompt:  57%|█████▋    | 4699/8192 [8:00:47<4:55:58,  5.08s/it]
score/teacher_prompt:  57%|█████▋    | 4700/8192 [8:00:53<5:12:27,  5.37s/it]
score/teacher_prompt:  57%|█████▋    | 4701/8192 [8:00:58<5:05:37,  5.25s/it]
score/teacher_prompt:  57%|█████▋    | 4702/8192 [8:01:02<4:40:00,  4.81s/it]
score/teacher_prompt:  57%|█████▋    | 4703/8192 [8:01:07<4:38:42,  4.79s/it]
score/teacher_prompt:  57%|█████▋    | 4704/8192 [8:01:11<4:37:02,  4.77s/it]
score/teacher_prompt:  57%|█████▋    | 4705/8192 [8:01:16<4:39:50,  4.82s/it]
score/teacher_prompt:  57%|█████▋    | 4706/8192 [8:01:23<5:11:27,  5.36s/it]
score/teacher_prompt:  57%|█████▋    | 4707/8192 [8:01:36<7:16:19,  7.51s/it]
score/teacher_prompt:  57%|█████▋    | 4708/8192 [8:01:42<6:53:39,  7.12s/it]
score/teacher_prompt:  57%|█████▋    | 4709/8192 [8:01:47<6:26:25,  6.66s/it]
score/teacher_prompt:  57%|█████▋    | 4710/8192 [8:02:00<8:09:48,  8.44s/it]
score/teacher_prompt:  58%|█████▊    | 4711/8192 [8:02:05<7:07:44,  7.37s/it]
score/teacher_prompt:  58%|█████▊    | 4712/8192 [8:02:14<7:44:36,  8.01s/it]
score/teacher_prompt:  58%|█████▊    | 4713/8192 [8:02:19<6:47:15,  7.02s/it]
score/teacher_prompt:  58%|█████▊    | 4714/8192 [8:02:23<5:54:58,  6.12s/it]
score/teacher_prompt:  58%|█████▊    | 4715/8192 [8:02:27<5:12:11,  5.39s/it]
score/teacher_prompt:  58%|█████▊    | 4716/8192 [8:02:31<4:51:26,  5.03s/it]
score/teacher_prompt:  58%|█████▊    | 4717/8192 [8:02:35<4:28:11,  4.63s/it]
score/teacher_prompt:  58%|█████▊    | 4718/8192 [8:02:39<4:27:09,  4.61s/it]
score/teacher_prompt:  58%|█████▊    | 4719/8192 [8:02:43<4:10:45,  4.33s/it]
score/teacher_prompt:  58%|█████▊    | 4720/8192 [8:02:47<4:16:00,  4.42s/it]
score/teacher_prompt:  58%|█████▊    | 4721/8192 [8:02:51<4:00:29,  4.16s/it]
score/teacher_prompt:  58%|█████▊    | 4722/8192 [8:02:54<3:47:46,  3.94s/it]
score/teacher_prompt:  58%|█████▊    | 4723/8192 [8:02:58<3:33:33,  3.69s/it]
score/teacher_prompt:  58%|█████▊    | 4724/8192 [8:03:01<3:30:44,  3.65s/it]
score/teacher_prompt:  58%|█████▊    | 4725/8192 [8:03:06<3:50:36,  3.99s/it]
score/teacher_prompt:  58%|█████▊    | 4726/8192 [8:03:11<4:06:12,  4.26s/it]
score/teacher_prompt:  58%|█████▊    | 4727/8192 [8:03:15<4:06:53,  4.28s/it]
score/teacher_prompt:  58%|█████▊    | 4728/8192 [8:03:19<4:05:24,  4.25s/it]
score/teacher_prompt:  58%|█████▊    | 4729/8192 [8:03:25<4:22:10,  4.54s/it]
score/teacher_prompt:  58%|█████▊    | 4730/8192 [8:03:30<4:37:09,  4.80s/it]
score/teacher_prompt:  58%|█████▊    | 4731/8192 [8:03:35<4:41:24,  4.88s/it]
score/teacher_prompt:  58%|█████▊    | 4732/8192 [8:03:41<5:05:30,  5.30s/it]
score/teacher_prompt:  58%|█████▊    | 4733/8192 [8:03:47<5:09:52,  5.38s/it]
score/teacher_prompt:  58%|█████▊    | 4734/8192 [8:03:52<5:04:50,  5.29s/it]
score/teacher_prompt:  58%|█████▊    | 4735/8192 [8:03:56<4:47:28,  4.99s/it]
score/teacher_prompt:  58%|█████▊    | 4736/8192 [8:04:02<4:53:55,  5.10s/it]
score/teacher_prompt:  58%|█████▊    | 4737/8192 [8:04:08<5:14:12,  5.46s/it]
score/teacher_prompt:  58%|█████▊    | 4738/8192 [8:04:14<5:25:45,  5.66s/it]
score/teacher_prompt:  58%|█████▊    | 4739/8192 [8:04:21<5:42:47,  5.96s/it]
score/teacher_prompt:  58%|█████▊    | 4740/8192 [8:04:27<5:42:19,  5.95s/it]
score/teacher_prompt:  58%|█████▊    | 4741/8192 [8:04:33<5:47:34,  6.04s/it]
score/teacher_prompt:  58%|█████▊    | 4742/8192 [8:04:38<5:39:44,  5.91s/it]
score/teacher_prompt:  58%|█████▊    | 4743/8192 [8:04:42<4:56:41,  5.16s/it]
score/teacher_prompt:  58%|█████▊    | 4744/8192 [8:04:46<4:43:53,  4.94s/it]
score/teacher_prompt:  58%|█████▊    | 4745/8192 [8:04:52<4:58:30,  5.20s/it]
score/teacher_prompt:  58%|█████▊    | 4746/8192 [8:05:00<5:44:21,  6.00s/it]
score/teacher_prompt:  58%|█████▊    | 4747/8192 [8:05:07<6:07:44,  6.40s/it]
score/teacher_prompt:  58%|█████▊    | 4748/8192 [8:05:15<6:28:32,  6.77s/it]
score/teacher_prompt:  58%|█████▊    | 4749/8192 [8:05:19<5:46:42,  6.04s/it]
score/teacher_prompt:  58%|█████▊    | 4750/8192 [8:05:24<5:20:13,  5.58s/it]
