[analysis] task=cotlen model=qwen3_1.7b combo=st_tt backend=vllm
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/qwen3_1.7b/st_tt_easy_3421170
[analysis] ===== phase A: skipped =====
[analysis] ===== phase B: preference / data analysis =====
/gpfs/share/home/2501210611/miniconda3/envs/anchor/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.4.0) or chardet (7.4.3)/charset_normalizer (3.4.2) doesn't match a supported version!
  warnings.warn(
[cfg] task=cotlen model=qwen3_1.7b combo=st_tt
[cfg] cotlen_band=easy max_prompt=2048
[cfg] max_completion=38912 backend=vllm jsd_beta=0.0
[cfg] score_batch=1 gen_batch_hint=8
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/qwen3_1.7b/st_tt_easy_3421170
[acc] reuse /gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/qwen3_1.7b/st_tt_easy_3421170/accuracy_summary.json
[score] loading HF model...
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
score/teacher_prompt:  64%|██████▎   | 5216/8192 [5:26:26<1:32:52,  1.87s/it]
score/teacher_prompt:  64%|██████▎   | 5217/8192 [5:26:31<2:08:13,  2.59s/it]
score/teacher_prompt:  64%|██████▎   | 5218/8192 [5:26:36<2:44:59,  3.33s/it]
score/teacher_prompt:  64%|██████▎   | 5219/8192 [5:26:43<3:47:05,  4.58s/it]
score/teacher_prompt:  64%|██████▎   | 5220/8192 [5:26:48<3:46:39,  4.58s/it]
score/teacher_prompt:  64%|██████▎   | 5221/8192 [5:26:51<3:22:28,  4.09s/it]
score/teacher_prompt:  64%|██████▎   | 5222/8192 [5:26:53<2:52:11,  3.48s/it]
score/teacher_prompt:  64%|██████▍   | 5223/8192 [5:26:55<2:28:37,  3.00s/it]
score/teacher_prompt:  64%|██████▍   | 5224/8192 [5:26:57<2:15:04,  2.73s/it]
score/teacher_prompt:  64%|██████▍   | 5225/8192 [5:27:01<2:31:33,  3.06s/it]
score/teacher_prompt:  64%|██████▍   | 5226/8192 [5:27:06<3:06:03,  3.76s/it]
score/teacher_prompt:  64%|██████▍   | 5227/8192 [5:27:09<2:58:46,  3.62s/it]
score/teacher_prompt:  64%|██████▍   | 5228/8192 [5:27:12<2:42:14,  3.28s/it]
score/teacher_prompt:  64%|██████▍   | 5229/8192 [5:27:16<2:47:52,  3.40s/it]
score/teacher_prompt:  64%|██████▍   | 5230/8192 [5:27:21<3:11:04,  3.87s/it]
score/teacher_prompt:  64%|██████▍   | 5231/8192 [5:27:25<3:15:10,  3.95s/it]
score/teacher_prompt:  64%|██████▍   | 5232/8192 [5:27:28<3:03:22,  3.72s/it]
score/teacher_prompt:  64%|██████▍   | 5233/8192 [5:27:30<2:44:37,  3.34s/it]
score/teacher_prompt:  64%|██████▍   | 5234/8192 [5:27:33<2:31:47,  3.08s/it]
score/teacher_prompt:  64%|██████▍   | 5235/8192 [5:27:35<2:13:55,  2.72s/it]
score/teacher_prompt:  64%|██████▍   | 5236/8192 [5:27:37<2:11:39,  2.67s/it]
score/teacher_prompt:  64%|██████▍   | 5237/8192 [5:27:49<4:23:43,  5.35s/it]
score/teacher_prompt:  64%|██████▍   | 5238/8192 [5:27:56<4:52:25,  5.94s/it]
score/teacher_prompt:  64%|██████▍   | 5239/8192 [5:28:03<5:05:48,  6.21s/it]
score/teacher_prompt:  64%|██████▍   | 5240/8192 [5:28:07<4:37:38,  5.64s/it]
score/teacher_prompt:  64%|██████▍   | 5241/8192 [5:28:12<4:30:13,  5.49s/it]
score/teacher_prompt:  64%|██████▍   | 5242/8192 [5:28:19<4:43:02,  5.76s/it]
score/teacher_prompt:  64%|██████▍   | 5243/8192 [5:28:22<4:07:58,  5.05s/it]
score/teacher_prompt:  64%|██████▍   | 5244/8192 [5:28:26<3:47:59,  4.64s/it]
score/teacher_prompt:  64%|██████▍   | 5245/8192 [5:28:28<3:14:27,  3.96s/it]
score/teacher_prompt:  64%|██████▍   | 5246/8192 [5:28:31<2:50:19,  3.47s/it]
score/teacher_prompt:  64%|██████▍   | 5247/8192 [5:28:33<2:30:26,  3.07s/it]
score/teacher_prompt:  64%|██████▍   | 5248/8192 [5:28:36<2:31:32,  3.09s/it]
score/teacher_prompt:  64%|██████▍   | 5249/8192 [5:28:39<2:37:10,  3.20s/it]
score/teacher_prompt:  64%|██████▍   | 5250/8192 [5:28:45<3:19:31,  4.07s/it]
score/teacher_prompt:  64%|██████▍   | 5251/8192 [5:28:47<2:49:45,  3.46s/it]
score/teacher_prompt:  64%|██████▍   | 5252/8192 [5:28:51<2:48:32,  3.44s/it]
score/teacher_prompt:  64%|██████▍   | 5253/8192 [5:28:53<2:24:43,  2.95s/it]
score/teacher_prompt:  64%|██████▍   | 5254/8192 [5:28:54<2:05:51,  2.57s/it]
score/teacher_prompt:  64%|██████▍   | 5255/8192 [5:28:55<1:44:31,  2.14s/it]
score/teacher_prompt:  64%|██████▍   | 5256/8192 [5:28:56<1:27:42,  1.79s/it]
score/teacher_prompt:  64%|██████▍   | 5257/8192 [5:29:02<2:15:53,  2.78s/it]
score/teacher_prompt:  64%|██████▍   | 5258/8192 [5:29:06<2:47:52,  3.43s/it]
score/teacher_prompt:  64%|██████▍   | 5259/8192 [5:29:18<4:45:11,  5.83s/it]
score/teacher_prompt:  64%|██████▍   | 5260/8192 [5:29:23<4:36:45,  5.66s/it]
score/teacher_prompt:  64%|██████▍   | 5261/8192 [5:29:25<3:40:20,  4.51s/it]
score/teacher_prompt:  64%|██████▍   | 5262/8192 [5:29:26<2:53:42,  3.56s/it]
score/teacher_prompt:  64%|██████▍   | 5263/8192 [5:29:28<2:26:22,  3.00s/it]
score/teacher_prompt:  64%|██████▍   | 5264/8192 [5:29:30<2:12:34,  2.72s/it]
score/teacher_prompt:  64%|██████▍   | 5265/8192 [5:29:36<2:55:03,  3.59s/it]
score/teacher_prompt:  64%|██████▍   | 5266/8192 [5:29:46<4:37:45,  5.70s/it]
score/teacher_prompt:  64%|██████▍   | 5267/8192 [5:29:55<5:22:25,  6.61s/it]
score/teacher_prompt:  64%|██████▍   | 5268/8192 [5:30:05<6:10:14,  7.60s/it]
score/teacher_prompt:  64%|██████▍   | 5269/8192 [5:30:08<5:05:20,  6.27s/it]
score/teacher_prompt:  64%|██████▍   | 5270/8192 [5:30:12<4:31:02,  5.57s/it]
score/teacher_prompt:  64%|██████▍   | 5271/8192 [5:30:15<3:59:26,  4.92s/it]
score/teacher_prompt:  64%|██████▍   | 5272/8192 [5:30:18<3:29:44,  4.31s/it]
score/teacher_prompt:  64%|██████▍   | 5273/8192 [5:30:19<2:42:14,  3.33s/it]
score/teacher_prompt:  64%|██████▍   | 5274/8192 [5:30:21<2:13:27,  2.74s/it]
score/teacher_prompt:  64%|██████▍   | 5275/8192 [5:30:23<2:03:30,  2.54s/it]
score/teacher_prompt:  64%|██████▍   | 5276/8192 [5:30:24<1:47:07,  2.20s/it]
score/teacher_prompt:  64%|██████▍   | 5277/8192 [5:30:31<2:49:57,  3.50s/it]
score/teacher_prompt:  64%|██████▍   | 5278/8192 [5:30:35<3:06:41,  3.84s/it]
score/teacher_prompt:  64%|██████▍   | 5279/8192 [5:30:40<3:18:04,  4.08s/it]
score/teacher_prompt:  64%|██████▍   | 5280/8192 [5:30:45<3:23:53,  4.20s/it]
score/teacher_prompt:  64%|██████▍   | 5281/8192 [5:30:49<3:30:59,  4.35s/it]
score/teacher_prompt:  64%|██████▍   | 5282/8192 [5:30:54<3:29:49,  4.33s/it]
score/teacher_prompt:  64%|██████▍   | 5283/8192 [5:30:59<3:44:57,  4.64s/it]
score/teacher_prompt:  65%|██████▍   | 5284/8192 [5:31:03<3:36:30,  4.47s/it]
score/teacher_prompt:  65%|██████▍   | 5285/8192 [5:31:09<3:54:37,  4.84s/it]
score/teacher_prompt:  65%|██████▍   | 5286/8192 [5:31:13<3:45:21,  4.65s/it]
score/teacher_prompt:  65%|██████▍   | 5287/8192 [5:31:19<3:59:13,  4.94s/it]
score/teacher_prompt:  65%|██████▍   | 5288/8192 [5:31:24<4:03:40,  5.03s/it]
score/teacher_prompt:  65%|██████▍   | 5289/8192 [5:31:25<3:08:14,  3.89s/it]
score/teacher_prompt:  65%|██████▍   | 5290/8192 [5:31:27<2:37:24,  3.25s/it]
score/teacher_prompt:  65%|██████▍   | 5291/8192 [5:31:28<2:13:46,  2.77s/it]
score/teacher_prompt:  65%|██████▍   | 5292/8192 [5:31:30<1:58:47,  2.46s/it]
score/teacher_prompt:  65%|██████▍   | 5293/8192 [5:31:36<2:42:38,  3.37s/it]
score/teacher_prompt:  65%|██████▍   | 5294/8192 [5:31:54<6:18:29,  7.84s/it]
score/teacher_prompt:  65%|██████▍   | 5295/8192 [5:32:15<9:29:39, 11.80s/it]
score/teacher_prompt:  65%|██████▍   | 5296/8192 [5:32:19<7:44:18,  9.62s/it]
score/teacher_prompt:  65%|██████▍   | 5297/8192 [5:32:24<6:24:55,  7.98s/it]
score/teacher_prompt:  65%|██████▍   | 5298/8192 [5:32:27<5:13:30,  6.50s/it]
score/teacher_prompt:  65%|██████▍   | 5299/8192 [5:32:29<4:07:55,  5.14s/it]
score/teacher_prompt:  65%|██████▍   | 5300/8192 [5:32:32<3:39:35,  4.56s/it]
score/teacher_prompt:  65%|██████▍   | 5301/8192 [5:32:37<3:55:28,  4.89s/it]
score/teacher_prompt:  65%|██████▍   | 5302/8192 [5:32:43<3:58:45,  4.96s/it]
score/teacher_prompt:  65%|██████▍   | 5303/8192 [5:32:49<4:16:24,  5.33s/it]
score/teacher_prompt:  65%|██████▍   | 5304/8192 [5:32:55<4:26:09,  5.53s/it]
score/teacher_prompt:  65%|██████▍   | 5305/8192 [5:32:56<3:24:39,  4.25s/it]
score/teacher_prompt:  65%|██████▍   | 5306/8192 [5:32:57<2:36:54,  3.26s/it]
score/teacher_prompt:  65%|██████▍   | 5307/8192 [5:32:58<2:09:15,  2.69s/it]
score/teacher_prompt:  65%|██████▍   | 5308/8192 [5:32:59<1:43:46,  2.16s/it]
score/teacher_prompt:  65%|██████▍   | 5309/8192 [5:33:04<2:24:11,  3.00s/it]
score/teacher_prompt:  65%|██████▍   | 5310/8192 [5:33:10<2:57:30,  3.70s/it]
score/teacher_prompt:  65%|██████▍   | 5311/8192 [5:33:13<2:59:22,  3.74s/it]
score/teacher_prompt:  65%|██████▍   | 5312/8192 [5:33:17<2:55:10,  3.65s/it]
score/teacher_prompt:  65%|██████▍   | 5313/8192 [5:33:21<2:56:56,  3.69s/it]
score/teacher_prompt:  65%|██████▍   | 5314/8192 [5:33:24<2:47:16,  3.49s/it]
score/teacher_prompt:  65%|██████▍   | 5315/8192 [5:33:28<2:55:20,  3.66s/it]
score/teacher_prompt:  65%|██████▍   | 5316/8192 [5:33:33<3:14:42,  4.06s/it]
score/teacher_prompt:  65%|██████▍   | 5317/8192 [5:33:34<2:37:21,  3.28s/it]
score/teacher_prompt:  65%|██████▍   | 5318/8192 [5:33:36<2:13:22,  2.78s/it]
score/teacher_prompt:  65%|██████▍   | 5319/8192 [5:33:37<1:51:52,  2.34s/it]
score/teacher_prompt:  65%|██████▍   | 5320/8192 [5:33:38<1:37:54,  2.05s/it]
score/teacher_prompt:  65%|██████▍   | 5321/8192 [5:33:44<2:25:07,  3.03s/it]
score/teacher_prompt:  65%|██████▍   | 5322/8192 [5:33:50<3:10:39,  3.99s/it]
score/teacher_prompt:  65%|██████▍   | 5323/8192 [5:34:03<5:26:37,  6.83s/it]
score/teacher_prompt:  65%|██████▍   | 5324/8192 [5:34:09<5:05:49,  6.40s/it]
score/teacher_prompt:  65%|██████▌   | 5325/8192 [5:34:15<5:08:47,  6.46s/it]
score/teacher_prompt:  65%|██████▌   | 5326/8192 [5:34:20<4:38:18,  5.83s/it]
score/teacher_prompt:  65%|██████▌   | 5327/8192 [5:34:27<4:58:30,  6.25s/it]
score/teacher_prompt:  65%|██████▌   | 5328/8192 [5:34:33<5:00:30,  6.30s/it]
score/teacher_prompt:  65%|██████▌   | 5329/8192 [5:34:35<3:59:41,  5.02s/it]
score/teacher_prompt:  65%|██████▌   | 5330/8192 [5:34:38<3:19:02,  4.17s/it]
score/teacher_prompt:  65%|██████▌   | 5331/8192 [5:34:40<2:57:57,  3.73s/it]
score/teacher_prompt:  65%|██████▌   | 5332/8192 [5:34:42<2:34:27,  3.24s/it]
score/teacher_prompt:  65%|██████▌   | 5333/8192 [5:34:45<2:28:13,  3.11s/it]
score/teacher_prompt:  65%|██████▌   | 5334/8192 [5:34:49<2:39:05,  3.34s/it]
score/teacher_prompt:  65%|██████▌   | 5335/8192 [5:34:55<3:21:22,  4.23s/it]
score/teacher_prompt:  65%|██████▌   | 5336/8192 [5:34:58<3:01:43,  3.82s/it]
score/teacher_prompt:  65%|██████▌   | 5337/8192 [5:34:59<2:22:17,  2.99s/it]
score/teacher_prompt:  65%|██████▌   | 5338/8192 [5:35:00<1:53:24,  2.38s/it]
score/teacher_prompt:  65%|██████▌   | 5339/8192 [5:35:01<1:31:38,  1.93s/it]
score/teacher_prompt:  65%|██████▌   | 5340/8192 [5:35:02<1:19:13,  1.67s/it]
score/teacher_prompt:  65%|██████▌   | 5341/8192 [5:35:04<1:27:13,  1.84s/it]
score/teacher_prompt:  65%|██████▌   | 5342/8192 [5:35:07<1:34:25,  1.99s/it]
score/teacher_prompt:  65%|██████▌   | 5343/8192 [5:35:09<1:43:05,  2.17s/it]
score/teacher_prompt:  65%|██████▌   | 5344/8192 [5:35:12<1:51:15,  2.34s/it]
score/teacher_prompt:  65%|██████▌   | 5345/8192 [5:35:15<1:52:41,  2.38s/it]
score/teacher_prompt:  65%|██████▌   | 5346/8192 [5:35:18<2:00:34,  2.54s/it]
score/teacher_prompt:  65%|██████▌   | 5347/8192 [5:35:21<2:08:58,  2.72s/it]
score/teacher_prompt:  65%|██████▌   | 5348/8192 [5:35:24<2:20:03,  2.95s/it]
score/teacher_prompt:  65%|██████▌   | 5349/8192 [5:35:25<1:55:39,  2.44s/it]
score/teacher_prompt:  65%|██████▌   | 5350/8192 [5:35:28<1:58:41,  2.51s/it]
score/teacher_prompt:  65%|██████▌   | 5351/8192 [5:35:31<2:00:41,  2.55s/it]
score/teacher_prompt:  65%|██████▌   | 5352/8192 [5:35:33<1:50:33,  2.34s/it]
score/teacher_prompt:  65%|██████▌   | 5353/8192 [5:35:35<1:56:47,  2.47s/it]
score/teacher_prompt:  65%|██████▌   | 5354/8192 [5:35:38<1:59:42,  2.53s/it]
score/teacher_prompt:  65%|██████▌   | 5355/8192 [5:35:41<2:08:08,  2.71s/it]
score/teacher_prompt:  65%|██████▌   | 5356/8192 [5:35:44<2:13:53,  2.83s/it]
score/teacher_prompt:  65%|██████▌   | 5357/8192 [5:35:47<2:18:14,  2.93s/it]
score/teacher_prompt:  65%|██████▌   | 5358/8192 [5:35:49<2:01:31,  2.57s/it]
score/teacher_prompt:  65%|██████▌   | 5359/8192 [5:35:52<2:06:14,  2.67s/it]
score/teacher_prompt:  65%|██████▌   | 5360/8192 [5:35:54<1:50:36,  2.34s/it]
score/teacher_prompt:  65%|██████▌   | 5361/8192 [5:35:58<2:23:24,  3.04s/it]
score/teacher_prompt:  65%|██████▌   | 5362/8192 [5:36:07<3:42:52,  4.73s/it]
score/teacher_prompt:  65%|██████▌   | 5363/8192 [5:36:12<3:51:38,  4.91s/it]
score/teacher_prompt:  65%|██████▌   | 5364/8192 [5:36:19<4:15:10,  5.41s/it]
score/teacher_prompt:  65%|██████▌   | 5365/8192 [5:36:20<3:11:13,  4.06s/it]
score/teacher_prompt:  66%|██████▌   | 5366/8192 [5:36:20<2:22:21,  3.02s/it]
score/teacher_prompt:  66%|██████▌   | 5367/8192 [5:36:21<1:50:56,  2.36s/it]
score/teacher_prompt:  66%|██████▌   | 5368/8192 [5:36:22<1:32:02,  1.96s/it]
score/teacher_prompt:  66%|██████▌   | 5369/8192 [5:36:24<1:36:12,  2.04s/it]
score/teacher_prompt:  66%|██████▌   | 5370/8192 [5:36:26<1:35:00,  2.02s/it]
score/teacher_prompt:  66%|██████▌   | 5371/8192 [5:36:29<1:42:59,  2.19s/it]
score/teacher_prompt:  66%|██████▌   | 5372/8192 [5:36:31<1:37:00,  2.06s/it]
score/teacher_prompt:  66%|██████▌   | 5373/8192 [5:36:32<1:26:42,  1.85s/it]
score/teacher_prompt:  66%|██████▌   | 5374/8192 [5:36:34<1:19:45,  1.70s/it]
score/teacher_prompt:  66%|██████▌   | 5375/8192 [5:36:35<1:19:00,  1.68s/it]
score/teacher_prompt:  66%|██████▌   | 5376/8192 [5:36:36<1:12:37,  1.55s/it]
score/teacher_prompt:  66%|██████▌   | 5377/8192 [5:36:40<1:48:11,  2.31s/it]
score/teacher_prompt:  66%|██████▌   | 5378/8192 [5:36:49<3:21:01,  4.29s/it]
score/teacher_prompt:  66%|██████▌   | 5379/8192 [5:36:55<3:46:42,  4.84s/it]
score/teacher_prompt:  66%|██████▌   | 5380/8192 [5:37:07<5:14:34,  6.71s/it]
score/teacher_prompt:  66%|██████▌   | 5381/8192 [5:37:09<4:17:30,  5.50s/it]
score/teacher_prompt:  66%|██████▌   | 5382/8192 [5:37:13<3:51:24,  4.94s/it]
score/teacher_prompt:  66%|██████▌   | 5383/8192 [5:37:17<3:36:29,  4.62s/it]
score/teacher_prompt:  66%|██████▌   | 5384/8192 [5:37:23<3:54:14,  5.01s/it]
score/teacher_prompt:  66%|██████▌   | 5385/8192 [5:37:42<7:18:01,  9.36s/it]
score/teacher_prompt:  66%|██████▌   | 5386/8192 [5:37:54<7:51:06, 10.07s/it]
score/teacher_prompt:  66%|██████▌   | 5387/8192 [5:38:17<10:48:31, 13.87s/it]
score/teacher_prompt:  66%|██████▌   | 5388/8192 [5:38:22<8:42:42, 11.18s/it] 
score/teacher_prompt:  66%|██████▌   | 5389/8192 [5:38:28<7:35:43,  9.76s/it]
score/teacher_prompt:  66%|██████▌   | 5390/8192 [5:38:38<7:32:15,  9.68s/it]
score/teacher_prompt:  66%|██████▌   | 5391/8192 [5:38:44<6:46:35,  8.71s/it]
score/teacher_prompt:  66%|██████▌   | 5392/8192 [5:38:51<6:23:53,  8.23s/it]
score/teacher_prompt:  66%|██████▌   | 5393/8192 [5:38:54<5:11:29,  6.68s/it]
score/teacher_prompt:  66%|██████▌   | 5394/8192 [5:38:58<4:25:50,  5.70s/it]
score/teacher_prompt:  66%|██████▌   | 5395/8192 [5:39:08<5:37:57,  7.25s/it]
score/teacher_prompt:  66%|██████▌   | 5396/8192 [5:39:11<4:39:46,  6.00s/it]
score/teacher_prompt:  66%|██████▌   | 5397/8192 [5:39:13<3:33:29,  4.58s/it]
score/teacher_prompt:  66%|██████▌   | 5398/8192 [5:39:14<2:47:00,  3.59s/it]
score/teacher_prompt:  66%|██████▌   | 5399/8192 [5:39:15<2:10:11,  2.80s/it]
score/teacher_prompt:  66%|██████▌   | 5400/8192 [5:39:16<1:48:08,  2.32s/it]
score/teacher_prompt:  66%|██████▌   | 5401/8192 [5:39:17<1:30:40,  1.95s/it]
score/teacher_prompt:  66%|██████▌   | 5402/8192 [5:39:19<1:23:53,  1.80s/it]
score/teacher_prompt:  66%|██████▌   | 5403/8192 [5:39:20<1:17:44,  1.67s/it]
score/teacher_prompt:  66%|██████▌   | 5404/8192 [5:39:21<1:09:16,  1.49s/it]
score/teacher_prompt:  66%|██████▌   | 5405/8192 [5:39:24<1:31:01,  1.96s/it]
score/teacher_prompt:  66%|██████▌   | 5406/8192 [5:39:27<1:37:34,  2.10s/it]
score/teacher_prompt:  66%|██████▌   | 5407/8192 [5:39:29<1:37:44,  2.11s/it]
score/teacher_prompt:  66%|██████▌   | 5408/8192 [5:39:31<1:40:36,  2.17s/it]
score/teacher_prompt:  66%|██████▌   | 5409/8192 [5:39:34<1:50:10,  2.38s/it]
score/teacher_prompt:  66%|██████▌   | 5410/8192 [5:39:36<1:49:47,  2.37s/it]
score/teacher_prompt:  66%|██████▌   | 5411/8192 [5:39:38<1:38:03,  2.12s/it]
score/teacher_prompt:  66%|██████▌   | 5412/8192 [5:39:44<2:33:19,  3.31s/it]
score/teacher_prompt:  66%|██████▌   | 5413/8192 [5:39:45<2:06:04,  2.72s/it]
score/teacher_prompt:  66%|██████▌   | 5414/8192 [5:39:47<1:50:48,  2.39s/it]
score/teacher_prompt:  66%|██████▌   | 5415/8192 [5:39:48<1:35:01,  2.05s/it]
score/teacher_prompt:  66%|██████▌   | 5416/8192 [5:39:50<1:31:42,  1.98s/it]
score/teacher_prompt:  66%|██████▌   | 5417/8192 [5:39:54<2:03:32,  2.67s/it]
score/teacher_prompt:  66%|██████▌   | 5418/8192 [5:39:58<2:17:11,  2.97s/it]
score/teacher_prompt:  66%|██████▌   | 5419/8192 [5:40:01<2:25:38,  3.15s/it]
score/teacher_prompt:  66%|██████▌   | 5420/8192 [5:40:06<2:51:24,  3.71s/it]
score/teacher_prompt:  66%|██████▌   | 5421/8192 [5:40:12<3:13:58,  4.20s/it]
score/teacher_prompt:  66%|██████▌   | 5422/8192 [5:40:16<3:19:39,  4.32s/it]
score/teacher_prompt:  66%|██████▌   | 5423/8192 [5:40:22<3:38:04,  4.73s/it]
score/teacher_prompt:  66%|██████▌   | 5424/8192 [5:40:27<3:44:57,  4.88s/it]
score/teacher_prompt:  66%|██████▌   | 5425/8192 [5:40:29<2:55:55,  3.81s/it]
score/teacher_prompt:  66%|██████▌   | 5426/8192 [5:40:30<2:21:27,  3.07s/it]
score/teacher_prompt:  66%|██████▌   | 5427/8192 [5:40:31<1:51:20,  2.42s/it]
score/teacher_prompt:  66%|██████▋   | 5428/8192 [5:40:35<2:10:20,  2.83s/it]
score/teacher_prompt:  66%|██████▋   | 5429/8192 [5:40:35<1:42:03,  2.22s/it]
score/teacher_prompt:  66%|██████▋   | 5430/8192 [5:40:37<1:29:06,  1.94s/it]
