[analysis] task=cotlen model=olmo3_7b_instruct combo=snt_tnt backend=sglang
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/olmo3_7b_instruct/snt_tnt_hard_3423008
[analysis] ===== phase A: skipped =====
[analysis] ===== phase B: preference / data analysis =====
[cfg] task=cotlen model=olmo3_7b_instruct combo=snt_tnt
[cfg] cotlen_band=hard max_prompt=2048
[cfg] max_completion=32768 backend=sglang jsd_beta=0.0
[cfg] score_batch=1 gen_batch_hint=2
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/olmo3_7b_instruct/snt_tnt_hard_3423008
[acc] reuse /gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/olmo3_7b_instruct/snt_tnt_hard_3423008/accuracy_summary.json
[score] long completions: disable per-token metrics to limit RAM (max_completion=32768)
[score] loading HF model...
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
score/teacher_prompt:  45%|████▍     | 3676/8192 [2:20:12<1:30:17,  1.20s/it]
score/teacher_prompt:  45%|████▍     | 3677/8192 [2:20:14<1:26:30,  1.15s/it]
score/teacher_prompt:  45%|████▍     | 3678/8192 [2:20:14<1:21:09,  1.08s/it]
score/teacher_prompt:  45%|████▍     | 3679/8192 [2:20:16<1:26:46,  1.15s/it]
score/teacher_prompt:  45%|████▍     | 3680/8192 [2:20:17<1:24:39,  1.13s/it]
score/teacher_prompt:  45%|████▍     | 3681/8192 [2:20:19<1:42:08,  1.36s/it]
score/teacher_prompt:  45%|████▍     | 3682/8192 [2:20:20<1:50:16,  1.47s/it]
score/teacher_prompt:  45%|████▍     | 3683/8192 [2:20:23<2:21:51,  1.89s/it]
score/teacher_prompt:  45%|████▍     | 3684/8192 [2:20:24<2:02:48,  1.63s/it]
score/teacher_prompt:  45%|████▍     | 3685/8192 [2:20:26<1:57:47,  1.57s/it]
score/teacher_prompt:  45%|████▍     | 3686/8192 [2:20:29<2:29:27,  1.99s/it]
score/teacher_prompt:  45%|████▌     | 3687/8192 [2:20:33<3:12:20,  2.56s/it]
score/teacher_prompt:  45%|████▌     | 3688/8192 [2:20:34<2:55:25,  2.34s/it]
score/teacher_prompt:  45%|████▌     | 3689/8192 [2:20:36<2:39:02,  2.12s/it]
score/teacher_prompt:  45%|████▌     | 3690/8192 [2:20:38<2:32:37,  2.03s/it]
score/teacher_prompt:  45%|████▌     | 3691/8192 [2:20:39<2:21:36,  1.89s/it]
score/teacher_prompt:  45%|████▌     | 3692/8192 [2:20:41<2:21:20,  1.88s/it]
score/teacher_prompt:  45%|████▌     | 3693/8192 [2:20:43<2:12:34,  1.77s/it]
score/teacher_prompt:  45%|████▌     | 3694/8192 [2:20:45<2:10:59,  1.75s/it]
score/teacher_prompt:  45%|████▌     | 3695/8192 [2:20:46<2:05:21,  1.67s/it]
score/teacher_prompt:  45%|████▌     | 3696/8192 [2:20:49<2:26:47,  1.96s/it]
score/teacher_prompt:  45%|████▌     | 3697/8192 [2:20:50<2:09:32,  1.73s/it]
score/teacher_prompt:  45%|████▌     | 3698/8192 [2:20:51<1:52:53,  1.51s/it]
score/teacher_prompt:  45%|████▌     | 3699/8192 [2:20:52<1:44:22,  1.39s/it]
score/teacher_prompt:  45%|████▌     | 3700/8192 [2:20:53<1:38:58,  1.32s/it]
score/teacher_prompt:  45%|████▌     | 3701/8192 [2:20:55<2:02:25,  1.64s/it]
score/teacher_prompt:  45%|████▌     | 3702/8192 [2:20:59<2:54:41,  2.33s/it]
score/teacher_prompt:  45%|████▌     | 3703/8192 [2:21:01<2:40:56,  2.15s/it]
score/teacher_prompt:  45%|████▌     | 3704/8192 [2:21:03<2:41:11,  2.16s/it]
score/teacher_prompt:  45%|████▌     | 3705/8192 [2:21:05<2:20:13,  1.88s/it]
score/teacher_prompt:  45%|████▌     | 3706/8192 [2:21:06<2:15:21,  1.81s/it]
score/teacher_prompt:  45%|████▌     | 3707/8192 [2:21:08<2:15:20,  1.81s/it]
score/teacher_prompt:  45%|████▌     | 3708/8192 [2:21:09<2:07:45,  1.71s/it]
score/teacher_prompt:  45%|████▌     | 3709/8192 [2:21:12<2:28:06,  1.98s/it]
score/teacher_prompt:  45%|████▌     | 3710/8192 [2:21:14<2:26:17,  1.96s/it]
score/teacher_prompt:  45%|████▌     | 3711/8192 [2:21:16<2:35:29,  2.08s/it]
score/teacher_prompt:  45%|████▌     | 3712/8192 [2:21:17<2:09:40,  1.74s/it]
score/teacher_prompt:  45%|████▌     | 3713/8192 [2:21:19<2:19:50,  1.87s/it]
score/teacher_prompt:  45%|████▌     | 3714/8192 [2:21:22<2:28:41,  1.99s/it]
score/teacher_prompt:  45%|████▌     | 3715/8192 [2:21:25<2:46:59,  2.24s/it]
score/teacher_prompt:  45%|████▌     | 3716/8192 [2:21:27<2:45:57,  2.22s/it]
score/teacher_prompt:  45%|████▌     | 3717/8192 [2:21:28<2:14:24,  1.80s/it]
score/teacher_prompt:  45%|████▌     | 3718/8192 [2:21:29<2:15:08,  1.81s/it]
score/teacher_prompt:  45%|████▌     | 3719/8192 [2:21:31<2:16:42,  1.83s/it]
score/teacher_prompt:  45%|████▌     | 3720/8192 [2:21:33<2:07:02,  1.70s/it]
score/teacher_prompt:  45%|████▌     | 3721/8192 [2:21:34<1:57:08,  1.57s/it]
score/teacher_prompt:  45%|████▌     | 3722/8192 [2:21:35<1:49:31,  1.47s/it]
score/teacher_prompt:  45%|████▌     | 3723/8192 [2:21:37<1:50:45,  1.49s/it]
score/teacher_prompt:  45%|████▌     | 3724/8192 [2:21:38<1:49:31,  1.47s/it]
score/teacher_prompt:  45%|████▌     | 3725/8192 [2:21:40<1:46:42,  1.43s/it]
score/teacher_prompt:  45%|████▌     | 3726/8192 [2:21:46<3:28:37,  2.80s/it]
score/teacher_prompt:  45%|████▌     | 3727/8192 [2:21:47<3:04:01,  2.47s/it]
score/teacher_prompt:  46%|████▌     | 3728/8192 [2:21:50<3:05:28,  2.49s/it]
score/teacher_prompt:  46%|████▌     | 3729/8192 [2:21:51<2:42:05,  2.18s/it]
score/teacher_prompt:  46%|████▌     | 3730/8192 [2:21:52<2:18:11,  1.86s/it]
score/teacher_prompt:  46%|████▌     | 3731/8192 [2:21:53<1:58:56,  1.60s/it]
score/teacher_prompt:  46%|████▌     | 3732/8192 [2:21:54<1:46:20,  1.43s/it]
score/teacher_prompt:  46%|████▌     | 3733/8192 [2:21:56<1:42:41,  1.38s/it]
score/teacher_prompt:  46%|████▌     | 3734/8192 [2:21:57<1:32:20,  1.24s/it]
score/teacher_prompt:  46%|████▌     | 3735/8192 [2:21:58<1:31:38,  1.23s/it]
score/teacher_prompt:  46%|████▌     | 3736/8192 [2:21:59<1:26:05,  1.16s/it]
score/teacher_prompt:  46%|████▌     | 3737/8192 [2:22:00<1:32:14,  1.24s/it]
score/teacher_prompt:  46%|████▌     | 3738/8192 [2:22:01<1:27:32,  1.18s/it]
score/teacher_prompt:  46%|████▌     | 3739/8192 [2:22:02<1:21:31,  1.10s/it]
score/teacher_prompt:  46%|████▌     | 3740/8192 [2:22:03<1:16:23,  1.03s/it]
score/teacher_prompt:  46%|████▌     | 3741/8192 [2:22:04<1:24:18,  1.14s/it]
score/teacher_prompt:  46%|████▌     | 3742/8192 [2:22:06<1:43:13,  1.39s/it]
score/teacher_prompt:  46%|████▌     | 3743/8192 [2:22:09<2:18:08,  1.86s/it]
score/teacher_prompt:  46%|████▌     | 3744/8192 [2:22:11<2:21:23,  1.91s/it]
score/teacher_prompt:  46%|████▌     | 3745/8192 [2:22:13<2:20:01,  1.89s/it]
score/teacher_prompt:  46%|████▌     | 3746/8192 [2:22:17<3:00:10,  2.43s/it]
score/teacher_prompt:  46%|████▌     | 3747/8192 [2:22:19<2:51:22,  2.31s/it]
score/teacher_prompt:  46%|████▌     | 3748/8192 [2:22:20<2:34:39,  2.09s/it]
score/teacher_prompt:  46%|████▌     | 3749/8192 [2:22:22<2:23:17,  1.94s/it]
score/teacher_prompt:  46%|████▌     | 3750/8192 [2:22:24<2:14:06,  1.81s/it]
score/teacher_prompt:  46%|████▌     | 3751/8192 [2:22:26<2:29:30,  2.02s/it]
score/teacher_prompt:  46%|████▌     | 3752/8192 [2:22:28<2:19:48,  1.89s/it]
score/teacher_prompt:  46%|████▌     | 3753/8192 [2:22:29<1:56:48,  1.58s/it]
score/teacher_prompt:  46%|████▌     | 3754/8192 [2:22:29<1:42:01,  1.38s/it]
score/teacher_prompt:  46%|████▌     | 3755/8192 [2:22:31<1:35:21,  1.29s/it]
score/teacher_prompt:  46%|████▌     | 3756/8192 [2:22:31<1:24:45,  1.15s/it]
score/teacher_prompt:  46%|████▌     | 3757/8192 [2:22:36<2:36:10,  2.11s/it]
score/teacher_prompt:  46%|████▌     | 3758/8192 [2:22:39<3:11:03,  2.59s/it]
score/teacher_prompt:  46%|████▌     | 3759/8192 [2:22:42<3:05:56,  2.52s/it]
score/teacher_prompt:  46%|████▌     | 3760/8192 [2:22:45<3:13:23,  2.62s/it]
score/teacher_prompt:  46%|████▌     | 3761/8192 [2:22:49<3:55:01,  3.18s/it]
score/teacher_prompt:  46%|████▌     | 3762/8192 [2:22:51<3:17:01,  2.67s/it]
score/teacher_prompt:  46%|████▌     | 3763/8192 [2:22:52<2:51:14,  2.32s/it]
score/teacher_prompt:  46%|████▌     | 3764/8192 [2:22:54<2:45:08,  2.24s/it]
score/teacher_prompt:  46%|████▌     | 3765/8192 [2:22:55<2:17:18,  1.86s/it]
score/teacher_prompt:  46%|████▌     | 3766/8192 [2:22:57<2:21:32,  1.92s/it]
score/teacher_prompt:  46%|████▌     | 3767/8192 [2:23:00<2:44:18,  2.23s/it]
score/teacher_prompt:  46%|████▌     | 3768/8192 [2:23:01<2:18:16,  1.88s/it]
score/teacher_prompt:  46%|████▌     | 3769/8192 [2:23:04<2:32:59,  2.08s/it]
score/teacher_prompt:  46%|████▌     | 3770/8192 [2:23:05<2:08:01,  1.74s/it]
score/teacher_prompt:  46%|████▌     | 3771/8192 [2:23:06<2:03:37,  1.68s/it]
score/teacher_prompt:  46%|████▌     | 3772/8192 [2:23:09<2:19:21,  1.89s/it]
score/teacher_prompt:  46%|████▌     | 3773/8192 [2:23:10<2:10:10,  1.77s/it]
score/teacher_prompt:  46%|████▌     | 3774/8192 [2:23:12<2:05:16,  1.70s/it]
score/teacher_prompt:  46%|████▌     | 3775/8192 [2:23:13<1:49:50,  1.49s/it]
score/teacher_prompt:  46%|████▌     | 3776/8192 [2:23:15<2:17:54,  1.87s/it]
score/teacher_prompt:  46%|████▌     | 3777/8192 [2:23:17<2:08:33,  1.75s/it]
score/teacher_prompt:  46%|████▌     | 3778/8192 [2:23:18<1:59:39,  1.63s/it]
score/teacher_prompt:  46%|████▌     | 3779/8192 [2:23:19<1:53:03,  1.54s/it]
score/teacher_prompt:  46%|████▌     | 3780/8192 [2:23:21<1:49:55,  1.49s/it]
score/teacher_prompt:  46%|████▌     | 3781/8192 [2:23:23<2:11:33,  1.79s/it]
score/teacher_prompt:  46%|████▌     | 3782/8192 [2:23:25<2:14:13,  1.83s/it]
score/teacher_prompt:  46%|████▌     | 3783/8192 [2:23:28<2:34:59,  2.11s/it]
score/teacher_prompt:  46%|████▌     | 3784/8192 [2:23:30<2:29:46,  2.04s/it]
score/teacher_prompt:  46%|████▌     | 3785/8192 [2:23:32<2:32:33,  2.08s/it]
score/teacher_prompt:  46%|████▌     | 3786/8192 [2:23:34<2:25:47,  1.99s/it]
score/teacher_prompt:  46%|████▌     | 3787/8192 [2:23:35<2:15:39,  1.85s/it]
score/teacher_prompt:  46%|████▌     | 3788/8192 [2:23:38<2:23:10,  1.95s/it]
score/teacher_prompt:  46%|████▋     | 3789/8192 [2:23:39<2:08:26,  1.75s/it]
score/teacher_prompt:  46%|████▋     | 3790/8192 [2:23:41<2:07:54,  1.74s/it]
score/teacher_prompt:  46%|████▋     | 3791/8192 [2:23:42<2:10:51,  1.78s/it]
score/teacher_prompt:  46%|████▋     | 3792/8192 [2:23:45<2:25:39,  1.99s/it]
score/teacher_prompt:  46%|████▋     | 3793/8192 [2:23:47<2:21:02,  1.92s/it]
score/teacher_prompt:  46%|████▋     | 3794/8192 [2:23:49<2:29:40,  2.04s/it]
score/teacher_prompt:  46%|████▋     | 3795/8192 [2:23:51<2:19:04,  1.90s/it]
score/teacher_prompt:  46%|████▋     | 3796/8192 [2:23:54<3:02:36,  2.49s/it]
score/teacher_prompt:  46%|████▋     | 3797/8192 [2:23:56<2:41:17,  2.20s/it]
score/teacher_prompt:  46%|████▋     | 3798/8192 [2:23:58<2:27:01,  2.01s/it]
score/teacher_prompt:  46%|████▋     | 3799/8192 [2:24:00<2:28:57,  2.03s/it]
score/teacher_prompt:  46%|████▋     | 3800/8192 [2:24:02<2:30:37,  2.06s/it]
score/teacher_prompt:  46%|████▋     | 3801/8192 [2:24:03<2:13:08,  1.82s/it]
score/teacher_prompt:  46%|████▋     | 3802/8192 [2:24:05<2:20:18,  1.92s/it]
score/teacher_prompt:  46%|████▋     | 3803/8192 [2:24:06<2:04:39,  1.70s/it]
score/teacher_prompt:  46%|████▋     | 3804/8192 [2:24:08<1:54:45,  1.57s/it]
score/teacher_prompt:  46%|████▋     | 3805/8192 [2:24:10<2:04:40,  1.71s/it]
score/teacher_prompt:  46%|████▋     | 3806/8192 [2:24:12<2:23:10,  1.96s/it]
score/teacher_prompt:  46%|████▋     | 3807/8192 [2:24:14<2:29:34,  2.05s/it]
score/teacher_prompt:  46%|████▋     | 3808/8192 [2:24:17<2:43:45,  2.24s/it]
score/teacher_prompt:  46%|████▋     | 3809/8192 [2:24:20<2:58:58,  2.45s/it]
score/teacher_prompt:  47%|████▋     | 3810/8192 [2:24:24<3:35:06,  2.95s/it]
score/teacher_prompt:  47%|████▋     | 3811/8192 [2:24:27<3:28:05,  2.85s/it]
score/teacher_prompt:  47%|████▋     | 3812/8192 [2:24:30<3:43:25,  3.06s/it]
score/teacher_prompt:  47%|████▋     | 3813/8192 [2:24:31<2:56:48,  2.42s/it]
score/teacher_prompt:  47%|████▋     | 3814/8192 [2:24:32<2:27:28,  2.02s/it]
score/teacher_prompt:  47%|████▋     | 3815/8192 [2:24:33<2:04:29,  1.71s/it]
score/teacher_prompt:  47%|████▋     | 3816/8192 [2:24:34<1:48:36,  1.49s/it]
score/teacher_prompt:  47%|████▋     | 3817/8192 [2:24:35<1:40:29,  1.38s/it]
score/teacher_prompt:  47%|████▋     | 3818/8192 [2:24:36<1:31:40,  1.26s/it]
score/teacher_prompt:  47%|████▋     | 3819/8192 [2:24:38<1:28:52,  1.22s/it]
score/teacher_prompt:  47%|████▋     | 3820/8192 [2:24:39<1:26:28,  1.19s/it]
score/teacher_prompt:  47%|████▋     | 3821/8192 [2:24:40<1:25:51,  1.18s/it]
score/teacher_prompt:  47%|████▋     | 3822/8192 [2:24:41<1:21:59,  1.13s/it]
score/teacher_prompt:  47%|████▋     | 3823/8192 [2:24:42<1:22:20,  1.13s/it]
score/teacher_prompt:  47%|████▋     | 3824/8192 [2:24:43<1:22:42,  1.14s/it]
score/teacher_prompt:  47%|████▋     | 3825/8192 [2:24:46<1:52:31,  1.55s/it]
score/teacher_prompt:  47%|████▋     | 3826/8192 [2:24:51<3:19:01,  2.74s/it]
score/teacher_prompt:  47%|████▋     | 3827/8192 [2:24:57<4:23:42,  3.62s/it]
score/teacher_prompt:  47%|████▋     | 3828/8192 [2:24:59<4:02:53,  3.34s/it]
score/teacher_prompt:  47%|████▋     | 3829/8192 [2:25:01<3:28:21,  2.87s/it]
score/teacher_prompt:  47%|████▋     | 3830/8192 [2:25:04<3:23:13,  2.80s/it]
score/teacher_prompt:  47%|████▋     | 3831/8192 [2:25:07<3:20:29,  2.76s/it]
score/teacher_prompt:  47%|████▋     | 3832/8192 [2:25:09<3:14:37,  2.68s/it]
score/teacher_prompt:  47%|████▋     | 3833/8192 [2:25:10<2:43:49,  2.25s/it]
score/teacher_prompt:  47%|████▋     | 3834/8192 [2:25:11<2:15:12,  1.86s/it]
score/teacher_prompt:  47%|████▋     | 3835/8192 [2:25:12<1:53:31,  1.56s/it]
score/teacher_prompt:  47%|████▋     | 3836/8192 [2:25:13<1:37:34,  1.34s/it]
score/teacher_prompt:  47%|████▋     | 3837/8192 [2:25:14<1:32:21,  1.27s/it]
score/teacher_prompt:  47%|████▋     | 3838/8192 [2:25:15<1:30:41,  1.25s/it]
score/teacher_prompt:  47%|████▋     | 3839/8192 [2:25:17<1:31:01,  1.25s/it]
score/teacher_prompt:  47%|████▋     | 3840/8192 [2:25:18<1:28:08,  1.22s/it]
score/teacher_prompt:  47%|████▋     | 3841/8192 [2:25:19<1:21:04,  1.12s/it]
score/teacher_prompt:  47%|████▋     | 3842/8192 [2:25:19<1:15:29,  1.04s/it]
score/teacher_prompt:  47%|████▋     | 3843/8192 [2:25:20<1:12:46,  1.00s/it]
score/teacher_prompt:  47%|████▋     | 3844/8192 [2:25:21<1:08:48,  1.05it/s]
score/teacher_prompt:  47%|████▋     | 3845/8192 [2:25:23<1:30:11,  1.24s/it]
score/teacher_prompt:  47%|████▋     | 3846/8192 [2:25:25<1:38:25,  1.36s/it]
score/teacher_prompt:  47%|████▋     | 3847/8192 [2:25:26<1:40:12,  1.38s/it]
score/teacher_prompt:  47%|████▋     | 3848/8192 [2:25:27<1:35:45,  1.32s/it]
score/teacher_prompt:  47%|████▋     | 3849/8192 [2:25:29<1:53:14,  1.56s/it]
score/teacher_prompt:  47%|████▋     | 3850/8192 [2:25:31<2:01:13,  1.68s/it]
score/teacher_prompt:  47%|████▋     | 3851/8192 [2:25:33<2:07:23,  1.76s/it]
score/teacher_prompt:  47%|████▋     | 3852/8192 [2:25:35<2:09:28,  1.79s/it]
score/teacher_prompt:  47%|████▋     | 3853/8192 [2:25:38<2:32:33,  2.11s/it]
score/teacher_prompt:  47%|████▋     | 3854/8192 [2:25:42<3:04:18,  2.55s/it]
score/teacher_prompt:  47%|████▋     | 3855/8192 [2:25:46<3:54:05,  3.24s/it]
score/teacher_prompt:  47%|████▋     | 3856/8192 [2:25:50<3:51:50,  3.21s/it]
score/teacher_prompt:  47%|████▋     | 3857/8192 [2:25:58<5:36:05,  4.65s/it]
score/teacher_prompt:  47%|████▋     | 3858/8192 [2:26:05<6:32:31,  5.43s/it]
score/teacher_prompt:  47%|████▋     | 3859/8192 [2:26:15<8:18:07,  6.90s/it]
score/teacher_prompt:  47%|████▋     | 3860/8192 [2:26:23<8:34:45,  7.13s/it]
score/teacher_prompt:  47%|████▋     | 3861/8192 [2:26:24<6:27:08,  5.36s/it]
score/teacher_prompt:  47%|████▋     | 3862/8192 [2:26:25<4:53:23,  4.07s/it]
score/teacher_prompt:  47%|████▋     | 3863/8192 [2:26:26<3:50:12,  3.19s/it]
score/teacher_prompt:  47%|████▋     | 3864/8192 [2:26:27<3:03:46,  2.55s/it]
score/teacher_prompt:  47%|████▋     | 3865/8192 [2:26:29<2:36:23,  2.17s/it]
score/teacher_prompt:  47%|████▋     | 3866/8192 [2:26:30<2:25:02,  2.01s/it]
score/teacher_prompt:  47%|████▋     | 3867/8192 [2:26:32<2:12:29,  1.84s/it]
score/teacher_prompt:  47%|████▋     | 3868/8192 [2:26:37<3:34:07,  2.97s/it]
score/teacher_prompt:  47%|████▋     | 3869/8192 [2:26:43<4:32:03,  3.78s/it]
score/teacher_prompt:  47%|████▋     | 3870/8192 [2:26:51<6:07:48,  5.11s/it]
score/teacher_prompt:  47%|████▋     | 3871/8192 [2:26:53<4:55:40,  4.11s/it]
score/teacher_prompt:  47%|████▋     | 3872/8192 [2:26:56<4:28:59,  3.74s/it]
score/teacher_prompt:  47%|████▋     | 3873/8192 [2:26:58<4:01:06,  3.35s/it]
score/teacher_prompt:  47%|████▋     | 3874/8192 [2:27:00<3:20:07,  2.78s/it]
score/teacher_prompt:  47%|████▋     | 3875/8192 [2:27:01<2:51:51,  2.39s/it]
score/teacher_prompt:  47%|████▋     | 3876/8192 [2:27:07<4:00:19,  3.34s/it]
score/teacher_prompt:  47%|████▋     | 3877/8192 [2:27:08<3:15:36,  2.72s/it]
score/teacher_prompt:  47%|████▋     | 3878/8192 [2:27:10<2:49:03,  2.35s/it]
score/teacher_prompt:  47%|████▋     | 3879/8192 [2:27:12<2:54:06,  2.42s/it]
score/teacher_prompt:  47%|████▋     | 3880/8192 [2:27:14<2:35:32,  2.16s/it]
score/teacher_prompt:  47%|████▋     | 3881/8192 [2:27:15<2:17:29,  1.91s/it]
score/teacher_prompt:  47%|████▋     | 3882/8192 [2:27:16<2:04:41,  1.74s/it]
score/teacher_prompt:  47%|████▋     | 3883/8192 [2:27:18<1:56:07,  1.62s/it]
score/teacher_prompt:  47%|████▋     | 3884/8192 [2:27:21<2:24:01,  2.01s/it]
score/teacher_prompt:  47%|████▋     | 3885/8192 [2:27:22<2:04:33,  1.74s/it]
score/teacher_prompt:  47%|████▋     | 3886/8192 [2:27:24<2:12:33,  1.85s/it]
score/teacher_prompt:  47%|████▋     | 3887/8192 [2:27:25<2:06:39,  1.77s/it]
score/teacher_prompt:  47%|████▋     | 3888/8192 [2:27:26<1:48:06,  1.51s/it]
score/teacher_prompt:  47%|████▋     | 3889/8192 [2:27:28<1:45:53,  1.48s/it]
score/teacher_prompt:  47%|████▋     | 3890/8192 [2:27:29<1:40:46,  1.41s/it]
score/teacher_prompt:  47%|████▋     | 3891/8192 [2:27:31<1:50:52,  1.55s/it]
score/teacher_prompt:  48%|████▊     | 3892/8192 [2:27:32<1:52:06,  1.56s/it]
score/teacher_prompt:  48%|████▊     | 3893/8192 [2:27:33<1:34:52,  1.32s/it]
score/teacher_prompt:  48%|████▊     | 3894/8192 [2:27:34<1:24:55,  1.19s/it]
score/teacher_prompt:  48%|████▊     | 3895/8192 [2:27:35<1:13:10,  1.02s/it]
score/teacher_prompt:  48%|████▊     | 3896/8192 [2:27:35<1:07:24,  1.06it/s]
score/teacher_prompt:  48%|████▊     | 3897/8192 [2:27:37<1:25:21,  1.19s/it]
score/teacher_prompt:  48%|████▊     | 3898/8192 [2:27:40<2:03:06,  1.72s/it]
score/teacher_prompt:  48%|████▊     | 3899/8192 [2:27:42<2:06:50,  1.77s/it]
score/teacher_prompt:  48%|████▊     | 3900/8192 [2:27:46<3:02:57,  2.56s/it]
score/teacher_prompt:  48%|████▊     | 3901/8192 [2:27:48<2:31:21,  2.12s/it]
score/teacher_prompt:  48%|████▊     | 3902/8192 [2:27:48<2:05:41,  1.76s/it]
score/teacher_prompt:  48%|████▊     | 3903/8192 [2:27:49<1:49:56,  1.54s/it]
score/teacher_prompt:  48%|████▊     | 3904/8192 [2:27:50<1:35:51,  1.34s/it]
score/teacher_prompt:  48%|████▊     | 3905/8192 [2:27:52<1:33:24,  1.31s/it]
score/teacher_prompt:  48%|████▊     | 3906/8192 [2:27:53<1:28:00,  1.23s/it]
score/teacher_prompt:  48%|████▊     | 3907/8192 [2:27:54<1:21:52,  1.15s/it]
