[analysis] task=cotlen model=qwen3_1.7b combo=st_tt backend=vllm
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/qwen3_1.7b/st_tt_hard_3421171
[analysis] ===== phase A: skipped =====
[analysis] ===== phase B: preference / data analysis =====
/gpfs/share/home/2501210611/miniconda3/envs/anchor/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.4.0) or chardet (7.4.3)/charset_normalizer (3.4.2) doesn't match a supported version!
  warnings.warn(
[cfg] task=cotlen model=qwen3_1.7b combo=st_tt
[cfg] cotlen_band=hard max_prompt=2048
[cfg] max_completion=38912 backend=vllm jsd_beta=0.0
[cfg] score_batch=1 gen_batch_hint=8
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/qwen3_1.7b/st_tt_hard_3421171
[acc] reuse /gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/qwen3_1.7b/st_tt_hard_3421171/accuracy_summary.json
[score] long completions: disable per-token metrics to limit RAM (max_completion=38912)
[score] loading HF model...
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
score/teacher_prompt:  51%|█████▏    | 4210/8192 [7:22:24<14:58:50, 13.54s/it]
score/teacher_prompt:  51%|█████▏    | 4211/8192 [7:22:32<13:05:22, 11.84s/it]
score/teacher_prompt:  51%|█████▏    | 4212/8192 [7:22:37<10:54:11,  9.86s/it]
score/teacher_prompt:  51%|█████▏    | 4213/8192 [7:22:47<10:59:05,  9.94s/it]
score/teacher_prompt:  51%|█████▏    | 4214/8192 [7:22:53<9:45:32,  8.83s/it] 
score/teacher_prompt:  51%|█████▏    | 4215/8192 [7:23:03<10:06:13,  9.15s/it]
score/teacher_prompt:  51%|█████▏    | 4216/8192 [7:23:08<8:35:50,  7.78s/it] 
score/teacher_prompt:  51%|█████▏    | 4217/8192 [7:23:12<7:27:03,  6.75s/it]
score/teacher_prompt:  51%|█████▏    | 4218/8192 [7:23:18<7:08:29,  6.47s/it]
score/teacher_prompt:  52%|█████▏    | 4219/8192 [7:23:28<8:27:50,  7.67s/it]
score/teacher_prompt:  52%|█████▏    | 4220/8192 [7:23:35<8:03:17,  7.30s/it]
score/teacher_prompt:  52%|█████▏    | 4221/8192 [7:23:42<7:57:08,  7.21s/it]
score/teacher_prompt:  52%|█████▏    | 4222/8192 [7:23:47<7:12:59,  6.54s/it]
score/teacher_prompt:  52%|█████▏    | 4223/8192 [7:23:52<6:47:41,  6.16s/it]
score/teacher_prompt:  52%|█████▏    | 4224/8192 [7:23:57<6:19:09,  5.73s/it]
score/teacher_prompt:  52%|█████▏    | 4225/8192 [7:24:07<7:38:25,  6.93s/it]
score/teacher_prompt:  52%|█████▏    | 4226/8192 [7:24:12<7:02:52,  6.40s/it]
score/teacher_prompt:  52%|█████▏    | 4227/8192 [7:24:35<12:31:49, 11.38s/it]
score/teacher_prompt:  52%|█████▏    | 4228/8192 [7:24:42<11:14:04, 10.20s/it]
score/teacher_prompt:  52%|█████▏    | 4229/8192 [7:25:04<15:02:04, 13.66s/it]
score/teacher_prompt:  52%|█████▏    | 4230/8192 [7:25:15<14:11:18, 12.89s/it]
score/teacher_prompt:  52%|█████▏    | 4231/8192 [7:25:21<11:46:16, 10.70s/it]
score/teacher_prompt:  52%|█████▏    | 4232/8192 [7:25:32<12:06:50, 11.01s/it]
score/teacher_prompt:  52%|█████▏    | 4233/8192 [7:25:42<11:29:49, 10.45s/it]
score/teacher_prompt:  52%|█████▏    | 4234/8192 [7:26:14<18:53:50, 17.19s/it]
score/teacher_prompt:  52%|█████▏    | 4235/8192 [7:26:42<22:21:39, 20.34s/it]
score/teacher_prompt:  52%|█████▏    | 4236/8192 [7:26:59<21:18:47, 19.40s/it]
score/teacher_prompt:  52%|█████▏    | 4237/8192 [7:27:03<16:13:27, 14.77s/it]
score/teacher_prompt:  52%|█████▏    | 4238/8192 [7:27:06<12:12:28, 11.11s/it]
score/teacher_prompt:  52%|█████▏    | 4239/8192 [7:27:10<9:45:01,  8.88s/it] 
score/teacher_prompt:  52%|█████▏    | 4240/8192 [7:27:12<7:36:41,  6.93s/it]
score/teacher_prompt:  52%|█████▏    | 4241/8192 [7:27:20<7:56:29,  7.24s/it]
score/teacher_prompt:  52%|█████▏    | 4242/8192 [7:27:28<8:11:55,  7.47s/it]
score/teacher_prompt:  52%|█████▏    | 4243/8192 [7:27:45<11:16:40, 10.28s/it]
score/teacher_prompt:  52%|█████▏    | 4244/8192 [7:27:53<10:46:48,  9.83s/it]
score/teacher_prompt:  52%|█████▏    | 4245/8192 [7:28:02<10:10:41,  9.28s/it]
score/teacher_prompt:  52%|█████▏    | 4246/8192 [7:28:09<9:40:09,  8.82s/it] 
score/teacher_prompt:  52%|█████▏    | 4247/8192 [7:28:16<8:53:21,  8.11s/it]
score/teacher_prompt:  52%|█████▏    | 4248/8192 [7:28:22<8:26:54,  7.71s/it]
score/teacher_prompt:  52%|█████▏    | 4249/8192 [7:28:29<8:03:52,  7.36s/it]
score/teacher_prompt:  52%|█████▏    | 4250/8192 [7:28:37<8:21:37,  7.64s/it]
score/teacher_prompt:  52%|█████▏    | 4251/8192 [7:28:45<8:23:24,  7.66s/it]
score/teacher_prompt:  52%|█████▏    | 4252/8192 [7:28:59<10:27:06,  9.55s/it]
score/teacher_prompt:  52%|█████▏    | 4253/8192 [7:29:04<8:59:54,  8.22s/it] 
score/teacher_prompt:  52%|█████▏    | 4254/8192 [7:29:10<8:17:43,  7.58s/it]
score/teacher_prompt:  52%|█████▏    | 4255/8192 [7:29:17<7:54:42,  7.23s/it]
score/teacher_prompt:  52%|█████▏    | 4256/8192 [7:29:23<7:31:49,  6.89s/it]
score/teacher_prompt:  52%|█████▏    | 4257/8192 [7:29:28<7:04:26,  6.47s/it]
score/teacher_prompt:  52%|█████▏    | 4258/8192 [7:29:34<6:47:25,  6.21s/it]
score/teacher_prompt:  52%|█████▏    | 4259/8192 [7:29:41<7:01:55,  6.44s/it]
score/teacher_prompt:  52%|█████▏    | 4260/8192 [7:29:46<6:37:15,  6.06s/it]
score/teacher_prompt:  52%|█████▏    | 4261/8192 [7:29:49<5:33:31,  5.09s/it]
score/teacher_prompt:  52%|█████▏    | 4262/8192 [7:29:51<4:45:39,  4.36s/it]
score/teacher_prompt:  52%|█████▏    | 4263/8192 [7:29:54<4:08:45,  3.80s/it]
score/teacher_prompt:  52%|█████▏    | 4264/8192 [7:29:57<4:00:09,  3.67s/it]
score/teacher_prompt:  52%|█████▏    | 4265/8192 [7:30:05<5:21:15,  4.91s/it]
score/teacher_prompt:  52%|█████▏    | 4266/8192 [7:30:12<5:54:38,  5.42s/it]
score/teacher_prompt:  52%|█████▏    | 4267/8192 [7:30:17<5:43:26,  5.25s/it]
score/teacher_prompt:  52%|█████▏    | 4268/8192 [7:30:24<6:31:29,  5.99s/it]
score/teacher_prompt:  52%|█████▏    | 4269/8192 [7:30:28<5:50:10,  5.36s/it]
score/teacher_prompt:  52%|█████▏    | 4270/8192 [7:30:31<4:56:20,  4.53s/it]
score/teacher_prompt:  52%|█████▏    | 4271/8192 [7:30:34<4:24:00,  4.04s/it]
score/teacher_prompt:  52%|█████▏    | 4272/8192 [7:30:37<4:09:19,  3.82s/it]
score/teacher_prompt:  52%|█████▏    | 4273/8192 [7:30:44<5:06:11,  4.69s/it]
score/teacher_prompt:  52%|█████▏    | 4274/8192 [7:30:48<5:07:24,  4.71s/it]
score/teacher_prompt:  52%|█████▏    | 4275/8192 [7:30:54<5:19:12,  4.89s/it]
score/teacher_prompt:  52%|█████▏    | 4276/8192 [7:31:02<6:26:32,  5.92s/it]
score/teacher_prompt:  52%|█████▏    | 4277/8192 [7:31:07<6:03:50,  5.58s/it]
score/teacher_prompt:  52%|█████▏    | 4278/8192 [7:31:12<5:49:00,  5.35s/it]
score/teacher_prompt:  52%|█████▏    | 4279/8192 [7:31:17<5:41:13,  5.23s/it]
score/teacher_prompt:  52%|█████▏    | 4280/8192 [7:31:21<5:19:02,  4.89s/it]
score/teacher_prompt:  52%|█████▏    | 4281/8192 [7:31:25<5:09:14,  4.74s/it]
score/teacher_prompt:  52%|█████▏    | 4282/8192 [7:31:30<5:07:25,  4.72s/it]
score/teacher_prompt:  52%|█████▏    | 4283/8192 [7:31:34<4:54:50,  4.53s/it]
score/teacher_prompt:  52%|█████▏    | 4284/8192 [7:31:40<5:21:33,  4.94s/it]
score/teacher_prompt:  52%|█████▏    | 4285/8192 [7:31:45<5:31:22,  5.09s/it]
score/teacher_prompt:  52%|█████▏    | 4286/8192 [7:31:51<5:53:08,  5.42s/it]
score/teacher_prompt:  52%|█████▏    | 4287/8192 [7:31:57<5:47:58,  5.35s/it]
score/teacher_prompt:  52%|█████▏    | 4288/8192 [7:32:02<5:50:33,  5.39s/it]
score/teacher_prompt:  52%|█████▏    | 4289/8192 [7:32:08<6:03:09,  5.58s/it]
score/teacher_prompt:  52%|█████▏    | 4290/8192 [7:32:18<7:32:05,  6.95s/it]
score/teacher_prompt:  52%|█████▏    | 4291/8192 [7:32:27<8:01:35,  7.41s/it]
score/teacher_prompt:  52%|█████▏    | 4292/8192 [7:32:35<8:25:33,  7.78s/it]
score/teacher_prompt:  52%|█████▏    | 4293/8192 [7:32:41<7:37:43,  7.04s/it]
score/teacher_prompt:  52%|█████▏    | 4294/8192 [7:32:46<7:05:52,  6.56s/it]
score/teacher_prompt:  52%|█████▏    | 4295/8192 [7:32:52<6:58:13,  6.44s/it]
score/teacher_prompt:  52%|█████▏    | 4296/8192 [7:33:03<8:17:35,  7.66s/it]
score/teacher_prompt:  52%|█████▏    | 4297/8192 [7:33:08<7:29:19,  6.92s/it]
score/teacher_prompt:  52%|█████▏    | 4298/8192 [7:33:13<6:52:12,  6.35s/it]
score/teacher_prompt:  52%|█████▏    | 4299/8192 [7:33:18<6:18:33,  5.83s/it]
score/teacher_prompt:  52%|█████▏    | 4300/8192 [7:33:22<5:45:23,  5.32s/it]
score/teacher_prompt:  53%|█████▎    | 4301/8192 [7:33:28<5:55:37,  5.48s/it]
score/teacher_prompt:  53%|█████▎    | 4302/8192 [7:33:32<5:29:26,  5.08s/it]
score/teacher_prompt:  53%|█████▎    | 4303/8192 [7:33:39<6:12:18,  5.74s/it]
score/teacher_prompt:  53%|█████▎    | 4304/8192 [7:33:44<5:54:37,  5.47s/it]
score/teacher_prompt:  53%|█████▎    | 4305/8192 [7:33:46<4:43:50,  4.38s/it]
score/teacher_prompt:  53%|█████▎    | 4306/8192 [7:33:47<3:53:10,  3.60s/it]
score/teacher_prompt:  53%|█████▎    | 4307/8192 [7:33:49<3:15:46,  3.02s/it]
score/teacher_prompt:  53%|█████▎    | 4308/8192 [7:33:51<3:01:22,  2.80s/it]
score/teacher_prompt:  53%|█████▎    | 4309/8192 [7:33:59<4:40:52,  4.34s/it]
score/teacher_prompt:  53%|█████▎    | 4310/8192 [7:34:08<5:59:04,  5.55s/it]
score/teacher_prompt:  53%|█████▎    | 4311/8192 [7:34:13<5:45:41,  5.34s/it]
score/teacher_prompt:  53%|█████▎    | 4312/8192 [7:34:22<7:01:13,  6.51s/it]
score/teacher_prompt:  53%|█████▎    | 4313/8192 [7:34:24<5:34:09,  5.17s/it]
score/teacher_prompt:  53%|█████▎    | 4314/8192 [7:34:26<4:34:39,  4.25s/it]
score/teacher_prompt:  53%|█████▎    | 4315/8192 [7:34:28<3:57:28,  3.68s/it]
score/teacher_prompt:  53%|█████▎    | 4316/8192 [7:34:31<3:33:07,  3.30s/it]
score/teacher_prompt:  53%|█████▎    | 4317/8192 [7:34:34<3:28:52,  3.23s/it]
score/teacher_prompt:  53%|█████▎    | 4318/8192 [7:34:39<4:07:50,  3.84s/it]
score/teacher_prompt:  53%|█████▎    | 4319/8192 [7:34:42<3:48:18,  3.54s/it]
score/teacher_prompt:  53%|█████▎    | 4320/8192 [7:34:45<3:38:37,  3.39s/it]
score/teacher_prompt:  53%|█████▎    | 4321/8192 [7:34:48<3:33:09,  3.30s/it]
score/teacher_prompt:  53%|█████▎    | 4322/8192 [7:34:51<3:35:12,  3.34s/it]
score/teacher_prompt:  53%|█████▎    | 4323/8192 [7:34:55<3:37:48,  3.38s/it]
score/teacher_prompt:  53%|█████▎    | 4324/8192 [7:34:59<3:43:54,  3.47s/it]
score/teacher_prompt:  53%|█████▎    | 4325/8192 [7:35:01<3:31:23,  3.28s/it]
score/teacher_prompt:  53%|█████▎    | 4326/8192 [7:35:05<3:29:03,  3.24s/it]
score/teacher_prompt:  53%|█████▎    | 4327/8192 [7:35:07<3:14:14,  3.02s/it]
score/teacher_prompt:  53%|█████▎    | 4328/8192 [7:35:10<3:15:31,  3.04s/it]
score/teacher_prompt:  53%|█████▎    | 4329/8192 [7:35:12<2:58:12,  2.77s/it]
score/teacher_prompt:  53%|█████▎    | 4330/8192 [7:35:14<2:40:10,  2.49s/it]
score/teacher_prompt:  53%|█████▎    | 4331/8192 [7:35:16<2:25:48,  2.27s/it]
score/teacher_prompt:  53%|█████▎    | 4332/8192 [7:35:18<2:18:49,  2.16s/it]
score/teacher_prompt:  53%|█████▎    | 4333/8192 [7:35:23<3:09:11,  2.94s/it]
score/teacher_prompt:  53%|█████▎    | 4334/8192 [7:35:26<3:19:39,  3.10s/it]
score/teacher_prompt:  53%|█████▎    | 4335/8192 [7:35:30<3:38:25,  3.40s/it]
score/teacher_prompt:  53%|█████▎    | 4336/8192 [7:35:35<3:57:31,  3.70s/it]
score/teacher_prompt:  53%|█████▎    | 4337/8192 [7:35:40<4:29:56,  4.20s/it]
score/teacher_prompt:  53%|█████▎    | 4338/8192 [7:35:51<6:38:45,  6.21s/it]
score/teacher_prompt:  53%|█████▎    | 4339/8192 [7:35:56<6:09:49,  5.76s/it]
score/teacher_prompt:  53%|█████▎    | 4340/8192 [7:36:04<7:01:20,  6.56s/it]
score/teacher_prompt:  53%|█████▎    | 4341/8192 [7:36:08<6:10:58,  5.78s/it]
score/teacher_prompt:  53%|█████▎    | 4342/8192 [7:36:13<5:57:29,  5.57s/it]
score/teacher_prompt:  53%|█████▎    | 4343/8192 [7:36:25<8:01:10,  7.50s/it]
score/teacher_prompt:  53%|█████▎    | 4344/8192 [7:36:33<8:18:06,  7.77s/it]
score/teacher_prompt:  53%|█████▎    | 4345/8192 [7:36:38<7:11:56,  6.74s/it]
score/teacher_prompt:  53%|█████▎    | 4346/8192 [7:36:44<6:59:44,  6.55s/it]
score/teacher_prompt:  53%|█████▎    | 4347/8192 [7:36:49<6:34:02,  6.15s/it]
score/teacher_prompt:  53%|█████▎    | 4348/8192 [7:36:54<6:14:38,  5.85s/it]
score/teacher_prompt:  53%|█████▎    | 4349/8192 [7:36:58<5:25:44,  5.09s/it]
score/teacher_prompt:  53%|█████▎    | 4350/8192 [7:37:00<4:36:36,  4.32s/it]
score/teacher_prompt:  53%|█████▎    | 4351/8192 [7:37:04<4:21:10,  4.08s/it]
score/teacher_prompt:  53%|█████▎    | 4352/8192 [7:37:06<3:57:21,  3.71s/it]
score/teacher_prompt:  53%|█████▎    | 4353/8192 [7:37:12<4:35:43,  4.31s/it]
score/teacher_prompt:  53%|█████▎    | 4354/8192 [7:37:15<3:58:32,  3.73s/it]
score/teacher_prompt:  53%|█████▎    | 4355/8192 [7:37:17<3:34:50,  3.36s/it]
score/teacher_prompt:  53%|█████▎    | 4356/8192 [7:37:20<3:18:39,  3.11s/it]
score/teacher_prompt:  53%|█████▎    | 4357/8192 [7:37:28<4:52:58,  4.58s/it]
score/teacher_prompt:  53%|█████▎    | 4358/8192 [7:37:39<7:13:07,  6.78s/it]
score/teacher_prompt:  53%|█████▎    | 4359/8192 [7:37:48<7:52:11,  7.39s/it]
score/teacher_prompt:  53%|█████▎    | 4360/8192 [7:37:57<8:09:36,  7.67s/it]
score/teacher_prompt:  53%|█████▎    | 4361/8192 [7:38:00<6:52:21,  6.46s/it]
score/teacher_prompt:  53%|█████▎    | 4362/8192 [7:38:08<7:12:40,  6.78s/it]
score/teacher_prompt:  53%|█████▎    | 4363/8192 [7:38:12<6:19:49,  5.95s/it]
score/teacher_prompt:  53%|█████▎    | 4364/8192 [7:38:16<5:54:11,  5.55s/it]
score/teacher_prompt:  53%|█████▎    | 4365/8192 [7:38:22<6:01:09,  5.66s/it]
score/teacher_prompt:  53%|█████▎    | 4366/8192 [7:38:26<5:31:31,  5.20s/it]
score/teacher_prompt:  53%|█████▎    | 4367/8192 [7:38:29<4:46:46,  4.50s/it]
score/teacher_prompt:  53%|█████▎    | 4368/8192 [7:38:36<5:30:16,  5.18s/it]
score/teacher_prompt:  53%|█████▎    | 4369/8192 [7:38:47<7:19:26,  6.90s/it]
score/teacher_prompt:  53%|█████▎    | 4370/8192 [7:39:04<10:27:24,  9.85s/it]
score/teacher_prompt:  53%|█████▎    | 4371/8192 [7:39:17<11:27:31, 10.80s/it]
score/teacher_prompt:  53%|█████▎    | 4372/8192 [7:39:38<14:53:33, 14.03s/it]
score/teacher_prompt:  53%|█████▎    | 4373/8192 [7:39:42<11:32:49, 10.88s/it]
score/teacher_prompt:  53%|█████▎    | 4374/8192 [7:39:45<9:10:12,  8.65s/it] 
score/teacher_prompt:  53%|█████▎    | 4375/8192 [7:39:50<7:56:32,  7.49s/it]
score/teacher_prompt:  53%|█████▎    | 4376/8192 [7:39:54<6:51:07,  6.46s/it]
score/teacher_prompt:  53%|█████▎    | 4377/8192 [7:39:59<6:27:16,  6.09s/it]
score/teacher_prompt:  53%|█████▎    | 4378/8192 [7:40:08<7:14:59,  6.84s/it]
score/teacher_prompt:  53%|█████▎    | 4379/8192 [7:40:12<6:16:55,  5.93s/it]
score/teacher_prompt:  53%|█████▎    | 4380/8192 [7:40:18<6:29:42,  6.13s/it]
score/teacher_prompt:  53%|█████▎    | 4381/8192 [7:40:25<6:31:01,  6.16s/it]
score/teacher_prompt:  53%|█████▎    | 4382/8192 [7:40:32<6:53:14,  6.51s/it]
score/teacher_prompt:  54%|█████▎    | 4383/8192 [7:40:38<6:53:09,  6.51s/it]
score/teacher_prompt:  54%|█████▎    | 4384/8192 [7:40:43<6:21:30,  6.01s/it]
score/teacher_prompt:  54%|█████▎    | 4385/8192 [7:40:47<5:47:13,  5.47s/it]
score/teacher_prompt:  54%|█████▎    | 4386/8192 [7:40:54<6:03:12,  5.73s/it]
score/teacher_prompt:  54%|█████▎    | 4387/8192 [7:41:00<6:18:51,  5.97s/it]
score/teacher_prompt:  54%|█████▎    | 4388/8192 [7:41:05<5:45:16,  5.45s/it]
score/teacher_prompt:  54%|█████▎    | 4389/8192 [7:41:10<5:43:28,  5.42s/it]
score/teacher_prompt:  54%|█████▎    | 4390/8192 [7:41:15<5:45:17,  5.45s/it]
score/teacher_prompt:  54%|█████▎    | 4391/8192 [7:41:22<6:00:14,  5.69s/it]
score/teacher_prompt:  54%|█████▎    | 4392/8192 [7:41:28<6:18:15,  5.97s/it]
score/teacher_prompt:  54%|█████▎    | 4393/8192 [7:41:37<7:08:50,  6.77s/it]
score/teacher_prompt:  54%|█████▎    | 4394/8192 [7:41:46<7:46:02,  7.36s/it]
score/teacher_prompt:  54%|█████▎    | 4395/8192 [7:41:52<7:29:00,  7.10s/it]
score/teacher_prompt:  54%|█████▎    | 4396/8192 [7:42:01<7:58:50,  7.57s/it]
score/teacher_prompt:  54%|█████▎    | 4397/8192 [7:42:11<8:39:47,  8.22s/it]
score/teacher_prompt:  54%|█████▎    | 4398/8192 [7:42:17<8:04:56,  7.67s/it]
score/teacher_prompt:  54%|█████▎    | 4399/8192 [7:42:23<7:25:30,  7.05s/it]
score/teacher_prompt:  54%|█████▎    | 4400/8192 [7:42:33<8:22:32,  7.95s/it]
score/teacher_prompt:  54%|█████▎    | 4401/8192 [7:42:37<7:08:09,  6.78s/it]
score/teacher_prompt:  54%|█████▎    | 4402/8192 [7:42:41<6:20:55,  6.03s/it]
score/teacher_prompt:  54%|█████▎    | 4403/8192 [7:42:48<6:32:48,  6.22s/it]
score/teacher_prompt:  54%|█████▍    | 4404/8192 [7:42:52<6:02:23,  5.74s/it]
score/teacher_prompt:  54%|█████▍    | 4405/8192 [7:43:00<6:47:39,  6.46s/it]
score/teacher_prompt:  54%|█████▍    | 4406/8192 [7:43:14<9:12:19,  8.75s/it]
score/teacher_prompt:  54%|█████▍    | 4407/8192 [7:43:20<8:03:15,  7.66s/it]
score/teacher_prompt:  54%|█████▍    | 4408/8192 [7:43:26<7:44:02,  7.36s/it]
score/teacher_prompt:  54%|█████▍    | 4409/8192 [7:43:34<7:46:01,  7.39s/it]
score/teacher_prompt:  54%|█████▍    | 4410/8192 [7:43:39<7:11:34,  6.85s/it]
score/teacher_prompt:  54%|█████▍    | 4411/8192 [7:43:48<7:50:42,  7.47s/it]
score/teacher_prompt:  54%|█████▍    | 4412/8192 [7:43:54<7:11:42,  6.85s/it]
score/teacher_prompt:  54%|█████▍    | 4413/8192 [7:44:00<7:01:40,  6.69s/it]
score/teacher_prompt:  54%|█████▍    | 4414/8192 [7:44:05<6:30:51,  6.21s/it]
score/teacher_prompt:  54%|█████▍    | 4415/8192 [7:44:16<7:55:44,  7.56s/it]
score/teacher_prompt:  54%|█████▍    | 4416/8192 [7:44:20<6:57:25,  6.63s/it]
score/teacher_prompt:  54%|█████▍    | 4417/8192 [7:44:23<5:38:44,  5.38s/it]
score/teacher_prompt:  54%|█████▍    | 4418/8192 [7:44:26<4:52:54,  4.66s/it]
score/teacher_prompt:  54%|█████▍    | 4419/8192 [7:44:29<4:20:01,  4.13s/it]
score/teacher_prompt:  54%|█████▍    | 4420/8192 [7:44:31<3:39:27,  3.49s/it]
score/teacher_prompt:  54%|█████▍    | 4421/8192 [7:44:36<4:19:25,  4.13s/it]
score/teacher_prompt:  54%|█████▍    | 4422/8192 [7:44:41<4:38:28,  4.43s/it]
score/teacher_prompt:  54%|█████▍    | 4423/8192 [7:44:47<5:07:38,  4.90s/it]
score/teacher_prompt:  54%|█████▍    | 4424/8192 [7:44:59<7:11:23,  6.87s/it]
score/teacher_prompt:  54%|█████▍    | 4425/8192 [7:45:09<8:08:36,  7.78s/it]
score/teacher_prompt:  54%|█████▍    | 4426/8192 [7:45:17<8:10:09,  7.81s/it]
score/teacher_prompt:  54%|█████▍    | 4427/8192 [7:45:27<9:02:32,  8.65s/it]
score/teacher_prompt:  54%|█████▍    | 4428/8192 [7:45:38<9:37:13,  9.20s/it]
score/teacher_prompt:  54%|█████▍    | 4429/8192 [7:45:43<8:16:18,  7.91s/it]
score/teacher_prompt:  54%|█████▍    | 4430/8192 [7:45:48<7:24:53,  7.10s/it]
score/teacher_prompt:  54%|█████▍    | 4431/8192 [7:45:54<7:12:36,  6.90s/it]
score/teacher_prompt:  54%|█████▍    | 4432/8192 [7:46:02<7:28:08,  7.15s/it]
score/teacher_prompt:  54%|█████▍    | 4433/8192 [7:46:13<8:39:35,  8.29s/it]
score/teacher_prompt:  54%|█████▍    | 4434/8192 [7:46:17<7:22:05,  7.06s/it]
score/teacher_prompt:  54%|█████▍    | 4435/8192 [7:46:21<6:24:49,  6.15s/it]
