[analysis] task=cotlen model=qwen3_4b combo=st_tt backend=vllm
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/qwen3_4b/st_tt_hard_3421173
[analysis] ===== phase A: skipped =====
[analysis] ===== phase B: preference / data analysis =====
/gpfs/share/home/2501210611/miniconda3/envs/anchor/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.4.0) or chardet (7.4.3)/charset_normalizer (3.4.2) doesn't match a supported version!
  warnings.warn(
[cfg] task=cotlen model=qwen3_4b combo=st_tt
[cfg] cotlen_band=hard max_prompt=2048
[cfg] max_completion=38912 backend=vllm jsd_beta=0.0
[cfg] score_batch=1 gen_batch_hint=4
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/qwen3_4b/st_tt_hard_3421173
[acc] reuse /gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/qwen3_4b/st_tt_hard_3421173/accuracy_summary.json
[score] loading HF model...
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
score/teacher_prompt:  45%|████▍     | 3673/8192 [5:33:41<9:23:55,  7.49s/it] 
score/teacher_prompt:  45%|████▍     | 3674/8192 [5:33:45<8:01:36,  6.40s/it]
score/teacher_prompt:  45%|████▍     | 3675/8192 [5:33:48<6:54:50,  5.51s/it]
score/teacher_prompt:  45%|████▍     | 3676/8192 [5:33:53<6:42:23,  5.35s/it]
score/teacher_prompt:  45%|████▍     | 3677/8192 [5:33:58<6:41:29,  5.34s/it]
score/teacher_prompt:  45%|████▍     | 3678/8192 [5:34:03<6:14:32,  4.98s/it]
score/teacher_prompt:  45%|████▍     | 3679/8192 [5:34:06<5:41:06,  4.54s/it]
score/teacher_prompt:  45%|████▍     | 3680/8192 [5:34:11<5:44:15,  4.58s/it]
score/teacher_prompt:  45%|████▍     | 3681/8192 [5:34:19<6:55:42,  5.53s/it]
score/teacher_prompt:  45%|████▍     | 3682/8192 [5:34:28<8:16:38,  6.61s/it]
score/teacher_prompt:  45%|████▍     | 3683/8192 [5:34:35<8:38:58,  6.91s/it]
score/teacher_prompt:  45%|████▍     | 3684/8192 [5:34:45<9:34:25,  7.65s/it]
score/teacher_prompt:  45%|████▍     | 3685/8192 [5:34:48<7:49:17,  6.25s/it]
score/teacher_prompt:  45%|████▍     | 3686/8192 [5:34:52<7:00:14,  5.60s/it]
score/teacher_prompt:  45%|████▌     | 3687/8192 [5:34:56<6:20:25,  5.07s/it]
score/teacher_prompt:  45%|████▌     | 3688/8192 [5:35:00<6:01:14,  4.81s/it]
score/teacher_prompt:  45%|████▌     | 3689/8192 [5:35:08<7:17:31,  5.83s/it]
score/teacher_prompt:  45%|████▌     | 3690/8192 [5:35:20<9:29:08,  7.59s/it]
score/teacher_prompt:  45%|████▌     | 3691/8192 [5:35:28<9:55:08,  7.93s/it]
score/teacher_prompt:  45%|████▌     | 3692/8192 [5:35:38<10:41:38,  8.56s/it]
score/teacher_prompt:  45%|████▌     | 3693/8192 [5:35:43<9:18:19,  7.45s/it] 
score/teacher_prompt:  45%|████▌     | 3694/8192 [5:35:48<8:13:40,  6.59s/it]
score/teacher_prompt:  45%|████▌     | 3695/8192 [5:35:53<7:49:53,  6.27s/it]
score/teacher_prompt:  45%|████▌     | 3696/8192 [5:35:58<7:20:16,  5.88s/it]
score/teacher_prompt:  45%|████▌     | 3697/8192 [5:36:02<6:24:29,  5.13s/it]
score/teacher_prompt:  45%|████▌     | 3698/8192 [5:36:09<7:19:20,  5.87s/it]
score/teacher_prompt:  45%|████▌     | 3699/8192 [5:36:15<7:21:35,  5.90s/it]
score/teacher_prompt:  45%|████▌     | 3700/8192 [5:36:23<7:56:34,  6.37s/it]
score/teacher_prompt:  45%|████▌     | 3701/8192 [5:36:28<7:30:23,  6.02s/it]
score/teacher_prompt:  45%|████▌     | 3702/8192 [5:36:33<6:58:52,  5.60s/it]
score/teacher_prompt:  45%|████▌     | 3703/8192 [5:36:38<6:51:59,  5.51s/it]
score/teacher_prompt:  45%|████▌     | 3704/8192 [5:36:43<6:38:48,  5.33s/it]
score/teacher_prompt:  45%|████▌     | 3705/8192 [5:36:47<6:05:00,  4.88s/it]
score/teacher_prompt:  45%|████▌     | 3706/8192 [5:36:52<6:17:45,  5.05s/it]
score/teacher_prompt:  45%|████▌     | 3707/8192 [5:36:55<5:39:52,  4.55s/it]
score/teacher_prompt:  45%|████▌     | 3708/8192 [5:37:00<5:50:12,  4.69s/it]
score/teacher_prompt:  45%|████▌     | 3709/8192 [5:37:08<6:55:23,  5.56s/it]
score/teacher_prompt:  45%|████▌     | 3710/8192 [5:37:14<7:02:21,  5.65s/it]
score/teacher_prompt:  45%|████▌     | 3711/8192 [5:37:21<7:34:11,  6.08s/it]
score/teacher_prompt:  45%|████▌     | 3712/8192 [5:37:28<7:49:15,  6.28s/it]
score/teacher_prompt:  45%|████▌     | 3713/8192 [5:37:32<6:57:30,  5.59s/it]
score/teacher_prompt:  45%|████▌     | 3714/8192 [5:37:36<6:18:24,  5.07s/it]
score/teacher_prompt:  45%|████▌     | 3715/8192 [5:37:39<5:52:11,  4.72s/it]
score/teacher_prompt:  45%|████▌     | 3716/8192 [5:37:44<5:57:31,  4.79s/it]
score/teacher_prompt:  45%|████▌     | 3717/8192 [5:37:48<5:27:01,  4.38s/it]
score/teacher_prompt:  45%|████▌     | 3718/8192 [5:37:51<4:58:12,  4.00s/it]
score/teacher_prompt:  45%|████▌     | 3719/8192 [5:37:55<4:51:55,  3.92s/it]
score/teacher_prompt:  45%|████▌     | 3720/8192 [5:37:58<4:39:09,  3.75s/it]
score/teacher_prompt:  45%|████▌     | 3721/8192 [5:38:02<4:42:23,  3.79s/it]
score/teacher_prompt:  45%|████▌     | 3722/8192 [5:38:06<4:47:08,  3.85s/it]
score/teacher_prompt:  45%|████▌     | 3723/8192 [5:38:11<5:05:12,  4.10s/it]
score/teacher_prompt:  45%|████▌     | 3724/8192 [5:38:16<5:25:12,  4.37s/it]
score/teacher_prompt:  45%|████▌     | 3725/8192 [5:38:19<5:13:57,  4.22s/it]
score/teacher_prompt:  45%|████▌     | 3726/8192 [5:38:23<5:07:21,  4.13s/it]
score/teacher_prompt:  45%|████▌     | 3727/8192 [5:38:27<4:48:50,  3.88s/it]
score/teacher_prompt:  46%|████▌     | 3728/8192 [5:38:32<5:11:20,  4.18s/it]
score/teacher_prompt:  46%|████▌     | 3729/8192 [5:38:35<4:59:39,  4.03s/it]
score/teacher_prompt:  46%|████▌     | 3730/8192 [5:38:38<4:29:00,  3.62s/it]
score/teacher_prompt:  46%|████▌     | 3731/8192 [5:38:41<4:25:10,  3.57s/it]
score/teacher_prompt:  46%|████▌     | 3732/8192 [5:38:45<4:22:29,  3.53s/it]
score/teacher_prompt:  46%|████▌     | 3733/8192 [5:38:50<5:04:21,  4.10s/it]
score/teacher_prompt:  46%|████▌     | 3734/8192 [5:38:53<4:38:47,  3.75s/it]
score/teacher_prompt:  46%|████▌     | 3735/8192 [5:38:59<5:32:34,  4.48s/it]
score/teacher_prompt:  46%|████▌     | 3736/8192 [5:39:04<5:46:33,  4.67s/it]
score/teacher_prompt:  46%|████▌     | 3737/8192 [5:39:12<6:54:43,  5.59s/it]
score/teacher_prompt:  46%|████▌     | 3738/8192 [5:39:18<7:06:03,  5.74s/it]
score/teacher_prompt:  46%|████▌     | 3739/8192 [5:39:25<7:28:06,  6.04s/it]
score/teacher_prompt:  46%|████▌     | 3740/8192 [5:39:31<7:20:42,  5.94s/it]
score/teacher_prompt:  46%|████▌     | 3741/8192 [5:39:35<6:51:03,  5.54s/it]
score/teacher_prompt:  46%|████▌     | 3742/8192 [5:39:40<6:24:41,  5.19s/it]
score/teacher_prompt:  46%|████▌     | 3743/8192 [5:39:45<6:20:10,  5.13s/it]
score/teacher_prompt:  46%|████▌     | 3744/8192 [5:39:50<6:15:23,  5.06s/it]
score/teacher_prompt:  46%|████▌     | 3745/8192 [5:39:54<6:12:21,  5.02s/it]
score/teacher_prompt:  46%|████▌     | 3746/8192 [5:40:01<6:53:59,  5.59s/it]
score/teacher_prompt:  46%|████▌     | 3747/8192 [5:40:07<6:54:46,  5.60s/it]
score/teacher_prompt:  46%|████▌     | 3748/8192 [5:40:14<7:28:08,  6.05s/it]
score/teacher_prompt:  46%|████▌     | 3749/8192 [5:40:18<6:46:11,  5.49s/it]
score/teacher_prompt:  46%|████▌     | 3750/8192 [5:40:23<6:36:25,  5.35s/it]
score/teacher_prompt:  46%|████▌     | 3751/8192 [5:40:30<6:54:47,  5.60s/it]
score/teacher_prompt:  46%|████▌     | 3752/8192 [5:40:35<6:41:52,  5.43s/it]
score/teacher_prompt:  46%|████▌     | 3753/8192 [5:40:39<6:26:09,  5.22s/it]
score/teacher_prompt:  46%|████▌     | 3754/8192 [5:40:47<7:23:01,  5.99s/it]
score/teacher_prompt:  46%|████▌     | 3755/8192 [5:40:54<7:36:37,  6.17s/it]
score/teacher_prompt:  46%|████▌     | 3756/8192 [5:41:03<8:40:23,  7.04s/it]
score/teacher_prompt:  46%|████▌     | 3757/8192 [5:41:11<9:06:24,  7.39s/it]
score/teacher_prompt:  46%|████▌     | 3758/8192 [5:41:19<9:16:58,  7.54s/it]
score/teacher_prompt:  46%|████▌     | 3759/8192 [5:41:27<9:23:26,  7.63s/it]
score/teacher_prompt:  46%|████▌     | 3760/8192 [5:41:33<9:04:56,  7.38s/it]
score/teacher_prompt:  46%|████▌     | 3761/8192 [5:41:36<7:26:26,  6.05s/it]
score/teacher_prompt:  46%|████▌     | 3762/8192 [5:41:40<6:33:46,  5.33s/it]
score/teacher_prompt:  46%|████▌     | 3763/8192 [5:41:44<6:03:13,  4.92s/it]
score/teacher_prompt:  46%|████▌     | 3764/8192 [5:41:47<5:26:12,  4.42s/it]
score/teacher_prompt:  46%|████▌     | 3765/8192 [5:41:51<5:05:03,  4.13s/it]
score/teacher_prompt:  46%|████▌     | 3766/8192 [5:41:55<4:58:55,  4.05s/it]
score/teacher_prompt:  46%|████▌     | 3767/8192 [5:41:59<5:03:16,  4.11s/it]
score/teacher_prompt:  46%|████▌     | 3768/8192 [5:42:04<5:24:48,  4.41s/it]
score/teacher_prompt:  46%|████▌     | 3769/8192 [5:42:09<5:41:13,  4.63s/it]
score/teacher_prompt:  46%|████▌     | 3770/8192 [5:42:12<5:04:19,  4.13s/it]
score/teacher_prompt:  46%|████▌     | 3771/8192 [5:42:16<4:52:01,  3.96s/it]
score/teacher_prompt:  46%|████▌     | 3772/8192 [5:42:19<4:35:58,  3.75s/it]
score/teacher_prompt:  46%|████▌     | 3773/8192 [5:42:22<4:12:17,  3.43s/it]
score/teacher_prompt:  46%|████▌     | 3774/8192 [5:42:24<3:53:48,  3.18s/it]
score/teacher_prompt:  46%|████▌     | 3775/8192 [5:42:27<3:54:10,  3.18s/it]
score/teacher_prompt:  46%|████▌     | 3776/8192 [5:42:31<3:55:32,  3.20s/it]
score/teacher_prompt:  46%|████▌     | 3777/8192 [5:42:34<4:08:15,  3.37s/it]
score/teacher_prompt:  46%|████▌     | 3778/8192 [5:42:38<4:19:25,  3.53s/it]
score/teacher_prompt:  46%|████▌     | 3779/8192 [5:42:42<4:33:34,  3.72s/it]
score/teacher_prompt:  46%|████▌     | 3780/8192 [5:42:45<4:16:48,  3.49s/it]
score/teacher_prompt:  46%|████▌     | 3781/8192 [5:42:50<4:34:10,  3.73s/it]
score/teacher_prompt:  46%|████▌     | 3782/8192 [5:42:54<4:45:37,  3.89s/it]
score/teacher_prompt:  46%|████▌     | 3783/8192 [5:43:00<5:26:47,  4.45s/it]
score/teacher_prompt:  46%|████▌     | 3784/8192 [5:43:04<5:24:22,  4.42s/it]
score/teacher_prompt:  46%|████▌     | 3785/8192 [5:43:06<4:26:51,  3.63s/it]
score/teacher_prompt:  46%|████▌     | 3786/8192 [5:43:09<4:13:21,  3.45s/it]
score/teacher_prompt:  46%|████▌     | 3787/8192 [5:43:11<3:53:40,  3.18s/it]
score/teacher_prompt:  46%|████▌     | 3788/8192 [5:43:14<3:47:48,  3.10s/it]
score/teacher_prompt:  46%|████▋     | 3789/8192 [5:43:18<4:04:17,  3.33s/it]
score/teacher_prompt:  46%|████▋     | 3790/8192 [5:43:22<4:15:17,  3.48s/it]
score/teacher_prompt:  46%|████▋     | 3791/8192 [5:43:25<4:02:51,  3.31s/it]
score/teacher_prompt:  46%|████▋     | 3792/8192 [5:43:28<4:07:46,  3.38s/it]
score/teacher_prompt:  46%|████▋     | 3793/8192 [5:43:44<8:27:43,  6.93s/it]
score/teacher_prompt:  46%|████▋     | 3794/8192 [5:43:54<9:34:14,  7.83s/it]
score/teacher_prompt:  46%|████▋     | 3795/8192 [5:44:04<10:39:20,  8.72s/it]
score/teacher_prompt:  46%|████▋     | 3796/8192 [5:44:25<15:05:46, 12.36s/it]
score/teacher_prompt:  46%|████▋     | 3797/8192 [5:44:36<14:24:19, 11.80s/it]
score/teacher_prompt:  46%|████▋     | 3798/8192 [5:44:48<14:27:18, 11.84s/it]
score/teacher_prompt:  46%|████▋     | 3799/8192 [5:44:56<13:19:22, 10.92s/it]
score/teacher_prompt:  46%|████▋     | 3800/8192 [5:45:04<12:13:53, 10.03s/it]
score/teacher_prompt:  46%|████▋     | 3801/8192 [5:45:09<10:16:16,  8.42s/it]
score/teacher_prompt:  46%|████▋     | 3802/8192 [5:45:13<8:43:17,  7.15s/it] 
score/teacher_prompt:  46%|████▋     | 3803/8192 [5:45:18<7:45:45,  6.37s/it]
score/teacher_prompt:  46%|████▋     | 3804/8192 [5:45:22<6:53:34,  5.66s/it]
score/teacher_prompt:  46%|████▋     | 3805/8192 [5:45:26<6:11:28,  5.08s/it]
score/teacher_prompt:  46%|████▋     | 3806/8192 [5:45:28<5:24:00,  4.43s/it]
score/teacher_prompt:  46%|████▋     | 3807/8192 [5:45:31<4:52:35,  4.00s/it]
score/teacher_prompt:  46%|████▋     | 3808/8192 [5:45:35<4:46:21,  3.92s/it]
score/teacher_prompt:  46%|████▋     | 3809/8192 [5:45:43<6:03:26,  4.98s/it]
score/teacher_prompt:  47%|████▋     | 3810/8192 [5:45:48<6:18:26,  5.18s/it]
score/teacher_prompt:  47%|████▋     | 3811/8192 [5:45:56<7:07:13,  5.85s/it]
score/teacher_prompt:  47%|████▋     | 3812/8192 [5:46:02<7:26:04,  6.11s/it]
score/teacher_prompt:  47%|████▋     | 3813/8192 [5:46:08<7:04:26,  5.82s/it]
score/teacher_prompt:  47%|████▋     | 3814/8192 [5:46:12<6:43:26,  5.53s/it]
score/teacher_prompt:  47%|████▋     | 3815/8192 [5:46:17<6:31:43,  5.37s/it]
score/teacher_prompt:  47%|████▋     | 3816/8192 [5:46:22<6:12:27,  5.11s/it]
score/teacher_prompt:  47%|████▋     | 3817/8192 [5:46:26<5:58:21,  4.91s/it]
score/teacher_prompt:  47%|████▋     | 3818/8192 [5:46:30<5:37:12,  4.63s/it]
score/teacher_prompt:  47%|████▋     | 3819/8192 [5:46:36<6:00:30,  4.95s/it]
score/teacher_prompt:  47%|████▋     | 3820/8192 [5:46:41<5:52:09,  4.83s/it]
score/teacher_prompt:  47%|████▋     | 3821/8192 [5:46:43<5:02:54,  4.16s/it]
score/teacher_prompt:  47%|████▋     | 3822/8192 [5:46:46<4:31:22,  3.73s/it]
score/teacher_prompt:  47%|████▋     | 3823/8192 [5:46:49<4:16:46,  3.53s/it]
score/teacher_prompt:  47%|████▋     | 3824/8192 [5:46:52<4:12:28,  3.47s/it]
score/teacher_prompt:  47%|████▋     | 3825/8192 [5:46:59<5:13:47,  4.31s/it]
score/teacher_prompt:  47%|████▋     | 3826/8192 [5:47:05<5:55:44,  4.89s/it]
score/teacher_prompt:  47%|████▋     | 3827/8192 [5:47:14<7:19:44,  6.04s/it]
score/teacher_prompt:  47%|████▋     | 3828/8192 [5:47:19<7:13:06,  5.95s/it]
score/teacher_prompt:  47%|████▋     | 3829/8192 [5:47:24<6:54:21,  5.70s/it]
score/teacher_prompt:  47%|████▋     | 3830/8192 [5:47:31<7:04:50,  5.84s/it]
score/teacher_prompt:  47%|████▋     | 3831/8192 [5:47:36<7:03:37,  5.83s/it]
score/teacher_prompt:  47%|████▋     | 3832/8192 [5:47:43<7:29:14,  6.18s/it]
score/teacher_prompt:  47%|████▋     | 3833/8192 [5:47:48<6:56:32,  5.73s/it]
score/teacher_prompt:  47%|████▋     | 3834/8192 [5:47:55<7:23:48,  6.11s/it]
score/teacher_prompt:  47%|████▋     | 3835/8192 [5:48:00<6:59:31,  5.78s/it]
score/teacher_prompt:  47%|████▋     | 3836/8192 [5:48:04<6:24:13,  5.29s/it]
score/teacher_prompt:  47%|████▋     | 3837/8192 [5:48:06<5:18:35,  4.39s/it]
score/teacher_prompt:  47%|████▋     | 3838/8192 [5:48:08<4:11:57,  3.47s/it]
score/teacher_prompt:  47%|████▋     | 3839/8192 [5:48:10<3:44:31,  3.09s/it]
score/teacher_prompt:  47%|████▋     | 3840/8192 [5:48:13<3:35:23,  2.97s/it]
score/teacher_prompt:  47%|████▋     | 3841/8192 [5:48:17<4:12:42,  3.48s/it]
score/teacher_prompt:  47%|████▋     | 3842/8192 [5:48:21<4:20:53,  3.60s/it]
score/teacher_prompt:  47%|████▋     | 3843/8192 [5:48:26<4:52:55,  4.04s/it]
score/teacher_prompt:  47%|████▋     | 3844/8192 [5:48:32<5:23:15,  4.46s/it]
score/teacher_prompt:  47%|████▋     | 3845/8192 [5:48:35<4:52:12,  4.03s/it]
score/teacher_prompt:  47%|████▋     | 3846/8192 [5:48:41<5:47:55,  4.80s/it]
score/teacher_prompt:  47%|████▋     | 3847/8192 [5:48:44<5:07:06,  4.24s/it]
score/teacher_prompt:  47%|████▋     | 3848/8192 [5:48:49<5:25:50,  4.50s/it]
score/teacher_prompt:  47%|████▋     | 3849/8192 [5:48:54<5:21:11,  4.44s/it]
score/teacher_prompt:  47%|████▋     | 3850/8192 [5:48:57<5:03:00,  4.19s/it]
score/teacher_prompt:  47%|████▋     | 3851/8192 [5:49:00<4:31:01,  3.75s/it]
score/teacher_prompt:  47%|████▋     | 3852/8192 [5:49:03<4:20:46,  3.61s/it]
score/teacher_prompt:  47%|████▋     | 3853/8192 [5:49:07<4:26:08,  3.68s/it]
score/teacher_prompt:  47%|████▋     | 3854/8192 [5:49:14<5:24:26,  4.49s/it]
score/teacher_prompt:  47%|████▋     | 3855/8192 [5:49:18<5:22:55,  4.47s/it]
score/teacher_prompt:  47%|████▋     | 3856/8192 [5:49:22<5:13:22,  4.34s/it]
score/teacher_prompt:  47%|████▋     | 3857/8192 [5:49:27<5:19:49,  4.43s/it]
score/teacher_prompt:  47%|████▋     | 3858/8192 [5:49:30<4:46:59,  3.97s/it]
score/teacher_prompt:  47%|████▋     | 3859/8192 [5:49:33<4:44:53,  3.94s/it]
score/teacher_prompt:  47%|████▋     | 3860/8192 [5:49:37<4:42:43,  3.92s/it]
score/teacher_prompt:  47%|████▋     | 3861/8192 [5:49:41<4:44:32,  3.94s/it]
score/teacher_prompt:  47%|████▋     | 3862/8192 [5:49:45<4:49:57,  4.02s/it]
score/teacher_prompt:  47%|████▋     | 3863/8192 [5:49:49<4:41:14,  3.90s/it]
score/teacher_prompt:  47%|████▋     | 3864/8192 [5:49:54<4:58:38,  4.14s/it]
score/teacher_prompt:  47%|████▋     | 3865/8192 [5:49:59<5:30:53,  4.59s/it]
score/teacher_prompt:  47%|████▋     | 3866/8192 [5:50:06<6:16:53,  5.23s/it]
score/teacher_prompt:  47%|████▋     | 3867/8192 [5:50:11<6:13:06,  5.18s/it]
score/teacher_prompt:  47%|████▋     | 3868/8192 [5:50:20<7:28:05,  6.22s/it]
score/teacher_prompt:  47%|████▋     | 3869/8192 [5:50:24<6:42:49,  5.59s/it]
score/teacher_prompt:  47%|████▋     | 3870/8192 [5:50:29<6:32:09,  5.44s/it]
score/teacher_prompt:  47%|████▋     | 3871/8192 [5:50:33<6:05:25,  5.07s/it]
score/teacher_prompt:  47%|████▋     | 3872/8192 [5:50:39<6:23:17,  5.32s/it]
score/teacher_prompt:  47%|████▋     | 3873/8192 [5:50:41<5:17:43,  4.41s/it]
score/teacher_prompt:  47%|████▋     | 3874/8192 [5:50:44<4:42:22,  3.92s/it]
score/teacher_prompt:  47%|████▋     | 3875/8192 [5:50:48<4:32:48,  3.79s/it]
score/teacher_prompt:  47%|████▋     | 3876/8192 [5:50:51<4:13:53,  3.53s/it]
score/teacher_prompt:  47%|████▋     | 3877/8192 [5:50:57<5:05:12,  4.24s/it]
score/teacher_prompt:  47%|████▋     | 3878/8192 [5:51:02<5:37:58,  4.70s/it]
score/teacher_prompt:  47%|████▋     | 3879/8192 [5:51:09<6:12:26,  5.18s/it]
score/teacher_prompt:  47%|████▋     | 3880/8192 [5:51:15<6:41:28,  5.59s/it]
score/teacher_prompt:  47%|████▋     | 3881/8192 [5:51:21<6:51:23,  5.73s/it]
score/teacher_prompt:  47%|████▋     | 3882/8192 [5:51:24<5:57:18,  4.97s/it]
score/teacher_prompt:  47%|████▋     | 3883/8192 [5:51:28<5:24:54,  4.52s/it]
score/teacher_prompt:  47%|████▋     | 3884/8192 [5:51:32<5:19:03,  4.44s/it]
score/teacher_prompt:  47%|████▋     | 3885/8192 [5:51:37<5:27:58,  4.57s/it]
score/teacher_prompt:  47%|████▋     | 3886/8192 [5:51:42<5:45:46,  4.82s/it]
score/teacher_prompt:  47%|████▋     | 3887/8192 [5:51:48<5:59:54,  5.02s/it]
score/teacher_prompt:  47%|████▋     | 3888/8192 [5:51:51<5:28:20,  4.58s/it]
score/teacher_prompt:  47%|████▋     | 3889/8192 [5:51:56<5:30:46,  4.61s/it]
score/teacher_prompt:  47%|████▋     | 3890/8192 [5:52:01<5:41:27,  4.76s/it]
score/teacher_prompt:  47%|████▋     | 3891/8192 [5:52:06<5:48:55,  4.87s/it]
score/teacher_prompt:  48%|████▊     | 3892/8192 [5:52:12<6:01:03,  5.04s/it]
score/teacher_prompt:  48%|████▊     | 3893/8192 [5:52:16<5:34:04,  4.66s/it]
score/teacher_prompt:  48%|████▊     | 3894/8192 [5:52:20<5:17:39,  4.43s/it]
score/teacher_prompt:  48%|████▊     | 3895/8192 [5:52:24<5:12:01,  4.36s/it]
score/teacher_prompt:  48%|████▊     | 3896/8192 [5:52:27<4:57:20,  4.15s/it]
score/teacher_prompt:  48%|████▊     | 3897/8192 [5:52:31<4:36:38,  3.86s/it]
score/teacher_prompt:  48%|████▊     | 3898/8192 [5:52:36<5:13:15,  4.38s/it]
score/teacher_prompt:  48%|████▊     | 3899/8192 [5:52:41<5:19:32,  4.47s/it]
score/teacher_prompt:  48%|████▊     | 3900/8192 [5:52:47<5:45:52,  4.84s/it]
score/teacher_prompt:  48%|████▊     | 3901/8192 [5:52:51<5:33:09,  4.66s/it]
score/teacher_prompt:  48%|████▊     | 3902/8192 [5:52:56<5:41:25,  4.78s/it]
score/teacher_prompt:  48%|████▊     | 3903/8192 [5:53:02<6:01:37,  5.06s/it]
score/teacher_prompt:  48%|████▊     | 3904/8192 [5:53:06<5:58:18,  5.01s/it]
score/teacher_prompt:  48%|████▊     | 3905/8192 [5:53:11<5:51:07,  4.91s/it]
score/teacher_prompt:  48%|████▊     | 3906/8192 [5:53:18<6:26:49,  5.42s/it]
