[analysis] task=entropy model=olmo3_7b_think combo=st_tt backend=sglang
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/entropy/olmo3_7b_think/st_tt_3340500
[analysis] ===== phase 1: generate =====
[cfg] task=entropy model=olmo3_7b_think combo=st_tt
[cfg] max_completion=1024 backend=sglang jsd_beta=0.0
[cfg] score_batch=2 gen_batch_hint=32
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/entropy/olmo3_7b_think/st_tt_3340500
sample prompts:   0%|          | 0/20650 [00:00<?, ?it/s]
score/entropy:  62%|██████▏   | 1275/2048 [24:15<14:45,  1.15s/it]
score/entropy:  62%|██████▏   | 1276/2048 [24:16<14:36,  1.14s/it]
score/entropy:  62%|██████▏   | 1277/2048 [24:17<14:37,  1.14s/it]
score/entropy:  62%|██████▏   | 1278/2048 [24:19<14:24,  1.12s/it]
score/entropy:  62%|██████▏   | 1279/2048 [24:20<14:27,  1.13s/it]
score/entropy:  62%|██████▎   | 1280/2048 [24:21<14:20,  1.12s/it]
score/entropy:  63%|██████▎   | 1281/2048 [24:22<14:15,  1.12s/it]
score/entropy:  63%|██████▎   | 1282/2048 [24:23<14:12,  1.11s/it]
score/entropy:  63%|██████▎   | 1283/2048 [24:24<14:18,  1.12s/it]
score/entropy:  63%|██████▎   | 1284/2048 [24:25<14:25,  1.13s/it]
score/entropy:  63%|██████▎   | 1285/2048 [24:26<14:32,  1.14s/it]
score/entropy:  63%|██████▎   | 1286/2048 [24:28<14:22,  1.13s/it]
score/entropy:  63%|██████▎   | 1287/2048 [24:29<14:31,  1.15s/it]
score/entropy:  63%|██████▎   | 1288/2048 [24:30<14:22,  1.13s/it]
score/entropy:  63%|██████▎   | 1289/2048 [24:31<14:29,  1.15s/it]
score/entropy:  63%|██████▎   | 1290/2048 [24:32<14:21,  1.14s/it]
score/entropy:  63%|██████▎   | 1291/2048 [24:33<14:32,  1.15s/it]
score/entropy:  63%|██████▎   | 1292/2048 [24:35<14:35,  1.16s/it]
score/entropy:  63%|██████▎   | 1293/2048 [24:36<14:34,  1.16s/it]
score/entropy:  63%|██████▎   | 1294/2048 [24:37<14:24,  1.15s/it]
score/entropy:  63%|██████▎   | 1295/2048 [24:38<14:12,  1.13s/it]
score/entropy:  63%|██████▎   | 1296/2048 [24:39<14:16,  1.14s/it]
score/entropy:  63%|██████▎   | 1297/2048 [24:40<14:24,  1.15s/it]
score/entropy:  63%|██████▎   | 1298/2048 [24:41<14:25,  1.15s/it]
score/entropy:  63%|██████▎   | 1299/2048 [24:43<14:29,  1.16s/it]
score/entropy:  63%|██████▎   | 1300/2048 [24:44<14:26,  1.16s/it]
score/entropy:  64%|██████▎   | 1301/2048 [24:45<14:27,  1.16s/it]
score/entropy:  64%|██████▎   | 1302/2048 [24:46<14:27,  1.16s/it]
score/entropy:  64%|██████▎   | 1303/2048 [24:47<14:23,  1.16s/it]
score/entropy:  64%|██████▎   | 1304/2048 [24:48<14:12,  1.15s/it]
score/entropy:  64%|██████▎   | 1305/2048 [24:50<14:17,  1.15s/it]
score/entropy:  64%|██████▍   | 1306/2048 [24:51<14:09,  1.14s/it]
score/entropy:  64%|██████▍   | 1307/2048 [24:52<14:10,  1.15s/it]
score/entropy:  64%|██████▍   | 1308/2048 [24:53<13:57,  1.13s/it]
score/entropy:  64%|██████▍   | 1309/2048 [24:54<14:04,  1.14s/it]
score/entropy:  64%|██████▍   | 1310/2048 [24:55<14:09,  1.15s/it]
score/entropy:  64%|██████▍   | 1311/2048 [24:56<14:07,  1.15s/it]
score/entropy:  64%|██████▍   | 1312/2048 [24:57<14:00,  1.14s/it]
score/entropy:  64%|██████▍   | 1313/2048 [24:59<14:06,  1.15s/it]
score/entropy:  64%|██████▍   | 1314/2048 [25:00<14:00,  1.15s/it]
score/entropy:  64%|██████▍   | 1315/2048 [25:01<14:04,  1.15s/it]
score/entropy:  64%|██████▍   | 1316/2048 [25:02<14:02,  1.15s/it]
score/entropy:  64%|██████▍   | 1317/2048 [25:03<13:59,  1.15s/it]
score/entropy:  64%|██████▍   | 1318/2048 [25:04<13:59,  1.15s/it]
score/entropy:  64%|██████▍   | 1319/2048 [25:06<14:02,  1.16s/it]
score/entropy:  64%|██████▍   | 1320/2048 [25:07<13:59,  1.15s/it]
score/entropy:  65%|██████▍   | 1321/2048 [25:08<14:03,  1.16s/it]
score/entropy:  65%|██████▍   | 1322/2048 [25:09<14:05,  1.16s/it]
score/entropy:  65%|██████▍   | 1323/2048 [25:10<13:55,  1.15s/it]
score/entropy:  65%|██████▍   | 1324/2048 [25:11<13:51,  1.15s/it]
score/entropy:  65%|██████▍   | 1325/2048 [25:12<13:38,  1.13s/it]
score/entropy:  65%|██████▍   | 1326/2048 [25:14<13:31,  1.12s/it]
score/entropy:  65%|██████▍   | 1327/2048 [25:15<13:25,  1.12s/it]
score/entropy:  65%|██████▍   | 1328/2048 [25:16<13:23,  1.12s/it]
score/entropy:  65%|██████▍   | 1329/2048 [25:17<13:18,  1.11s/it]
score/entropy:  65%|██████▍   | 1330/2048 [25:18<13:32,  1.13s/it]
score/entropy:  65%|██████▍   | 1331/2048 [25:19<13:40,  1.14s/it]
score/entropy:  65%|██████▌   | 1332/2048 [25:20<13:45,  1.15s/it]
score/entropy:  65%|██████▌   | 1333/2048 [25:21<13:34,  1.14s/it]
score/entropy:  65%|██████▌   | 1334/2048 [25:23<13:37,  1.14s/it]
score/entropy:  65%|██████▌   | 1335/2048 [25:24<13:40,  1.15s/it]
score/entropy:  65%|██████▌   | 1336/2048 [25:25<13:38,  1.15s/it]
score/entropy:  65%|██████▌   | 1337/2048 [25:26<13:42,  1.16s/it]
score/entropy:  65%|██████▌   | 1338/2048 [25:27<13:42,  1.16s/it]
score/entropy:  65%|██████▌   | 1339/2048 [25:28<13:32,  1.15s/it]
score/entropy:  65%|██████▌   | 1340/2048 [25:29<13:17,  1.13s/it]
score/entropy:  65%|██████▌   | 1341/2048 [25:31<13:25,  1.14s/it]
score/entropy:  66%|██████▌   | 1342/2048 [25:32<13:31,  1.15s/it]
score/entropy:  66%|██████▌   | 1343/2048 [25:33<13:22,  1.14s/it]
score/entropy:  66%|██████▌   | 1344/2048 [25:34<13:36,  1.16s/it]
score/entropy:  66%|██████▌   | 1345/2048 [25:35<13:32,  1.16s/it]
score/entropy:  66%|██████▌   | 1346/2048 [25:36<13:31,  1.16s/it]
score/entropy:  66%|██████▌   | 1347/2048 [25:38<13:28,  1.15s/it]
score/entropy:  66%|██████▌   | 1348/2048 [25:39<13:19,  1.14s/it]
score/entropy:  66%|██████▌   | 1349/2048 [25:40<13:05,  1.12s/it]
score/entropy:  66%|██████▌   | 1350/2048 [25:41<13:00,  1.12s/it]
score/entropy:  66%|██████▌   | 1351/2048 [25:42<13:07,  1.13s/it]
score/entropy:  66%|██████▌   | 1352/2048 [25:43<13:15,  1.14s/it]
score/entropy:  66%|██████▌   | 1353/2048 [25:44<13:14,  1.14s/it]
score/entropy:  66%|██████▌   | 1354/2048 [25:45<13:03,  1.13s/it]
score/entropy:  66%|██████▌   | 1355/2048 [25:47<13:08,  1.14s/it]
score/entropy:  66%|██████▌   | 1356/2048 [25:48<13:14,  1.15s/it]
score/entropy:  66%|██████▋   | 1357/2048 [25:49<13:26,  1.17s/it]
score/entropy:  66%|██████▋   | 1358/2048 [25:50<13:14,  1.15s/it]
score/entropy:  66%|██████▋   | 1359/2048 [25:51<13:18,  1.16s/it]
score/entropy:  66%|██████▋   | 1360/2048 [25:52<13:08,  1.15s/it]
score/entropy:  66%|██████▋   | 1361/2048 [25:54<13:08,  1.15s/it]
score/entropy:  67%|██████▋   | 1362/2048 [25:55<13:01,  1.14s/it]
score/entropy:  67%|██████▋   | 1363/2048 [25:56<12:57,  1.14s/it]
score/entropy:  67%|██████▋   | 1364/2048 [25:57<13:04,  1.15s/it]
score/entropy:  67%|██████▋   | 1365/2048 [25:58<12:52,  1.13s/it]
score/entropy:  67%|██████▋   | 1366/2048 [25:59<13:00,  1.14s/it]
score/entropy:  67%|██████▋   | 1367/2048 [26:00<12:59,  1.14s/it]
score/entropy:  67%|██████▋   | 1368/2048 [26:02<12:51,  1.14s/it]
score/entropy:  67%|██████▋   | 1369/2048 [26:03<12:44,  1.13s/it]
score/entropy:  67%|██████▋   | 1370/2048 [26:04<12:49,  1.13s/it]
score/entropy:  67%|██████▋   | 1371/2048 [26:05<12:53,  1.14s/it]
score/entropy:  67%|██████▋   | 1372/2048 [26:06<12:44,  1.13s/it]
score/entropy:  67%|██████▋   | 1373/2048 [26:07<12:53,  1.15s/it]
score/entropy:  67%|██████▋   | 1374/2048 [26:08<12:53,  1.15s/it]
score/entropy:  67%|██████▋   | 1375/2048 [26:09<12:46,  1.14s/it]
score/entropy:  67%|██████▋   | 1376/2048 [26:11<12:47,  1.14s/it]
score/entropy:  67%|██████▋   | 1377/2048 [26:12<12:35,  1.13s/it]
score/entropy:  67%|██████▋   | 1378/2048 [26:13<12:45,  1.14s/it]
score/entropy:  67%|██████▋   | 1379/2048 [26:14<12:33,  1.13s/it]
score/entropy:  67%|██████▋   | 1380/2048 [26:15<12:31,  1.13s/it]
score/entropy:  67%|██████▋   | 1381/2048 [26:16<12:34,  1.13s/it]
score/entropy:  67%|██████▋   | 1382/2048 [26:17<12:42,  1.14s/it]
score/entropy:  68%|██████▊   | 1383/2048 [26:19<12:47,  1.15s/it]
score/entropy:  68%|██████▊   | 1384/2048 [26:20<12:52,  1.16s/it]
score/entropy:  68%|██████▊   | 1385/2048 [26:21<12:39,  1.15s/it]
score/entropy:  68%|██████▊   | 1386/2048 [26:22<12:59,  1.18s/it]
score/entropy:  68%|██████▊   | 1387/2048 [26:25<19:54,  1.81s/it]
score/entropy:  68%|██████▊   | 1388/2048 [26:27<17:53,  1.63s/it]
score/entropy:  68%|██████▊   | 1389/2048 [26:28<16:22,  1.49s/it]
score/entropy:  68%|██████▊   | 1390/2048 [26:29<15:15,  1.39s/it]
score/entropy:  68%|██████▊   | 1391/2048 [26:30<14:19,  1.31s/it]
score/entropy:  68%|██████▊   | 1392/2048 [26:31<13:47,  1.26s/it]
score/entropy:  68%|██████▊   | 1393/2048 [26:32<13:14,  1.21s/it]
score/entropy:  68%|██████▊   | 1394/2048 [26:33<12:53,  1.18s/it]
score/entropy:  68%|██████▊   | 1395/2048 [26:35<12:45,  1.17s/it]
score/entropy:  68%|██████▊   | 1396/2048 [26:36<12:41,  1.17s/it]
score/entropy:  68%|██████▊   | 1397/2048 [26:37<12:42,  1.17s/it]
score/entropy:  68%|██████▊   | 1398/2048 [26:38<12:41,  1.17s/it]
score/entropy:  68%|██████▊   | 1399/2048 [26:39<12:37,  1.17s/it]
score/entropy:  68%|██████▊   | 1400/2048 [26:40<12:20,  1.14s/it]
score/entropy:  68%|██████▊   | 1401/2048 [26:41<12:07,  1.12s/it]
score/entropy:  68%|██████▊   | 1402/2048 [26:43<12:02,  1.12s/it]
score/entropy:  69%|██████▊   | 1403/2048 [26:44<12:01,  1.12s/it]
score/entropy:  69%|██████▊   | 1404/2048 [26:45<11:55,  1.11s/it]
score/entropy:  69%|██████▊   | 1405/2048 [26:46<11:54,  1.11s/it]
score/entropy:  69%|██████▊   | 1406/2048 [26:47<11:52,  1.11s/it]
score/entropy:  69%|██████▊   | 1407/2048 [26:48<12:00,  1.12s/it]
score/entropy:  69%|██████▉   | 1408/2048 [26:49<12:03,  1.13s/it]
score/entropy:  69%|██████▉   | 1409/2048 [26:50<11:55,  1.12s/it]
score/entropy:  69%|██████▉   | 1410/2048 [26:52<12:03,  1.13s/it]
score/entropy:  69%|██████▉   | 1411/2048 [26:53<11:57,  1.13s/it]
score/entropy:  69%|██████▉   | 1412/2048 [26:54<12:01,  1.13s/it]
score/entropy:  69%|██████▉   | 1413/2048 [26:55<11:55,  1.13s/it]
score/entropy:  69%|██████▉   | 1414/2048 [26:56<11:58,  1.13s/it]
score/entropy:  69%|██████▉   | 1415/2048 [26:57<11:54,  1.13s/it]
score/entropy:  69%|██████▉   | 1416/2048 [26:58<11:58,  1.14s/it]
score/entropy:  69%|██████▉   | 1417/2048 [26:59<11:54,  1.13s/it]
score/entropy:  69%|██████▉   | 1418/2048 [27:01<11:58,  1.14s/it]
score/entropy:  69%|██████▉   | 1419/2048 [27:02<11:59,  1.14s/it]
score/entropy:  69%|██████▉   | 1420/2048 [27:03<12:01,  1.15s/it]
score/entropy:  69%|██████▉   | 1421/2048 [27:04<12:02,  1.15s/it]
score/entropy:  69%|██████▉   | 1422/2048 [27:05<12:00,  1.15s/it]
score/entropy:  69%|██████▉   | 1423/2048 [27:06<11:57,  1.15s/it]
score/entropy:  70%|██████▉   | 1424/2048 [27:08<12:00,  1.16s/it]
score/entropy:  70%|██████▉   | 1425/2048 [27:09<11:53,  1.14s/it]
score/entropy:  70%|██████▉   | 1426/2048 [27:10<11:53,  1.15s/it]
score/entropy:  70%|██████▉   | 1427/2048 [27:11<11:55,  1.15s/it]
score/entropy:  70%|██████▉   | 1428/2048 [27:12<11:57,  1.16s/it]
score/entropy:  70%|██████▉   | 1429/2048 [27:13<11:42,  1.14s/it]
score/entropy:  70%|██████▉   | 1430/2048 [27:14<11:44,  1.14s/it]
score/entropy:  70%|██████▉   | 1431/2048 [27:16<11:48,  1.15s/it]
score/entropy:  70%|██████▉   | 1432/2048 [27:17<11:47,  1.15s/it]
score/entropy:  70%|██████▉   | 1433/2048 [27:18<11:47,  1.15s/it]
score/entropy:  70%|███████   | 1434/2048 [27:19<11:30,  1.12s/it]
score/entropy:  70%|███████   | 1435/2048 [27:20<11:35,  1.13s/it]
score/entropy:  70%|███████   | 1436/2048 [27:21<11:30,  1.13s/it]
score/entropy:  70%|███████   | 1437/2048 [27:22<11:34,  1.14s/it]
score/entropy:  70%|███████   | 1438/2048 [27:24<11:38,  1.15s/it]
score/entropy:  70%|███████   | 1439/2048 [27:25<11:41,  1.15s/it]
score/entropy:  70%|███████   | 1440/2048 [27:26<11:46,  1.16s/it]
score/entropy:  70%|███████   | 1441/2048 [27:27<11:45,  1.16s/it]
score/entropy:  70%|███████   | 1442/2048 [27:28<11:31,  1.14s/it]
score/entropy:  70%|███████   | 1443/2048 [27:29<11:34,  1.15s/it]
score/entropy:  71%|███████   | 1444/2048 [27:30<11:26,  1.14s/it]
score/entropy:  71%|███████   | 1445/2048 [27:32<11:31,  1.15s/it]
score/entropy:  71%|███████   | 1446/2048 [27:33<11:29,  1.15s/it]
score/entropy:  71%|███████   | 1447/2048 [27:34<11:33,  1.15s/it]
score/entropy:  71%|███████   | 1448/2048 [27:35<11:36,  1.16s/it]
score/entropy:  71%|███████   | 1449/2048 [27:36<11:35,  1.16s/it]
score/entropy:  71%|███████   | 1450/2048 [27:37<11:37,  1.17s/it]
score/entropy:  71%|███████   | 1451/2048 [27:39<11:26,  1.15s/it]
score/entropy:  71%|███████   | 1452/2048 [27:40<11:15,  1.13s/it]
score/entropy:  71%|███████   | 1453/2048 [27:41<11:18,  1.14s/it]
score/entropy:  71%|███████   | 1454/2048 [27:42<11:19,  1.14s/it]
score/entropy:  71%|███████   | 1455/2048 [27:43<11:13,  1.14s/it]
score/entropy:  71%|███████   | 1456/2048 [27:44<11:05,  1.12s/it]
score/entropy:  71%|███████   | 1457/2048 [27:45<11:00,  1.12s/it]
score/entropy:  71%|███████   | 1458/2048 [27:46<11:14,  1.14s/it]
score/entropy:  71%|███████   | 1459/2048 [27:48<10:59,  1.12s/it]
score/entropy:  71%|███████▏  | 1460/2048 [27:49<11:04,  1.13s/it]
score/entropy:  71%|███████▏  | 1461/2048 [27:50<11:17,  1.15s/it]
score/entropy:  71%|███████▏  | 1462/2048 [27:51<11:19,  1.16s/it]
score/entropy:  71%|███████▏  | 1463/2048 [27:52<11:20,  1.16s/it]
score/entropy:  71%|███████▏  | 1464/2048 [27:53<11:09,  1.15s/it]
score/entropy:  72%|███████▏  | 1465/2048 [27:54<11:11,  1.15s/it]
score/entropy:  72%|███████▏  | 1466/2048 [27:56<11:08,  1.15s/it]
score/entropy:  72%|███████▏  | 1467/2048 [27:57<11:08,  1.15s/it]
score/entropy:  72%|███████▏  | 1468/2048 [27:58<11:06,  1.15s/it]
score/entropy:  72%|███████▏  | 1469/2048 [27:59<11:06,  1.15s/it]
score/entropy:  72%|███████▏  | 1470/2048 [28:00<11:05,  1.15s/it]
score/entropy:  72%|███████▏  | 1471/2048 [28:01<11:07,  1.16s/it]
score/entropy:  72%|███████▏  | 1472/2048 [28:03<11:06,  1.16s/it]
score/entropy:  72%|███████▏  | 1473/2048 [28:04<10:58,  1.14s/it]
score/entropy:  72%|███████▏  | 1474/2048 [28:05<10:52,  1.14s/it]
score/entropy:  72%|███████▏  | 1475/2048 [28:06<10:55,  1.14s/it]
score/entropy:  72%|███████▏  | 1476/2048 [28:07<10:49,  1.14s/it]
score/entropy:  72%|███████▏  | 1477/2048 [28:08<10:50,  1.14s/it]
score/entropy:  72%|███████▏  | 1478/2048 [28:09<10:43,  1.13s/it]
score/entropy:  72%|███████▏  | 1479/2048 [28:10<10:46,  1.14s/it]
score/entropy:  72%|███████▏  | 1480/2048 [28:12<10:48,  1.14s/it]
score/entropy:  72%|███████▏  | 1481/2048 [28:13<10:51,  1.15s/it]
score/entropy:  72%|███████▏  | 1482/2048 [28:14<10:51,  1.15s/it]
score/entropy:  72%|███████▏  | 1483/2048 [28:15<10:52,  1.16s/it]
score/entropy:  72%|███████▏  | 1484/2048 [28:16<10:55,  1.16s/it]
score/entropy:  73%|███████▎  | 1485/2048 [28:18<11:01,  1.18s/it]
score/entropy:  73%|███████▎  | 1486/2048 [28:19<10:56,  1.17s/it]
score/entropy:  73%|███████▎  | 1487/2048 [28:20<10:52,  1.16s/it]
score/entropy:  73%|███████▎  | 1488/2048 [28:21<10:50,  1.16s/it]
score/entropy:  73%|███████▎  | 1489/2048 [28:22<10:51,  1.17s/it]
score/entropy:  73%|███████▎  | 1490/2048 [28:23<10:48,  1.16s/it]
score/entropy:  73%|███████▎  | 1491/2048 [28:24<10:43,  1.16s/it]
score/entropy:  73%|███████▎  | 1492/2048 [28:26<10:42,  1.16s/it]
score/entropy:  73%|███████▎  | 1493/2048 [28:27<10:40,  1.15s/it]
score/entropy:  73%|███████▎  | 1494/2048 [28:28<10:42,  1.16s/it]
score/entropy:  73%|███████▎  | 1495/2048 [28:29<10:41,  1.16s/it]
score/entropy:  73%|███████▎  | 1496/2048 [28:30<10:31,  1.14s/it]
score/entropy:  73%|███████▎  | 1497/2048 [28:31<10:24,  1.13s/it]
score/entropy:  73%|███████▎  | 1498/2048 [28:32<10:20,  1.13s/it]
score/entropy:  73%|███████▎  | 1499/2048 [28:34<10:16,  1.12s/it]
score/entropy:  73%|███████▎  | 1500/2048 [28:35<10:20,  1.13s/it]
score/entropy:  73%|███████▎  | 1501/2048 [28:36<10:11,  1.12s/it]
