[analysis] task=entropy model=olmo3_7b_instruct combo=snt_tnt backend=sglang
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/entropy/olmo3_7b_instruct/snt_tnt_3340496
[analysis] ===== phase 1: generate =====
[cfg] task=entropy model=olmo3_7b_instruct combo=snt_tnt
[cfg] max_completion=1024 backend=sglang jsd_beta=0.0
[cfg] score_batch=2 gen_batch_hint=32
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/entropy/olmo3_7b_instruct/snt_tnt_3340496
sample prompts:   0%|          | 0/21911 [00:00<?, ?it/s]
score/entropy:  63%|██████▎   | 1284/2048 [20:43<13:07,  1.03s/it]
score/entropy:  63%|██████▎   | 1285/2048 [20:45<13:28,  1.06s/it]
score/entropy:  63%|██████▎   | 1286/2048 [20:45<12:14,  1.04it/s]
score/entropy:  63%|██████▎   | 1287/2048 [20:46<12:00,  1.06it/s]
score/entropy:  63%|██████▎   | 1288/2048 [20:47<12:48,  1.01s/it]
score/entropy:  63%|██████▎   | 1289/2048 [20:49<13:20,  1.05s/it]
score/entropy:  63%|██████▎   | 1290/2048 [20:50<13:23,  1.06s/it]
score/entropy:  63%|██████▎   | 1291/2048 [20:51<13:44,  1.09s/it]
score/entropy:  63%|██████▎   | 1292/2048 [20:51<11:29,  1.10it/s]
score/entropy:  63%|██████▎   | 1293/2048 [20:52<10:37,  1.18it/s]
score/entropy:  63%|██████▎   | 1294/2048 [20:53<11:52,  1.06it/s]
score/entropy:  63%|██████▎   | 1295/2048 [20:54<12:51,  1.02s/it]
score/entropy:  63%|██████▎   | 1296/2048 [20:56<13:12,  1.05s/it]
score/entropy:  63%|██████▎   | 1297/2048 [20:56<11:30,  1.09it/s]
score/entropy:  63%|██████▎   | 1298/2048 [20:57<12:13,  1.02it/s]
score/entropy:  63%|██████▎   | 1299/2048 [20:58<12:54,  1.03s/it]
score/entropy:  63%|██████▎   | 1300/2048 [21:00<13:21,  1.07s/it]
score/entropy:  64%|██████▎   | 1301/2048 [21:01<13:42,  1.10s/it]
score/entropy:  64%|██████▎   | 1302/2048 [21:01<12:18,  1.01it/s]
score/entropy:  64%|██████▎   | 1303/2048 [21:02<10:11,  1.22it/s]
score/entropy:  64%|██████▎   | 1304/2048 [21:03<11:27,  1.08it/s]
score/entropy:  64%|██████▎   | 1305/2048 [21:04<12:21,  1.00it/s]
score/entropy:  64%|██████▍   | 1306/2048 [21:05<13:00,  1.05s/it]
score/entropy:  64%|██████▍   | 1307/2048 [21:06<10:14,  1.21it/s]
score/entropy:  64%|██████▍   | 1308/2048 [21:07<11:15,  1.10it/s]
score/entropy:  64%|██████▍   | 1309/2048 [21:07<09:39,  1.28it/s]
score/entropy:  64%|██████▍   | 1310/2048 [21:08<10:31,  1.17it/s]
score/entropy:  64%|██████▍   | 1311/2048 [21:09<10:43,  1.14it/s]
score/entropy:  64%|██████▍   | 1312/2048 [21:10<10:35,  1.16it/s]
score/entropy:  64%|██████▍   | 1313/2048 [21:11<09:15,  1.32it/s]
score/entropy:  64%|██████▍   | 1314/2048 [21:12<10:46,  1.13it/s]
score/entropy:  64%|██████▍   | 1315/2048 [21:13<11:41,  1.04it/s]
score/entropy:  64%|██████▍   | 1316/2048 [21:14<11:30,  1.06it/s]
score/entropy:  64%|██████▍   | 1317/2048 [21:15<11:31,  1.06it/s]
score/entropy:  64%|██████▍   | 1318/2048 [21:16<11:41,  1.04it/s]
score/entropy:  64%|██████▍   | 1319/2048 [21:17<12:25,  1.02s/it]
score/entropy:  64%|██████▍   | 1320/2048 [21:18<12:46,  1.05s/it]
score/entropy:  65%|██████▍   | 1321/2048 [21:19<12:35,  1.04s/it]
score/entropy:  65%|██████▍   | 1322/2048 [21:20<13:01,  1.08s/it]
score/entropy:  65%|██████▍   | 1323/2048 [21:21<11:05,  1.09it/s]
score/entropy:  65%|██████▍   | 1324/2048 [21:22<11:59,  1.01it/s]
score/entropy:  65%|██████▍   | 1325/2048 [21:23<12:38,  1.05s/it]
score/entropy:  65%|██████▍   | 1326/2048 [21:24<12:47,  1.06s/it]
score/entropy:  65%|██████▍   | 1327/2048 [21:25<11:32,  1.04it/s]
score/entropy:  65%|██████▍   | 1328/2048 [21:25<09:48,  1.22it/s]
score/entropy:  65%|██████▍   | 1329/2048 [21:26<10:27,  1.15it/s]
score/entropy:  65%|██████▍   | 1330/2048 [21:28<11:29,  1.04it/s]
score/entropy:  65%|██████▍   | 1331/2048 [21:29<12:15,  1.03s/it]
score/entropy:  65%|██████▌   | 1332/2048 [21:29<10:33,  1.13it/s]
score/entropy:  65%|██████▌   | 1333/2048 [21:30<09:03,  1.32it/s]
score/entropy:  65%|██████▌   | 1334/2048 [21:31<10:32,  1.13it/s]
score/entropy:  65%|██████▌   | 1335/2048 [21:32<11:29,  1.03it/s]
score/entropy:  65%|██████▌   | 1336/2048 [21:33<12:08,  1.02s/it]
score/entropy:  65%|██████▌   | 1337/2048 [21:34<12:33,  1.06s/it]
score/entropy:  65%|██████▌   | 1338/2048 [21:36<12:40,  1.07s/it]
score/entropy:  65%|██████▌   | 1339/2048 [21:37<13:02,  1.10s/it]
score/entropy:  65%|██████▌   | 1340/2048 [21:37<11:20,  1.04it/s]
score/entropy:  65%|██████▌   | 1341/2048 [21:38<12:02,  1.02s/it]
score/entropy:  66%|██████▌   | 1342/2048 [21:40<12:35,  1.07s/it]
score/entropy:  66%|██████▌   | 1343/2048 [21:41<12:33,  1.07s/it]
score/entropy:  66%|██████▌   | 1344/2048 [21:41<09:39,  1.21it/s]
score/entropy:  66%|██████▌   | 1345/2048 [21:41<08:16,  1.42it/s]
score/entropy:  66%|██████▌   | 1346/2048 [21:42<08:53,  1.31it/s]
score/entropy:  66%|██████▌   | 1347/2048 [21:43<07:51,  1.49it/s]
score/entropy:  66%|██████▌   | 1348/2048 [21:44<09:31,  1.22it/s]
score/entropy:  66%|██████▌   | 1349/2048 [21:45<10:48,  1.08it/s]
score/entropy:  66%|██████▌   | 1350/2048 [21:46<11:38,  1.00s/it]
score/entropy:  66%|██████▌   | 1351/2048 [21:47<12:14,  1.05s/it]
score/entropy:  66%|██████▌   | 1352/2048 [21:49<12:27,  1.07s/it]
score/entropy:  66%|██████▌   | 1353/2048 [21:50<12:48,  1.11s/it]
score/entropy:  66%|██████▌   | 1354/2048 [21:50<11:20,  1.02it/s]
score/entropy:  66%|██████▌   | 1355/2048 [21:51<10:16,  1.12it/s]
score/entropy:  66%|██████▌   | 1356/2048 [21:52<10:56,  1.05it/s]
score/entropy:  66%|██████▋   | 1357/2048 [21:53<11:38,  1.01s/it]
score/entropy:  66%|██████▋   | 1358/2048 [21:54<11:01,  1.04it/s]
score/entropy:  66%|██████▋   | 1359/2048 [21:55<11:43,  1.02s/it]
score/entropy:  66%|██████▋   | 1360/2048 [21:56<11:33,  1.01s/it]
score/entropy:  66%|██████▋   | 1361/2048 [21:57<12:01,  1.05s/it]
score/entropy:  67%|██████▋   | 1362/2048 [21:58<10:38,  1.07it/s]
score/entropy:  67%|██████▋   | 1363/2048 [21:59<09:09,  1.25it/s]
score/entropy:  67%|██████▋   | 1364/2048 [22:00<10:20,  1.10it/s]
score/entropy:  67%|██████▋   | 1365/2048 [22:01<11:15,  1.01it/s]
score/entropy:  67%|██████▋   | 1366/2048 [22:01<09:07,  1.25it/s]
score/entropy:  67%|██████▋   | 1367/2048 [22:02<08:15,  1.38it/s]
score/entropy:  67%|██████▋   | 1368/2048 [22:03<09:32,  1.19it/s]
score/entropy:  67%|██████▋   | 1369/2048 [22:04<10:34,  1.07it/s]
score/entropy:  67%|██████▋   | 1370/2048 [22:05<11:10,  1.01it/s]
score/entropy:  67%|██████▋   | 1371/2048 [22:06<11:48,  1.05s/it]
score/entropy:  67%|██████▋   | 1372/2048 [22:08<12:10,  1.08s/it]
score/entropy:  67%|██████▋   | 1373/2048 [22:08<11:03,  1.02it/s]
score/entropy:  67%|██████▋   | 1374/2048 [22:10<11:41,  1.04s/it]
score/entropy:  67%|██████▋   | 1375/2048 [22:10<11:05,  1.01it/s]
score/entropy:  67%|██████▋   | 1376/2048 [22:12<11:37,  1.04s/it]
score/entropy:  67%|██████▋   | 1377/2048 [22:13<11:39,  1.04s/it]
score/entropy:  67%|██████▋   | 1378/2048 [22:14<12:03,  1.08s/it]
score/entropy:  67%|██████▋   | 1379/2048 [22:15<11:23,  1.02s/it]
score/entropy:  67%|██████▋   | 1380/2048 [22:16<11:49,  1.06s/it]
score/entropy:  67%|██████▋   | 1381/2048 [22:17<11:06,  1.00it/s]
score/entropy:  67%|██████▋   | 1382/2048 [22:17<09:58,  1.11it/s]
score/entropy:  68%|██████▊   | 1383/2048 [22:18<10:37,  1.04it/s]
score/entropy:  68%|██████▊   | 1384/2048 [22:20<11:13,  1.01s/it]
score/entropy:  68%|██████▊   | 1385/2048 [22:21<11:47,  1.07s/it]
score/entropy:  68%|██████▊   | 1386/2048 [22:22<12:08,  1.10s/it]
score/entropy:  68%|██████▊   | 1387/2048 [22:23<10:48,  1.02it/s]
score/entropy:  68%|██████▊   | 1388/2048 [22:24<11:19,  1.03s/it]
score/entropy:  68%|██████▊   | 1389/2048 [22:25<11:47,  1.07s/it]
score/entropy:  68%|██████▊   | 1390/2048 [22:26<11:59,  1.09s/it]
score/entropy:  68%|██████▊   | 1391/2048 [22:27<12:11,  1.11s/it]
score/entropy:  68%|██████▊   | 1392/2048 [22:28<12:21,  1.13s/it]
score/entropy:  68%|██████▊   | 1393/2048 [22:30<12:26,  1.14s/it]
score/entropy:  68%|██████▊   | 1394/2048 [22:31<12:33,  1.15s/it]
score/entropy:  68%|██████▊   | 1395/2048 [22:32<11:37,  1.07s/it]
score/entropy:  68%|██████▊   | 1396/2048 [22:32<09:34,  1.14it/s]
score/entropy:  68%|██████▊   | 1397/2048 [22:33<10:26,  1.04it/s]
score/entropy:  68%|██████▊   | 1398/2048 [22:34<11:02,  1.02s/it]
score/entropy:  68%|██████▊   | 1399/2048 [22:35<10:41,  1.01it/s]
score/entropy:  68%|██████▊   | 1400/2048 [22:37<11:17,  1.05s/it]
score/entropy:  68%|██████▊   | 1401/2048 [22:38<11:38,  1.08s/it]
score/entropy:  68%|██████▊   | 1402/2048 [22:39<11:44,  1.09s/it]
score/entropy:  69%|██████▊   | 1403/2048 [22:40<11:38,  1.08s/it]
score/entropy:  69%|██████▊   | 1404/2048 [22:41<10:36,  1.01it/s]
score/entropy:  69%|██████▊   | 1405/2048 [22:41<09:22,  1.14it/s]
score/entropy:  69%|██████▊   | 1406/2048 [22:42<08:40,  1.23it/s]
score/entropy:  69%|██████▊   | 1407/2048 [22:43<09:40,  1.10it/s]
score/entropy:  69%|██████▉   | 1408/2048 [22:44<10:20,  1.03it/s]
score/entropy:  69%|██████▉   | 1409/2048 [22:45<10:45,  1.01s/it]
score/entropy:  69%|██████▉   | 1410/2048 [22:45<08:21,  1.27it/s]
score/entropy:  69%|██████▉   | 1411/2048 [22:47<09:30,  1.12it/s]
score/entropy:  69%|██████▉   | 1412/2048 [22:47<08:41,  1.22it/s]
score/entropy:  69%|██████▉   | 1413/2048 [22:48<09:23,  1.13it/s]
score/entropy:  69%|██████▉   | 1414/2048 [22:49<08:24,  1.26it/s]
score/entropy:  69%|██████▉   | 1415/2048 [22:50<09:05,  1.16it/s]
score/entropy:  69%|██████▉   | 1416/2048 [22:50<07:36,  1.39it/s]
score/entropy:  69%|██████▉   | 1417/2048 [22:51<06:28,  1.62it/s]
score/entropy:  69%|██████▉   | 1418/2048 [22:51<06:43,  1.56it/s]
score/entropy:  69%|██████▉   | 1419/2048 [22:52<06:26,  1.63it/s]
score/entropy:  69%|██████▉   | 1420/2048 [22:53<07:33,  1.38it/s]
score/entropy:  69%|██████▉   | 1421/2048 [22:54<08:48,  1.19it/s]
score/entropy:  69%|██████▉   | 1422/2048 [22:55<09:36,  1.09it/s]
score/entropy:  69%|██████▉   | 1423/2048 [22:55<07:41,  1.35it/s]
score/entropy:  70%|██████▉   | 1424/2048 [22:57<08:41,  1.20it/s]
score/entropy:  70%|██████▉   | 1425/2048 [22:58<09:33,  1.09it/s]
score/entropy:  70%|██████▉   | 1426/2048 [22:59<10:14,  1.01it/s]
score/entropy:  70%|██████▉   | 1427/2048 [23:00<10:46,  1.04s/it]
score/entropy:  70%|██████▉   | 1428/2048 [23:01<10:37,  1.03s/it]
score/entropy:  70%|██████▉   | 1429/2048 [23:02<11:02,  1.07s/it]
score/entropy:  70%|██████▉   | 1430/2048 [23:03<11:20,  1.10s/it]
score/entropy:  70%|██████▉   | 1431/2048 [23:04<09:00,  1.14it/s]
score/entropy:  70%|██████▉   | 1432/2048 [23:05<09:54,  1.04it/s]
score/entropy:  70%|██████▉   | 1433/2048 [23:06<10:31,  1.03s/it]
score/entropy:  70%|███████   | 1434/2048 [23:07<10:49,  1.06s/it]
score/entropy:  70%|███████   | 1435/2048 [23:08<10:57,  1.07s/it]
score/entropy:  70%|███████   | 1436/2048 [23:09<10:56,  1.07s/it]
score/entropy:  70%|███████   | 1437/2048 [23:10<08:46,  1.16it/s]
score/entropy:  70%|███████   | 1438/2048 [23:11<08:58,  1.13it/s]
score/entropy:  70%|███████   | 1439/2048 [23:11<08:32,  1.19it/s]
score/entropy:  70%|███████   | 1440/2048 [23:12<09:09,  1.11it/s]
score/entropy:  70%|███████   | 1441/2048 [23:14<09:45,  1.04it/s]
score/entropy:  70%|███████   | 1442/2048 [23:15<10:02,  1.01it/s]
score/entropy:  70%|███████   | 1443/2048 [23:16<10:33,  1.05s/it]
score/entropy:  71%|███████   | 1444/2048 [23:17<10:46,  1.07s/it]
score/entropy:  71%|███████   | 1445/2048 [23:18<11:04,  1.10s/it]
score/entropy:  71%|███████   | 1446/2048 [23:19<11:18,  1.13s/it]
score/entropy:  71%|███████   | 1447/2048 [23:20<09:07,  1.10it/s]
score/entropy:  71%|███████   | 1448/2048 [23:21<09:51,  1.01it/s]
score/entropy:  71%|███████   | 1449/2048 [23:22<10:23,  1.04s/it]
score/entropy:  71%|███████   | 1450/2048 [23:22<08:00,  1.24it/s]
score/entropy:  71%|███████   | 1451/2048 [23:23<08:02,  1.24it/s]
score/entropy:  71%|███████   | 1452/2048 [23:23<06:54,  1.44it/s]
score/entropy:  71%|███████   | 1453/2048 [23:25<08:17,  1.20it/s]
score/entropy:  71%|███████   | 1454/2048 [23:26<09:17,  1.07it/s]
score/entropy:  71%|███████   | 1455/2048 [23:27<09:08,  1.08it/s]
score/entropy:  71%|███████   | 1456/2048 [23:28<09:19,  1.06it/s]
score/entropy:  71%|███████   | 1457/2048 [23:29<09:59,  1.01s/it]
score/entropy:  71%|███████   | 1458/2048 [23:30<10:24,  1.06s/it]
score/entropy:  71%|███████   | 1459/2048 [23:31<10:03,  1.02s/it]
score/entropy:  71%|███████▏  | 1460/2048 [23:32<09:08,  1.07it/s]
score/entropy:  71%|███████▏  | 1461/2048 [23:33<09:32,  1.02it/s]
score/entropy:  71%|███████▏  | 1462/2048 [23:34<09:57,  1.02s/it]
score/entropy:  71%|███████▏  | 1463/2048 [23:35<10:02,  1.03s/it]
score/entropy:  71%|███████▏  | 1464/2048 [23:36<10:25,  1.07s/it]
score/entropy:  72%|███████▏  | 1465/2048 [23:37<10:35,  1.09s/it]
score/entropy:  72%|███████▏  | 1466/2048 [23:38<09:10,  1.06it/s]
score/entropy:  72%|███████▏  | 1467/2048 [23:39<09:46,  1.01s/it]
score/entropy:  72%|███████▏  | 1468/2048 [23:40<10:21,  1.07s/it]
score/entropy:  72%|███████▏  | 1469/2048 [23:41<10:38,  1.10s/it]
score/entropy:  72%|███████▏  | 1470/2048 [23:42<10:30,  1.09s/it]
score/entropy:  72%|███████▏  | 1471/2048 [23:43<09:14,  1.04it/s]
score/entropy:  72%|███████▏  | 1472/2048 [23:44<09:51,  1.03s/it]
score/entropy:  72%|███████▏  | 1473/2048 [23:45<08:30,  1.13it/s]
score/entropy:  72%|███████▏  | 1474/2048 [23:46<09:29,  1.01it/s]
score/entropy:  72%|███████▏  | 1475/2048 [23:47<09:47,  1.03s/it]
score/entropy:  72%|███████▏  | 1476/2048 [23:48<10:11,  1.07s/it]
score/entropy:  72%|███████▏  | 1477/2048 [23:49<08:42,  1.09it/s]
score/entropy:  72%|███████▏  | 1478/2048 [23:50<08:56,  1.06it/s]
score/entropy:  72%|███████▏  | 1479/2048 [23:51<09:31,  1.00s/it]
score/entropy:  72%|███████▏  | 1480/2048 [23:52<08:05,  1.17it/s]
score/entropy:  72%|███████▏  | 1481/2048 [23:53<08:37,  1.10it/s]
score/entropy:  72%|███████▏  | 1482/2048 [23:53<07:10,  1.32it/s]
score/entropy:  72%|███████▏  | 1483/2048 [23:54<08:17,  1.14it/s]
score/entropy:  72%|███████▏  | 1484/2048 [23:55<07:54,  1.19it/s]
score/entropy:  73%|███████▎  | 1485/2048 [23:56<08:33,  1.10it/s]
score/entropy:  73%|███████▎  | 1486/2048 [23:57<09:04,  1.03it/s]
score/entropy:  73%|███████▎  | 1487/2048 [23:58<08:03,  1.16it/s]
score/entropy:  73%|███████▎  | 1488/2048 [23:58<07:23,  1.26it/s]
score/entropy:  73%|███████▎  | 1489/2048 [23:59<06:42,  1.39it/s]
score/entropy:  73%|███████▎  | 1490/2048 [24:00<06:36,  1.41it/s]
score/entropy:  73%|███████▎  | 1491/2048 [24:01<07:34,  1.23it/s]
score/entropy:  73%|███████▎  | 1492/2048 [24:02<08:36,  1.08it/s]
score/entropy:  73%|███████▎  | 1493/2048 [24:03<09:15,  1.00s/it]
score/entropy:  73%|███████▎  | 1494/2048 [24:04<08:40,  1.07it/s]
score/entropy:  73%|███████▎  | 1495/2048 [24:05<08:31,  1.08it/s]
score/entropy:  73%|███████▎  | 1496/2048 [24:05<06:50,  1.35it/s]
score/entropy:  73%|███████▎  | 1497/2048 [24:06<06:39,  1.38it/s]
score/entropy:  73%|███████▎  | 1498/2048 [24:07<07:50,  1.17it/s]
score/entropy:  73%|███████▎  | 1499/2048 [24:08<08:41,  1.05it/s]
score/entropy:  73%|███████▎  | 1500/2048 [24:09<09:14,  1.01s/it]
score/entropy:  73%|███████▎  | 1501/2048 [24:10<09:29,  1.04s/it]
score/entropy:  73%|███████▎  | 1502/2048 [24:11<08:59,  1.01it/s]
score/entropy:  73%|███████▎  | 1503/2048 [24:12<08:14,  1.10it/s]
score/entropy:  73%|███████▎  | 1504/2048 [24:13<08:56,  1.01it/s]
score/entropy:  73%|███████▎  | 1505/2048 [24:14<09:28,  1.05s/it]
score/entropy:  74%|███████▎  | 1506/2048 [24:15<09:20,  1.03s/it]
score/entropy:  74%|███████▎  | 1507/2048 [24:16<09:17,  1.03s/it]
score/entropy:  74%|███████▎  | 1508/2048 [24:17<09:11,  1.02s/it]
score/entropy:  74%|███████▎  | 1509/2048 [24:18<09:31,  1.06s/it]
score/entropy:  74%|███████▎  | 1510/2048 [24:20<09:31,  1.06s/it]
