[analysis] task=combinations model=olmo3_7b_think combo=st_tt backend=sglang
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/combinations/olmo3_7b_think/st_tt_3337655
[analysis] ===== phase 1: generate =====
[cfg] task=combinations model=olmo3_7b_think combo=st_tt
[cfg] max_completion=1024 backend=sglang jsd_beta=0.0
[cfg] score_batch=2 gen_batch_hint=32
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/combinations/olmo3_7b_think/st_tt_3337655
sample prompts:   0%|          | 0/20650 [00:00<?, ?it/s]
score/teacher_prompt:  61%|██████    | 1247/2048 [23:59<15:33,  1.16s/it]
score/teacher_prompt:  61%|██████    | 1248/2048 [24:00<15:43,  1.18s/it]
score/teacher_prompt:  61%|██████    | 1249/2048 [24:01<15:42,  1.18s/it]
score/teacher_prompt:  61%|██████    | 1250/2048 [24:02<15:29,  1.16s/it]
score/teacher_prompt:  61%|██████    | 1251/2048 [24:03<15:17,  1.15s/it]
score/teacher_prompt:  61%|██████    | 1252/2048 [24:04<15:21,  1.16s/it]
score/teacher_prompt:  61%|██████    | 1253/2048 [24:05<15:20,  1.16s/it]
score/teacher_prompt:  61%|██████    | 1254/2048 [24:07<15:20,  1.16s/it]
score/teacher_prompt:  61%|██████▏   | 1255/2048 [24:08<15:22,  1.16s/it]
score/teacher_prompt:  61%|██████▏   | 1256/2048 [24:09<15:13,  1.15s/it]
score/teacher_prompt:  61%|██████▏   | 1257/2048 [24:10<15:18,  1.16s/it]
score/teacher_prompt:  61%|██████▏   | 1258/2048 [24:11<15:11,  1.15s/it]
score/teacher_prompt:  61%|██████▏   | 1259/2048 [24:12<15:23,  1.17s/it]
score/teacher_prompt:  62%|██████▏   | 1260/2048 [24:14<15:24,  1.17s/it]
score/teacher_prompt:  62%|██████▏   | 1261/2048 [24:15<15:10,  1.16s/it]
score/teacher_prompt:  62%|██████▏   | 1262/2048 [24:16<15:08,  1.16s/it]
score/teacher_prompt:  62%|██████▏   | 1263/2048 [24:17<14:55,  1.14s/it]
score/teacher_prompt:  62%|██████▏   | 1264/2048 [24:18<14:57,  1.15s/it]
score/teacher_prompt:  62%|██████▏   | 1265/2048 [24:19<15:01,  1.15s/it]
score/teacher_prompt:  62%|██████▏   | 1266/2048 [24:21<15:07,  1.16s/it]
score/teacher_prompt:  62%|██████▏   | 1267/2048 [24:22<15:14,  1.17s/it]
score/teacher_prompt:  62%|██████▏   | 1268/2048 [24:23<15:13,  1.17s/it]
score/teacher_prompt:  62%|██████▏   | 1269/2048 [24:24<15:10,  1.17s/it]
score/teacher_prompt:  62%|██████▏   | 1270/2048 [24:25<15:06,  1.16s/it]
score/teacher_prompt:  62%|██████▏   | 1271/2048 [24:26<15:07,  1.17s/it]
score/teacher_prompt:  62%|██████▏   | 1272/2048 [24:28<15:15,  1.18s/it]
score/teacher_prompt:  62%|██████▏   | 1273/2048 [24:29<15:19,  1.19s/it]
score/teacher_prompt:  62%|██████▏   | 1274/2048 [24:30<15:11,  1.18s/it]
score/teacher_prompt:  62%|██████▏   | 1275/2048 [24:31<14:56,  1.16s/it]
score/teacher_prompt:  62%|██████▏   | 1276/2048 [24:32<14:46,  1.15s/it]
score/teacher_prompt:  62%|██████▏   | 1277/2048 [24:33<14:48,  1.15s/it]
score/teacher_prompt:  62%|██████▏   | 1278/2048 [24:34<14:31,  1.13s/it]
score/teacher_prompt:  62%|██████▏   | 1279/2048 [24:36<14:35,  1.14s/it]
score/teacher_prompt:  62%|██████▎   | 1280/2048 [24:37<14:22,  1.12s/it]
score/teacher_prompt:  63%|██████▎   | 1281/2048 [24:38<14:17,  1.12s/it]
score/teacher_prompt:  63%|██████▎   | 1282/2048 [24:39<14:14,  1.12s/it]
score/teacher_prompt:  63%|██████▎   | 1283/2048 [24:40<14:21,  1.13s/it]
score/teacher_prompt:  63%|██████▎   | 1284/2048 [24:41<14:31,  1.14s/it]
score/teacher_prompt:  63%|██████▎   | 1285/2048 [24:42<14:40,  1.15s/it]
score/teacher_prompt:  63%|██████▎   | 1286/2048 [24:44<14:29,  1.14s/it]
score/teacher_prompt:  63%|██████▎   | 1287/2048 [24:45<14:39,  1.16s/it]
score/teacher_prompt:  63%|██████▎   | 1288/2048 [24:46<14:30,  1.15s/it]
score/teacher_prompt:  63%|██████▎   | 1289/2048 [24:47<14:37,  1.16s/it]
score/teacher_prompt:  63%|██████▎   | 1290/2048 [24:48<14:30,  1.15s/it]
score/teacher_prompt:  63%|██████▎   | 1291/2048 [24:49<14:39,  1.16s/it]
score/teacher_prompt:  63%|██████▎   | 1292/2048 [24:51<14:42,  1.17s/it]
score/teacher_prompt:  63%|██████▎   | 1293/2048 [24:52<14:39,  1.17s/it]
score/teacher_prompt:  63%|██████▎   | 1294/2048 [24:53<14:31,  1.16s/it]
score/teacher_prompt:  63%|██████▎   | 1295/2048 [24:54<14:18,  1.14s/it]
score/teacher_prompt:  63%|██████▎   | 1296/2048 [24:55<14:24,  1.15s/it]
score/teacher_prompt:  63%|██████▎   | 1297/2048 [24:56<14:28,  1.16s/it]
score/teacher_prompt:  63%|██████▎   | 1298/2048 [24:57<14:28,  1.16s/it]
score/teacher_prompt:  63%|██████▎   | 1299/2048 [24:59<14:33,  1.17s/it]
score/teacher_prompt:  63%|██████▎   | 1300/2048 [25:00<14:31,  1.16s/it]
score/teacher_prompt:  64%|██████▎   | 1301/2048 [25:01<14:32,  1.17s/it]
score/teacher_prompt:  64%|██████▎   | 1302/2048 [25:02<14:32,  1.17s/it]
score/teacher_prompt:  64%|██████▎   | 1303/2048 [25:03<14:32,  1.17s/it]
score/teacher_prompt:  64%|██████▎   | 1304/2048 [25:04<14:19,  1.15s/it]
score/teacher_prompt:  64%|██████▎   | 1305/2048 [25:06<14:24,  1.16s/it]
score/teacher_prompt:  64%|██████▍   | 1306/2048 [25:07<14:17,  1.16s/it]
score/teacher_prompt:  64%|██████▍   | 1307/2048 [25:08<14:18,  1.16s/it]
score/teacher_prompt:  64%|██████▍   | 1308/2048 [25:09<14:04,  1.14s/it]
score/teacher_prompt:  64%|██████▍   | 1309/2048 [25:10<14:11,  1.15s/it]
score/teacher_prompt:  64%|██████▍   | 1310/2048 [25:11<14:19,  1.16s/it]
score/teacher_prompt:  64%|██████▍   | 1311/2048 [25:13<14:15,  1.16s/it]
score/teacher_prompt:  64%|██████▍   | 1312/2048 [25:14<14:08,  1.15s/it]
score/teacher_prompt:  64%|██████▍   | 1313/2048 [25:15<14:15,  1.16s/it]
score/teacher_prompt:  64%|██████▍   | 1314/2048 [25:16<14:06,  1.15s/it]
score/teacher_prompt:  64%|██████▍   | 1315/2048 [25:17<14:12,  1.16s/it]
score/teacher_prompt:  64%|██████▍   | 1316/2048 [25:18<14:09,  1.16s/it]
score/teacher_prompt:  64%|██████▍   | 1317/2048 [25:19<14:05,  1.16s/it]
score/teacher_prompt:  64%|██████▍   | 1318/2048 [25:21<14:08,  1.16s/it]
score/teacher_prompt:  64%|██████▍   | 1319/2048 [25:22<14:11,  1.17s/it]
score/teacher_prompt:  64%|██████▍   | 1320/2048 [25:23<14:07,  1.16s/it]
score/teacher_prompt:  65%|██████▍   | 1321/2048 [25:24<14:10,  1.17s/it]
score/teacher_prompt:  65%|██████▍   | 1322/2048 [25:25<14:12,  1.17s/it]
score/teacher_prompt:  65%|██████▍   | 1323/2048 [25:26<14:01,  1.16s/it]
score/teacher_prompt:  65%|██████▍   | 1324/2048 [25:28<13:57,  1.16s/it]
score/teacher_prompt:  65%|██████▍   | 1325/2048 [25:29<13:46,  1.14s/it]
score/teacher_prompt:  65%|██████▍   | 1326/2048 [25:30<13:37,  1.13s/it]
score/teacher_prompt:  65%|██████▍   | 1327/2048 [25:31<13:30,  1.12s/it]
score/teacher_prompt:  65%|██████▍   | 1328/2048 [25:32<13:28,  1.12s/it]
score/teacher_prompt:  65%|██████▍   | 1329/2048 [25:33<13:24,  1.12s/it]
score/teacher_prompt:  65%|██████▍   | 1330/2048 [25:34<13:36,  1.14s/it]
score/teacher_prompt:  65%|██████▍   | 1331/2048 [25:36<13:46,  1.15s/it]
score/teacher_prompt:  65%|██████▌   | 1332/2048 [25:37<13:51,  1.16s/it]
score/teacher_prompt:  65%|██████▌   | 1333/2048 [25:38<13:40,  1.15s/it]
score/teacher_prompt:  65%|██████▌   | 1334/2048 [25:39<13:43,  1.15s/it]
score/teacher_prompt:  65%|██████▌   | 1335/2048 [25:40<13:45,  1.16s/it]
score/teacher_prompt:  65%|██████▌   | 1336/2048 [25:41<13:44,  1.16s/it]
score/teacher_prompt:  65%|██████▌   | 1337/2048 [25:43<13:48,  1.17s/it]
score/teacher_prompt:  65%|██████▌   | 1338/2048 [25:44<13:49,  1.17s/it]
score/teacher_prompt:  65%|██████▌   | 1339/2048 [25:45<13:39,  1.16s/it]
score/teacher_prompt:  65%|██████▌   | 1340/2048 [25:46<13:25,  1.14s/it]
score/teacher_prompt:  65%|██████▌   | 1341/2048 [25:47<13:32,  1.15s/it]
score/teacher_prompt:  66%|██████▌   | 1342/2048 [25:48<13:38,  1.16s/it]
score/teacher_prompt:  66%|██████▌   | 1343/2048 [25:49<13:38,  1.16s/it]
score/teacher_prompt:  66%|██████▌   | 1344/2048 [25:51<13:49,  1.18s/it]
score/teacher_prompt:  66%|██████▌   | 1345/2048 [25:52<13:41,  1.17s/it]
score/teacher_prompt:  66%|██████▌   | 1346/2048 [25:53<13:41,  1.17s/it]
score/teacher_prompt:  66%|██████▌   | 1347/2048 [25:54<13:35,  1.16s/it]
score/teacher_prompt:  66%|██████▌   | 1348/2048 [25:55<13:24,  1.15s/it]
score/teacher_prompt:  66%|██████▌   | 1349/2048 [25:56<13:13,  1.13s/it]
score/teacher_prompt:  66%|██████▌   | 1350/2048 [25:57<13:04,  1.12s/it]
score/teacher_prompt:  66%|██████▌   | 1351/2048 [25:59<13:12,  1.14s/it]
score/teacher_prompt:  66%|██████▌   | 1352/2048 [26:00<13:20,  1.15s/it]
score/teacher_prompt:  66%|██████▌   | 1353/2048 [26:01<13:24,  1.16s/it]
score/teacher_prompt:  66%|██████▌   | 1354/2048 [26:02<13:11,  1.14s/it]
score/teacher_prompt:  66%|██████▌   | 1355/2048 [26:03<13:16,  1.15s/it]
score/teacher_prompt:  66%|██████▌   | 1356/2048 [26:04<13:22,  1.16s/it]
score/teacher_prompt:  66%|██████▋   | 1357/2048 [26:06<13:33,  1.18s/it]
score/teacher_prompt:  66%|██████▋   | 1358/2048 [26:07<13:22,  1.16s/it]
score/teacher_prompt:  66%|██████▋   | 1359/2048 [26:08<13:26,  1.17s/it]
score/teacher_prompt:  66%|██████▋   | 1360/2048 [26:09<13:18,  1.16s/it]
score/teacher_prompt:  66%|██████▋   | 1361/2048 [26:10<13:16,  1.16s/it]
score/teacher_prompt:  67%|██████▋   | 1362/2048 [26:11<13:09,  1.15s/it]
score/teacher_prompt:  67%|██████▋   | 1363/2048 [26:13<13:04,  1.15s/it]
score/teacher_prompt:  67%|██████▋   | 1364/2048 [26:14<13:13,  1.16s/it]
score/teacher_prompt:  67%|██████▋   | 1365/2048 [26:15<12:59,  1.14s/it]
score/teacher_prompt:  67%|██████▋   | 1366/2048 [26:16<13:09,  1.16s/it]
score/teacher_prompt:  67%|██████▋   | 1367/2048 [26:17<13:06,  1.16s/it]
score/teacher_prompt:  67%|██████▋   | 1368/2048 [26:18<12:58,  1.15s/it]
score/teacher_prompt:  67%|██████▋   | 1369/2048 [26:19<12:51,  1.14s/it]
score/teacher_prompt:  67%|██████▋   | 1370/2048 [26:21<12:57,  1.15s/it]
score/teacher_prompt:  67%|██████▋   | 1371/2048 [26:22<13:02,  1.16s/it]
score/teacher_prompt:  67%|██████▋   | 1372/2048 [26:23<12:54,  1.15s/it]
score/teacher_prompt:  67%|██████▋   | 1373/2048 [26:24<13:03,  1.16s/it]
score/teacher_prompt:  67%|██████▋   | 1374/2048 [26:25<13:02,  1.16s/it]
score/teacher_prompt:  67%|██████▋   | 1375/2048 [26:26<12:54,  1.15s/it]
score/teacher_prompt:  67%|██████▋   | 1376/2048 [26:27<12:54,  1.15s/it]
score/teacher_prompt:  67%|██████▋   | 1377/2048 [26:29<12:43,  1.14s/it]
score/teacher_prompt:  67%|██████▋   | 1378/2048 [26:30<12:52,  1.15s/it]
score/teacher_prompt:  67%|██████▋   | 1379/2048 [26:31<12:44,  1.14s/it]
score/teacher_prompt:  67%|██████▋   | 1380/2048 [26:32<12:40,  1.14s/it]
score/teacher_prompt:  67%|██████▋   | 1381/2048 [26:33<12:42,  1.14s/it]
score/teacher_prompt:  67%|██████▋   | 1382/2048 [26:34<12:50,  1.16s/it]
score/teacher_prompt:  68%|██████▊   | 1383/2048 [26:36<12:58,  1.17s/it]
score/teacher_prompt:  68%|██████▊   | 1384/2048 [26:37<13:00,  1.18s/it]
score/teacher_prompt:  68%|██████▊   | 1385/2048 [26:38<12:47,  1.16s/it]
score/teacher_prompt:  68%|██████▊   | 1386/2048 [26:39<13:05,  1.19s/it]
score/teacher_prompt:  68%|██████▊   | 1387/2048 [26:40<13:05,  1.19s/it]
score/teacher_prompt:  68%|██████▊   | 1388/2048 [26:42<13:03,  1.19s/it]
score/teacher_prompt:  68%|██████▊   | 1389/2048 [26:43<12:59,  1.18s/it]
score/teacher_prompt:  68%|██████▊   | 1390/2048 [26:44<12:53,  1.18s/it]
score/teacher_prompt:  68%|██████▊   | 1391/2048 [26:45<12:43,  1.16s/it]
score/teacher_prompt:  68%|██████▊   | 1392/2048 [26:46<12:40,  1.16s/it]
score/teacher_prompt:  68%|██████▊   | 1393/2048 [26:47<12:28,  1.14s/it]
score/teacher_prompt:  68%|██████▊   | 1394/2048 [26:48<12:24,  1.14s/it]
score/teacher_prompt:  68%|██████▊   | 1395/2048 [26:50<12:26,  1.14s/it]
score/teacher_prompt:  68%|██████▊   | 1396/2048 [26:51<12:28,  1.15s/it]
score/teacher_prompt:  68%|██████▊   | 1397/2048 [26:52<12:39,  1.17s/it]
score/teacher_prompt:  68%|██████▊   | 1398/2048 [26:53<12:40,  1.17s/it]
score/teacher_prompt:  68%|██████▊   | 1399/2048 [26:54<12:40,  1.17s/it]
score/teacher_prompt:  68%|██████▊   | 1400/2048 [26:55<12:23,  1.15s/it]
score/teacher_prompt:  68%|██████▊   | 1401/2048 [26:56<12:12,  1.13s/it]
score/teacher_prompt:  68%|██████▊   | 1402/2048 [26:58<12:07,  1.13s/it]
score/teacher_prompt:  69%|██████▊   | 1403/2048 [26:59<12:06,  1.13s/it]
score/teacher_prompt:  69%|██████▊   | 1404/2048 [27:00<12:00,  1.12s/it]
score/teacher_prompt:  69%|██████▊   | 1405/2048 [27:01<11:59,  1.12s/it]
score/teacher_prompt:  69%|██████▊   | 1406/2048 [27:02<11:57,  1.12s/it]
score/teacher_prompt:  69%|██████▊   | 1407/2048 [27:03<12:08,  1.14s/it]
score/teacher_prompt:  69%|██████▉   | 1408/2048 [27:04<12:09,  1.14s/it]
score/teacher_prompt:  69%|██████▉   | 1409/2048 [27:05<12:00,  1.13s/it]
score/teacher_prompt:  69%|██████▉   | 1410/2048 [27:07<12:09,  1.14s/it]
score/teacher_prompt:  69%|██████▉   | 1411/2048 [27:08<12:04,  1.14s/it]
score/teacher_prompt:  69%|██████▉   | 1412/2048 [27:09<12:08,  1.14s/it]
score/teacher_prompt:  69%|██████▉   | 1413/2048 [27:10<12:03,  1.14s/it]
score/teacher_prompt:  69%|██████▉   | 1414/2048 [27:11<12:10,  1.15s/it]
score/teacher_prompt:  69%|██████▉   | 1415/2048 [27:12<12:04,  1.14s/it]
score/teacher_prompt:  69%|██████▉   | 1416/2048 [27:13<12:08,  1.15s/it]
score/teacher_prompt:  69%|██████▉   | 1417/2048 [27:15<12:02,  1.15s/it]
score/teacher_prompt:  69%|██████▉   | 1418/2048 [27:16<12:06,  1.15s/it]
score/teacher_prompt:  69%|██████▉   | 1419/2048 [27:17<12:05,  1.15s/it]
score/teacher_prompt:  69%|██████▉   | 1420/2048 [27:18<12:07,  1.16s/it]
score/teacher_prompt:  69%|██████▉   | 1421/2048 [27:19<12:06,  1.16s/it]
score/teacher_prompt:  69%|██████▉   | 1422/2048 [27:20<12:06,  1.16s/it]
score/teacher_prompt:  69%|██████▉   | 1423/2048 [27:22<11:57,  1.15s/it]
score/teacher_prompt:  70%|██████▉   | 1424/2048 [27:23<12:05,  1.16s/it]
score/teacher_prompt:  70%|██████▉   | 1425/2048 [27:24<11:57,  1.15s/it]
score/teacher_prompt:  70%|██████▉   | 1426/2048 [27:25<12:00,  1.16s/it]
score/teacher_prompt:  70%|██████▉   | 1427/2048 [27:26<12:00,  1.16s/it]
score/teacher_prompt:  70%|██████▉   | 1428/2048 [27:27<12:03,  1.17s/it]
score/teacher_prompt:  70%|██████▉   | 1429/2048 [27:28<11:48,  1.14s/it]
score/teacher_prompt:  70%|██████▉   | 1430/2048 [27:30<11:51,  1.15s/it]
score/teacher_prompt:  70%|██████▉   | 1431/2048 [27:31<11:54,  1.16s/it]
score/teacher_prompt:  70%|██████▉   | 1432/2048 [27:32<11:52,  1.16s/it]
score/teacher_prompt:  70%|██████▉   | 1433/2048 [27:33<11:50,  1.16s/it]
score/teacher_prompt:  70%|███████   | 1434/2048 [27:34<11:36,  1.13s/it]
score/teacher_prompt:  70%|███████   | 1435/2048 [27:35<11:40,  1.14s/it]
score/teacher_prompt:  70%|███████   | 1436/2048 [27:37<11:35,  1.14s/it]
score/teacher_prompt:  70%|███████   | 1437/2048 [27:38<11:39,  1.14s/it]
score/teacher_prompt:  70%|███████   | 1438/2048 [27:39<11:45,  1.16s/it]
score/teacher_prompt:  70%|███████   | 1439/2048 [27:40<11:47,  1.16s/it]
score/teacher_prompt:  70%|███████   | 1440/2048 [27:41<11:48,  1.17s/it]
score/teacher_prompt:  70%|███████   | 1441/2048 [27:42<11:48,  1.17s/it]
score/teacher_prompt:  70%|███████   | 1442/2048 [27:43<11:36,  1.15s/it]
score/teacher_prompt:  70%|███████   | 1443/2048 [27:45<11:40,  1.16s/it]
score/teacher_prompt:  71%|███████   | 1444/2048 [27:46<11:32,  1.15s/it]
score/teacher_prompt:  71%|███████   | 1445/2048 [27:47<11:39,  1.16s/it]
score/teacher_prompt:  71%|███████   | 1446/2048 [27:48<11:38,  1.16s/it]
score/teacher_prompt:  71%|███████   | 1447/2048 [27:49<11:40,  1.17s/it]
score/teacher_prompt:  71%|███████   | 1448/2048 [27:51<11:43,  1.17s/it]
score/teacher_prompt:  71%|███████   | 1449/2048 [27:52<11:41,  1.17s/it]
score/teacher_prompt:  71%|███████   | 1450/2048 [27:53<11:43,  1.18s/it]
score/teacher_prompt:  71%|███████   | 1451/2048 [27:54<11:31,  1.16s/it]
score/teacher_prompt:  71%|███████   | 1452/2048 [27:55<11:21,  1.14s/it]
score/teacher_prompt:  71%|███████   | 1453/2048 [27:56<11:25,  1.15s/it]
score/teacher_prompt:  71%|███████   | 1454/2048 [27:57<11:26,  1.16s/it]
score/teacher_prompt:  71%|███████   | 1455/2048 [27:59<11:21,  1.15s/it]
score/teacher_prompt:  71%|███████   | 1456/2048 [28:00<11:11,  1.13s/it]
score/teacher_prompt:  71%|███████   | 1457/2048 [28:01<11:07,  1.13s/it]
score/teacher_prompt:  71%|███████   | 1458/2048 [28:02<11:16,  1.15s/it]
score/teacher_prompt:  71%|███████   | 1459/2048 [28:03<11:03,  1.13s/it]
