[analysis] task=combinations model=olmo3_7b_instruct combo=snt_tnt backend=sglang
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/combinations/olmo3_7b_instruct/snt_tnt_3337654
[analysis] ===== phase 1: generate =====
[cfg] task=combinations model=olmo3_7b_instruct combo=snt_tnt
[cfg] max_completion=1024 backend=sglang jsd_beta=0.0
[cfg] score_batch=2 gen_batch_hint=32
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/combinations/olmo3_7b_instruct/snt_tnt_3337654
sample prompts:   0%|          | 0/21911 [00:00<?, ?it/s]
score/teacher_prompt:  61%|██████    | 1252/2048 [19:56<10:01,  1.32it/s]
score/teacher_prompt:  61%|██████    | 1253/2048 [19:57<11:36,  1.14it/s]
score/teacher_prompt:  61%|██████    | 1254/2048 [19:58<11:56,  1.11it/s]
score/teacher_prompt:  61%|██████▏   | 1255/2048 [19:59<10:58,  1.20it/s]
score/teacher_prompt:  61%|██████▏   | 1256/2048 [20:00<12:14,  1.08it/s]
score/teacher_prompt:  61%|██████▏   | 1257/2048 [20:00<11:05,  1.19it/s]
score/teacher_prompt:  61%|██████▏   | 1258/2048 [20:02<12:21,  1.07it/s]
score/teacher_prompt:  61%|██████▏   | 1259/2048 [20:03<13:13,  1.01s/it]
score/teacher_prompt:  62%|██████▏   | 1260/2048 [20:03<10:29,  1.25it/s]
score/teacher_prompt:  62%|██████▏   | 1261/2048 [20:04<12:08,  1.08it/s]
score/teacher_prompt:  62%|██████▏   | 1262/2048 [20:05<13:05,  1.00it/s]
score/teacher_prompt:  62%|██████▏   | 1263/2048 [20:06<13:22,  1.02s/it]
score/teacher_prompt:  62%|██████▏   | 1264/2048 [20:07<10:45,  1.21it/s]
score/teacher_prompt:  62%|██████▏   | 1265/2048 [20:07<09:23,  1.39it/s]
score/teacher_prompt:  62%|██████▏   | 1266/2048 [20:09<11:14,  1.16it/s]
score/teacher_prompt:  62%|██████▏   | 1267/2048 [20:09<10:13,  1.27it/s]
score/teacher_prompt:  62%|██████▏   | 1268/2048 [20:10<11:17,  1.15it/s]
score/teacher_prompt:  62%|██████▏   | 1269/2048 [20:11<12:28,  1.04it/s]
score/teacher_prompt:  62%|██████▏   | 1270/2048 [20:13<13:20,  1.03s/it]
score/teacher_prompt:  62%|██████▏   | 1271/2048 [20:14<13:55,  1.08s/it]
score/teacher_prompt:  62%|██████▏   | 1272/2048 [20:15<14:18,  1.11s/it]
score/teacher_prompt:  62%|██████▏   | 1273/2048 [20:16<14:32,  1.13s/it]
score/teacher_prompt:  62%|██████▏   | 1274/2048 [20:16<11:09,  1.16it/s]
score/teacher_prompt:  62%|██████▏   | 1275/2048 [20:17<12:08,  1.06it/s]
score/teacher_prompt:  62%|██████▏   | 1276/2048 [20:19<13:00,  1.01s/it]
score/teacher_prompt:  62%|██████▏   | 1277/2048 [20:20<13:33,  1.06s/it]
score/teacher_prompt:  62%|██████▏   | 1278/2048 [20:21<13:16,  1.03s/it]
score/teacher_prompt:  62%|██████▏   | 1279/2048 [20:22<13:48,  1.08s/it]
score/teacher_prompt:  62%|██████▎   | 1280/2048 [20:23<14:10,  1.11s/it]
score/teacher_prompt:  63%|██████▎   | 1281/2048 [20:24<13:17,  1.04s/it]
score/teacher_prompt:  63%|██████▎   | 1282/2048 [20:25<12:39,  1.01it/s]
score/teacher_prompt:  63%|██████▎   | 1283/2048 [20:26<12:56,  1.02s/it]
score/teacher_prompt:  63%|██████▎   | 1284/2048 [20:27<13:22,  1.05s/it]
score/teacher_prompt:  63%|██████▎   | 1285/2048 [20:28<13:48,  1.09s/it]
score/teacher_prompt:  63%|██████▎   | 1286/2048 [20:29<12:11,  1.04it/s]
score/teacher_prompt:  63%|██████▎   | 1287/2048 [20:30<12:15,  1.03it/s]
score/teacher_prompt:  63%|██████▎   | 1288/2048 [20:31<13:03,  1.03s/it]
score/teacher_prompt:  63%|██████▎   | 1289/2048 [20:32<13:37,  1.08s/it]
score/teacher_prompt:  63%|██████▎   | 1290/2048 [20:33<13:44,  1.09s/it]
score/teacher_prompt:  63%|██████▎   | 1291/2048 [20:35<14:04,  1.12s/it]
score/teacher_prompt:  63%|██████▎   | 1292/2048 [20:35<11:36,  1.08it/s]
score/teacher_prompt:  63%|██████▎   | 1293/2048 [20:36<10:42,  1.18it/s]
score/teacher_prompt:  63%|██████▎   | 1294/2048 [20:37<11:05,  1.13it/s]
score/teacher_prompt:  63%|██████▎   | 1295/2048 [20:38<12:15,  1.02it/s]
score/teacher_prompt:  63%|██████▎   | 1296/2048 [20:39<12:48,  1.02s/it]
score/teacher_prompt:  63%|██████▎   | 1297/2048 [20:40<10:44,  1.16it/s]
score/teacher_prompt:  63%|██████▎   | 1298/2048 [20:41<11:43,  1.07it/s]
score/teacher_prompt:  63%|██████▎   | 1299/2048 [20:42<12:35,  1.01s/it]
score/teacher_prompt:  63%|██████▎   | 1300/2048 [20:43<13:10,  1.06s/it]
score/teacher_prompt:  64%|██████▎   | 1301/2048 [20:44<13:37,  1.09s/it]
score/teacher_prompt:  64%|██████▎   | 1302/2048 [20:45<11:50,  1.05it/s]
score/teacher_prompt:  64%|██████▎   | 1303/2048 [20:45<09:56,  1.25it/s]
score/teacher_prompt:  64%|██████▎   | 1304/2048 [20:46<11:23,  1.09it/s]
score/teacher_prompt:  64%|██████▎   | 1305/2048 [20:48<12:20,  1.00it/s]
score/teacher_prompt:  64%|██████▍   | 1306/2048 [20:49<12:59,  1.05s/it]
score/teacher_prompt:  64%|██████▍   | 1307/2048 [20:49<10:17,  1.20it/s]
score/teacher_prompt:  64%|██████▍   | 1308/2048 [20:50<11:18,  1.09it/s]
score/teacher_prompt:  64%|██████▍   | 1309/2048 [20:51<09:55,  1.24it/s]
score/teacher_prompt:  64%|██████▍   | 1310/2048 [20:52<11:06,  1.11it/s]
score/teacher_prompt:  64%|██████▍   | 1311/2048 [20:53<10:47,  1.14it/s]
score/teacher_prompt:  64%|██████▍   | 1312/2048 [20:54<11:26,  1.07it/s]
score/teacher_prompt:  64%|██████▍   | 1313/2048 [20:54<09:53,  1.24it/s]
score/teacher_prompt:  64%|██████▍   | 1314/2048 [20:55<11:15,  1.09it/s]
score/teacher_prompt:  64%|██████▍   | 1315/2048 [20:57<12:06,  1.01it/s]
score/teacher_prompt:  64%|██████▍   | 1316/2048 [20:58<12:05,  1.01it/s]
score/teacher_prompt:  64%|██████▍   | 1317/2048 [20:59<12:02,  1.01it/s]
score/teacher_prompt:  64%|██████▍   | 1318/2048 [21:00<12:28,  1.03s/it]
score/teacher_prompt:  64%|██████▍   | 1319/2048 [21:01<12:57,  1.07s/it]
score/teacher_prompt:  64%|██████▍   | 1320/2048 [21:02<13:16,  1.09s/it]
score/teacher_prompt:  65%|██████▍   | 1321/2048 [21:03<13:19,  1.10s/it]
score/teacher_prompt:  65%|██████▍   | 1322/2048 [21:04<13:30,  1.12s/it]
score/teacher_prompt:  65%|██████▍   | 1323/2048 [21:05<11:21,  1.06it/s]
score/teacher_prompt:  65%|██████▍   | 1324/2048 [21:06<12:18,  1.02s/it]
score/teacher_prompt:  65%|██████▍   | 1325/2048 [21:07<12:55,  1.07s/it]
score/teacher_prompt:  65%|██████▍   | 1326/2048 [21:08<12:59,  1.08s/it]
score/teacher_prompt:  65%|██████▍   | 1327/2048 [21:09<11:25,  1.05it/s]
score/teacher_prompt:  65%|██████▍   | 1328/2048 [21:09<09:31,  1.26it/s]
score/teacher_prompt:  65%|██████▍   | 1329/2048 [21:10<10:28,  1.14it/s]
score/teacher_prompt:  65%|██████▍   | 1330/2048 [21:12<11:30,  1.04it/s]
score/teacher_prompt:  65%|██████▍   | 1331/2048 [21:13<12:15,  1.03s/it]
score/teacher_prompt:  65%|██████▌   | 1332/2048 [21:13<10:42,  1.11it/s]
score/teacher_prompt:  65%|██████▌   | 1333/2048 [21:14<09:20,  1.28it/s]
score/teacher_prompt:  65%|██████▌   | 1334/2048 [21:15<10:45,  1.11it/s]
score/teacher_prompt:  65%|██████▌   | 1335/2048 [21:16<11:40,  1.02it/s]
score/teacher_prompt:  65%|██████▌   | 1336/2048 [21:17<12:16,  1.04s/it]
score/teacher_prompt:  65%|██████▌   | 1337/2048 [21:19<12:52,  1.09s/it]
score/teacher_prompt:  65%|██████▌   | 1338/2048 [21:20<12:25,  1.05s/it]
score/teacher_prompt:  65%|██████▌   | 1339/2048 [21:21<12:31,  1.06s/it]
score/teacher_prompt:  65%|██████▌   | 1340/2048 [21:21<11:04,  1.06it/s]
score/teacher_prompt:  65%|██████▌   | 1341/2048 [21:23<11:53,  1.01s/it]
score/teacher_prompt:  66%|██████▌   | 1342/2048 [21:24<12:31,  1.06s/it]
score/teacher_prompt:  66%|██████▌   | 1343/2048 [21:24<10:32,  1.12it/s]
score/teacher_prompt:  66%|██████▌   | 1344/2048 [21:24<08:16,  1.42it/s]
score/teacher_prompt:  66%|██████▌   | 1345/2048 [21:25<07:20,  1.59it/s]
score/teacher_prompt:  66%|██████▌   | 1346/2048 [21:26<08:32,  1.37it/s]
score/teacher_prompt:  66%|██████▌   | 1347/2048 [21:26<07:32,  1.55it/s]
score/teacher_prompt:  66%|██████▌   | 1348/2048 [21:27<09:20,  1.25it/s]
score/teacher_prompt:  66%|██████▌   | 1349/2048 [21:29<10:41,  1.09it/s]
score/teacher_prompt:  66%|██████▌   | 1350/2048 [21:30<11:35,  1.00it/s]
score/teacher_prompt:  66%|██████▌   | 1351/2048 [21:31<12:11,  1.05s/it]
score/teacher_prompt:  66%|██████▌   | 1352/2048 [21:32<12:28,  1.07s/it]
score/teacher_prompt:  66%|██████▌   | 1353/2048 [21:33<12:45,  1.10s/it]
score/teacher_prompt:  66%|██████▌   | 1354/2048 [21:34<11:22,  1.02it/s]
score/teacher_prompt:  66%|██████▌   | 1355/2048 [21:35<10:31,  1.10it/s]
score/teacher_prompt:  66%|██████▌   | 1356/2048 [21:36<11:14,  1.03it/s]
score/teacher_prompt:  66%|██████▋   | 1357/2048 [21:37<12:07,  1.05s/it]
score/teacher_prompt:  66%|██████▋   | 1358/2048 [21:38<11:59,  1.04s/it]
score/teacher_prompt:  66%|██████▋   | 1359/2048 [21:39<12:22,  1.08s/it]
score/teacher_prompt:  66%|██████▋   | 1360/2048 [21:40<12:08,  1.06s/it]
score/teacher_prompt:  66%|██████▋   | 1361/2048 [21:41<12:28,  1.09s/it]
score/teacher_prompt:  67%|██████▋   | 1362/2048 [21:42<10:55,  1.05it/s]
score/teacher_prompt:  67%|██████▋   | 1363/2048 [21:43<09:13,  1.24it/s]
score/teacher_prompt:  67%|██████▋   | 1364/2048 [21:44<10:20,  1.10it/s]
score/teacher_prompt:  67%|██████▋   | 1365/2048 [21:45<10:57,  1.04it/s]
score/teacher_prompt:  67%|██████▋   | 1366/2048 [21:45<08:56,  1.27it/s]
score/teacher_prompt:  67%|██████▋   | 1367/2048 [21:46<08:15,  1.37it/s]
score/teacher_prompt:  67%|██████▋   | 1368/2048 [21:47<09:37,  1.18it/s]
score/teacher_prompt:  67%|██████▋   | 1369/2048 [21:48<10:42,  1.06it/s]
score/teacher_prompt:  67%|██████▋   | 1370/2048 [21:49<11:16,  1.00it/s]
score/teacher_prompt:  67%|██████▋   | 1371/2048 [21:50<11:48,  1.05s/it]
score/teacher_prompt:  67%|██████▋   | 1372/2048 [21:52<12:14,  1.09s/it]
score/teacher_prompt:  67%|██████▋   | 1373/2048 [21:52<11:23,  1.01s/it]
score/teacher_prompt:  67%|██████▋   | 1374/2048 [21:54<11:58,  1.07s/it]
score/teacher_prompt:  67%|██████▋   | 1375/2048 [21:54<11:13,  1.00s/it]
score/teacher_prompt:  67%|██████▋   | 1376/2048 [21:56<11:46,  1.05s/it]
score/teacher_prompt:  67%|██████▋   | 1377/2048 [21:57<11:58,  1.07s/it]
score/teacher_prompt:  67%|██████▋   | 1378/2048 [21:58<12:16,  1.10s/it]
score/teacher_prompt:  67%|██████▋   | 1379/2048 [21:59<10:41,  1.04it/s]
score/teacher_prompt:  67%|██████▋   | 1380/2048 [22:00<11:21,  1.02s/it]
score/teacher_prompt:  67%|██████▋   | 1381/2048 [22:01<11:00,  1.01it/s]
score/teacher_prompt:  67%|██████▋   | 1382/2048 [22:01<09:23,  1.18it/s]
score/teacher_prompt:  68%|██████▊   | 1383/2048 [22:02<10:27,  1.06it/s]
score/teacher_prompt:  68%|██████▊   | 1384/2048 [22:03<11:10,  1.01s/it]
score/teacher_prompt:  68%|██████▊   | 1385/2048 [22:05<11:44,  1.06s/it]
score/teacher_prompt:  68%|██████▊   | 1386/2048 [22:06<12:13,  1.11s/it]
score/teacher_prompt:  68%|██████▊   | 1387/2048 [22:07<11:13,  1.02s/it]
score/teacher_prompt:  68%|██████▊   | 1388/2048 [22:08<11:39,  1.06s/it]
score/teacher_prompt:  68%|██████▊   | 1389/2048 [22:09<12:02,  1.10s/it]
score/teacher_prompt:  68%|██████▊   | 1390/2048 [22:10<12:11,  1.11s/it]
score/teacher_prompt:  68%|██████▊   | 1391/2048 [22:11<12:18,  1.12s/it]
score/teacher_prompt:  68%|██████▊   | 1392/2048 [22:12<12:28,  1.14s/it]
score/teacher_prompt:  68%|██████▊   | 1393/2048 [22:14<12:31,  1.15s/it]
score/teacher_prompt:  68%|██████▊   | 1394/2048 [22:15<12:38,  1.16s/it]
score/teacher_prompt:  68%|██████▊   | 1395/2048 [22:16<12:01,  1.10s/it]
score/teacher_prompt:  68%|██████▊   | 1396/2048 [22:16<09:46,  1.11it/s]
score/teacher_prompt:  68%|██████▊   | 1397/2048 [22:17<10:34,  1.03it/s]
score/teacher_prompt:  68%|██████▊   | 1398/2048 [22:19<11:07,  1.03s/it]
score/teacher_prompt:  68%|██████▊   | 1399/2048 [22:19<10:23,  1.04it/s]
score/teacher_prompt:  68%|██████▊   | 1400/2048 [22:21<11:08,  1.03s/it]
score/teacher_prompt:  68%|██████▊   | 1401/2048 [22:22<11:34,  1.07s/it]
score/teacher_prompt:  68%|██████▊   | 1402/2048 [22:23<11:41,  1.09s/it]
score/teacher_prompt:  69%|██████▊   | 1403/2048 [22:24<11:44,  1.09s/it]
score/teacher_prompt:  69%|██████▊   | 1404/2048 [22:25<11:11,  1.04s/it]
score/teacher_prompt:  69%|██████▊   | 1405/2048 [22:26<10:10,  1.05it/s]
score/teacher_prompt:  69%|██████▊   | 1406/2048 [22:26<09:28,  1.13it/s]
score/teacher_prompt:  69%|██████▊   | 1407/2048 [22:27<09:30,  1.12it/s]
score/teacher_prompt:  69%|██████▉   | 1408/2048 [22:28<09:27,  1.13it/s]
score/teacher_prompt:  69%|██████▉   | 1409/2048 [22:29<10:12,  1.04it/s]
score/teacher_prompt:  69%|██████▉   | 1410/2048 [22:29<07:54,  1.35it/s]
score/teacher_prompt:  69%|██████▉   | 1411/2048 [22:31<09:15,  1.15it/s]
score/teacher_prompt:  69%|██████▉   | 1412/2048 [22:31<08:24,  1.26it/s]
score/teacher_prompt:  69%|██████▉   | 1413/2048 [22:33<12:47,  1.21s/it]
score/teacher_prompt:  69%|██████▉   | 1414/2048 [22:34<10:42,  1.01s/it]
score/teacher_prompt:  69%|██████▉   | 1415/2048 [22:35<11:01,  1.05s/it]
score/teacher_prompt:  69%|██████▉   | 1416/2048 [22:36<09:09,  1.15it/s]
score/teacher_prompt:  69%|██████▉   | 1417/2048 [22:36<07:40,  1.37it/s]
score/teacher_prompt:  69%|██████▉   | 1418/2048 [22:37<07:58,  1.32it/s]
score/teacher_prompt:  69%|██████▉   | 1419/2048 [22:37<06:54,  1.52it/s]
score/teacher_prompt:  69%|██████▉   | 1420/2048 [22:38<08:20,  1.26it/s]
score/teacher_prompt:  69%|██████▉   | 1421/2048 [22:39<09:21,  1.12it/s]
score/teacher_prompt:  69%|██████▉   | 1422/2048 [22:41<09:57,  1.05it/s]
score/teacher_prompt:  69%|██████▉   | 1423/2048 [22:41<07:53,  1.32it/s]
score/teacher_prompt:  70%|██████▉   | 1424/2048 [22:42<09:06,  1.14it/s]
score/teacher_prompt:  70%|██████▉   | 1425/2048 [22:43<09:53,  1.05it/s]
score/teacher_prompt:  70%|██████▉   | 1426/2048 [22:44<10:25,  1.01s/it]
score/teacher_prompt:  70%|██████▉   | 1427/2048 [22:45<10:58,  1.06s/it]
score/teacher_prompt:  70%|██████▉   | 1428/2048 [22:46<10:17,  1.00it/s]
score/teacher_prompt:  70%|██████▉   | 1429/2048 [22:47<10:48,  1.05s/it]
score/teacher_prompt:  70%|██████▉   | 1430/2048 [22:49<11:09,  1.08s/it]
score/teacher_prompt:  70%|██████▉   | 1431/2048 [22:49<09:05,  1.13it/s]
score/teacher_prompt:  70%|██████▉   | 1432/2048 [22:50<10:01,  1.02it/s]
score/teacher_prompt:  70%|██████▉   | 1433/2048 [22:51<10:35,  1.03s/it]
score/teacher_prompt:  70%|███████   | 1434/2048 [22:52<10:17,  1.00s/it]
score/teacher_prompt:  70%|███████   | 1435/2048 [22:53<10:36,  1.04s/it]
score/teacher_prompt:  70%|███████   | 1436/2048 [22:54<09:57,  1.02it/s]
score/teacher_prompt:  70%|███████   | 1437/2048 [22:55<08:06,  1.26it/s]
score/teacher_prompt:  70%|███████   | 1438/2048 [22:56<08:41,  1.17it/s]
score/teacher_prompt:  70%|███████   | 1439/2048 [22:56<08:04,  1.26it/s]
score/teacher_prompt:  70%|███████   | 1440/2048 [22:57<08:57,  1.13it/s]
score/teacher_prompt:  70%|███████   | 1441/2048 [22:59<09:41,  1.04it/s]
score/teacher_prompt:  70%|███████   | 1442/2048 [23:00<10:29,  1.04s/it]
score/teacher_prompt:  70%|███████   | 1443/2048 [23:01<10:52,  1.08s/it]
score/teacher_prompt:  71%|███████   | 1444/2048 [23:02<10:58,  1.09s/it]
score/teacher_prompt:  71%|███████   | 1445/2048 [23:03<11:16,  1.12s/it]
score/teacher_prompt:  71%|███████   | 1446/2048 [23:04<11:20,  1.13s/it]
score/teacher_prompt:  71%|███████   | 1447/2048 [23:05<08:53,  1.13it/s]
score/teacher_prompt:  71%|███████   | 1448/2048 [23:06<09:43,  1.03it/s]
score/teacher_prompt:  71%|███████   | 1449/2048 [23:07<10:17,  1.03s/it]
score/teacher_prompt:  71%|███████   | 1450/2048 [23:07<08:09,  1.22it/s]
score/teacher_prompt:  71%|███████   | 1451/2048 [23:08<08:30,  1.17it/s]
score/teacher_prompt:  71%|███████   | 1452/2048 [23:09<07:27,  1.33it/s]
score/teacher_prompt:  71%|███████   | 1453/2048 [23:10<08:42,  1.14it/s]
score/teacher_prompt:  71%|███████   | 1454/2048 [23:11<09:37,  1.03it/s]
score/teacher_prompt:  71%|███████   | 1455/2048 [23:12<09:52,  1.00it/s]
score/teacher_prompt:  71%|███████   | 1456/2048 [23:13<10:12,  1.04s/it]
score/teacher_prompt:  71%|███████   | 1457/2048 [23:15<10:38,  1.08s/it]
score/teacher_prompt:  71%|███████   | 1458/2048 [23:16<10:50,  1.10s/it]
score/teacher_prompt:  71%|███████   | 1459/2048 [23:16<09:26,  1.04it/s]
score/teacher_prompt:  71%|███████▏  | 1460/2048 [23:17<09:05,  1.08it/s]
score/teacher_prompt:  71%|███████▏  | 1461/2048 [23:18<09:33,  1.02it/s]
score/teacher_prompt:  71%|███████▏  | 1462/2048 [23:19<09:33,  1.02it/s]
score/teacher_prompt:  71%|███████▏  | 1463/2048 [23:20<09:27,  1.03it/s]
score/teacher_prompt:  71%|███████▏  | 1464/2048 [23:21<10:00,  1.03s/it]
score/teacher_prompt:  72%|███████▏  | 1465/2048 [23:22<09:40,  1.00it/s]
